[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/GDATASoftwareAG/janusgraph/399463776/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:810) - Source folders: [/root/workspace/GDATASoftwareAG/janusgraph/399463776/janusgraph-berkeleyje/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyVariableLengthKCVSTest#testConcurrentGetSlice
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyVariableLengthKCVSTest#testStoreTTL
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyVariableLengthKCVSTest#storeAndRetrieveWithClosing
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyVariableLengthKCVSTest#containsKeyColumnReturnsTrueOnExtantInput
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyVariableLengthKCVSTest#containsKeyColumnReturnsFalseOnNonexistentInput
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyVariableLengthKCVSTest#testGetKeysWithKeyRange
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyVariableLengthKCVSTest#createDatabase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyVariableLengthKCVSTest#testTtl
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyVariableLengthKCVSTest#intervalTest1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyVariableLengthKCVSTest#intervalTest2
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyVariableLengthKCVSTest#scanTestWithSimpleJob
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyVariableLengthKCVSTest#testGetKeysColumnSlicesOnLowerTriangular
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyVariableLengthKCVSTest#testGetKeysColumnSlicesSimple
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyVariableLengthKCVSTest#testOrderedGetKeysRespectsKeyLimit
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyVariableLengthKCVSTest#getSliceRespectsAllBoundsInclusionArguments
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyVariableLengthKCVSTest#scanTest
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyVariableLengthKCVSTest#testClearStorage
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyVariableLengthKCVSTest#deleteColumnsTest1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyVariableLengthKCVSTest#deleteColumnsTest2
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyVariableLengthKCVSTest#getNonExistentKeyReturnsNull
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyVariableLengthKCVSTest#storeAndRetrievePerformance
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyVariableLengthKCVSTest#storeAndRetrieve
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyVariableLengthKCVSTest#containsKeyReturnsTrueOnExtantKey
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyVariableLengthKCVSTest#getSliceRespectsColumnLimit
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyVariableLengthKCVSTest#containsKeyReturnsFalseOnNonexistentKey
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyVariableLengthKCVSTest#testGetKeysWithSliceQuery
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyVariableLengthKCVSTest#insertingGettingAndDeletingSimpleDataWorks
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyVariableLengthKCVSTest#testGetSlices
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyVariableLengthKCVSTest#deleteKeys
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyLogTest#testUnregisterReaderSerial
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyLogTest#testLogIsDurableAcrossReopenSerial
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyLogTest#testReadMarkerCompatibility
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyLogTest#testSeparateReadersAndLogsInSharedManager
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyLogTest#smallSendReceiveSerial
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyLogTest#mediumSendReceiveSerial
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyLogTest#testReadMarkerResumesInMiddleOfLog
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyLogTest#testFuzzMessagesSerial
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyLogTest#testMultipleLogsWithSingleReaderSerial
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyLogTest#testMultipleReadersOnSingleLog
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyLogTest#testMultipleReadersOnSingleLogSerial
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyGraphTest#testVertexCentricQuerySmall
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyGraphTest#testIDBlockAllocationTimeout
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyGraphTest#testSupportDirectCommitOfSchemaChangesForConnection
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyGraphTest#testOpenClose
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyGraphTest#testLargeJointIndexRetrieval
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyGraphTest#testMediumCreateRetrieve
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyGraphTest#testSettingTTLOnUnsupportedType
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyGraphTest#testSchemaNameChange
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyGraphTest#simpleLogTest
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyGraphTest#testBanListCardinalityForEdgeProperties
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyGraphTest#testSchemaTypes
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyGraphTest#testTinkerPopOptimizationStrategies
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyGraphTest#testGetTTLFromUnsupportedType
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyGraphTest#testEnforcedSchemaAllowsDefinedEdgeProperties
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyGraphTest#testLocalGraphConfiguration
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyGraphTest#testVertexCentricQuery
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyGraphTest#testConcurrentConsistencyEnforcement
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyGraphTest#testAllowDisablingSchemaConstraintForEdgeProperty
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyGraphTest#testTransactionalScopeOfSchemaTypes
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyGraphTest#testSupportChangeNameOfEdgeAndUpdateConnections
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyGraphTest#testVertexCentricIndexOrderingOnMetaPropertyWithCardinalityList
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyGraphTest#testVertexCentricIndexOrderingOnEdgePropertyWithCardinalityList
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyGraphTest#testNestedTransactions
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyGraphTest#testBasic
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyGraphTest#testUnsettingTTL
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyGraphTest#testGlobalOfflineGraphConfig
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyGraphTest#testLimitWithMixedIndexCoverage
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyGraphTest#testMultivaluedVertexProperty
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyGraphTest#testClearStorage
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyGraphTest#testGlobalGraphConfig
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyGraphTest#testManagedOptionMasking
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyGraphTest#testGlobalGraphIndexingAndQueriesForInternalIndexes
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyGraphTest#testWithoutIndex
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyGraphTest#testIndexUpdatesWithReindexAndRemove
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyGraphTest#testSchemaIsEnforcedForEdgeProperties
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyGraphTest#testAllowSingleCardinalityForEdgeProperties
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyGraphTest#testEdgeTTLTiming
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyGraphTest#testAutoSchemaMakerForVertexPropertyConstraints
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyGraphTest#testIndexShouldRegisterWhenWeRemoveAnInstance
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyGraphTest#testStaleVertex
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyGraphTest#testVertexCentricPropertyIndexOnSetCardinalityShouldWork
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyGraphTest#testGettingUndefinedVertexLabelTTL
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyGraphTest#simpleLogTestWithFailure
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyGraphTest#testVertexCentricIndexWithNull
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyGraphTest#testVertexTTLImplicitKey
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyGraphTest#testAllowEnforcedComplexConnections
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyGraphTest#testSchemaIsEnforcedForVertexProperties
