[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/jwtk/jjwt/415667689/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/jwtk/jjwt/415667689/impl/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:825) - Source Test folders: [/root/workspace/jwtk/jjwt/415667689/impl/src/test]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-impl//bin//default from 52 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/root/./workspace/jwtk/jjwt/415667689/.m2/net/bytebuddy/byte-buddy/1.7.5/byte-buddy-1.7.5.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/bouncycastle/bcprov-jdk15on/1.60/bcprov-jdk15on-1.60.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/objenesis/objenesis/2.6/objenesis-2.6.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/io/jsonwebtoken/jjwt-api/0.11.0-SNAPSHOT/jjwt-api-0.11.0-SNAPSHOT.jar, /root/./output_astor/AstorMain-impl//bin//default, /root/./workspace/jwtk/jjwt/415667689/.m2/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/easymock/easymock/3.6/easymock-3.6.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/powermock/powermock-core/2.0.0-beta.5/powermock-core-2.0.0-beta.5.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/powermock/powermock-module-junit4-common/2.0.0-beta.5/powermock-module-junit4-common-2.0.0-beta.5.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/io/jsonwebtoken/jjwt-jackson/0.11.0-SNAPSHOT/jjwt-jackson-0.11.0-SNAPSHOT.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/io/jsonwebtoken/jjwt-orgjson/0.11.0-SNAPSHOT/jjwt-orgjson-0.11.0-SNAPSHOT.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/javassist/javassist/3.22.0-CR2/javassist-3.22.0-CR2.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/codehaus/groovy/groovy/2.5.1/groovy-2.5.1.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/cglib/cglib-nodep/3.2.5/cglib-nodep-3.2.5.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/com/fasterxml/jackson/core/jackson-databind/2.9.6/jackson-databind-2.9.6.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/powermock/powermock-api-support/2.0.0-beta.5/powermock-api-support-2.0.0-beta.5.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/powermock/powermock-module-junit4/2.0.0-beta.5/powermock-module-junit4-2.0.0-beta.5.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/json/json/20180130/json-20180130.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/powermock/powermock-api-easymock/2.0.0-beta.5/powermock-api-easymock-2.0.0-beta.5.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/com/fasterxml/jackson/core/jackson-annotations/2.9.0/jackson-annotations-2.9.0.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/com/fasterxml/jackson/core/jackson-core/2.9.6/jackson-core-2.9.6.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/powermock/powermock-reflect/2.0.0-beta.5/powermock-reflect-2.0.0-beta.5.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/jwtk/jjwt/415667689/.m2/net/bytebuddy/byte-buddy-agent/1.7.5/byte-buddy-agent-1.7.5.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: io.jsonwebtoken.security.EncryptionAlgorithmsTest#testWithoutAad
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: io.jsonwebtoken.security.EncryptionAlgorithmsTest#testWithAad
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:218) - Gzoltar Test Result Total:366, fails: 2, GZoltar suspicious 10804, with positive susp 2634
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - nr test results 366
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:271) - Gzoltar found: 1000 with susp > 0.1, we consider: 1000
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:1066) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:1151) - Creating model,  Code location from working folder: /root/./output_astor/AstorMain-impl//src//default
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.InvokerHelper, methodName=org.codehaus.groovy.runtime.InvokerHelper{formatCollection(Ljava/util/Collection;ZIZ)Ljava/lang/String; 0.0, lineNumber=750, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.InvokerHelper, methodName=org.codehaus.groovy.runtime.InvokerHelper{formatCollection(Ljava/util/Collection;ZIZ)Ljava/lang/String; 0.0, lineNumber=752, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.InvokerHelper, methodName=org.codehaus.groovy.runtime.InvokerHelper{formatCollection(Ljava/util/Collection;ZIZ)Ljava/lang/String; 0.0, lineNumber=753, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.InvokerHelper, methodName=org.codehaus.groovy.runtime.InvokerHelper{formatCollection(Ljava/util/Collection;ZIZ)Ljava/lang/String; 0.0, lineNumber=754, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.InvokerHelper, methodName=org.codehaus.groovy.runtime.InvokerHelper{toTypeString([Ljava/lang/Object;I)Ljava/lang/String; 0.0, lineNumber=775, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.InvokerHelper, methodName=org.codehaus.groovy.runtime.InvokerHelper{toTypeString([Ljava/lang/Object;I)Ljava/lang/String; 0.0, lineNumber=778, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.InvokerHelper, methodName=org.codehaus.groovy.runtime.InvokerHelper{toTypeString([Ljava/lang/Object;I)Ljava/lang/String; 0.0, lineNumber=779, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.InvokerHelper, methodName=org.codehaus.groovy.runtime.InvokerHelper{toTypeString([Ljava/lang/Object;I)Ljava/lang/String; 0.0, lineNumber=780, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.InvokerHelper, methodName=org.codehaus.groovy.runtime.InvokerHelper{toTypeString([Ljava/lang/Object;I)Ljava/lang/String; 0.0, lineNumber=784, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.InvokerHelper, methodName=org.codehaus.groovy.runtime.InvokerHelper{toTypeString([Ljava/lang/Object;I)Ljava/lang/String; 0.0, lineNumber=787, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.InvokerHelper, methodName=org.codehaus.groovy.runtime.InvokerHelper{toTypeString([Ljava/lang/Object;I)Ljava/lang/String; 0.0, lineNumber=790, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.InvokerHelper, methodName=org.codehaus.groovy.runtime.InvokerHelper{typeName(Ljava/lang/Object;)Ljava/lang/String; 0.0, lineNumber=809, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.InvokerHelper, methodName=org.codehaus.groovy.runtime.InvokerHelper{typeName(Ljava/lang/Object;)Ljava/lang/String; 0.0, lineNumber=810, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.InvokerHelper, methodName=org.codehaus.groovy.runtime.InvokerHelper{typeName(Ljava/lang/Object;)Ljava/lang/String; 0.0, lineNumber=811, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.InvokerHelper, methodName=org.codehaus.groovy.runtime.InvokerHelper{typeName(Ljava/lang/Object;)Ljava/lang/String; 0.0, lineNumber=812, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.InvokerHelper, methodName=org.codehaus.groovy.runtime.InvokerHelper{toArrayString([Ljava/lang/Object;ZIZ)Ljava/lang/String; 0.0, lineNumber=881, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.InvokerHelper, methodName=org.codehaus.groovy.runtime.InvokerHelper{toArrayString([Ljava/lang/Object;ZIZ)Ljava/lang/String; 0.0, lineNumber=884, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.InvokerHelper, methodName=org.codehaus.groovy.runtime.InvokerHelper{toArrayString([Ljava/lang/Object;ZIZ)Ljava/lang/String; 0.0, lineNumber=885, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.InvokerHelper, methodName=org.codehaus.groovy.runtime.InvokerHelper{toArrayString([Ljava/lang/Object;ZIZ)Ljava/lang/String; 0.0, lineNumber=886, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.InvokerHelper, methodName=org.codehaus.groovy.runtime.InvokerHelper{toArrayString([Ljava/lang/Object;ZIZ)Ljava/lang/String; 0.0, lineNumber=888, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.InvokerHelper, methodName=org.codehaus.groovy.runtime.InvokerHelper{toArrayString([Ljava/lang/Object;ZIZ)Ljava/lang/String; 0.0, lineNumber=889, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.InvokerHelper, methodName=org.codehaus.groovy.runtime.InvokerHelper{toArrayString([Ljava/lang/Object;ZIZ)Ljava/lang/String; 0.0, lineNumber=890, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.InvokerHelper, methodName=org.codehaus.groovy.runtime.InvokerHelper{toArrayString([Ljava/lang/Object;ZIZ)Ljava/lang/String; 0.0, lineNumber=894, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.InvokerHelper, methodName=org.codehaus.groovy.runtime.InvokerHelper{toArrayString([Ljava/lang/Object;ZIZ)Ljava/lang/String; 0.0, lineNumber=898, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.InvokerHelper, methodName=org.codehaus.groovy.runtime.InvokerHelper{toArrayString([Ljava/lang/Object;ZIZ)Ljava/lang/String; 0.0, lineNumber=901, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.InvokerHelper, methodName=org.codehaus.groovy.runtime.InvokerHelper{toArrayString([Ljava/lang/Object;ZIZ)Ljava/lang/String; 0.0, lineNumber=904, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.InvokerHelper, methodName=org.codehaus.groovy.runtime.InvokerHelper{toArrayString([Ljava/lang/Object;ZIZ)Ljava/lang/String; 0.0, lineNumber=905, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.InvokerHelper, methodName=org.codehaus.groovy.runtime.InvokerHelper{toArrayString([Ljava/lang/Object;IZ)Ljava/lang/String; 0.0, lineNumber=918, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.metaclass.MissingMethodExceptionNoStack, methodName=org.codehaus.groovy.runtime.metaclass.MissingMethodExceptionNoStack{fillInStackTrace()Ljava/lang/Throwable; 0.0, lineNumber=36, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.callsite.PojoMetaClassSite, methodName=org.codehaus.groovy.runtime.callsite.PojoMetaClassSite{call(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=44, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.callsite.PojoMetaClassSite, methodName=org.codehaus.groovy.runtime.callsite.PojoMetaClassSite{call(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=46, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.callsite.PojoMetaClassSite, methodName=org.codehaus.groovy.runtime.callsite.PojoMetaClassSite{call(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=47, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.callsite.PojoMetaClassSite, methodName=org.codehaus.groovy.runtime.callsite.PojoMetaClassSite{call(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=48, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.callsite.PojoMetaClassSite, methodName=org.codehaus.groovy.runtime.callsite.PojoMetaClassSite{checkCall(Ljava/lang/Object;)Z 0.0, lineNumber=56, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.callsite.PojoMetaClassSite, methodName=org.codehaus.groovy.runtime.callsite.PojoMetaClassSite{checkCall(Ljava/lang/Object;)Z 0.0, lineNumber=57, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.callsite.PojoMetaClassSite, methodName=org.codehaus.groovy.runtime.callsite.PojoMetaClassSite{checkCall(Ljava/lang/Object;)Z 0.0, lineNumber=58, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{invokeMissingMethod(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;Ljava/lang/RuntimeException;Z)Ljava/lang/Object; 0.0, lineNumber=973, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{invokeMissingMethod(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;Ljava/lang/RuntimeException;Z)Ljava/lang/Object; 0.0, lineNumber=974, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{chooseMethodInternal(Ljava/lang/String;Ljava/lang/Object;[Ljava/lang/Class;)Ljava/lang/Object; 0.0, lineNumber=3205, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{getMethods()Ljava/util/List; 0.0, lineNumber=3414, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{getMetaMethods()Ljava/util/List; 0.0, lineNumber=3423, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=groovy.lang.MetaClassImpl, methodName=groovy.lang.MetaClassImpl{createPojoCallSite(Lorg/codehaus/groovy/runtime/callsite/CallSite;Ljava/lang/Object;[Ljava/lang/Object;)Lorg/codehaus/groovy/runtime/callsite/CallSite; 0.0, lineNumber=3444, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{getMethodSuggestionString(Ljava/lang/String;Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/String; 0.0, lineNumber=75, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{getMethodSuggestionString(Ljava/lang/String;Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/String; 0.0, lineNumber=76, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{getMethodSuggestionString(Ljava/lang/String;Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/String; 0.0, lineNumber=77, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{getMethodSuggestionString(Ljava/lang/String;Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/String; 0.0, lineNumber=78, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{getMethodSuggestionString(Ljava/lang/String;Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/String; 0.0, lineNumber=79, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{getMethodSuggestionString(Ljava/lang/String;Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/String; 0.0, lineNumber=80, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{getMethodSuggestionString(Ljava/lang/String;Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/String; 0.0, lineNumber=81, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{getMethodSuggestionString(Ljava/lang/String;Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/String; 0.0, lineNumber=82, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{getMethodSuggestionString(Ljava/lang/String;Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/String; 0.0, lineNumber=83, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{getMethodSuggestionString(Ljava/lang/String;Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/String; 0.0, lineNumber=84, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{getMethodSuggestionString(Ljava/lang/String;Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/String; 0.0, lineNumber=85, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{getMethodSuggestionString(Ljava/lang/String;Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/String; 0.0, lineNumber=86, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{getMethodSuggestionString(Ljava/lang/String;Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/String; 0.0, lineNumber=89, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{getMethodSuggestionString(Ljava/lang/String;Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/String; 0.0, lineNumber=90, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.codehaus.groovy.runtime.MethodRankHelper, methodName=org.codehaus.groovy.runtime.MethodRankHelper{getMethodSuggestionString(Ljava/lang/String;Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/String; 0.0, lineNumber=91, susp=1.0]
