[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:810) - Source folders: [/root/workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/src/main/java]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{createBeanInstance(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;[Ljava/lang/Object;)Lorg/springframework/beans/BeanWrapper; 0.0, lineNumber=1103, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{createBeanInstance(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;[Ljava/lang/Object;)Lorg/springframework/beans/BeanWrapper; 0.0, lineNumber=1107, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{createBeanInstance(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;[Ljava/lang/Object;)Lorg/springframework/beans/BeanWrapper; 0.0, lineNumber=1108, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{createBeanInstance(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;[Ljava/lang/Object;)Lorg/springframework/beans/BeanWrapper; 0.0, lineNumber=1109, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{createBeanInstance(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;[Ljava/lang/Object;)Lorg/springframework/beans/BeanWrapper; 0.0, lineNumber=1110, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{createBeanInstance(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;[Ljava/lang/Object;)Lorg/springframework/beans/BeanWrapper; 0.0, lineNumber=1111, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{createBeanInstance(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;[Ljava/lang/Object;)Lorg/springframework/beans/BeanWrapper; 0.0, lineNumber=1115, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{createBeanInstance(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;[Ljava/lang/Object;)Lorg/springframework/beans/BeanWrapper; 0.0, lineNumber=1117, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{createBeanInstance(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;[Ljava/lang/Object;)Lorg/springframework/beans/BeanWrapper; 0.0, lineNumber=1127, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{createBeanInstance(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;[Ljava/lang/Object;)Lorg/springframework/beans/BeanWrapper; 0.0, lineNumber=1128, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{createBeanInstance(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;[Ljava/lang/Object;)Lorg/springframework/beans/BeanWrapper; 0.0, lineNumber=1129, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{createBeanInstance(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;[Ljava/lang/Object;)Lorg/springframework/beans/BeanWrapper; 0.0, lineNumber=1130, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{createBeanInstance(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;[Ljava/lang/Object;)Lorg/springframework/beans/BeanWrapper; 0.0, lineNumber=1131, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{createBeanInstance(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;[Ljava/lang/Object;)Lorg/springframework/beans/BeanWrapper; 0.0, lineNumber=1135, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{getObjectForBeanInstance(Ljava/lang/Object;Ljava/lang/String;Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;)Ljava/lang/Object; 0.0, lineNumber=1177, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{getObjectForBeanInstance(Ljava/lang/Object;Ljava/lang/String;Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;)Ljava/lang/Object; 0.0, lineNumber=1178, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{getObjectForBeanInstance(Ljava/lang/Object;Ljava/lang/String;Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;)Ljava/lang/Object; 0.0, lineNumber=1182, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{determineConstructorsFromBeanPostProcessors(Ljava/lang/Class;Ljava/lang/String;)[Ljava/lang/reflect/Constructor; 0.0, lineNumber=1198, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{determineConstructorsFromBeanPostProcessors(Ljava/lang/Class;Ljava/lang/String;)[Ljava/lang/reflect/Constructor; 0.0, lineNumber=1199, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{determineConstructorsFromBeanPostProcessors(Ljava/lang/Class;Ljava/lang/String;)[Ljava/lang/reflect/Constructor; 0.0, lineNumber=1200, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{determineConstructorsFromBeanPostProcessors(Ljava/lang/Class;Ljava/lang/String;)[Ljava/lang/reflect/Constructor; 0.0, lineNumber=1201, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{determineConstructorsFromBeanPostProcessors(Ljava/lang/Class;Ljava/lang/String;)[Ljava/lang/reflect/Constructor; 0.0, lineNumber=1202, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{determineConstructorsFromBeanPostProcessors(Ljava/lang/Class;Ljava/lang/String;)[Ljava/lang/reflect/Constructor; 0.0, lineNumber=1203, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{determineConstructorsFromBeanPostProcessors(Ljava/lang/Class;Ljava/lang/String;)[Ljava/lang/reflect/Constructor; 0.0, lineNumber=1204, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{determineConstructorsFromBeanPostProcessors(Ljava/lang/Class;Ljava/lang/String;)[Ljava/lang/reflect/Constructor; 0.0, lineNumber=1207, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{determineConstructorsFromBeanPostProcessors(Ljava/lang/Class;Ljava/lang/String;)[Ljava/lang/reflect/Constructor; 0.0, lineNumber=1209, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{instantiateBean(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;)Lorg/springframework/beans/BeanWrapper; 0.0, lineNumber=1221, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{instantiateBean(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;)Lorg/springframework/beans/BeanWrapper; 0.0, lineNumber=1222, susp=0.9797958971132713]
