[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/mapstruct/mapstruct/418306393/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/mapstruct/mapstruct/418306393/processor/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._855.OrderingBug855Test#shouldRetainDefaultOrderWithoutDependsOn[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._855.OrderingBug855Test#shouldApplyCorrectOrderingWithDependsOn[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._855.OrderingBug855Test#shouldRetainDefaultOrderWithoutDependsOn[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._855.OrderingBug855Test#shouldApplyCorrectOrderingWithDependsOn[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.namesuggestion.SuggestMostSimilarNameTest#testGarageTargetSuggestion[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.namesuggestion.SuggestMostSimilarNameTest#testGarageSourceSuggestion[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.namesuggestion.SuggestMostSimilarNameTest#testNameSuggestion[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.namesuggestion.SuggestMostSimilarNameTest#testAgeSuggestion[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.namesuggestion.SuggestMostSimilarNameTest#testGarageTargetSuggestion[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.namesuggestion.SuggestMostSimilarNameTest#testGarageSourceSuggestion[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.namesuggestion.SuggestMostSimilarNameTest#testNameSuggestion[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.namesuggestion.SuggestMostSimilarNameTest#testAgeSuggestion[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.ignore.IgnorePropertyTest#shouldIgnoreAllTargetPropertiesWithNoUnmappedTargetWarnings[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.ignore.IgnorePropertyTest#shouldNotPropagateIgnoredPropertyGivenViaTargetAttribute[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.ignore.IgnorePropertyTest#shouldGiveErrorOnMappingForReadOnlyProp[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.ignore.IgnorePropertyTest#propertyIsIgnoredInReverseMappingWhenSourceIsAlsoSpecifiedICWIgnore[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.ignore.IgnorePropertyTest#shouldIgnoreAllTargetPropertiesWithNoUnmappedTargetWarnings[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.ignore.IgnorePropertyTest#shouldNotPropagateIgnoredPropertyGivenViaTargetAttribute[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.ignore.IgnorePropertyTest#shouldGiveErrorOnMappingForReadOnlyProp[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.ignore.IgnorePropertyTest#propertyIsIgnoredInReverseMappingWhenSourceIsAlsoSpecifiedICWIgnore[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.nestedbeans.RecursionTest#testRecursiveTreeAutoMap[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.nestedbeans.RecursionTest#testRecursiveAutoMap[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.nestedbeans.RecursionTest#testRecursiveTreeAutoMap[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.nestedbeans.RecursionTest#testRecursiveAutoMap[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._581.Issue581Test#shouldMapSourceAndTargetWithTheSameClassName[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._581.Issue581Test#shouldMapSourceAndTargetWithTheSameClassName[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.exceptions.ExceptionTest#shouldThrowTestException2InMapValueMapping[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.exceptions.ExceptionTest#shouldThrowRuntimeInMapValueMapping[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.exceptions.ExceptionTest#shouldThrowRuntimeInMapKeyMapping[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.exceptions.ExceptionTest#shouldThrowTestException2InIterableMapping[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.exceptions.ExceptionTest#shouldThrowRuntimeInIterableMapping[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.exceptions.ExceptionTest#shouldThrowTestException2InBeanMapping[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.exceptions.ExceptionTest#shouldThrowRuntimeInBeanMappingViaBaseException[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.exceptions.ExceptionTest#shouldThrowTestException2InMapKeyMapping[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.exceptions.ExceptionTest#shouldThrowRuntimeInBeanMapping[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.exceptions.ExceptionTest#shouldThrowTestException2InBeanMappingViaBaseException[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.exceptions.ExceptionTest#shouldThrowTestParseExceptionInBeanMappingDueToTypeConverion[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.exceptions.ExceptionTest#shouldThrowTestException2InMapValueMapping[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.exceptions.ExceptionTest#shouldThrowRuntimeInMapValueMapping[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.exceptions.ExceptionTest#shouldThrowRuntimeInMapKeyMapping[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.exceptions.ExceptionTest#shouldThrowTestException2InIterableMapping[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.exceptions.ExceptionTest#shouldThrowRuntimeInIterableMapping[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.exceptions.ExceptionTest#shouldThrowTestException2InBeanMapping[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.exceptions.ExceptionTest#shouldThrowRuntimeInBeanMappingViaBaseException[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.exceptions.ExceptionTest#shouldThrowTestException2InMapKeyMapping[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.exceptions.ExceptionTest#shouldThrowRuntimeInBeanMapping[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.exceptions.ExceptionTest#shouldThrowTestException2InBeanMappingViaBaseException[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.exceptions.ExceptionTest#shouldThrowTestParseExceptionInBeanMappingDueToTypeConverion[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.builder.abstractBuilder.AbstractBuilderTest#testThatAbstractBuilderMapsAllProperties[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.builder.abstractBuilder.AbstractBuilderTest#testThatAbstractBuilderReverseMapsAllProperties[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.builder.abstractBuilder.AbstractBuilderTest#testThatAbstractBuilderMapsAllProperties[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.builder.abstractBuilder.AbstractBuilderTest#testThatAbstractBuilderReverseMapsAllProperties[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.builder.nestedprop.expanding.BuilderNestedPropertyTest#testNestedImmutablePropertyMapper[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.builder.nestedprop.expanding.BuilderNestedPropertyTest#testNestedImmutablePropertyMapper[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._373.Issue373Test#shouldForgeCorrectEntityBranchLocationCountry[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._373.Issue373Test#shouldForgeCorrectEntityBranchLocationCountry[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.source.constants.SourceConstantsTest#shouldMapTargetToSourceWithoutWhining[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.source.constants.SourceConstantsTest#shouldMapSameSourcePropertyToSeveralTargetPropertiesFromSeveralSources[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.source.constants.SourceConstantsTest#cannotMapIntConstantToLong[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.source.constants.SourceConstantsTest#errorOnConstantAndExpression[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.source.constants.SourceConstantsTest#shouldMapSameSourcePropertyToSeveralTargetProperties[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.source.constants.SourceConstantsTest#errorOnSourceAndConstant[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.source.constants.SourceConstantsTest#errorOnSourceAndExpression[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.source.constants.SourceConstantsTest#errorOnNonExistingEnumConstant[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.source.constants.SourceConstantsTest#shouldMapTargetToSourceWithoutWhining[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.source.constants.SourceConstantsTest#shouldMapSameSourcePropertyToSeveralTargetPropertiesFromSeveralSources[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.source.constants.SourceConstantsTest#cannotMapIntConstantToLong[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.source.constants.SourceConstantsTest#errorOnConstantAndExpression[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.source.constants.SourceConstantsTest#shouldMapSameSourcePropertyToSeveralTargetProperties[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.source.constants.SourceConstantsTest#errorOnSourceAndConstant[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.source.constants.SourceConstantsTest#errorOnSourceAndExpression[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.source.constants.SourceConstantsTest#errorOnNonExistingEnumConstant[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.decorator.DecoratorTest#shouldInvokeDecoratorMethods[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.decorator.DecoratorTest#shouldApplyCustomMappers[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.decorator.DecoratorTest#shouldDelegateNonDecoratedVoidMethodsToDefaultImplementation[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.decorator.DecoratorTest#shouldRaiseErrorInCaseWrongDecoratorTypeIsGiven[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.decorator.DecoratorTest#shouldApplyDelegateToClassBasedMapper[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.decorator.DecoratorTest#shouldApplyDecoratorWithDefaultConstructor[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.decorator.DecoratorTest#shouldDelegateNonDecoratedMethodsToDefaultImplementation[jdk]
