[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/BentoBoxWorld/bentobox/414843916/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/BentoBoxWorld/bentobox/414843916/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:825) - Source Test folders: [/root/workspace/BentoBoxWorld/bentobox/414843916/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-414843916//bin//default from 66 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/objenesis/objenesis/2.1/objenesis-2.1.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/yaml/snakeyaml/1.21/snakeyaml-1.21.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/javassist/javassist/3.21.0-GA/javassist-3.21.0-GA.jar, /root/./output_astor/AstorMain-414843916//bin//default, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/powermock/powermock-core/1.7.4/powermock-core-1.7.4.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/mockito/mockito-core/1.10.19/mockito-core-1.10.19.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/net/md-5/bungeecord-chat/1.12-SNAPSHOT/bungeecord-chat-1.12-SNAPSHOT.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/powermock/powermock-api-support/1.7.4/powermock-api-support-1.7.4.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/powermock/powermock-api-mockito/1.7.4/powermock-api-mockito-1.7.4.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/mongodb/bson/3.8.0/bson-3.8.0.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/mongodb/mongodb-driver-core/3.8.0/mongodb-driver-core-3.8.0.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/powermock/powermock-module-junit4/1.7.4/powermock-module-junit4-1.7.4.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/powermock/powermock-reflect/1.7.4/powermock-reflect-1.7.4.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/commons-lang/commons-lang/2.6/commons-lang-2.6.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/com/google/code/gson/gson/2.8.0/gson-2.8.0.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/com/googlecode/json-simple/json-simple/1.1.1/json-simple-1.1.1.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/mongodb/mongodb-driver/3.8.0/mongodb-driver-3.8.0.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/powermock/powermock-api-mockito-common/1.7.4/powermock-api-mockito-common-1.7.4.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/spigotmc/spigot-api/1.13-R0.1-SNAPSHOT/spigot-api-1.13-R0.1-SNAPSHOT.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/com/google/guava/guava/21.0/guava-21.0.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/powermock/powermock-module-junit4-common/1.7.4/powermock-module-junit4-common-1.7.4.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/BentoBoxWorld/bentobox/414843916/.m2/org/mockito/mockito-all/1.10.19/mockito-all-1.10.19.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: world.bentobox.bentobox.api.commands.DefaultHelpCommandTest#testExecuteUserListOfString
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: world.bentobox.bentobox.api.commands.DefaultHelpCommandTest#testExecuteSecondLevelHelp
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: world.bentobox.bentobox.api.addons.AddonTest#testGetConfig
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:218) - Gzoltar Test Result Total:559, fails: 3, GZoltar suspicious 4150, with positive susp 350
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - nr test results 559
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:271) - Gzoltar found: 350 with susp > 0.1, we consider: 350
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:1066) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:1151) - Creating model,  Code location from working folder: /root/./output_astor/AstorMain-414843916//src//default
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{getMethods(Ljava/lang/Class;[Ljava/lang/String;)[Ljava/lang/reflect/Method; 0.0, lineNumber=1751, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{getMethods(Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Class;Z)[Ljava/lang/reflect/Method; 0.0, lineNumber=1771, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{getMethods(Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Class;Z)[Ljava/lang/reflect/Method; 0.0, lineNumber=1772, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{getMethods(Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Class;Z)[Ljava/lang/reflect/Method; 0.0, lineNumber=1773, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{getMethods(Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Class;Z)[Ljava/lang/reflect/Method; 0.0, lineNumber=1774, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{getMethods(Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Class;Z)[Ljava/lang/reflect/Method; 0.0, lineNumber=1775, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{getMethods(Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Class;Z)[Ljava/lang/reflect/Method; 0.0, lineNumber=1778, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{getMethods(Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Class;Z)[Ljava/lang/reflect/Method; 0.0, lineNumber=1781, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{getMethods(Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Class;Z)[Ljava/lang/reflect/Method; 0.0, lineNumber=1782, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{getMethods(Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Class;Z)[Ljava/lang/reflect/Method; 0.0, lineNumber=1787, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.WhiteboxImpl, methodName=org.powermock.reflect.internal.WhiteboxImpl{checkIfParameterTypesAreSame(Z[Ljava/lang/Class;[Ljava/lang/Class;)Z 0.0, lineNumber=2236, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.testlisteners.GlobalNotificationBuildSupport, methodName=org.powermock.core.testlisteners.GlobalNotificationBuildSupport{testInstanceCreated(Ljava/lang/Object;)V 0.0, lineNumber=86, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.testlisteners.GlobalNotificationBuildSupport, methodName=org.powermock.core.testlisteners.GlobalNotificationBuildSupport{testInstanceCreated(Ljava/lang/Object;)V 0.0, lineNumber=87, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.testlisteners.GlobalNotificationBuildSupport, methodName=org.powermock.core.testlisteners.GlobalNotificationBuildSupport{testInstanceCreated(Ljava/lang/Object;)V 0.0, lineNumber=88, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.testlisteners.GlobalNotificationBuildSupport, methodName=org.powermock.core.testlisteners.GlobalNotificationBuildSupport{testInstanceCreated(Ljava/lang/Object;)V 0.0, lineNumber=95, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockGateway, methodName=org.powermock.core.MockGateway{fieldCall(Ljava/lang/Object;Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Ljava/lang/Object; 0.0, lineNumber=95, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockGateway, methodName=org.powermock.core.MockGateway{fieldCall(Ljava/lang/Object;Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Ljava/lang/Object; 0.0, lineNumber=98, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockGateway, methodName=org.powermock.core.MockGateway{methodCall(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;[Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 0.0, lineNumber=134, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockGateway, methodName=org.powermock.core.MockGateway{doMethodCall(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;[Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 0.0, lineNumber=147, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockGateway, methodName=org.powermock.core.MockGateway{doMethodCall(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;[Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 0.0, lineNumber=151, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockGateway, methodName=org.powermock.core.MockGateway{doMethodCall(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;[Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 0.0, lineNumber=152, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockGateway, methodName=org.powermock.core.MockGateway{doMethodCall(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;[Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 0.0, lineNumber=153, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockGateway, methodName=org.powermock.core.MockGateway{doMethodCall(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;[Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 0.0, lineNumber=157, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockGateway, methodName=org.powermock.core.MockGateway{doMethodCall(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;[Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 0.0, lineNumber=161, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockGateway, methodName=org.powermock.core.MockGateway{doMethodCall(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;[Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 0.0, lineNumber=164, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockGateway, methodName=org.powermock.core.MockGateway{doMethodCall(Ljava/lang/Object;[Ljava/lang/Object;Ljava/lang/String;Lorg/powermock/core/MockInvocation;Lorg/powermock/core/spi/MethodInvocationControl;)Ljava/lang/Object; 0.0, lineNumber=177, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockGateway, methodName=org.powermock.core.MockGateway{doMethodCall(Ljava/lang/Object;[Ljava/lang/Object;Ljava/lang/String;Lorg/powermock/core/MockInvocation;Lorg/powermock/core/spi/MethodInvocationControl;)Ljava/lang/Object; 0.0, lineNumber=179, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockGateway, methodName=org.powermock.core.MockGateway{doMethodCall(Ljava/lang/Object;[Ljava/lang/Object;Ljava/lang/String;Lorg/powermock/core/MockInvocation;Lorg/powermock/core/spi/MethodInvocationControl;)Ljava/lang/Object; 0.0, lineNumber=181, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockGateway, methodName=org.powermock.core.MockGateway{doMethodCall(Ljava/lang/Object;[Ljava/lang/Object;Ljava/lang/String;Lorg/powermock/core/MockInvocation;Lorg/powermock/core/spi/MethodInvocationControl;)Ljava/lang/Object; 0.0, lineNumber=186, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockGateway, methodName=org.powermock.core.MockGateway{doMethodCall(Ljava/lang/Object;[Ljava/lang/Object;Ljava/lang/String;Lorg/powermock/core/MockInvocation;Lorg/powermock/core/spi/MethodInvocationControl;)Ljava/lang/Object; 0.0, lineNumber=201, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockGateway, methodName=org.powermock.core.MockGateway{doMethodCall(Ljava/lang/Object;[Ljava/lang/Object;Ljava/lang/String;Lorg/powermock/core/MockInvocation;Lorg/powermock/core/spi/MethodInvocationControl;)Ljava/lang/Object; 0.0, lineNumber=203, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockGateway, methodName=org.powermock.core.MockGateway{isEqualsMethod(Lorg/powermock/core/MockInvocation;)Z 0.0, lineNumber=234, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockGateway, methodName=org.powermock.core.MockGateway{shouldMockMethod(Ljava/lang/String;[Ljava/lang/Class;)Z 0.0, lineNumber=255, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockGateway, methodName=org.powermock.core.MockGateway{shouldMockMethod(Ljava/lang/String;[Ljava/lang/Class;)Z 0.0, lineNumber=257, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockGateway, methodName=org.powermock.core.MockGateway{shouldMockMethod(Ljava/lang/String;[Ljava/lang/Class;)Z 0.0, lineNumber=259, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockGateway, methodName=org.powermock.core.MockGateway{isJavaStandardMethod(Ljava/lang/String;[Ljava/lang/Class;)Z 0.0, lineNumber=263, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockGateway, methodName=org.powermock.core.MockGateway{isJavaStandardMethod(Ljava/lang/String;[Ljava/lang/Class;)Z 0.0, lineNumber=264, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockGateway, methodName=org.powermock.core.MockGateway{isGetClassMethod(Ljava/lang/String;[Ljava/lang/Class;)Z 0.0, lineNumber=268, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockGateway, methodName=org.powermock.core.MockGateway{isAnnotationMethod(Ljava/lang/String;[Ljava/lang/Class;)Z 0.0, lineNumber=272, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.ParameterTypesMatcher, methodName=org.powermock.reflect.internal.ParameterTypesMatcher{match()Z 0.0, lineNumber=50, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.ParameterTypesMatcher, methodName=org.powermock.reflect.internal.ParameterTypesMatcher{match()Z 0.0, lineNumber=51, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.ParameterTypesMatcher, methodName=org.powermock.reflect.internal.ParameterTypesMatcher{match()Z 0.0, lineNumber=54, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.ParameterTypesMatcher, methodName=org.powermock.reflect.internal.ParameterTypesMatcher{isParametersLengthMatch()Z 0.0, lineNumber=58, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.ParameterTypesMatcher, methodName=org.powermock.reflect.internal.ParameterTypesMatcher{assertParametersTypesNotNull()V 0.0, lineNumber=61, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.ParameterTypesMatcher, methodName=org.powermock.reflect.internal.ParameterTypesMatcher{assertParametersTypesNotNull()V 0.0, lineNumber=64, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.ParameterTypesMatcher, methodName=org.powermock.reflect.internal.ParameterTypesMatcher{isParametersMatch()Ljava/lang/Boolean; 0.0, lineNumber=67, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.reflect.internal.ParameterTypesMatcher, methodName=org.powermock.reflect.internal.ParameterTypesMatcher{isParametersMatch()Ljava/lang/Boolean; 0.0, lineNumber=78, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockInvocation, methodName=org.powermock.core.MockInvocation{init()V 0.0, lineNumber=26, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockInvocation, methodName=org.powermock.core.MockInvocation{init()V 0.0, lineNumber=30, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockInvocation, methodName=org.powermock.core.MockInvocation{init()V 0.0, lineNumber=31, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockInvocation, methodName=org.powermock.core.MockInvocation{init()V 0.0, lineNumber=32, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockInvocation, methodName=org.powermock.core.MockInvocation{init()V 0.0, lineNumber=33, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockInvocation, methodName=org.powermock.core.MockInvocation{init()V 0.0, lineNumber=35, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockInvocation, methodName=org.powermock.core.MockInvocation{init()V 0.0, lineNumber=36, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockInvocation, methodName=org.powermock.core.MockInvocation{getObjectType()Ljava/lang/Class; 0.0, lineNumber=39, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockInvocation, methodName=org.powermock.core.MockInvocation{getMethodInvocationControl()Lorg/powermock/core/spi/MethodInvocationControl; 0.0, lineNumber=43, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockInvocation, methodName=org.powermock.core.MockInvocation{getMethod()Ljava/lang/reflect/Method; 0.0, lineNumber=47, susp=0.07426106572325057]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.powermock.core.MockInvocation, methodName=org.powermock.core.MockInvocation{findMethodToInvoke(Ljava/lang/String;[Ljava/lang/Class;Ljava/lang/Class;)Ljava/lang/reflect/Method; 0.0, lineNumber=58, susp=0.07426106572325057]
