[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/apache/incubator-dubbo/406544567/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/apache/incubator-dubbo/406544567/dubbo-cluster/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:825) - Source Test folders: [/root/workspace/apache/incubator-dubbo/406544567/dubbo-cluster/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-dubbo-cluster//bin//default from 22 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/root/./workspace/apache/incubator-dubbo/406544567/.m2/de/ruedigermoeller/fst/2.48-jdk-6/fst-2.48-jdk-6.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/cglib/cglib-nodep/2.2/cglib-nodep-2.2.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/net/bytebuddy/byte-buddy/1.8.5/byte-buddy-1.8.5.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/com/esotericsoftware/kryo/4.0.1/kryo-4.0.1.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/log4j/log4j/1.2.16/log4j-1.2.16.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/com/esotericsoftware/minlog/1.3.0/minlog-1.3.0.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/com/cedarsoftware/java-util/1.9.0/java-util-1.9.0.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/org/apache/dubbo/dubbo-rpc-api/2.7.0-SNAPSHOT/dubbo-rpc-api-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/org/ow2/asm/asm/5.0.4/asm-5.0.4.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/com/esotericsoftware/reflectasm/1.11.3/reflectasm-1.11.3.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/org/mockito/mockito-core/2.18.3/mockito-core-2.18.3.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/org/hamcrest/hamcrest-all/1.3/hamcrest-all-1.3.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/org/objenesis/objenesis/2.6/objenesis-2.6.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/org/apache/dubbo/dubbo-remoting-api/2.7.0-SNAPSHOT/dubbo-remoting-api-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/com/alibaba/fastjson/1.2.46/fastjson-1.2.46.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/de/javakaffee/kryo-serializers/0.42/kryo-serializers-0.42.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/com/cedarsoftware/json-io/2.5.1/json-io-2.5.1.jar, /root/./output_astor/AstorMain-dubbo-cluster//bin//default, /root/./workspace/apache/incubator-dubbo/406544567/.m2/org/apache/dubbo/dubbo-serialization-api/2.7.0-SNAPSHOT/dubbo-serialization-api-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/org/apache/dubbo/dubbo-common/2.7.0-SNAPSHOT/dubbo-common-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/net/bytebuddy/byte-buddy-agent/1.8.5/byte-buddy-agent-1.8.5.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/org/javassist/javassist/3.20.0-GA/javassist-3.20.0-GA.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/com/alibaba/hessian-lite/3.2.3/hessian-lite-3.2.3.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/com/fasterxml/jackson/core/jackson-core/2.8.6/jackson-core-2.8.6.jar, /root/./workspace/apache/incubator-dubbo/406544567/.m2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.dubbo.rpc.cluster.support.AbstractClusterInvokerTest#testSelect_Invokersize2AndselectNotNull
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.dubbo.rpc.cluster.router.script.ScriptRouterTest#testRoutePickInvokers
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.dubbo.rpc.cluster.router.script.ScriptRouterTest#testRouteReturnAll
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:218) - Gzoltar Test Result Total:103, fails: 3, GZoltar suspicious 7111, with positive susp 540
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - nr test results 103
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:271) - Gzoltar found: 540 with susp > 0.1, we consider: 540
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:1066) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:1151) - Creating model,  Code location from working folder: /root/./output_astor/AstorMain-dubbo-cluster//src//default
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{getNumbers()Ljava/util/Map; 0.0, lineNumber=449, susp=0.19802950859533489]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{getParameter(Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=422, susp=0.1901172751573434]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{getParameter(Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=423, susp=0.1901172751573434]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{getParameter(Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=424, susp=0.1901172751573434]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{getParameter(Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=426, susp=0.1901172751573434]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{valueOf(Ljava/lang/String;)Lorg/apache/dubbo/common/URL; 0.0, lineNumber=180, susp=0.1846372364689991]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{valueOf(Ljava/lang/String;)Lorg/apache/dubbo/common/URL; 0.0, lineNumber=183, susp=0.1846372364689991]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{valueOf(Ljava/lang/String;)Lorg/apache/dubbo/common/URL; 0.0, lineNumber=184, susp=0.1846372364689991]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{valueOf(Ljava/lang/String;)Lorg/apache/dubbo/common/URL; 0.0, lineNumber=185, susp=0.1846372364689991]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{valueOf(Ljava/lang/String;)Lorg/apache/dubbo/common/URL; 0.0, lineNumber=186, susp=0.1846372364689991]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{valueOf(Ljava/lang/String;)Lorg/apache/dubbo/common/URL; 0.0, lineNumber=187, susp=0.1846372364689991]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{valueOf(Ljava/lang/String;)Lorg/apache/dubbo/common/URL; 0.0, lineNumber=188, susp=0.1846372364689991]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{valueOf(Ljava/lang/String;)Lorg/apache/dubbo/common/URL; 0.0, lineNumber=189, susp=0.1846372364689991]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{valueOf(Ljava/lang/String;)Lorg/apache/dubbo/common/URL; 0.0, lineNumber=190, susp=0.1846372364689991]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{valueOf(Ljava/lang/String;)Lorg/apache/dubbo/common/URL; 0.0, lineNumber=191, susp=0.1846372364689991]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{valueOf(Ljava/lang/String;)Lorg/apache/dubbo/common/URL; 0.0, lineNumber=207, susp=0.1846372364689991]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{valueOf(Ljava/lang/String;)Lorg/apache/dubbo/common/URL; 0.0, lineNumber=208, susp=0.1846372364689991]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{valueOf(Ljava/lang/String;)Lorg/apache/dubbo/common/URL; 0.0, lineNumber=209, susp=0.1846372364689991]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{valueOf(Ljava/lang/String;)Lorg/apache/dubbo/common/URL; 0.0, lineNumber=210, susp=0.1846372364689991]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{valueOf(Ljava/lang/String;)Lorg/apache/dubbo/common/URL; 0.0, lineNumber=211, susp=0.1846372364689991]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{valueOf(Ljava/lang/String;)Lorg/apache/dubbo/common/URL; 0.0, lineNumber=222, susp=0.1846372364689991]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{valueOf(Ljava/lang/String;)Lorg/apache/dubbo/common/URL; 0.0, lineNumber=223, susp=0.1846372364689991]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{valueOf(Ljava/lang/String;)Lorg/apache/dubbo/common/URL; 0.0, lineNumber=227, susp=0.1846372364689991]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{valueOf(Ljava/lang/String;)Lorg/apache/dubbo/common/URL; 0.0, lineNumber=228, susp=0.1846372364689991]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{valueOf(Ljava/lang/String;)Lorg/apache/dubbo/common/URL; 0.0, lineNumber=237, susp=0.1846372364689991]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{valueOf(Ljava/lang/String;)Lorg/apache/dubbo/common/URL; 0.0, lineNumber=238, susp=0.1846372364689991]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{valueOf(Ljava/lang/String;)Lorg/apache/dubbo/common/URL; 0.0, lineNumber=242, susp=0.1846372364689991]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{valueOf(Ljava/lang/String;)Lorg/apache/dubbo/common/URL; 0.0, lineNumber=243, susp=0.1846372364689991]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{setProtocol(Ljava/lang/String;)Lorg/apache/dubbo/common/URL; 0.0, lineNumber=273, susp=0.18257418583505536]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{addParameterIfAbsent(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/dubbo/common/URL; 0.0, lineNumber=941, susp=0.18257418583505536]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{addParameterIfAbsent(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/dubbo/common/URL; 0.0, lineNumber=942, susp=0.18257418583505536]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{addParameterIfAbsent(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/dubbo/common/URL; 0.0, lineNumber=945, susp=0.18257418583505536]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{addParameterIfAbsent(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/dubbo/common/URL; 0.0, lineNumber=948, susp=0.18257418583505536]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{addParameterIfAbsent(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/dubbo/common/URL; 0.0, lineNumber=949, susp=0.18257418583505536]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{addParameterIfAbsent(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/dubbo/common/URL; 0.0, lineNumber=950, susp=0.18257418583505536]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{decode(Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=258, susp=0.18257418583505536]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.URL, methodName=org.apache.dubbo.common.URL{decode(Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=262, susp=0.18257418583505536]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.logger.LoggerFactory, methodName=org.apache.dubbo.common.logger.LoggerFactory{getLogger(Ljava/lang/Class;)Lorg/apache/dubbo/common/logger/Logger; 0.0, lineNumber=101, susp=0.16666666666666666]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.logger.LoggerFactory, methodName=org.apache.dubbo.common.logger.LoggerFactory{getLogger(Ljava/lang/Class;)Lorg/apache/dubbo/common/logger/Logger; 0.0, lineNumber=102, susp=0.16666666666666666]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.DefaultCategoryFactory, methodName=org.apache.log4j.DefaultCategoryFactory{makeNewLoggerInstance(Ljava/lang/String;)Lorg/apache/log4j/Logger; 0.0, lineNumber=29, susp=0.16666666666666666]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Category, methodName=org.apache.log4j.Category{setHierarchy(Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=947, susp=0.16666666666666666]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Category, methodName=org.apache.log4j.Category{setHierarchy(Lorg/apache/log4j/spi/LoggerRepository;)V 0.0, lineNumber=948, susp=0.16666666666666666]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.logger.log4j.Log4jLoggerAdapter, methodName=org.apache.dubbo.common.logger.log4j.Log4jLoggerAdapter{getLogger(Ljava/lang/Class;)Lorg/apache/dubbo/common/logger/Logger; 0.0, lineNumber=92, susp=0.16666666666666666]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.CategoryKey, methodName=org.apache.log4j.CategoryKey{hashCode()I 0.0, lineNumber=38, susp=0.16666666666666666]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.CategoryKey, methodName=org.apache.log4j.CategoryKey{equals(Ljava/lang/Object;)Z 0.0, lineNumber=44, susp=0.16666666666666666]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.CategoryKey, methodName=org.apache.log4j.CategoryKey{equals(Ljava/lang/Object;)Z 0.0, lineNumber=47, susp=0.16666666666666666]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.CategoryKey, methodName=org.apache.log4j.CategoryKey{equals(Ljava/lang/Object;)Z 0.0, lineNumber=48, susp=0.16666666666666666]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Hierarchy, methodName=org.apache.log4j.Hierarchy{getLogger(Ljava/lang/String;)Lorg/apache/log4j/Logger; 0.0, lineNumber=247, susp=0.16666666666666666]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Hierarchy, methodName=org.apache.log4j.Hierarchy{getLogger(Ljava/lang/String;Lorg/apache/log4j/spi/LoggerFactory;)Lorg/apache/log4j/Logger; 0.0, lineNumber=266, susp=0.16666666666666666]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Hierarchy, methodName=org.apache.log4j.Hierarchy{getLogger(Ljava/lang/String;Lorg/apache/log4j/spi/LoggerFactory;)Lorg/apache/log4j/Logger; 0.0, lineNumber=272, susp=0.16666666666666666]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Hierarchy, methodName=org.apache.log4j.Hierarchy{getLogger(Ljava/lang/String;Lorg/apache/log4j/spi/LoggerFactory;)Lorg/apache/log4j/Logger; 0.0, lineNumber=273, susp=0.16666666666666666]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Hierarchy, methodName=org.apache.log4j.Hierarchy{getLogger(Ljava/lang/String;Lorg/apache/log4j/spi/LoggerFactory;)Lorg/apache/log4j/Logger; 0.0, lineNumber=274, susp=0.16666666666666666]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Hierarchy, methodName=org.apache.log4j.Hierarchy{getLogger(Ljava/lang/String;Lorg/apache/log4j/spi/LoggerFactory;)Lorg/apache/log4j/Logger; 0.0, lineNumber=275, susp=0.16666666666666666]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Hierarchy, methodName=org.apache.log4j.Hierarchy{getLogger(Ljava/lang/String;Lorg/apache/log4j/spi/LoggerFactory;)Lorg/apache/log4j/Logger; 0.0, lineNumber=276, susp=0.16666666666666666]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Hierarchy, methodName=org.apache.log4j.Hierarchy{getLogger(Ljava/lang/String;Lorg/apache/log4j/spi/LoggerFactory;)Lorg/apache/log4j/Logger; 0.0, lineNumber=277, susp=0.16666666666666666]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Hierarchy, methodName=org.apache.log4j.Hierarchy{getLogger(Ljava/lang/String;Lorg/apache/log4j/spi/LoggerFactory;)Lorg/apache/log4j/Logger; 0.0, lineNumber=278, susp=0.16666666666666666]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Hierarchy, methodName=org.apache.log4j.Hierarchy{getLogger(Ljava/lang/String;Lorg/apache/log4j/spi/LoggerFactory;)Lorg/apache/log4j/Logger; 0.0, lineNumber=279, susp=0.16666666666666666]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Hierarchy, methodName=org.apache.log4j.Hierarchy{updateParents(Lorg/apache/log4j/Logger;)V 0.0, lineNumber=504, susp=0.16666666666666666]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Hierarchy, methodName=org.apache.log4j.Hierarchy{updateParents(Lorg/apache/log4j/Logger;)V 0.0, lineNumber=505, susp=0.16666666666666666]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Hierarchy, methodName=org.apache.log4j.Hierarchy{updateParents(Lorg/apache/log4j/Logger;)V 0.0, lineNumber=506, susp=0.16666666666666666]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Hierarchy, methodName=org.apache.log4j.Hierarchy{updateParents(Lorg/apache/log4j/Logger;)V 0.0, lineNumber=511, susp=0.16666666666666666]
