[INFO] Logging initialized at level 'INFO'
[INFO] Pack compression method: default
[INFO] Setting the installer information
[INFO] Adding uninstaller
[INFO] Setting the installer information
[INFO] Setting the console preferences
[INFO] Setting the GUI preferences
[INFO] Adding langpack: eng
[INFO] Adding resource: flag.eng
[INFO] Adding resource: Installer.image
[INFO] Adding resource: LicencePanel.licence
[INFO] Adding resource: shortcutSpec.xml
[INFO] Adding panel: TargetPanel_0 :: Classname : com.izforge.izpack.panels.target.TargetPanel
[INFO] Adding panel: LicencePanel_1 :: Classname : com.izforge.izpack.panels.licence.LicencePanel
[INFO] Adding panel: PacksPanel_2 :: Classname : com.izforge.izpack.panels.packs.PacksPanel
[INFO] Adding panel: ShortcutPanel_3 :: Classname : com.izforge.izpack.panels.shortcut.ShortcutPanel
[INFO] Adding panel: SummaryPanel_4 :: Classname : com.izforge.izpack.panels.summary.SummaryPanel
[INFO] Adding panel: InstallPanel_5 :: Classname : com.izforge.izpack.panels.install.InstallPanel
[INFO] Adding panel: SimpleFinishPanel_6 :: Classname : com.izforge.izpack.panels.simplefinish.SimpleFinishPanel
[INFO] Adding pack back2back engine containing 2 files
[INFO] Adding pack Windows service containing 0 files
[INFO] Marked target file parsable: startTrayIcon.bat
[INFO] Marked target file executable: startTrayIcon.bat
[INFO] Adding pack Windows tray icon containing 2 files
[INFO] Marked target file parsable: startTrayIcon.sh
[INFO] Marked target file executable: startTrayIcon.sh
[INFO] Adding pack Mac menu bar icon containing 2 files
[INFO] [ Begin ]
[INFO] 
[INFO] Copying the skeleton installer
[INFO] Copying 5 files into installer
[INFO] Writing 4 Packs into installer
[INFO] Writing Pack 0: back2back engine
[INFO] Writing Pack 1: Windows service
[INFO] Writing Pack 2: Windows tray icon
[INFO] Writing Pack 3: Mac menu bar icon
[INFO] 
[INFO] [ End ]
odehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom
3/4 KB      
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom (4 KB at 170.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/classworlds/classworlds/1.1-alpha-2/classworlds-1.1-alpha-2.jar
Downloading: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.4/maven-shared-utils-0.4.jar
Downloading: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/2.0.1/jsr305-2.0.1.jar
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.jar
3/228 KB   
5/228 KB   
8/228 KB   
11/228 KB   
13/228 KB   
16/228 KB   
19/228 KB   
21/228 KB   
24/228 KB   
27/228 KB   
29/228 KB   
32/228 KB   
36/228 KB   
40/228 KB   
44/228 KB   
48/228 KB   
3/37 KB   48/228 KB   
5/37 KB   48/228 KB   
8/37 KB   48/228 KB   
11/37 KB   48/228 KB   
13/37 KB   48/228 KB   
3/234 KB   13/37 KB   48/228 KB   
1/152 KB   3/234 KB   13/37 KB   48/228 KB   
1/152 KB   5/234 KB   13/37 KB   48/228 KB   
4/152 KB   5/234 KB   13/37 KB   48/228 KB   
4/152 KB   8/234 KB   13/37 KB   48/228 KB   
27/29 KB   13/13 KB   16/56 KB   14/114 KB   
29/29 KB   13/13 KB   16/56 KB   14/114 KB   
29/29 KB   13/13 KB   19/56 KB   14/114 KB   
29/29 KB   13/13 KB   21/56 KB   14/114 KB   
29/29 KB   13/13 KB   24/56 KB   14/114 KB   
29/29 KB   13/13 KB   27/56 KB   14/114 KB   
29/29 KB   13/13 KB   27/56 KB   16/114 KB   
29/29 KB   13/13 KB   29/56 KB   16/114 KB   
29/29 KB   13/13 KB   32/56 KB   16/114 KB   
29/29 KB   13/13 KB   32/56 KB   19/114 KB   
29/29 KB   13/13 KB   32/56 KB   22/114 KB   
29/29 KB   13/13 KB   32/56 KB   25/114 KB   
29/29 KB   13/13 KB   36/56 KB   25/114 KB   
29/29 KB   13/13 KB   40/56 KB   25/114 KB   
29/29 KB   13/13 KB   44/56 KB   25/114 KB   
29/29 KB   13/13 KB   48/56 KB   25/114 KB   
29/29 KB   13/13 KB   48/56 KB   27/114 KB   
29/29 KB   13/13 KB   52/56 KB   27/114 KB   
29/29 KB   13/13 KB   56/56 KB   27/114 KB   
29/29 KB   13/13 KB   56/56 KB   30/114 KB   
29/29 KB   13/13 KB   56/56 KB   32/114 KB   
29/29 KB   3/35 KB   13/13 KB   56/56 KB   32/114 KB   
29/29 KB   5/35 KB   13/13 KB   56/56 KB   32/114 KB   
29/29 KB   8/35 KB   13/13 KB   56/56 KB   32/114 KB   
29/29 KB   11/35 KB   13/13 KB   56/56 KB   32/114 KB   
29/29 KB   13/35 KB   13/13 KB   56/56 KB   32/114 KB   
29/29 KB   16/35 KB   13/13 KB   56/56 KB   32/114 KB   
29/29 KB   19/35 KB   13/13 KB   56/56 KB   32/114 KB   
29/29 KB   21/35 KB   13/13 KB   56/56 KB   32/114 KB   
29/29 KB   24/35 KB   13/13 KB   56/56 KB   32/114 KB   
                                                        
29/29 KB   27/35 KB   56/56 KB   32/114 KB              
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.6/maven-plugin-api-2.0.6.jar (13 KB at 502.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.6/maven-core-2.0.6.jar
                                             
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.6/maven-plugin-registry-2.0.6.jar (29 KB at 1176.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.6/maven-plugin-parameter-documenter-2.0.6.jar
29/35 KB   56/56 KB   32/114 KB              
32/35 KB   56/56 KB   32/114 KB   
35/35 KB   56/56 KB   32/114 KB   
35/35 KB   56/56 KB   32/114 KB   
                                  
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.6/maven-artifact-manager-2.0.6.jar (56 KB at 2043.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.6/maven-reporting-api-2.0.6.jar
35/35 KB   36/114 KB              
35/35 KB   40/114 KB   
35/35 KB   44/114 KB   
35/35 KB   48/114 KB   
3/149 KB   35/35 KB   48/114 KB   
5/149 KB   35/35 KB   48/114 KB   
5/149 KB   35/35 KB   52/114 KB   
5/149 KB   35/35 KB   56/114 KB   
8/149 KB   35/35 KB   56/114 KB   
8/149 KB   35/35 KB   60/114 KB   
11/149 KB   35/35 KB   60/114 KB   
11/149 KB   35/35 KB   64/114 KB   
13/149 KB   35/35 KB   64/114 KB   
16/149 KB   35/35 KB   64/114 KB   
19/149 KB   35/35 KB   64/114 KB   
21/149 KB   35/35 KB   64/114 KB   
21/149 KB   35/35 KB   3/21 KB   64/114 KB   
24/149 KB   35/35 KB   3/21 KB   64/114 KB   
24/149 KB   35/35 KB   3/21 KB   68/114 KB   
24/149 KB   35/35 KB   3/21 KB   72/114 KB   
27/149 KB   35/35 KB   3/21 KB   72/114 KB   
27/149 KB   35/35 KB   3/21 KB   76/114 KB   
27/149 KB   35/35 KB   5/21 KB   76/114 KB   
27/149 KB   35/35 KB   5/21 KB   80/114 KB   
29/149 KB   35/35 KB   5/21 KB   80/114 KB   
32/149 KB   35/35 KB   5/21 KB   80/114 KB   
32/149 KB   35/35 KB   8/21 KB   80/114 KB   
32/149 KB   35/35 KB   11/21 KB   80/114 KB   
32/149 KB   35/35 KB   13/21 KB   80/114 KB   
32/149 KB   35/35 KB   16/21 KB   80/114 KB   
32/149 KB   35/35 KB   16/21 KB   84/114 KB   
32/149 KB   35/35 KB   16/21 KB   84/114 KB   4/10 KB   
32/149 KB   35/35 KB   16/21 KB   88/114 KB   4/10 KB   
32/149 KB   35/35 KB   16/21 KB   92/114 KB   8/10 KB   
32/149 KB   35/35 KB   16/21 KB   92/114 KB   8/10 KB   
32/149 KB   35/35 KB   16/21 KB   92/114 KB   10/10 KB   
32/149 KB   35/35 KB   16/21 KB   96/114 KB   10/10 KB   
32/149 KB   35/35 KB   19/21 KB   96/114 KB   10/10 KB   
                                                         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.6/maven-profile-2.0.6.jar (35 KB at 905.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.0-alpha-7/doxia-sink-api-1.0-alpha-7.jar
32/149 KB   21/21 KB   96/114 KB   10/10 KB              
36/149 KB   21/21 KB   96/114 KB   10/10 KB   
40/149 KB   21/21 KB   96/114 KB   10/10 KB   
44/149 KB   21/21 KB   96/114 KB   10/10 KB   
48/149 KB   21/21 KB   96/114 KB   10/10 KB   
48/149 KB   21/21 KB   100/114 KB   10/10 KB   
48/149 KB   21/21 KB   104/114 KB   10/10 KB   
48/149 KB   21/21 KB   108/114 KB   10/10 KB   
48/149 KB   21/21 KB   112/114 KB   10/10 KB   
48/149 KB   21/21 KB   114/114 KB   10/10 KB   
52/149 KB   21/21 KB   114/114 KB   10/10 KB   
56/149 KB   21/21 KB   114/114 KB   10/10 KB   
60/149 KB   21/21 KB   114/114 KB   10/10 KB   
64/149 KB   21/21 KB   114/114 KB   10/10 KB   
68/149 KB   21/21 KB   114/114 KB   10/10 KB   
72/149 KB   21/21 KB   114/114 KB   10/10 KB   
76/149 KB   21/21 KB   114/114 KB   10/10 KB   
80/149 KB   21/21 KB   114/114 KB   10/10 KB   
84/149 KB   21/21 KB   114/114 KB   10/10 KB   
88/149 KB   21/21 KB   114/114 KB   10/10 KB   
92/149 KB   21/21 KB   114/114 KB   10/10 KB   
96/149 KB   21/21 KB   114/114 KB   10/10 KB   
100/149 KB   21/21 KB   114/114 KB   10/10 KB   
104/149 KB   21/21 KB   114/114 KB   10/10 KB   
108/149 KB   21/21 KB   114/114 KB   10/10 KB   
112/149 KB   21/21 KB   114/114 KB   10/10 KB   
112/149 KB   3/6 KB   21/21 KB   114/114 KB   10/10 KB   
112/149 KB   5/6 KB   21/21 KB   114/114 KB   10/10 KB   
112/149 KB   6/6 KB   21/21 KB   114/114 KB   10/10 KB   
                                                         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.6/maven-plugin-parameter-documenter-2.0.6.jar (21 KB at 440.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.6/maven-repository-metadata-2.0.6.jar
                                                         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.6/maven-reporting-api-2.0.6.jar (10 KB at 211.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.6/maven-error-diagnostics-2.0.6.jar
116/149 KB   6/6 KB   114/114 KB                         
120/149 KB   6/6 KB   114/114 KB   
124/149 KB   6/6 KB   114/114 KB   
128/149 KB   6/6 KB   114/114 KB   
132/149 KB   6/6 KB   114/114 KB   
136/149 KB   6/6 KB   114/114 KB   
140/149 KB   6/6 KB   114/114 KB   
144/149 KB   6/6 KB   114/114 KB   
                                   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.6/maven-project-2.0.6.jar (114 KB at 2269.2 KB/sec)
148/149 KB   6/6 KB                
Downloading: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.0/commons-cli-1.0.jar
149/149 KB   6/6 KB   
                      
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.0-alpha-7/doxia-sink-api-1.0-alpha-7.jar (6 KB at 109.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.6/maven-plugin-descriptor-2.0.6.jar
149/149 KB   3/24 KB   
149/149 KB   6/24 KB   
149/149 KB   9/24 KB   
149/149 KB   11/24 KB   
149/149 KB   11/24 KB   4/14 KB   
149/149 KB   14/24 KB   4/14 KB   
149/149 KB   14/24 KB   8/14 KB   
149/149 KB   14/24 KB   12/14 KB   
149/149 KB   14/24 KB   14/14 KB   
149/149 KB   16/24 KB   14/14 KB   
149/149 KB   19/24 KB   14/14 KB   
149/149 KB   22/24 KB   14/14 KB   
                                   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.6/maven-core-2.0.6.jar (149 KB at 2597.6 KB/sec)
22/24 KB   14/14 KB   3/30 KB      
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.6/maven-artifact-2.0.6.jar
24/24 KB   14/14 KB   3/30 KB   
24/24 KB   14/14 KB   6/30 KB   
24/24 KB   14/14 KB   9/30 KB   
24/24 KB   14/14 KB   11/30 KB   
24/24 KB   14/14 KB   14/30 KB   
24/24 KB   14/14 KB   16/30 KB   
24/24 KB   14/14 KB   19/30 KB   
24/24 KB   14/14 KB   22/30 KB   
24/24 KB   3/37 KB   14/14 KB   22/30 KB   
24/24 KB   3/37 KB   14/14 KB   25/30 KB   
24/24 KB   5/37 KB   14/14 KB   25/30 KB   
24/24 KB   8/37 KB   14/14 KB   25/30 KB   
24/24 KB   11/37 KB   14/14 KB   25/30 KB   
24/24 KB   11/37 KB   14/14 KB   27/30 KB   
24/24 KB   13/37 KB   14/14 KB   27/30 KB   
24/24 KB   16/37 KB   14/14 KB   27/30 KB   
24/24 KB   16/37 KB   14/14 KB   30/30 KB   
24/24 KB   19/37 KB   14/14 KB   30/30 KB   
24/24 KB   21/37 KB   14/14 KB   30/30 KB   
24/24 KB   24/37 KB   14/14 KB   30/30 KB   
24/24 KB   27/37 KB   14/14 KB   30/30 KB   
3/86 KB   24/24 KB   27/37 KB   14/14 KB   30/30 KB   
3/86 KB   24/24 KB   29/37 KB   14/14 KB   30/30 KB   
5/86 KB   24/24 KB   29/37 KB   14/14 KB   30/30 KB   
8/86 KB   24/24 KB   29/37 KB   14/14 KB   30/30 KB   
11/86 KB   24/24 KB   29/37 KB   14/14 KB   30/30 KB   
13/86 KB   24/24 KB   29/37 KB   14/14 KB   30/30 KB   
                                                       
16/86 KB   24/24 KB   32/37 KB   30/30 KB              
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.6/maven-error-diagnostics-2.0.6.jar (14 KB at 201.4 KB/sec)
13/86 KB   24/24 KB   32/37 KB   30/30 KB   
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.6/maven-settings-2.0.6.jar
                                            
19/86 KB   32/37 KB   30/30 KB              
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.6/maven-repository-metadata-2.0.6.jar (24 KB at 362.1 KB/sec)
21/86 KB   32/37 KB   30/30 KB   
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.6/maven-model-2.0.6.jar
21/86 KB   35/37 KB   30/30 KB   
24/86 KB   35/37 KB   30/30 KB   
24/86 KB   37/37 KB   30/30 KB   
27/86 KB   37/37 KB   30/30 KB   
29/86 KB   37/37 KB   30/30 KB   
32/86 KB   37/37 KB   30/30 KB   
35/86 KB   37/37 KB   30/30 KB   
37/86 KB   37/37 KB   30/30 KB   
41/86 KB   37/37 KB   30/30 KB   
45/86 KB   37/37 KB   30/30 KB   
49/86 KB   37/37 KB   30/30 KB   
53/86 KB   37/37 KB   30/30 KB   
57/86 KB   37/37 KB   30/30 KB   
61/86 KB   37/37 KB   30/30 KB   
65/86 KB   37/37 KB   30/30 KB   
69/86 KB   37/37 KB   30/30 KB   
73/86 KB   37/37 KB   30/30 KB   
77/86 KB   37/37 KB   30/30 KB   
81/86 KB   37/37 KB   30/30 KB   
85/86 KB   37/37 KB   30/30 KB   
86/86 KB   37/37 KB   30/30 KB   
                                 
Downloaded: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.0/commons-cli-1.0.jar (30 KB at 402.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.6/maven-monitor-2.0.6.jar
86/86 KB   37/37 KB   3/85 KB    
86/86 KB   37/37 KB   5/85 KB   
86/86 KB   37/37 KB   8/85 KB   
86/86 KB   37/37 KB   11/85 KB   
                                 
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.6/maven-plugin-descriptor-2.0.6.jar (37 KB at 486.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/2.0.5/plexus-utils-2.0.5.jar
86/86 KB   13/85 KB              
86/86 KB   16/85 KB   
86/86 KB   19/85 KB   
86/86 KB   3/48 KB   19/85 KB   
86/86 KB   3/48 KB   21/85 KB   
86/86 KB   3/48 KB   24/85 KB   
86/86 KB   5/48 KB   24/85 KB   
86/86 KB   8/48 KB   24/85 KB   
86/86 KB   11/48 KB   24/85 KB   
86/86 KB   11/48 KB   27/85 KB   
86/86 KB   13/48 KB   27/85 KB   
86/86 KB   13/48 KB   29/85 KB   
86/86 KB   16/48 KB   29/85 KB   
86/86 KB   19/48 KB   29/85 KB   
86/86 KB   21/48 KB   29/85 KB   
86/86 KB   24/48 KB   29/85 KB   
86/86 KB   27/48 KB   29/85 KB   
86/86 KB   29/48 KB   29/85 KB   
86/86 KB   32/48 KB   29/85 KB   
86/86 KB   32/48 KB   32/85 KB   
86/86 KB   36/48 KB   32/85 KB   
86/86 KB   40/48 KB   32/85 KB   
86/86 KB   44/48 KB   32/85 KB   
86/86 KB   48/48 KB   32/85 KB   
86/86 KB   48/48 KB   32/85 KB   
86/86 KB   48/48 KB   36/85 KB   
86/86 KB   48/48 KB   40/85 KB   
86/86 KB   48/48 KB   44/85 KB   
86/86 KB   48/48 KB   48/85 KB   
86/86 KB   48/48 KB   4/11 KB   48/85 KB   
                                           
48/48 KB   8/11 KB   48/85 KB              
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.6/maven-artifact-2.0.6.jar (86 KB at 1027.9 KB/sec)
48/48 KB   11/11 KB   48/85 KB   
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.1/maven-filtering-1.1.jar
48/48 KB   11/11 KB   52/85 KB   
48/48 KB   11/11 KB   56/85 KB   
48/48 KB   11/11 KB   60/85 KB   
48/48 KB   11/11 KB   64/85 KB   
48/48 KB   11/11 KB   1/218 KB   64/85 KB   
48/48 KB   11/11 KB   5/218 KB   64/85 KB   
48/48 KB   11/11 KB   9/218 KB   64/85 KB   
48/48 KB   11/11 KB   13/218 KB   64/85 KB   
48/48 KB   11/11 KB   13/218 KB   68/85 KB   
48/48 KB   11/11 KB   17/218 KB   68/85 KB   
48/48 KB   11/11 KB   17/218 KB   72/85 KB   
48/48 KB   11/11 KB   17/218 KB   76/85 KB   
48/48 KB   11/11 KB   17/218 KB   80/85 KB   
48/48 KB   11/11 KB   17/218 KB   84/85 KB   
48/48 KB   11/11 KB   17/218 KB   85/85 KB   
48/48 KB   11/11 KB   21/218 KB   85/85 KB   
48/48 KB   11/11 KB   25/218 KB   85/85 KB   
48/48 KB   11/11 KB   29/218 KB   85/85 KB   
48/48 KB   11/11 KB   33/218 KB   85/85 KB   
48/48 KB   11/11 KB   37/218 KB   85/85 KB   
48/48 KB   11/11 KB   41/218 KB   85/85 KB   
48/48 KB   11/11 KB   45/218 KB   85/85 KB   
48/48 KB   11/11 KB   49/218 KB   85/85 KB   
48/48 KB   11/11 KB   53/218 KB   85/85 KB   
48/48 KB   11/11 KB   57/218 KB   85/85 KB   
48/48 KB   11/11 KB   61/218 KB   85/85 KB   
48/48 KB   11/11 KB   65/218 KB   85/85 KB   
48/48 KB   11/11 KB   69/218 KB   85/85 KB   
48/48 KB   11/11 KB   73/218 KB   85/85 KB   
48/48 KB   11/11 KB   77/218 KB   85/85 KB   
48/48 KB   11/11 KB   81/218 KB   85/85 KB   
                                             
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.6/maven-settings-2.0.6.jar (48 KB at 538.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.jar
11/11 KB   85/218 KB   85/85 KB              
11/11 KB   89/218 KB   85/85 KB   
11/11 KB   93/218 KB   85/85 KB   
11/11 KB   97/218 KB   85/85 KB   
11/11 KB   101/218 KB   85/85 KB   
11/11 KB   105/218 KB   85/85 KB   
11/11 KB   109/218 KB   85/85 KB   
11/11 KB   113/218 KB   85/85 KB   
11/11 KB   117/218 KB   85/85 KB   
11/11 KB   121/218 KB   85/85 KB   
11/11 KB   125/218 KB   85/85 KB   
11/11 KB   129/218 KB   85/85 KB   
11/11 KB   3/43 KB   129/218 KB   85/85 KB   
11/11 KB   3/43 KB   133/218 KB   85/85 KB   
11/11 KB   3/43 KB   137/218 KB   85/85 KB   
11/11 KB   3/43 KB   141/218 KB   85/85 KB   
11/11 KB   5/43 KB   141/218 KB   85/85 KB   
11/11 KB   5/43 KB   145/218 KB   85/85 KB   
11/11 KB   8/43 KB   145/218 KB   85/85 KB   
                                             
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.6/maven-monitor-2.0.6.jar (11 KB at 106.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.13/plexus-interpolation-1.13.jar
8/43 KB   149/218 KB   85/85 KB              
8/43 KB   153/218 KB   85/85 KB   
8/43 KB   157/218 KB   85/85 KB   
8/43 KB   161/218 KB   85/85 KB   
11/43 KB   161/218 KB   85/85 KB   
11/43 KB   165/218 KB   85/85 KB   
13/43 KB   165/218 KB   85/85 KB   
13/43 KB   169/218 KB   85/85 KB   
13/43 KB   173/218 KB   85/85 KB   
13/43 KB   177/218 KB   85/85 KB   
16/43 KB   177/218 KB   85/85 KB   
16/43 KB   181/218 KB   85/85 KB   
16/43 KB   185/218 KB   85/85 KB   
16/43 KB   189/218 KB   85/85 KB   
16/43 KB   193/218 KB   85/85 KB   
                                   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.6/maven-model-2.0.6.jar (85 KB at 878.8 KB/sec)
19/43 KB   193/218 KB              
19/43 KB   197/218 KB   
19/43 KB   201/218 KB   
19/43 KB   205/218 KB   
21/43 KB   205/218 KB   
21/43 KB   209/218 KB   
24/43 KB   209/218 KB   
24/43 KB   213/218 KB   
24/43 KB   217/218 KB   
24/43 KB   218/218 KB   
27/43 KB   218/218 KB   
27/43 KB   3/7 KB   218/218 KB   
27/43 KB   3/7 KB   218/218 KB   
27/43 KB   5/7 KB   218/218 KB   
27/43 KB   7/7 KB   218/218 KB   
29/43 KB   7/7 KB   218/218 KB   
32/43 KB   7/7 KB   218/218 KB   
36/43 KB   7/7 KB   218/218 KB   
40/43 KB   7/7 KB   218/218 KB   
43/43 KB   7/7 KB   218/218 KB   
43/43 KB   7/7 KB   218/218 KB   4/60 KB   
43/43 KB   7/7 KB   218/218 KB   8/60 KB   
43/43 KB   7/7 KB   218/218 KB   12/60 KB   
43/43 KB   7/7 KB   218/218 KB   16/60 KB   
43/43 KB   7/7 KB   218/218 KB   20/60 KB   
43/43 KB   7/7 KB   218/218 KB   24/60 KB   
43/43 KB   7/7 KB   218/218 KB   28/60 KB   
43/43 KB   7/7 KB   218/218 KB   32/60 KB   
                                            
43/43 KB   7/7 KB   36/60 KB                
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/2.0.5/plexus-utils-2.0.5.jar (218 KB at 2036.8 KB/sec)
43/43 KB   7/7 KB   40/60 KB   
43/43 KB   7/7 KB   44/60 KB   
43/43 KB   7/7 KB   48/60 KB   
43/43 KB   7/7 KB   52/60 KB   
43/43 KB   7/7 KB   56/60 KB   
43/43 KB   7/7 KB   60/60 KB   
43/43 KB   7/7 KB   60/60 KB   
                               
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.jar (7 KB at 61.0 KB/sec)
                               
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.1/maven-filtering-1.1.jar (43 KB at 382.7 KB/sec)
                               
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.13/plexus-interpolation-1.13.jar (60 KB at 514.0 KB/sec)
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 4 resources
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ back2back-core ---
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.9/maven-plugin-api-2.0.9.pom
2/2 KB                         
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.9/maven-plugin-api-2.0.9.pom (2 KB at 81.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.0.9/maven-2.0.9.pom
3/19 KB   
5/19 KB   
8/19 KB   
11/19 KB   
13/19 KB   
16/19 KB   
19/19 KB   
19/19 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.0.9/maven-2.0.9.pom (19 KB at 879.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/8/maven-parent-8.pom
3/24 KB    
5/24 KB   
8/24 KB   
11/24 KB   
13/24 KB   
16/24 KB   
19/24 KB   
21/24 KB   
24/24 KB   
24/24 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/8/maven-parent-8.pom (24 KB at 1122.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.9/maven-artifact-2.0.9.pom
2/2 KB     
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.9/maven-artifact-2.0.9.pom (2 KB at 75.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.9/maven-core-2.0.9.pom
3/8 KB   
5/8 KB   
8/8 KB   
8/8 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.9/maven-core-2.0.9.pom (8 KB at 316.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.9/maven-settings-2.0.9.pom
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.9/maven-settings-2.0.9.pom (3 KB at 91.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.9/maven-model-2.0.9.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.9/maven-model-2.0.9.pom (4 KB at 85.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.9/maven-plugin-parameter-documenter-2.0.9.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.9/maven-plugin-parameter-documenter-2.0.9.pom (2 KB at 83.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.9/maven-profile-2.0.9.pom
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.9/maven-profile-2.0.9.pom (3 KB at 105.4 KB/sec)
