[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Loader_e3b 0.0.1
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.7.201606060606:prepare-agent (default) @ Loader_e3b ---
Downloading: https://repo.maven.apache.org/maven2/junit/junit/4.8.2/junit-4.8.2.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/junit/junit/4.8.2/junit-4.8.2.pom (2 KB at 3.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606.pom (3 KB at 128.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.7.7.201606060606/org.jacoco.core-0.7.7.201606060606.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.7.7.201606060606/org.jacoco.core-0.7.7.201606060606.pom (2 KB at 56.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.report/0.7.7.201606060606/org.jacoco.report-0.7.7.201606060606.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.report/0.7.7.201606060606/org.jacoco.report-0.7.7.201606060606.pom (2 KB at 57.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/junit/junit/4.8.2/junit-4.8.2.jar
Downloading: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.2/commons-codec-1.2.jar
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606-runtime.jar
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.7.7.201606060606/org.jacoco.core-0.7.7.201606060606.jar
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.report/0.7.7.201606060606/org.jacoco.report-0.7.7.201606060606.jar
3/232 KB   
6/232 KB   
9/232 KB   
11/232 KB   
14/232 KB   
16/232 KB   
19/232 KB   
22/232 KB   
25/232 KB   
27/232 KB   
30/232 KB   
32/232 KB   
36/232 KB   
40/232 KB   
44/232 KB   
48/232 KB   
3/30 KB   48/232 KB   
5/30 KB   48/232 KB   
5/30 KB   3/139 KB   48/232 KB   
8/30 KB   3/139 KB   48/232 KB   
8/30 KB   3/139 KB   3/265 KB   48/232 KB   
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.21/plexus-utils-3.0.21.pom (4 KB at 232.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-repository-builder/1.0/maven-repository-builder-1.0.pom
3/5 KB   
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-repository-builder/1.0/maven-repository-builder-1.0.pom (5 KB at 234.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/21/maven-shared-components-21.pom
3/5 KB   
5/5 KB   
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/21/maven-shared-components-21.pom (5 KB at 311.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/25/maven-parent-25.pom
3/37 KB   
5/37 KB   
7/37 KB   
10/37 KB   
13/37 KB   
16/37 KB   
18/37 KB   
21/37 KB   
23/37 KB   
26/37 KB   
29/37 KB   
32/37 KB   
34/37 KB   
37/37 KB   
37/37 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/25/maven-parent-25.pom (37 KB at 1828.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.4/maven-artifact-2.0.4.pom
765/765 B   
            
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.4/maven-artifact-2.0.4.pom (765 B at 43.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.0.4/maven-2.0.4.pom
3/12 KB     
5/12 KB   
8/12 KB   
11/12 KB   
12/12 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.0.4/maven-2.0.4.pom (12 KB at 500.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.4/maven-artifact-manager-2.0.4.pom
2/2 KB     
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.4/maven-artifact-manager-2.0.4.pom (2 KB at 78.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.4/maven-repository-metadata-2.0.4.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.4/maven-repository-metadata-2.0.4.pom (2 KB at 90.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.4/maven-project-2.0.4.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.4/maven-project-2.0.4.pom (2 KB at 112.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.4/maven-settings-2.0.4.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.4/maven-settings-2.0.4.pom (2 KB at 105.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.4/maven-model-2.0.4.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.4/maven-model-2.0.4.pom (3 KB at 147.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.4/maven-profile-2.0.4.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.4/maven-profile-2.0.4.pom (2 KB at 98.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.3/maven-shared-utils-0.3.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.3/maven-shared-utils-0.3.pom (4 KB at 247.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/18/maven-shared-components-18.pom
3/5 KB   
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/18/maven-shared-components-18.pom (5 KB at 301.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.pom
3/11 KB   
5/11 KB   
8/11 KB   
11/11 KB   
11/11 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.pom (11 KB at 640.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.2.1/maven-core-2.2.1.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.2.1/maven-plugin-parameter-documenter-2.2.1.jar
Downloading: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-jdk14/1.5.6/slf4j-jdk14-1.5.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.5.6/slf4j-api-1.5.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/slf4j/jcl-over-slf4j/1.5.6/jcl-over-slf4j-1.5.6.jar
3/17 KB    
1/9 KB   3/17 KB   
1/9 KB   3/174 KB   3/17 KB   
1/9 KB   3/22 KB   3/174 KB   3/17 KB   
1/9 KB   3/22 KB   3/174 KB   3/22 KB   3/17 KB   
4/9 KB   3/22 KB   3/174 KB   3/22 KB   3/17 KB   
4/9 KB   3/22 KB   5/174 KB   3/22 KB   3/17 KB   
4/9 KB   3/22 KB   5/174 KB   3/22 KB   5/17 KB   
4/9 KB   6/22 KB   5/174 KB   3/22 KB   5/17 KB   
4/9 KB   6/22 KB   5/174 KB   5/22 KB   5/17 KB   
4/9 KB   6/22 KB   8/174 KB   5/22 KB   5/17 KB   
6/9 KB   6/22 KB   8/174 KB   5/22 KB   8/17 KB   
6/9 KB   6/22 KB   8/174 KB   5/22 KB   8/17 KB   
6/9 KB   6/22 KB   11/174 KB   5/22 KB   8/17 KB   
6/9 KB   6/22 KB   11/174 KB   8/22 KB   8/17 KB   
6/9 KB   9/22 KB   11/174 KB   8/22 KB   8/17 KB   
6/9 KB   9/22 KB   13/174 KB   8/22 KB   8/17 KB   
9/9 KB   9/22 KB   13/174 KB   8/22 KB   8/17 KB   
9/9 KB   9/22 KB   13/174 KB   8/22 KB   11/17 KB   
9/9 KB   9/22 KB   16/174 KB   11/22 KB   11/17 KB   
9/9 KB   9/22 KB   16/174 KB   11/22 KB   11/17 KB   
9/9 KB   11/22 KB   16/174 KB   11/22 KB   11/17 KB   
9/9 KB   9/22 KB   16/174 KB   11/22 KB   11/17 KB   
9/9 KB   11/22 KB   16/174 KB   11/22 KB   13/17 KB   
9/9 KB   11/22 KB   19/174 KB   11/22 KB   13/17 KB   
9/9 KB   11/22 KB   19/174 KB   13/22 KB   13/17 KB   
9/9 KB   14/22 KB   19/174 KB   13/22 KB   13/17 KB   
9/9 KB   14/22 KB   21/174 KB   13/22 KB   13/17 KB   
9/9 KB   14/22 KB   21/174 KB   13/22 KB   16/17 KB   
9/9 KB   14/22 KB   21/174 KB   16/22 KB   16/17 KB   
9/9 KB   14/22 KB   21/174 KB   16/22 KB   17/17 KB   
9/9 KB   16/22 KB   21/174 KB   16/22 KB   17/17 KB   
9/9 KB   16/22 KB   24/174 KB   16/22 KB   17/17 KB   
9/9 KB   16/22 KB   24/174 KB   19/22 KB   17/17 KB   
9/9 KB   19/22 KB   24/174 KB   19/22 KB   17/17 KB   
9/9 KB   19/22 KB   24/174 KB   21/22 KB   17/17 KB   
9/9 KB   19/22 KB   27/174 KB   21/22 KB   17/17 KB   
9/9 KB   22/22 KB   27/174 KB   21/22 KB   17/17 KB   
9/9 KB   22/22 KB   27/174 KB   22/22 KB   17/17 KB   
9/9 KB   22/22 KB   27/174 KB   22/22 KB   17/17 KB   
9/9 KB   22/22 KB   29/174 KB   22/22 KB   17/17 KB   
9/9 KB   22/22 KB   32/174 KB   22/22 KB   17/17 KB   
9/9 KB   22/22 KB   36/174 KB   22/22 KB   17/17 KB   
9/9 KB   22/22 KB   40/174 KB   22/22 KB   17/17 KB   
9/9 KB   22/22 KB   44/174 KB   22/22 KB   17/17 KB   
9/9 KB   22/22 KB   48/174 KB   22/22 KB   17/17 KB   
9/9 KB   22/22 KB   52/174 KB   22/22 KB   17/17 KB   
9/9 KB   22/22 KB   56/174 KB   22/22 KB   17/17 KB   
9/9 KB   22/22 KB   60/174 KB   22/22 KB   17/17 KB   
9/9 KB   22/22 KB   64/174 KB   22/22 KB   17/17 KB   
9/9 KB   22/22 KB   68/174 KB   22/22 KB   17/17 KB   
9/9 KB   22/22 KB   72/174 KB   22/22 KB   17/17 KB   
9/9 KB   22/22 KB   76/174 KB   22/22 KB   17/17 KB   
9/9 KB   22/22 KB   80/174 KB   22/22 KB   17/17 KB   
9/9 KB   22/22 KB   84/174 KB   22/22 KB   17/17 KB   
9/9 KB   22/22 KB   88/174 KB   22/22 KB   17/17 KB   
9/9 KB   22/22 KB   92/174 KB   22/22 KB   17/17 KB   
9/9 KB   22/22 KB   96/174 KB   22/22 KB   17/17 KB   
                                                      
Downloaded: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-jdk14/1.5.6/slf4j-jdk14-1.5.6.jar (9 KB at 391.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.2.1/maven-error-diagnostics-2.2.1.jar
22/22 KB   100/174 KB   22/22 KB   17/17 KB           
22/22 KB   104/174 KB   22/22 KB   17/17 KB   
22/22 KB   108/174 KB   22/22 KB   17/17 KB   
22/22 KB   112/174 KB   22/22 KB   17/17 KB   
                                              
                                              
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.2.1/maven-plugin-parameter-documenter-2.2.1.jar (22 KB at 833.5 KB/sec)
Downloaded: https://repo.maven.apache.org/maven2/org/slf4j/jcl-over-slf4j/1.5.6/jcl-over-slf4j-1.5.6.jar (17 KB at 859.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.2/commons-cli-1.2.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.2.1/maven-plugin-descriptor-2.2.1.jar
116/174 KB   22/22 KB                         
120/174 KB   22/22 KB   
124/174 KB   22/22 KB   
128/174 KB   22/22 KB   
132/174 KB   22/22 KB   
136/174 KB   22/22 KB   
140/174 KB   22/22 KB   
                        
144/174 KB              
Downloaded: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.5.6/slf4j-api-1.5.6.jar (22 KB at 872.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.2.1/maven-monitor-2.2.1.jar
148/174 KB   
152/174 KB   
156/174 KB   
160/174 KB   
164/174 KB   
168/174 KB   
172/174 KB   
174/174 KB   
3/13 KB   174/174 KB   
5/13 KB   174/174 KB   
5/13 KB   174/174 KB   3/39 KB   
5/13 KB   174/174 KB   3/41 KB   3/39 KB   
8/13 KB   174/174 KB   3/41 KB   3/39 KB   
8/13 KB   174/174 KB   3/41 KB   6/39 KB   
11/13 KB   174/174 KB   3/41 KB   6/39 KB   
11/13 KB   174/174 KB   6/41 KB   6/39 KB   
11/13 KB   174/174 KB   6/41 KB   9/39 KB   
13/13 KB   174/174 KB   6/41 KB   9/39 KB   
13/13 KB   174/174 KB   9/41 KB   11/39 KB   
13/13 KB   174/174 KB   9/41 KB   11/39 KB   
13/13 KB   174/174 KB   11/41 KB   11/39 KB   
13/13 KB   174/174 KB   11/41 KB   14/39 KB   
13/13 KB   174/174 KB   14/41 KB   14/39 KB   
13/13 KB   174/174 KB   14/41 KB   16/39 KB   
13/13 KB   174/174 KB   16/41 KB   16/39 KB   
13/13 KB   174/174 KB   16/41 KB   19/39 KB   
13/13 KB   174/174 KB   19/41 KB   19/39 KB   
13/13 KB   174/174 KB   19/41 KB   22/39 KB   
13/13 KB   174/174 KB   22/41 KB   22/39 KB   
13/13 KB   174/174 KB   22/41 KB   25/39 KB   
13/13 KB   174/174 KB   25/41 KB   25/39 KB   
13/13 KB   174/174 KB   25/41 KB   27/39 KB   
13/13 KB   174/174 KB   27/41 KB   30/39 KB   
13/13 KB   174/174 KB   27/41 KB   30/39 KB   
13/13 KB   174/174 KB   27/41 KB   32/39 KB   
13/13 KB   174/174 KB   30/41 KB   32/39 KB   
13/13 KB   3/11 KB   174/174 KB   30/41 KB   32/39 KB   
13/13 KB   3/11 KB   174/174 KB   32/41 KB   32/39 KB   
13/13 KB   5/11 KB   174/174 KB   32/41 KB   32/39 KB   
13/13 KB   5/11 KB   174/174 KB   32/41 KB   35/39 KB   
13/13 KB   8/11 KB   174/174 KB   32/41 KB   35/39 KB   
13/13 KB   8/11 KB   174/174 KB   32/41 KB   38/39 KB   
13/13 KB   8/11 KB   174/174 KB   32/41 KB   39/39 KB   
13/13 KB   11/11 KB   174/174 KB   32/41 KB   39/39 KB   
13/13 KB   11/11 KB   174/174 KB   36/41 KB   39/39 KB   
13/13 KB   11/11 KB   174/174 KB   40/41 KB   39/39 KB   
13/13 KB   11/11 KB   174/174 KB   41/41 KB   39/39 KB   
                                                         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.2.1/maven-core-2.2.1.jar (174 KB at 4454.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.jar
                                                         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.2.1/maven-error-diagnostics-2.2.1.jar (13 KB at 363.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.jar
                                                         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.2.1/maven-monitor-2.2.1.jar (11 KB at 283.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.22/plexus-interpolation-1.22.jar
                                                         
Downloaded: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.2/commons-cli-1.2.jar (41 KB at 1085.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/3.0.1/plexus-archiver-3.0.1.jar
                                                         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.2.1/maven-plugin-descriptor-2.2.1.jar (39 KB at 1036.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.3/snappy-0.3.jar
3/14 KB                                                  
5/14 KB   
8/14 KB   
11/14 KB   
13/14 KB   
14/14 KB   
14/14 KB   3/76 KB   
14/14 KB   5/76 KB   
14/14 KB   8/76 KB   
14/14 KB   11/76 KB   
14/14 KB   13/76 KB   
14/14 KB   16/76 KB   
14/14 KB   19/76 KB   
14/14 KB   21/76 KB   
14/14 KB   24/76 KB   
14/14 KB   24/76 KB   4/48 KB   
14/14 KB   24/76 KB   8/48 KB   
14/14 KB   24/76 KB   12/48 KB   
14/14 KB   27/76 KB   12/48 KB   
14/14 KB   27/76 KB   16/48 KB   
14/14 KB   29/76 KB   16/48 KB   
14/14 KB   32/76 KB   16/48 KB   
14/14 KB   32/76 KB   20/48 KB   
14/14 KB   32/76 KB   24/48 KB   
14/14 KB   32/76 KB   28/48 KB   
14/14 KB   32/76 KB   32/48 KB   
14/14 KB   32/76 KB   32/48 KB   4/373 KB   
14/14 KB   32/76 KB   32/48 KB   8/373 KB   
14/14 KB   32/76 KB   32/48 KB   12/373 KB   
14/14 KB   32/76 KB   32/48 KB   16/373 KB   
14/14 KB   32/76 KB   36/48 KB   16/373 KB   
14/14 KB   32/76 KB   40/48 KB   16/373 KB   
14/14 KB   32/76 KB   44/48 KB   16/373 KB   
14/14 KB   32/76 KB   48/48 KB   16/373 KB   
14/14 KB   32/76 KB   48/48 KB   16/373 KB   
14/14 KB   32/76 KB   48/48 KB   20/373 KB   
14/14 KB   32/76 KB   48/48 KB   24/373 KB   
14/14 KB   32/76 KB   48/48 KB   28/373 KB   
14/14 KB   32/76 KB   48/48 KB   32/373 KB   
14/14 KB   36/76 KB   48/48 KB   32/373 KB   
14/14 KB   40/76 KB   48/48 KB   32/373 KB   
14/14 KB   44/76 KB   48/48 KB   32/373 KB   
14/14 KB   48/76 KB   48/48 KB   32/373 KB   
14/14 KB   52/76 KB   48/48 KB   32/373 KB   
14/14 KB   52/76 KB   48/48 KB   36/373 KB   
14/14 KB   52/76 KB   48/48 KB   40/373 KB   
14/14 KB   56/76 KB   48/48 KB   40/373 KB   
14/14 KB   56/76 KB   48/48 KB   44/373 KB   
14/14 KB   60/76 KB   48/48 KB   44/373 KB   
14/14 KB   60/76 KB   48/48 KB   48/373 KB   
14/14 KB   64/76 KB   48/48 KB   48/373 KB   
                                             
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.jar (14 KB at 263.6 KB/sec)
68/76 KB   48/48 KB   48/373 KB              
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/1.1/file-management-1.1.jar
72/76 KB   48/48 KB   48/373 KB   
72/76 KB   48/48 KB   3/28 KB   48/373 KB   
76/76 KB   48/48 KB   3/28 KB   48/373 KB   
76/76 KB   48/48 KB   6/28 KB   48/373 KB   
76/76 KB   48/48 KB   6/28 KB   52/373 KB   
76/76 KB   48/48 KB   6/28 KB   56/373 KB   
76/76 KB   48/48 KB   9/28 KB   56/373 KB   
76/76 KB   48/48 KB   9/28 KB   60/373 KB   
76/76 KB   48/48 KB   9/28 KB   64/373 KB   
76/76 KB   48/48 KB   11/28 KB   64/373 KB   
76/76 KB   48/48 KB   14/28 KB   64/373 KB   
76/76 KB   48/48 KB   16/28 KB   64/373 KB   
76/76 KB   48/48 KB   16/28 KB   68/373 KB   
76/76 KB   48/48 KB   19/28 KB   68/373 KB   
76/76 KB   48/48 KB   19/28 KB   72/373 KB   
76/76 KB   48/48 KB   19/28 KB   76/373 KB   
76/76 KB   48/48 KB   19/28 KB   80/373 KB   
76/76 KB   48/48 KB   22/28 KB   80/373 KB   
76/76 KB   48/48 KB   25/28 KB   80/373 KB   
76/76 KB   48/48 KB   27/28 KB   80/373 KB   
76/76 KB   48/48 KB   28/28 KB   80/373 KB   
76/76 KB   48/48 KB   28/28 KB   84/373 KB   
76/76 KB   48/48 KB   28/28 KB   88/373 KB   
76/76 KB   48/48 KB   28/28 KB   92/373 KB   
76/76 KB   48/48 KB   28/28 KB   96/373 KB   
                                             
Downloaded: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.3/snappy-0.3.jar (48 KB at 881.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.2/commons-io-2.2.jar
76/76 KB   28/28 KB   100/373 KB             
76/76 KB   28/28 KB   104/373 KB   
76/76 KB   28/28 KB   108/373 KB   
76/76 KB   28/28 KB   112/373 KB   
76/76 KB   28/28 KB   116/373 KB   
76/76 KB   28/28 KB   120/373 KB   
76/76 KB   28/28 KB   124/373 KB   
76/76 KB   28/28 KB   128/373 KB   
76/76 KB   28/28 KB   132/373 KB   
76/76 KB   28/28 KB   136/373 KB   
76/76 KB   28/28 KB   140/373 KB   
76/76 KB   28/28 KB   144/373 KB   
3/31 KB   76/76 KB   28/28 KB   144/373 KB   
5/31 KB   76/76 KB   28/28 KB   144/373 KB   
8/31 KB   76/76 KB   28/28 KB   144/373 KB   
11/31 KB   76/76 KB   28/28 KB   144/373 KB   
11/31 KB   76/76 KB   28/28 KB   148/373 KB   
13/31 KB   76/76 KB   28/28 KB   148/373 KB   
                                              
13/31 KB   28/28 KB   152/373 KB              
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.22/plexus-interpolation-1.22.jar (76 KB at 1272.3 KB/sec)
13/31 KB   28/28 KB   156/373 KB   
16/31 KB   28/28 KB   156/373 KB   
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.3/maven-filtering-1.3.jar
16/31 KB   28/28 KB   160/373 KB   
19/31 KB   28/28 KB   160/373 KB   
21/31 KB   28/28 KB   160/373 KB   
24/31 KB   28/28 KB   160/373 KB   
27/31 KB   28/28 KB   160/373 KB   
29/31 KB   28/28 KB   160/373 KB   
31/31 KB   28/28 KB   160/373 KB   
31/31 KB   28/28 KB   164/373 KB   
31/31 KB   28/28 KB   168/373 KB   
31/31 KB   28/28 KB   172/373 KB   
31/31 KB   28/28 KB   176/373 KB   
                                   
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.jar (28 KB at 457.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.6/maven-shared-utils-0.6.jar
31/31 KB   180/373 KB              
31/31 KB   184/373 KB   
31/31 KB   188/373 KB   
31/31 KB   192/373 KB   
31/31 KB   196/373 KB   
31/31 KB   200/373 KB   
31/31 KB   204/373 KB   
31/31 KB   208/373 KB   
31/31 KB   212/373 KB   4/170 KB   
31/31 KB   216/373 KB   4/170 KB   
31/31 KB   220/373 KB   4/170 KB   
31/31 KB   224/373 KB   4/170 KB   
31/31 KB   224/373 KB   4/170 KB   
31/31 KB   224/373 KB   8/170 KB   
31/31 KB   224/373 KB   12/170 KB   
31/31 KB   228/373 KB   12/170 KB   
31/31 KB   228/373 KB   16/170 KB   
31/31 KB   232/373 KB   16/170 KB   
31/31 KB   236/373 KB   16/170 KB   
31/31 KB   240/373 KB   16/170 KB   
31/31 KB   240/373 KB   20/170 KB   
31/31 KB   240/373 KB   24/170 KB   
31/31 KB   240/373 KB   28/170 KB   
31/31 KB   240/373 KB   32/170 KB   
31/31 KB   244/373 KB   32/170 KB   
31/31 KB   248/373 KB   32/170 KB   
31/31 KB   248/373 KB   32/170 KB   3/161 KB   
                                               
252/373 KB   32/170 KB   3/161 KB              
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/1.1/file-management-1.1.jar (31 KB at 441.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/2.0.1/jsr305-2.0.1.jar
252/373 KB   32/170 KB   6/161 KB   
256/373 KB   32/170 KB   6/161 KB   
256/373 KB   32/170 KB   9/161 KB   
256/373 KB   36/170 KB   9/161 KB   
256/373 KB   40/170 KB   9/161 KB   
256/373 KB   40/170 KB   11/161 KB   
256/373 KB   44/170 KB   11/161 KB   
256/373 KB   48/170 KB   11/161 KB   
256/373 KB   48/170 KB   14/161 KB   
256/373 KB   48/170 KB   16/161 KB   
256/373 KB   48/170 KB   19/161 KB   
256/373 KB   48/170 KB   22/161 KB   
256/373 KB   52/170 KB   22/161 KB   
260/373 KB   52/170 KB   22/161 KB   
260/373 KB   56/170 KB   25/161 KB   
264/373 KB   56/170 KB   25/161 KB   
264/373 KB   56/170 KB   27/161 KB   
268/373 KB   56/170 KB   27/161 KB   
4/50 KB   268/373 KB   56/170 KB   30/161 KB   
8/50 KB   268/373 KB   56/170 KB   30/161 KB   
12/50 KB   268/373 KB   56/170 KB   30/161 KB   
16/50 KB   268/373 KB   56/170 KB   30/161 KB   
260/373 KB   56/170 KB   22/161 KB   
20/50 KB   268/373 KB   56/170 KB   30/161 KB   
24/50 KB   272/373 KB   60/170 KB   30/161 KB   
28/50 KB   272/373 KB   60/170 KB   30/161 KB   
32/50 KB   272/373 KB   60/170 KB   30/161 KB   
36/50 KB   272/373 KB   60/170 KB   30/161 KB   
40/50 KB   272/373 KB   60/170 KB   30/161 KB   
44/50 KB   272/373 KB   60/170 KB   30/161 KB   
48/50 KB   272/373 KB   60/170 KB   30/161 KB   
268/373 KB   56/170 KB   30/161 KB   
50/50 KB   272/373 KB   60/170 KB   30/161 KB   
50/50 KB   272/373 KB   60/170 KB   32/161 KB   
50/50 KB   272/373 KB   60/170 KB   36/161 KB   
50/50 KB   272/373 KB   60/170 KB   40/161 KB   
50/50 KB   272/373 KB   60/170 KB   44/161 KB   
50/50 KB   272/373 KB   60/170 KB   48/161 KB   
50/50 KB   272/373 KB   60/170 KB   52/161 KB   
50/50 KB   272/373 KB   60/170 KB   56/161 KB   
50/50 KB   272/373 KB   60/170 KB   60/161 KB   
50/50 KB   272/373 KB   60/170 KB   64/161 KB   
20/50 KB   272/373 KB   60/170 KB   30/161 KB   
50/50 KB   272/373 KB   60/170 KB   68/161 KB   
50/50 KB   276/373 KB   60/170 KB   68/161 KB   
50/50 KB   276/373 KB   60/170 KB   72/161 KB   
50/50 KB   280/373 KB   60/170 KB   72/161 KB   
50/50 KB   284/373 KB   60/170 KB   76/161 KB   
50/50 KB   288/373 KB   60/170 KB   76/161 KB   
50/50 KB   292/373 KB   60/170 KB   76/161 KB   
50/50 KB   296/373 KB   60/170 KB   76/161 KB   
