Apr 30, 2018 11:03:59 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.1.3.Final
uild Order:
Downloading: https://repo.maven.apache.org/maven2/commons-validator/commons-validator/1.3.1/commons-validator-1.3.1.pom
3/9 KB   
5/9 KB   
8/9 KB   
9/9 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/commons-validator/commons-validator/1.3.1/commons-validator-1.3.1.pom (9 KB at 550.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.4/doxia-sink-api-1.4.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.4/doxia-sink-api-1.4.pom (2 KB at 93.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.4/doxia-1.4.pom
3/18 KB   
5/18 KB   
8/18 KB   
11/18 KB   
13/18 KB   
16/18 KB   
18/18 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.4/doxia-1.4.pom (18 KB at 974.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.4/doxia-logging-api-1.4.pom
2/2 KB     
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.4/doxia-logging-api-1.4.pom (2 KB at 93.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.4/doxia-decoration-model-1.4.pom
2/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.4/doxia-decoration-model-1.4.pom (3 KB at 163.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sitetools/1.4/doxia-sitetools-1.4.pom
3/17 KB   
5/17 KB   
8/17 KB   
11/17 KB   
13/17 KB   
16/17 KB   
17/17 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sitetools/1.4/doxia-sitetools-1.4.pom (17 KB at 1047.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.4/doxia-site-renderer-1.4.pom
3/6 KB     
5/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.4/doxia-site-renderer-1.4.pom (6 KB at 351.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/1.4/doxia-core-1.4.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/1.4/doxia-core-1.4.pom (4 KB at 248.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml/1.4/doxia-module-xhtml-1.4.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml/1.4/doxia-module-xhtml-1.4.pom (2 KB at 99.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-modules/1.4/doxia-modules-1.4.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-modules/1.4/doxia-modules-1.4.pom (3 KB at 160.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-fml/1.4/doxia-module-fml-1.4.pom
1/5 KB   
4/5 KB   
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-fml/1.4/doxia-module-fml-1.4.pom (5 KB at 293.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity-tools/2.0/velocity-tools-2.0.pom
3/18 KB   
5/18 KB   
8/18 KB   
11/18 KB   
13/18 KB   
16/18 KB   
18/18 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity-tools/2.0/velocity-tools-2.0.pom (18 KB at 935.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/commons-digester/commons-digester/1.8/commons-digester-1.8.pom
3/7 KB     
5/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/commons-digester/commons-digester/1.8/commons-digester-1.8.pom (7 KB at 427.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.1/commons-logging-1.1.pom
3/7 KB   
6/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.1/commons-logging-1.1.pom (7 KB at 355.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/logkit/logkit/1.0.1/logkit-1.0.1.pom
147/147 B   
            
Downloaded: https://repo.maven.apache.org/maven2/logkit/logkit/1.0.1/logkit-1.0.1.pom (147 B at 8.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/avalon-framework/avalon-framework/4.1.3/avalon-framework-4.1.3.pom
167/167 B   
            
Downloaded: https://repo.maven.apache.org/maven2/avalon-framework/avalon-framework/4.1.3/avalon-framework-4.1.3.pom (167 B at 10.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/javax/servlet/servlet-api/2.3/servlet-api-2.3.pom
156/156 B   
            
Downloaded: https://repo.maven.apache.org/maven2/javax/servlet/servlet-api/2.3/servlet-api-2.3.pom (156 B at 8.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/commons-chain/commons-chain/1.1/commons-chain-1.1.pom
3/6 KB      
5/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/commons-chain/commons-chain/1.1/commons-chain-1.1.pom (6 KB at 345.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/dom4j/dom4j/1.1/dom4j-1.1.pom
142/142 B   
            
Downloaded: https://repo.maven.apache.org/maven2/dom4j/dom4j/1.1/dom4j-1.1.pom (142 B at 8.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/sslext/sslext/1.2-0/sslext-1.2-0.pom
653/653 B   
            
Downloaded: https://repo.maven.apache.org/maven2/sslext/sslext/1.2-0/sslext-1.2-0.pom (653 B at 39.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/struts/struts-core/1.3.8/struts-core-1.3.8.pom
3/5 KB      
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/struts/struts-core/1.3.8/struts-core-1.3.8.pom (5 KB at 263.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/struts/struts-parent/1.3.8/struts-parent-1.3.8.pom
3/10 KB   
5/10 KB   
8/10 KB   
10/10 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/struts/struts-parent/1.3.8/struts-parent-1.3.8.pom (10 KB at 565.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/struts/struts-master/4/struts-master-4.pom
3/12 KB    
5/12 KB   
8/12 KB   
11/12 KB   
12/12 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/struts/struts-master/4/struts-master-4.pom (12 KB at 641.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/apache/2/apache-2.pom
3/4 KB     
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/apache/2/apache-2.pom (4 KB at 208.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/antlr/antlr/2.7.2/antlr-2.7.2.pom
145/145 B   
            
Downloaded: https://repo.maven.apache.org/maven2/antlr/antlr/2.7.2/antlr-2.7.2.pom (145 B at 8.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/struts/struts-taglib/1.3.8/struts-taglib-1.3.8.pom
3/4 KB      
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/struts/struts-taglib/1.3.8/struts-taglib-1.3.8.pom (4 KB at 187.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/struts/struts-tiles/1.3.8/struts-tiles-1.3.8.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/struts/struts-tiles/1.3.8/struts-tiles-1.3.8.pom (3 KB at 166.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity/1.6.2/velocity-1.6.2.pom
3/11 KB   
6/11 KB   
9/11 KB   
11/11 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity/1.6.2/velocity-1.6.2.pom (11 KB at 610.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-integration-tools/1.6/doxia-integration-tools-1.6.pom
3/7 KB     
4/7 KB   
7/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-integration-tools/1.6/doxia-integration-tools-1.6.pom (7 KB at 399.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-tools/3/doxia-tools-3.pom
3/10 KB   
6/10 KB   
9/10 KB   
10/10 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-tools/3/doxia-tools-3.pom (10 KB at 606.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.6/doxia-logging-api-1.6.pom
2/2 KB     
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.6/doxia-logging-api-1.6.pom (2 KB at 100.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.6/doxia-1.6.pom
3/19 KB   
6/19 KB   
9/19 KB   
11/19 KB   
14/19 KB   
16/19 KB   
19/19 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.6/doxia-1.6.pom (19 KB at 1158.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.6/doxia-decoration-model-1.6.pom
3/3 KB     
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.6/doxia-decoration-model-1.6.pom (3 KB at 208.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sitetools/1.6/doxia-sitetools-1.6.pom
3/18 KB   
6/18 KB   
9/18 KB   
11/18 KB   
14/18 KB   
16/18 KB   
18/18 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sitetools/1.6/doxia-sitetools-1.6.pom (18 KB at 1091.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom
3/4 KB     
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom (4 KB at 219.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.3.1/plexus-3.3.1.pom
3/20 KB   
6/20 KB   
9/20 KB   
11/20 KB   
14/20 KB   
16/20 KB   
19/20 KB   
20/20 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.3.1/plexus-3.3.1.pom (20 KB at 1174.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.14/plexus-interpolation-1.14.pom
910/910 B   
            
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.14/plexus-interpolation-1.14.pom (910 B at 55.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.18/plexus-components-1.1.18.pom
3/6 KB      
5/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.18/plexus-components-1.1.18.pom (6 KB at 307.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-resources/1.0.1/plexus-resources-1.0.1.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-resources/1.0.1/plexus-resources-1.0.1.pom (2 KB at 80.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.3.1/plexus-components-1.3.1.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.3.1/plexus-components-1.3.1.pom (3 KB at 199.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.20/plexus-utils-3.0.20.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.20/plexus-utils-3.0.20.pom (4 KB at 248.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.21/plexus-interpolation-1.21.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.21/plexus-interpolation-1.21.pom (2 KB at 100.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-velocity/1.1.8/plexus-velocity-1.1.8.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-velocity/1.1.8/plexus-velocity-1.1.8.pom (2 KB at 125.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.15/plexus-components-1.1.15.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.15/plexus-components-1.1.15.pom (3 KB at 185.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/puppycrawl/tools/checkstyle/8.0/checkstyle-8.0.jar
Downloading: https://repo.maven.apache.org/maven2/antlr/antlr/2.7.7/antlr-2.7.7.jar
Downloading: https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.7/antlr4-runtime-4.7.jar
Downloading: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.9.3/commons-beanutils-1.9.3.jar
Downloading: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar
3/435 KB   
5/435 KB   
8/435 KB   
11/435 KB   
13/435 KB   
16/435 KB   
19/435 KB   
21/435 KB   
24/435 KB   
27/435 KB   
29/435 KB   
32/435 KB   
36/435 KB   
40/435 KB   
44/435 KB   
48/435 KB   
52/435 KB   
56/435 KB   
60/435 KB   
64/435 KB   
68/435 KB   
72/435 KB   
76/435 KB   
80/435 KB   
84/435 KB   
88/435 KB   
92/435 KB   
96/435 KB   
100/435 KB   
104/435 KB   
108/435 KB   
112/435 KB   
116/435 KB   
120/435 KB   
124/435 KB   
128/435 KB   
132/435 KB   
136/435 KB   
140/435 KB   
144/435 KB   
148/435 KB   
152/435 KB   
156/435 KB   
160/435 KB   
164/435 KB   
168/435 KB   
172/435 KB   
176/435 KB   
180/435 KB   
184/435 KB   
188/435 KB   
192/435 KB   
196/435 KB   
200/435 KB   
204/435 KB   
208/435 KB   
3/61 KB   208/435 KB   
3/327 KB   3/61 KB   208/435 KB   
3/327 KB   3/61 KB   3/241 KB   208/435 KB   
5/327 KB   3/61 KB   3/241 KB   208/435 KB   
5/327 KB   5/61 KB   3/241 KB   208/435 KB   
5/327 KB   5/61 KB   5/241 KB   208/435 KB   
8/327 KB   5/61 KB   5/241 KB   208/435 KB   
8/327 KB   8/61 KB   5/241 KB   208/435 KB   
8/327 KB   8/61 KB   8/241 KB   208/435 KB   
11/327 KB   8/61 KB   8/241 KB   208/435 KB   
11/327 KB   11/61 KB   8/241 KB   212/435 KB   
11/327 KB   11/61 KB   8/241 KB   212/435 KB   
11/327 KB   11/61 KB   8/241 KB   216/435 KB   
11/327 KB   11/61 KB   8/241 KB   220/435 KB   
11/327 KB   11/61 KB   11/241 KB   220/435 KB   
13/327 KB   11/61 KB   11/241 KB   220/435 KB   
13/327 KB   13/61 KB   11/241 KB   224/435 KB   
13/327 KB   13/61 KB   11/241 KB   224/435 KB   
13/327 KB   13/61 KB   13/241 KB   224/435 KB   
13/327 KB   16/61 KB   13/241 KB   224/435 KB   
13/327 KB   16/61 KB   16/241 KB   224/435 KB   
13/327 KB   16/61 KB   16/241 KB   228/435 KB   
16/327 KB   16/61 KB   16/241 KB   228/435 KB   
16/327 KB   16/61 KB   16/241 KB   232/435 KB   
16/327 KB   16/61 KB   16/241 KB   236/435 KB   
16/327 KB   16/61 KB   16/241 KB   240/435 KB   
16/327 KB   19/61 KB   16/241 KB   240/435 KB   
16/327 KB   19/61 KB   19/241 KB   240/435 KB   
19/327 KB   19/61 KB   19/241 KB   240/435 KB   
19/327 KB   19/61 KB   19/241 KB   244/435 KB   
19/327 KB   19/61 KB   19/241 KB   248/435 KB   
19/327 KB   21/61 KB   19/241 KB   248/435 KB   
19/327 KB   21/61 KB   19/241 KB   252/435 KB   
19/327 KB   21/61 KB   19/241 KB   256/435 KB   
19/327 KB   21/61 KB   21/241 KB   256/435 KB   
21/327 KB   21/61 KB   21/241 KB   256/435 KB   
21/327 KB   24/61 KB   21/241 KB   256/435 KB   
21/327 KB   24/61 KB   24/241 KB   256/435 KB   
24/327 KB   24/61 KB   24/241 KB   256/435 KB   
24/327 KB   24/61 KB   27/241 KB   256/435 KB   
24/327 KB   27/61 KB   27/241 KB   256/435 KB   
27/327 KB   27/61 KB   27/241 KB   256/435 KB   
27/327 KB   29/61 KB   27/241 KB   256/435 KB   
27/327 KB   29/61 KB   27/241 KB   260/435 KB   
27/327 KB   29/61 KB   29/241 KB   260/435 KB   
27/327 KB   32/61 KB   29/241 KB   260/435 KB   
27/327 KB   32/61 KB   29/241 KB   264/435 KB   
29/327 KB   32/61 KB   29/241 KB   264/435 KB   
29/327 KB   32/61 KB   29/241 KB   268/435 KB   
29/327 KB   32/61 KB   32/241 KB   268/435 KB   
32/327 KB   32/61 KB   32/241 KB   268/435 KB   
32/327 KB   32/61 KB   32/241 KB   272/435 KB   
32/327 KB   32/61 KB   32/241 KB   276/435 KB   
32/327 KB   32/61 KB   32/241 KB   280/435 KB   
32/327 KB   32/61 KB   32/241 KB   284/435 KB   
32/327 KB   32/61 KB   32/241 KB   288/435 KB   
32/327 KB   32/61 KB   36/241 KB   288/435 KB   
32/327 KB   32/61 KB   40/241 KB   288/435 KB   
32/327 KB   32/61 KB   44/241 KB   288/435 KB   
32/327 KB   32/61 KB   44/241 KB   292/435 KB   
32/327 KB   32/61 KB   48/241 KB   292/435 KB   
32/327 KB   32/61 KB   48/241 KB   296/435 KB   
32/327 KB   32/61 KB   48/241 KB   300/435 KB   
32/327 KB   32/61 KB   48/241 KB   304/435 KB   
32/327 KB   36/61 KB   48/241 KB   304/435 KB   
32/327 KB   40/61 KB   48/241 KB   304/435 KB   
32/327 KB   44/61 KB   48/241 KB   304/435 KB   
32/327 KB   48/61 KB   48/241 KB   304/435 KB   
36/327 KB   48/61 KB   48/241 KB   304/435 KB   
40/327 KB   48/61 KB   48/241 KB   304/435 KB   
44/327 KB   48/61 KB   48/241 KB   304/435 KB   
48/327 KB   48/61 KB   48/241 KB   304/435 KB   
48/327 KB   48/61 KB   48/241 KB   308/435 KB   
48/327 KB   48/61 KB   48/241 KB   312/435 KB   
48/327 KB   48/61 KB   52/241 KB   312/435 KB   
48/327 KB   48/61 KB   52/241 KB   316/435 KB   
48/327 KB   48/61 KB   56/241 KB   316/435 KB   
48/327 KB   48/61 KB   56/241 KB   320/435 KB   
48/327 KB   48/61 KB   60/241 KB   320/435 KB   
48/327 KB   52/61 KB   60/241 KB   320/435 KB   
48/327 KB   52/61 KB   64/241 KB   320/435 KB   
48/327 KB   56/61 KB   64/241 KB   320/435 KB   
48/327 KB   60/61 KB   64/241 KB   320/435 KB   
48/327 KB   61/61 KB   64/241 KB   320/435 KB   
52/327 KB   61/61 KB   64/241 KB   320/435 KB   
52/327 KB   61/61 KB   64/241 KB   324/435 KB   
56/327 KB   61/61 KB   64/241 KB   324/435 KB   
56/327 KB   61/61 KB   64/241 KB   328/435 KB   
60/327 KB   61/61 KB   64/241 KB   328/435 KB   
60/327 KB   61/61 KB   64/241 KB   332/435 KB   
60/327 KB   61/61 KB   64/241 KB   336/435 KB   
64/327 KB   61/61 KB   64/241 KB   336/435 KB   
64/327 KB   61/61 KB   68/241 KB   336/435 KB   
64/327 KB   61/61 KB   72/241 KB   336/435 KB   
68/327 KB   61/61 KB   72/241 KB   336/435 KB   
68/327 KB   61/61 KB   76/241 KB   336/435 KB   
72/327 KB   61/61 KB   76/241 KB   336/435 KB   
72/327 KB   61/61 KB   80/241 KB   336/435 KB   
76/327 KB   61/61 KB   80/241 KB   336/435 KB   
80/327 KB   61/61 KB   80/241 KB   336/435 KB   
80/327 KB   61/61 KB   80/241 KB   340/435 KB   
80/327 KB   61/61 KB   80/241 KB   344/435 KB   
80/327 KB   61/61 KB   80/241 KB   348/435 KB   
80/327 KB   61/61 KB   80/241 KB   352/435 KB   
80/327 KB   61/61 KB   80/241 KB   356/435 KB   
80/327 KB   61/61 KB   80/241 KB   360/435 KB   
80/327 KB   61/61 KB   80/241 KB   364/435 KB   
80/327 KB   61/61 KB   80/241 KB   368/435 KB   
80/327 KB   61/61 KB   84/241 KB   368/435 KB   
80/327 KB   61/61 KB   88/241 KB   368/435 KB   
84/327 KB   61/61 KB   88/241 KB   368/435 KB   
88/327 KB   61/61 KB   88/241 KB   368/435 KB   
88/327 KB   61/61 KB   92/241 KB   368/435 KB   
92/327 KB   61/61 KB   92/241 KB   368/435 KB   
92/327 KB   61/61 KB   96/241 KB   368/435 KB   
96/327 KB   61/61 KB   96/241 KB   368/435 KB   
96/327 KB   61/61 KB   96/241 KB   372/435 KB   
96/327 KB   61/61 KB   96/241 KB   376/435 KB   
96/327 KB   61/61 KB   96/241 KB   380/435 KB   
96/327 KB   61/61 KB   96/241 KB   384/435 KB   
3/1204 KB   96/327 KB   61/61 KB   96/241 KB   384/435 KB   
