ANTLR Parser Generator  Version 3.5.2
ANTLR Parser Generator  Version 3.5.2
ANTLR Parser Generator  Version 3.5.2
ng features:
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-commons/nifi-security-utils/target/nifi-security-utils-1.6.0-SNAPSHOT.jar to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-security-utils/1.6.0-SNAPSHOT/nifi-security-utils-1.6.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-commons/nifi-security-utils/pom.xml to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-security-utils/1.6.0-SNAPSHOT/nifi-security-utils-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-nar-bundles 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-nar-bundles ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-nar-bundles ---
[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/root/workspace/apache/nifi/343382626/nifi-nar-bundles' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /root/workspace/apache/nifi/343382626/nifi-nar-bundles
[INFO] Storing buildNumber: 0bcb241 at timestamp: 1519055438486
[WARNING] Cannot get the branch information from the git repository: 
Detecting the current branch failed: fatal: ref HEAD is not a symbolic ref

[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/root/workspace/apache/nifi/343382626/nifi-nar-bundles' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /root/workspace/apache/nifi/343382626/nifi-nar-bundles
[INFO] Storing buildScmBranch: UNKNOWN
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-nar-bundles ---
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-nar-bundles ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-nar-bundles ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-nar-bundles ---
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/pom.xml to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-nar-bundles/1.6.0-SNAPSHOT/nifi-nar-bundles-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-framework-bundle 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-framework-bundle ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-framework-bundle ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-framework-bundle ---
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-framework-bundle ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-framework-bundle ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-framework-bundle ---
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/pom.xml to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-framework-bundle/1.6.0-SNAPSHOT/nifi-framework-bundle-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-framework 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-framework ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-framework ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-framework ---
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-framework ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-framework ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-framework ---
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/pom.xml to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-framework/1.6.0-SNAPSHOT/nifi-framework-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-properties-loader 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-properties-loader ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ nifi-properties-loader ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-properties-loader ---
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ nifi-properties-loader ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-properties-loader/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ nifi-properties-loader ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ nifi-properties-loader ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 24 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ nifi-properties-loader ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-properties-loader ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ nifi-properties-loader ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:3.0.0:jar (default-jar) @ nifi-properties-loader ---
[INFO] Building jar: /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-properties-loader/target/nifi-properties-loader-1.6.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-properties-loader ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-properties-loader ---
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-properties-loader/target/nifi-properties-loader-1.6.0-SNAPSHOT.jar to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-properties-loader/1.6.0-SNAPSHOT/nifi-properties-loader-1.6.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-properties-loader/pom.xml to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-properties-loader/1.6.0-SNAPSHOT/nifi-properties-loader-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-data-provenance-utils 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-data-provenance-utils ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-data-provenance-utils ---
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ nifi-data-provenance-utils ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/343382626/nifi-commons/nifi-data-provenance-utils/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ nifi-data-provenance-utils ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ nifi-data-provenance-utils ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ nifi-data-provenance-utils ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-data-provenance-utils ---
[INFO] Changes detected - recompiling the module!
[INFO] Using Groovy-Eclipse compiler to compile both Java and Groovy files
[INFO] Found location </root/./workspace/apache/nifi/343382626/.m2/org/codehaus/groovy/groovy-eclipse-batch/2.4.3-01/groovy-eclipse-batch-2.4.3-01.jar> for className <org.eclipse.jdt.internal.compiler.batch.Main>
[INFO] no javaAgentClass seems to be set
[INFO] Compiling in a forked process using /root/./workspace/apache/nifi/343382626/.m2/org/codehaus/groovy/groovy-eclipse-batch/2.4.3-01/groovy-eclipse-batch-2.4.3-01.jar
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ nifi-data-provenance-utils ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:3.0.0:jar (default-jar) @ nifi-data-provenance-utils ---
[INFO] Building jar: /root/workspace/apache/nifi/343382626/nifi-commons/nifi-data-provenance-utils/target/nifi-data-provenance-utils-1.6.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-data-provenance-utils ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-data-provenance-utils ---
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-commons/nifi-data-provenance-utils/target/nifi-data-provenance-utils-1.6.0-SNAPSHOT.jar to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-data-provenance-utils/1.6.0-SNAPSHOT/nifi-data-provenance-utils-1.6.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-commons/nifi-data-provenance-utils/pom.xml to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-data-provenance-utils/1.6.0-SNAPSHOT/nifi-data-provenance-utils-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-flowfile-packager 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-flowfile-packager ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-flowfile-packager ---
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ nifi-flowfile-packager ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/343382626/nifi-commons/nifi-flowfile-packager/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ nifi-flowfile-packager ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ nifi-flowfile-packager ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/343382626/nifi-commons/nifi-flowfile-packager/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ nifi-flowfile-packager ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-flowfile-packager ---
[INFO] Changes detected - recompiling the module!
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ nifi-flowfile-packager ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:3.0.0:jar (default-jar) @ nifi-flowfile-packager ---
[INFO] Building jar: /root/workspace/apache/nifi/343382626/nifi-commons/nifi-flowfile-packager/target/nifi-flowfile-packager-1.6.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-flowfile-packager ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-flowfile-packager ---
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-commons/nifi-flowfile-packager/target/nifi-flowfile-packager-1.6.0-SNAPSHOT.jar to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-flowfile-packager/1.6.0-SNAPSHOT/nifi-flowfile-packager-1.6.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-commons/nifi-flowfile-packager/pom.xml to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-flowfile-packager/1.6.0-SNAPSHOT/nifi-flowfile-packager-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-expression-language 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-expression-language ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- antlr3-maven-plugin:3.5.2:antlr (default) @ nifi-expression-language ---
[INFO] ANTLR: Processing source directory /root/workspace/apache/nifi/343382626/nifi-commons/nifi-expression-language/src/main/antlr3
Grammar /root/workspace/apache/nifi/343382626/nifi-commons/nifi-expression-language/src/main/antlr3/org/apache/nifi/attribute/expression/language/antlr/AttributeExpressionLexer.g is up to date - build skipped
Grammar /root/workspace/apache/nifi/343382626/nifi-commons/nifi-expression-language/src/main/antlr3/org/apache/nifi/attribute/expression/language/antlr/AttributeExpressionParser.g is up to date - build skipped
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-expression-language ---
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ nifi-expression-language ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/343382626/nifi-commons/nifi-expression-language/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ nifi-expression-language ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ nifi-expression-language ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ nifi-expression-language ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-expression-language ---
[INFO] Changes detected - recompiling the module!
[INFO] Using Groovy-Eclipse compiler to compile both Java and Groovy files
[INFO] Found location </root/./workspace/apache/nifi/343382626/.m2/org/codehaus/groovy/groovy-eclipse-batch/2.4.3-01/groovy-eclipse-batch-2.4.3-01.jar> for className <org.eclipse.jdt.internal.compiler.batch.Main>
[INFO] no javaAgentClass seems to be set
[INFO] Compiling in a forked process using /root/./workspace/apache/nifi/343382626/.m2/org/codehaus/groovy/groovy-eclipse-batch/2.4.3-01/groovy-eclipse-batch-2.4.3-01.jar
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ nifi-expression-language ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:3.0.0:jar (default-jar) @ nifi-expression-language ---
[INFO] Building jar: /root/workspace/apache/nifi/343382626/nifi-commons/nifi-expression-language/target/nifi-expression-language-1.6.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-expression-language ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-expression-language ---
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-commons/nifi-expression-language/target/nifi-expression-language-1.6.0-SNAPSHOT.jar to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-expression-language/1.6.0-SNAPSHOT/nifi-expression-language-1.6.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-commons/nifi-expression-language/pom.xml to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-expression-language/1.6.0-SNAPSHOT/nifi-expression-language-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-logging-utils 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-logging-utils ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-logging-utils ---
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ nifi-logging-utils ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/343382626/nifi-commons/nifi-logging-utils/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ nifi-logging-utils ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ nifi-logging-utils ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/343382626/nifi-commons/nifi-logging-utils/src/test/resources
