[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Loader_e2a 0.0.1
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.7.201606060606:prepare-agent (default) @ Loader_e2a ---
Downloading: https://repo.maven.apache.org/maven2/junit/junit/4.8.2/junit-4.8.2.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/junit/junit/4.8.2/junit-4.8.2.pom (2 KB at 3.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.3.03/xml-apis-1.3.03.pom
738/738 B   
            
Downloaded: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.3.03/xml-apis-1.3.03.pom (738 B at 34.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/apache/1/apache-1.pom
3/4 KB      
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/apache/1/apache-1.pom (4 KB at 62.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.2/commons-codec-1.2.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.2/commons-codec-1.2.pom (4 KB at 143.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/2.0.2/xml-apis-2.0.2.pom
346/346 B   
            
Downloaded: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/2.0.2/xml-apis-2.0.2.pom (346 B at 16.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606.pom
3/3 KB      
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606.pom (3 KB at 122.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.7.7.201606060606/org.jacoco.core-0.7.7.201606060606.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.7.7.201606060606/org.jacoco.core-0.7.7.201606060606.pom (2 KB at 18.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.report/0.7.7.201606060606/org.jacoco.report-0.7.7.201606060606.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.report/0.7.7.201606060606/org.jacoco.report-0.7.7.201606060606.pom (2 KB at 40.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/junit/junit/4.8.2/junit-4.8.2.jar
Downloading: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.2/commons-codec-1.2.jar
Downloading: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2/commons-collections-3.2.jar
Downloading: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.0.b2/xml-apis-1.0.b2.jar
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606-runtime.jar
3/558 KB   
5/558 KB   
8/558 KB   
11/558 KB   
13/558 KB   
16/558 KB   
19/558 KB   
21/558 KB   
24/558 KB   
27/558 KB   
29/558 KB   
32/558 KB   
36/558 KB   
40/558 KB   
44/558 KB   
48/558 KB   
1/107 KB   48/558 KB   
1/107 KB   48/558 KB   3/232 KB   
4/107 KB   48/558 KB   3/232 KB   
4/107 KB   3/30 KB   48/558 KB   3/232 KB   
6/107 KB   3/30 KB   48/558 KB   3/232 KB   
6/107 KB   3/30 KB   48/558 KB   5/232 KB   
6/107 KB   5/30 KB   48/558 KB   5/232 KB   
9/107 KB   5/30 KB   48/558 KB   5/232 KB   
9/107 KB   5/30 KB   48/558 KB   8/232 KB   
12/107 KB   5/30 KB   48/558 KB   8/232 KB   
12/107 KB   8/30 KB   48/558 KB   8/232 KB   
12/107 KB   8/30 KB   48/558 KB   11/232 KB   
14/107 KB   8/30 KB   48/558 KB   11/232 KB   
14/107 KB   8/30 KB   52/558 KB   11/232 KB   
14/107 KB   11/30 KB   52/558 KB   11/232 KB   
17/107 KB   11/30 KB   52/558 KB   11/232 KB   
17/107 KB   11/30 KB   52/558 KB   13/232 KB   
17/107 KB   11/30 KB   56/558 KB   13/232 KB   
17/107 KB   13/30 KB   56/558 KB   13/232 KB   
20/107 KB   13/30 KB   56/558 KB   13/232 KB   
20/107 KB   13/30 KB   56/558 KB   16/232 KB   
128/167 KB   149/170 KB   
128/167 KB   150/170 KB   
132/167 KB   150/170 KB   
136/167 KB   150/170 KB   
136/167 KB   153/170 KB   
140/167 KB   153/170 KB   
144/167 KB   153/170 KB   
144/167 KB   154/170 KB   
144/167 KB   157/170 KB   
144/167 KB   158/170 KB   
144/167 KB   161/170 KB   
144/167 KB   164/170 KB   
144/167 KB   166/170 KB   
148/167 KB   166/170 KB   
152/167 KB   166/170 KB   
156/167 KB   166/170 KB   
156/167 KB   169/170 KB   
160/167 KB   169/170 KB   
160/167 KB   170/170 KB   
164/167 KB   170/170 KB   
167/167 KB   170/170 KB   
                          
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.7/maven-shared-utils-0.7.jar (167 KB at 4489.3 KB/sec)
                          
Downloaded: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.2/commons-io-2.2.jar (170 KB at 4581.6 KB/sec)
[INFO] Building jar: /root/workspace/Arquisoft/Loader_e2a/373180383/target/Loader_e2a-0.0.1.jar
[INFO] 
[INFO] --- maven-assembly-plugin:2.6:single (make-assembly) @ Loader_e2a ---
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.22/plexus-interpolation-1.22.pom
2/2 KB                    
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.22/plexus-interpolation-1.22.pom (2 KB at 93.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/3.0.1/plexus-archiver-3.0.1.pom
3/6 KB   
6/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/3.0.1/plexus-archiver-3.0.1.pom (6 KB at 353.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/2.6/plexus-io-2.6.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/2.6/plexus-io-2.6.pom (4 KB at 241.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.3/snappy-0.3.pom
3/15 KB   
5/15 KB   
8/15 KB   
11/15 KB   
13/15 KB   
15/15 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.3/snappy-0.3.pom (15 KB at 703.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/1.1/file-management-1.1.pom
3/3 KB     
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/1.1/file-management-1.1.pom (3 KB at 173.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/4/maven-shared-components-4.pom
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/4/maven-shared-components-4.pom (3 KB at 143.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0/maven-plugin-api-2.0.pom
601/601 B   
            
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0/maven-plugin-api-2.0.pom (601 B at 39.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.0/maven-2.0.pom
3/9 KB      
6/9 KB   
9/9 KB   
9/9 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.0/maven-2.0.pom (9 KB at 535.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-io/1.0/maven-shared-io-1.0.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-io/1.0/maven-shared-io-1.0.pom (3 KB at 197.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.2/plexus-utils-1.2.pom
767/767 B   
            
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.2/plexus-utils-1.2.pom (767 B at 46.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/1.0.5/plexus-1.0.5.pom
3/6 KB      
6/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/1.0.5/plexus-1.0.5.pom (6 KB at 386.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.3/maven-filtering-1.3.pom
3/7 KB   
6/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.3/maven-filtering-1.3.pom (7 KB at 356.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.6/maven-shared-utils-0.6.pom
3/5 KB   
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.6/maven-shared-utils-0.6.pom (5 KB at 297.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom
3/7 KB   
5/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom (7 KB at 388.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.18/plexus-utils-3.0.18.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.18/plexus-utils-3.0.18.pom (4 KB at 195.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.19/plexus-interpolation-1.19.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.19/plexus-interpolation-1.19.pom (2 KB at 62.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/2.5/maven-archiver-2.5.pom
3/5 KB   
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/2.5/maven-archiver-2.5.pom (5 KB at 295.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/2.1/plexus-archiver-2.1.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/2.1/plexus-archiver-2.1.pom (3 KB at 182.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0/plexus-utils-3.0.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0/plexus-utils-3.0.pom (4 KB at 248.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/2.0.2/plexus-io-2.0.2.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/2.0.2/plexus-io-2.0.2.pom (2 KB at 105.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.19/plexus-components-1.1.19.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.19/plexus-components-1.1.19.pom (3 KB at 164.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.0.1/plexus-3.0.1.pom
3/19 KB   
5/19 KB   
8/19 KB   
11/19 KB   
13/19 KB   
16/19 KB   
19/19 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.0.1/plexus-3.0.1.pom (19 KB at 1136.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.15/plexus-interpolation-1.15.pom
1018/1018 B   
              
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.15/plexus-interpolation-1.15.pom (1018 B at 55.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.21/plexus-utils-3.0.21.pom
3/4 KB        
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.21/plexus-utils-3.0.21.pom (4 KB at 232.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-repository-builder/1.0/maven-repository-builder-1.0.pom
3/5 KB   
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-repository-builder/1.0/maven-repository-builder-1.0.pom (5 KB at 247.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.4/maven-artifact-2.0.4.pom
765/765 B   
            
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.4/maven-artifact-2.0.4.pom (765 B at 49.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.0.4/maven-2.0.4.pom
3/12 KB     
6/12 KB   
9/12 KB   
11/12 KB   
12/12 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.0.4/maven-2.0.4.pom (12 KB at 639.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.4/maven-artifact-manager-2.0.4.pom
2/2 KB     
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.4/maven-artifact-manager-2.0.4.pom (2 KB at 82.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.4/maven-repository-metadata-2.0.4.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.4/maven-repository-metadata-2.0.4.pom (2 KB at 96.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.4/maven-project-2.0.4.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.4/maven-project-2.0.4.pom (2 KB at 105.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.4/maven-settings-2.0.4.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.4/maven-settings-2.0.4.pom (2 KB at 105.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.4/maven-model-2.0.4.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.4/maven-model-2.0.4.pom (3 KB at 176.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.4/maven-profile-2.0.4.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.4/maven-profile-2.0.4.pom (2 KB at 112.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.3/maven-shared-utils-0.3.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.3/maven-shared-utils-0.3.pom (4 KB at 263.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.pom
3/11 KB   
6/11 KB   
9/11 KB   
11/11 KB   
11/11 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.pom (11 KB at 726.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.22/plexus-interpolation-1.22.jar
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/3.0.1/plexus-archiver-3.0.1.jar
Downloading: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.3/snappy-0.3.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/1.1/file-management-1.1.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.3/maven-filtering-1.3.jar
3/76 KB    
5/76 KB   
8/76 KB   
11/76 KB   
13/76 KB   
13/76 KB   3/48 KB   
16/76 KB   3/48 KB   
16/76 KB   5/48 KB   
19/76 KB   5/48 KB   
19/76 KB   8/48 KB   
19/76 KB   11/48 KB   
21/76 KB   11/48 KB   
21/76 KB   13/48 KB   
21/76 KB   16/48 KB   
3/31 KB   21/76 KB   16/48 KB   
3/31 KB   21/76 KB   19/48 KB   
3/31 KB   21/76 KB   21/48 KB   
5/31 KB   24/76 KB   24/48 KB   
5/31 KB   24/76 KB   24/48 KB   
5/31 KB   24/76 KB   24/48 KB   
5/31 KB   24/76 KB   27/48 KB   
8/31 KB   24/76 KB   27/48 KB   
8/31 KB   27/76 KB   27/48 KB   
8/31 KB   27/76 KB   29/48 KB   
11/31 KB   27/76 KB   29/48 KB   
11/31 KB   29/76 KB   29/48 KB   
13/31 KB   29/76 KB   29/48 KB   
13/31 KB   32/76 KB   29/48 KB   
13/31 KB   32/76 KB   32/48 KB   
16/31 KB   32/76 KB   32/48 KB   
19/31 KB   32/76 KB   32/48 KB   
1/50 KB   19/31 KB   32/76 KB   32/48 KB   
1/50 KB   21/31 KB   32/76 KB   32/48 KB   
1/50 KB   24/31 KB   32/76 KB   32/48 KB   
3/50 KB   24/31 KB   32/76 KB   32/48 KB   
5/50 KB   24/31 KB   32/76 KB   32/48 KB   
5/50 KB   27/31 KB   32/76 KB   32/48 KB   
7/50 KB   27/31 KB   32/76 KB   32/48 KB   
7/50 KB   29/31 KB   32/76 KB   32/48 KB   
7/50 KB   31/31 KB   32/76 KB   32/48 KB   
10/50 KB   31/31 KB   32/76 KB   32/48 KB   
13/50 KB   31/31 KB   32/76 KB   32/48 KB   
13/50 KB   3/373 KB   31/31 KB   32/76 KB   32/48 KB   
13/50 KB   5/373 KB   31/31 KB   32/76 KB   32/48 KB   
13/50 KB   8/373 KB   31/31 KB   32/76 KB   32/48 KB   
13/50 KB   8/373 KB   31/31 KB   36/76 KB   32/48 KB   
13/50 KB   8/373 KB   31/31 KB   40/76 KB   32/48 KB   
13/50 KB   11/373 KB   31/31 KB   40/76 KB   36/48 KB   
13/50 KB   11/373 KB   31/31 KB   40/76 KB   32/48 KB   
13/50 KB   11/373 KB   31/31 KB   44/76 KB   36/48 KB   
13/50 KB   11/373 KB   31/31 KB   44/76 KB   40/48 KB   
13/50 KB   11/373 KB   31/31 KB   48/76 KB   40/48 KB   
13/50 KB   13/373 KB   31/31 KB   48/76 KB   40/48 KB   
13/50 KB   13/373 KB   31/31 KB   48/76 KB   44/48 KB   
13/50 KB   13/373 KB   31/31 KB   48/76 KB   48/48 KB   
13/50 KB   16/373 KB   31/31 KB   48/76 KB   48/48 KB   
13/50 KB   16/373 KB   31/31 KB   48/76 KB   48/48 KB   
13/50 KB   19/373 KB   31/31 KB   48/76 KB   48/48 KB   
13/50 KB   21/373 KB   31/31 KB   48/76 KB   48/48 KB   
13/50 KB   24/373 KB   31/31 KB   48/76 KB   48/48 KB   
13/50 KB   27/373 KB   31/31 KB   48/76 KB   48/48 KB   
13/50 KB   29/373 KB   31/31 KB   48/76 KB   48/48 KB   
13/50 KB   29/373 KB   31/31 KB   52/76 KB   48/48 KB   
13/50 KB   29/373 KB   31/31 KB   56/76 KB   48/48 KB   
13/50 KB   32/373 KB   31/31 KB   56/76 KB   48/48 KB   
13/50 KB   32/373 KB   31/31 KB   60/76 KB   48/48 KB   
13/50 KB   32/373 KB   31/31 KB   64/76 KB   48/48 KB   
13/50 KB   36/373 KB   31/31 KB   64/76 KB   48/48 KB   
13/50 KB   40/373 KB   31/31 KB   64/76 KB   48/48 KB   
13/50 KB   44/373 KB   31/31 KB   64/76 KB   48/48 KB   
13/50 KB   48/373 KB   31/31 KB   64/76 KB   48/48 KB   
13/50 KB   48/373 KB   31/31 KB   68/76 KB   48/48 KB   
13/50 KB   48/373 KB   31/31 KB   72/76 KB   48/48 KB   
13/50 KB   48/373 KB   31/31 KB   76/76 KB   48/48 KB   
13/50 KB   52/373 KB   31/31 KB   76/76 KB   48/48 KB   
13/50 KB   56/373 KB   31/31 KB   76/76 KB   48/48 KB   
13/50 KB   60/373 KB   31/31 KB   76/76 KB   48/48 KB   
13/50 KB   64/373 KB   31/31 KB   76/76 KB   48/48 KB   
13/50 KB   68/373 KB   31/31 KB   76/76 KB   48/48 KB   
13/50 KB   72/373 KB   31/31 KB   76/76 KB   48/48 KB   
13/50 KB   76/373 KB   31/31 KB   76/76 KB   48/48 KB   
13/50 KB   80/373 KB   31/31 KB   76/76 KB   48/48 KB   
13/50 KB   84/373 KB   31/31 KB   76/76 KB   48/48 KB   
13/50 KB   88/373 KB   31/31 KB   76/76 KB   48/48 KB   
13/50 KB   92/373 KB   31/31 KB   76/76 KB   48/48 KB   
13/50 KB   96/373 KB   31/31 KB   76/76 KB   48/48 KB   
13/50 KB   100/373 KB   31/31 KB   76/76 KB   48/48 KB   
13/50 KB   104/373 KB   31/31 KB   76/76 KB   48/48 KB   
13/50 KB   108/373 KB   31/31 KB   76/76 KB   48/48 KB   
13/50 KB   112/373 KB   31/31 KB   76/76 KB   48/48 KB   
                                                         
15/50 KB   112/373 KB   76/76 KB   48/48 KB              
18/50 KB   112/373 KB   76/76 KB   48/48 KB   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/1.1/file-management-1.1.jar (31 KB at 1449.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.6/maven-shared-utils-0.6.jar
21/50 KB   112/373 KB   76/76 KB   48/48 KB   
                                              
23/50 KB   112/373 KB   76/76 KB              
Downloaded: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.3/snappy-0.3.jar (48 KB at 2070.5 KB/sec)
26/50 KB   116/373 KB   76/76 KB   
23/50 KB   116/373 KB   76/76 KB   
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/2.6/plexus-io-2.6.jar
26/50 KB   120/373 KB   76/76 KB   
26/50 KB   124/373 KB   76/76 KB   
26/50 KB   128/373 KB   76/76 KB   
29/50 KB   128/373 KB   76/76 KB   
29/50 KB   132/373 KB   76/76 KB   
29/50 KB   136/373 KB   76/76 KB   
29/50 KB   140/373 KB   76/76 KB   
29/50 KB   144/373 KB   76/76 KB   
29/50 KB   148/373 KB   76/76 KB   
29/50 KB   152/373 KB   76/76 KB   
33/50 KB   152/373 KB   76/76 KB   
33/50 KB   156/373 KB   76/76 KB   
37/50 KB   156/373 KB   76/76 KB   
37/50 KB   160/373 KB   76/76 KB   
41/50 KB   160/373 KB   76/76 KB   
                                   
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.22/plexus-interpolation-1.22.jar (76 KB at 2887.1 KB/sec)
45/50 KB   160/373 KB              
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/2.5/maven-archiver-2.5.jar
49/50 KB   160/373 KB   
50/50 KB   160/373 KB   
50/50 KB   164/373 KB   
50/50 KB   168/373 KB   
50/50 KB   172/373 KB   
50/50 KB   176/373 KB   
50/50 KB   180/373 KB   
50/50 KB   184/373 KB   
50/50 KB   188/373 KB   
50/50 KB   192/373 KB   
50/50 KB   196/373 KB   
50/50 KB   200/373 KB   
50/50 KB   204/373 KB   
50/50 KB   208/373 KB   
50/50 KB   212/373 KB   
50/50 KB   216/373 KB   
50/50 KB   220/373 KB   
50/50 KB   224/373 KB   
50/50 KB   224/373 KB   1/161 KB   
50/50 KB   224/373 KB   4/161 KB   
50/50 KB   224/373 KB   5/161 KB   
50/50 KB   228/373 KB   5/161 KB   
50/50 KB   232/373 KB   5/161 KB   
50/50 KB   232/373 KB   8/161 KB   
50/50 KB   236/373 KB   8/161 KB   
50/50 KB   236/373 KB   9/161 KB   
50/50 KB   240/373 KB   9/161 KB   
50/50 KB   240/373 KB   3/83 KB   9/161 KB   
50/50 KB   240/373 KB   3/83 KB   12/161 KB   
50/50 KB   240/373 KB   3/83 KB   13/161 KB   
50/50 KB   240/373 KB   5/83 KB   13/161 KB   
50/50 KB   240/373 KB   5/83 KB   16/161 KB   
50/50 KB   240/373 KB   5/83 KB   17/161 KB   
50/50 KB   240/373 KB   8/83 KB   17/161 KB   
50/50 KB   240/373 KB   8/83 KB   20/161 KB   
50/50 KB   244/373 KB   8/83 KB   20/161 KB   
50/50 KB   244/373 KB   8/83 KB   21/161 KB   
50/50 KB   248/373 KB   8/83 KB   21/161 KB   
50/50 KB   248/373 KB   11/83 KB   21/161 KB   
50/50 KB   252/373 KB   11/83 KB   21/161 KB   
50/50 KB   252/373 KB   11/83 KB   24/161 KB   
50/50 KB   256/373 KB   11/83 KB   24/161 KB   
50/50 KB   256/373 KB   13/83 KB   24/161 KB   
50/50 KB   256/373 KB   13/83 KB   25/161 KB   
50/50 KB   256/373 KB   13/83 KB   28/161 KB   
50/50 KB   256/373 KB   16/83 KB   28/161 KB   
50/50 KB   256/373 KB   16/83 KB   29/161 KB   
50/50 KB   256/373 KB   19/83 KB   29/161 KB   
50/50 KB   256/373 KB   19/83 KB   32/161 KB   
50/50 KB   256/373 KB   19/83 KB   33/161 KB   
50/50 KB   260/373 KB   19/83 KB   33/161 KB   
50/50 KB   260/373 KB   21/83 KB   33/161 KB   
50/50 KB   264/373 KB   21/83 KB   33/161 KB   
50/50 KB   264/373 KB   21/83 KB   36/161 KB   
50/50 KB   268/373 KB   21/83 KB   36/161 KB   
50/50 KB   268/373 KB   21/83 KB   37/161 KB   
50/50 KB   272/373 KB   21/83 KB   37/161 KB   
50/50 KB   272/373 KB   24/83 KB   37/161 KB   
50/50 KB   272/373 KB   24/83 KB   40/161 KB   
50/50 KB   272/373 KB   4/22 KB   24/83 KB   40/161 KB   
50/50 KB   272/373 KB   4/22 KB   27/83 KB   40/161 KB   
50/50 KB   272/373 KB   8/22 KB   27/83 KB   40/161 KB   
50/50 KB   272/373 KB   8/22 KB   27/83 KB   41/161 KB   
50/50 KB   272/373 KB   12/22 KB   27/83 KB   41/161 KB   
50/50 KB   272/373 KB   16/22 KB   27/83 KB   41/161 KB   
50/50 KB   272/373 KB   16/22 KB   27/83 KB   44/161 KB   
50/50 KB   272/373 KB   16/22 KB   29/83 KB   44/161 KB   
50/50 KB   272/373 KB   16/22 KB   29/83 KB   45/161 KB   
50/50 KB   272/373 KB   20/22 KB   29/83 KB   45/161 KB   
50/50 KB   272/373 KB   22/22 KB   29/83 KB   45/161 KB   
50/50 KB   272/373 KB   22/22 KB   32/83 KB   45/161 KB   
50/50 KB   276/373 KB   22/22 KB   32/83 KB   48/161 KB   
50/50 KB   276/373 KB   22/22 KB   32/83 KB   48/161 KB   
50/50 KB   276/373 KB   22/22 KB   32/83 KB   49/161 KB   
