[INFO] Logging initialized at level 'INFO'
[INFO] Pack compression method: default
[INFO] Setting the installer information
[INFO] Adding uninstaller
[INFO] Setting the installer information
[INFO] Setting the console preferences
[INFO] Setting the GUI preferences
[INFO] Adding langpack: eng
[INFO] Adding resource: flag.eng
[INFO] Adding resource: Installer.image
[INFO] Adding resource: LicencePanel.licence
[INFO] Adding resource: shortcutSpec.xml
[INFO] Adding panel: TargetPanel_0 :: Classname : com.izforge.izpack.panels.target.TargetPanel
[INFO] Adding panel: LicencePanel_1 :: Classname : com.izforge.izpack.panels.licence.LicencePanel
[INFO] Adding panel: PacksPanel_2 :: Classname : com.izforge.izpack.panels.packs.PacksPanel
[INFO] Adding panel: ShortcutPanel_3 :: Classname : com.izforge.izpack.panels.shortcut.ShortcutPanel
[INFO] Adding panel: SummaryPanel_4 :: Classname : com.izforge.izpack.panels.summary.SummaryPanel
[INFO] Adding panel: InstallPanel_5 :: Classname : com.izforge.izpack.panels.install.InstallPanel
[INFO] Adding panel: SimpleFinishPanel_6 :: Classname : com.izforge.izpack.panels.simplefinish.SimpleFinishPanel
[INFO] Adding pack back2back engine containing 2 files
[INFO] Adding pack Windows service containing 0 files
[INFO] Marked target file parsable: startTrayIcon.bat
[INFO] Marked target file executable: startTrayIcon.bat
[INFO] Adding pack Windows tray icon containing 2 files
[INFO] Marked target file parsable: startTrayIcon.sh
[INFO] Marked target file executable: startTrayIcon.sh
[INFO] Adding pack Mac menu bar icon containing 2 files
[INFO] [ Begin ]
[INFO] 
[INFO] Copying the skeleton installer
[INFO] Copying 5 files into installer
[INFO] Writing 4 Packs into installer
[INFO] Writing Pack 0: back2back engine
[INFO] Writing Pack 1: Windows service
[INFO] Writing Pack 2: Windows tray icon
[INFO] Writing Pack 3: Mac menu bar icon
[INFO] 
[INFO] [ End ]
odehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom
3/4 KB      
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom (4 KB at 161.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/classworlds/classworlds/1.1-alpha-2/classworlds-1.1-alpha-2.jar
Downloading: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.4/maven-shared-utils-0.4.jar
Downloading: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/2.0.1/jsr305-2.0.1.jar
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.jar
3/228 KB   
5/228 KB   
8/228 KB   
11/228 KB   
13/228 KB   
16/228 KB   
19/228 KB   
21/228 KB   
24/228 KB   
27/228 KB   
29/228 KB   
32/228 KB   
36/228 KB   
40/228 KB   
44/228 KB   
48/228 KB   
52/228 KB   
56/228 KB   
60/228 KB   
64/228 KB   
68/228 KB   
72/228 KB   
76/228 KB   
80/228 KB   
3/37 KB   80/228 KB   
3/234 KB   3/37 KB   80/228 KB   
48/114 KB   56/56 KB   27/29 KB   35/35 KB   13/13 KB   
48/114 KB   56/56 KB   29/29 KB   35/35 KB   13/13 KB   
52/114 KB   56/56 KB   29/29 KB   35/35 KB   13/13 KB   
56/114 KB   56/56 KB   29/29 KB   35/35 KB   13/13 KB   
60/114 KB   56/56 KB   29/29 KB   35/35 KB   13/13 KB   
64/114 KB   56/56 KB   29/29 KB   35/35 KB   13/13 KB   
68/114 KB   56/56 KB   29/29 KB   35/35 KB   13/13 KB   
72/114 KB   56/56 KB   29/29 KB   35/35 KB   13/13 KB   
76/114 KB   56/56 KB   29/29 KB   35/35 KB   13/13 KB   
80/114 KB   56/56 KB   29/29 KB   35/35 KB   13/13 KB   
84/114 KB   56/56 KB   29/29 KB   35/35 KB   13/13 KB   
88/114 KB   56/56 KB   29/29 KB   35/35 KB   13/13 KB   
92/114 KB   56/56 KB   29/29 KB   35/35 KB   13/13 KB   
96/114 KB   56/56 KB   29/29 KB   35/35 KB   13/13 KB   
100/114 KB   56/56 KB   29/29 KB   35/35 KB   13/13 KB   
104/114 KB   56/56 KB   29/29 KB   35/35 KB   13/13 KB   
                                                         
108/114 KB   56/56 KB   29/29 KB   35/35 KB              
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.6/maven-plugin-api-2.0.6.jar (13 KB at 598.0 KB/sec)
112/114 KB   56/56 KB   29/29 KB   35/35 KB   
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.6/maven-core-2.0.6.jar
114/114 KB   56/56 KB   29/29 KB   35/35 KB   
                                              
                                              
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.6/maven-artifact-manager-2.0.6.jar (56 KB at 2627.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.6/maven-plugin-parameter-documenter-2.0.6.jar
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.6/maven-profile-2.0.6.jar (35 KB at 1564.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.6/maven-reporting-api-2.0.6.jar
                                              
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.6/maven-plugin-registry-2.0.6.jar (29 KB at 1283.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.0-alpha-7/doxia-sink-api-1.0-alpha-7.jar
                                              
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.6/maven-project-2.0.6.jar (114 KB at 3912.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.6/maven-repository-metadata-2.0.6.jar
1/10 KB                                       
4/10 KB   
6/10 KB   
9/10 KB   
10/10 KB   
4/21 KB   10/10 KB   
3/149 KB   4/21 KB   10/10 KB   
3/149 KB   8/21 KB   10/10 KB   
3/149 KB   12/21 KB   10/10 KB   
3/149 KB   16/21 KB   10/10 KB   
5/149 KB   16/21 KB   10/10 KB   
5/149 KB   16/21 KB   3/6 KB   10/10 KB   
5/149 KB   20/21 KB   3/6 KB   10/10 KB   
5/149 KB   21/21 KB   3/6 KB   10/10 KB   
8/149 KB   21/21 KB   3/6 KB   10/10 KB   
8/149 KB   21/21 KB   5/6 KB   10/10 KB   
8/149 KB   21/21 KB   6/6 KB   10/10 KB   
11/149 KB   21/21 KB   6/6 KB   10/10 KB   
13/149 KB   21/21 KB   6/6 KB   10/10 KB   
16/149 KB   21/21 KB   6/6 KB   10/10 KB   
19/149 KB   21/21 KB   6/6 KB   10/10 KB   
21/149 KB   21/21 KB   6/6 KB   10/10 KB   
24/149 KB   21/21 KB   6/6 KB   10/10 KB   
27/149 KB   21/21 KB   6/6 KB   10/10 KB   
29/149 KB   21/21 KB   6/6 KB   10/10 KB   
32/149 KB   21/21 KB   6/6 KB   10/10 KB   
36/149 KB   21/21 KB   6/6 KB   10/10 KB   
40/149 KB   21/21 KB   6/6 KB   10/10 KB   
44/149 KB   21/21 KB   6/6 KB   10/10 KB   
48/149 KB   21/21 KB   6/6 KB   10/10 KB   
48/149 KB   21/21 KB   6/6 KB   10/10 KB   2/24 KB   
48/149 KB   21/21 KB   6/6 KB   10/10 KB   5/24 KB   
48/149 KB   21/21 KB   6/6 KB   10/10 KB   7/24 KB   
48/149 KB   21/21 KB   6/6 KB   10/10 KB   10/24 KB   
48/149 KB   21/21 KB   6/6 KB   10/10 KB   13/24 KB   
52/149 KB   21/21 KB   6/6 KB   10/10 KB   13/24 KB   
52/149 KB   21/21 KB   6/6 KB   10/10 KB   16/24 KB   
56/149 KB   21/21 KB   6/6 KB   10/10 KB   16/24 KB   
56/149 KB   21/21 KB   6/6 KB   10/10 KB   18/24 KB   
60/149 KB   21/21 KB   6/6 KB   10/10 KB   18/24 KB   
64/149 KB   21/21 KB   6/6 KB   10/10 KB   18/24 KB   
64/149 KB   21/21 KB   6/6 KB   10/10 KB   21/24 KB   
64/149 KB   21/21 KB   6/6 KB   10/10 KB   23/24 KB   
64/149 KB   21/21 KB   6/6 KB   10/10 KB   24/24 KB   
68/149 KB   21/21 KB   6/6 KB   10/10 KB   24/24 KB   
                                                      
72/149 KB   21/21 KB   6/6 KB   24/24 KB              
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.6/maven-reporting-api-2.0.6.jar (10 KB at 262.4 KB/sec)
76/149 KB   21/21 KB   6/6 KB   24/24 KB   
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.6/maven-error-diagnostics-2.0.6.jar
80/149 KB   21/21 KB   6/6 KB   24/24 KB   
                                           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.6/maven-plugin-parameter-documenter-2.0.6.jar (21 KB at 547.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.0/commons-cli-1.0.jar
84/149 KB   6/6 KB   24/24 KB              
88/149 KB   6/6 KB   24/24 KB   
                                
92/149 KB   24/24 KB            
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.0-alpha-7/doxia-sink-api-1.0-alpha-7.jar (6 KB at 148.6 KB/sec)
96/149 KB   24/24 KB   
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.6/maven-plugin-descriptor-2.0.6.jar
100/149 KB   24/24 KB   
104/149 KB   24/24 KB   
108/149 KB   24/24 KB   
112/149 KB   24/24 KB   
116/149 KB   24/24 KB   
120/149 KB   24/24 KB   
124/149 KB   24/24 KB   
128/149 KB   24/24 KB   
132/149 KB   24/24 KB   
136/149 KB   24/24 KB   
140/149 KB   24/24 KB   
144/149 KB   24/24 KB   
148/149 KB   24/24 KB   
149/149 KB   24/24 KB   
149/149 KB   3/30 KB   24/24 KB   
149/149 KB   3/30 KB   24/24 KB   3/14 KB   
                                            
149/149 KB   5/30 KB   3/14 KB              
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.6/maven-repository-metadata-2.0.6.jar (24 KB at 531.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.6/maven-artifact-2.0.6.jar
149/149 KB   8/30 KB   3/14 KB   
149/149 KB   8/30 KB   5/14 KB   
149/149 KB   11/30 KB   5/14 KB   
149/149 KB   11/30 KB   8/14 KB   
149/149 KB   13/30 KB   8/14 KB   
149/149 KB   13/30 KB   11/14 KB   
149/149 KB   16/30 KB   11/14 KB   
149/149 KB   16/30 KB   13/14 KB   
149/149 KB   16/30 KB   14/14 KB   
149/149 KB   19/30 KB   14/14 KB   
149/149 KB   19/30 KB   14/14 KB   
149/149 KB   21/30 KB   14/14 KB   
149/149 KB   24/30 KB   14/14 KB   
149/149 KB   27/30 KB   14/14 KB   
149/149 KB   27/30 KB   14/14 KB   3/37 KB   
149/149 KB   29/30 KB   14/14 KB   3/37 KB   
149/149 KB   29/30 KB   14/14 KB   6/37 KB   
149/149 KB   30/30 KB   14/14 KB   6/37 KB   
149/149 KB   30/30 KB   14/14 KB   9/37 KB   
149/149 KB   30/30 KB   14/14 KB   11/37 KB   
149/149 KB   30/30 KB   14/14 KB   14/37 KB   
149/149 KB   30/30 KB   14/14 KB   16/37 KB   
149/149 KB   30/30 KB   14/14 KB   19/37 KB   
149/149 KB   30/30 KB   14/14 KB   22/37 KB   
149/149 KB   30/30 KB   14/14 KB   25/37 KB   
149/149 KB   30/30 KB   14/14 KB   27/37 KB   
149/149 KB   30/30 KB   14/14 KB   30/37 KB   
149/149 KB   30/30 KB   14/14 KB   32/37 KB   
149/149 KB   30/30 KB   14/14 KB   35/37 KB   
149/149 KB   30/30 KB   14/14 KB   37/37 KB   
                                              
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.6/maven-core-2.0.6.jar (149 KB at 2847.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.6/maven-settings-2.0.6.jar
                                              
30/30 KB   4/86 KB   14/14 KB   37/37 KB      
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.6/maven-error-diagnostics-2.0.6.jar (14 KB at 250.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.6/maven-model-2.0.6.jar
30/30 KB   8/86 KB   37/37 KB              
30/30 KB   12/86 KB   37/37 KB   
30/30 KB   16/86 KB   37/37 KB   
30/30 KB   20/86 KB   37/37 KB   
30/30 KB   24/86 KB   37/37 KB   
30/30 KB   28/86 KB   37/37 KB   
30/30 KB   32/86 KB   37/37 KB   
                                 
Downloaded: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.0/commons-cli-1.0.jar (30 KB at 544.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.6/maven-monitor-2.0.6.jar
36/86 KB   37/37 KB              
40/86 KB   37/37 KB   
44/86 KB   37/37 KB   
48/86 KB   37/37 KB   
                      
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.6/maven-plugin-descriptor-2.0.6.jar (37 KB at 631.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/2.0.5/plexus-utils-2.0.5.jar
52/86 KB              
56/86 KB   
60/86 KB   
64/86 KB   
68/86 KB   
72/86 KB   
76/86 KB   
80/86 KB   
84/86 KB   
86/86 KB   
86/86 KB   3/48 KB   
86/86 KB   5/48 KB   
86/86 KB   5/48 KB   3/85 KB   
86/86 KB   8/48 KB   3/85 KB   
86/86 KB   8/48 KB   3/85 KB   
86/86 KB   8/48 KB   6/85 KB   
86/86 KB   11/48 KB   6/85 KB   
86/86 KB   11/48 KB   8/85 KB   
86/86 KB   13/48 KB   8/85 KB   
86/86 KB   13/48 KB   11/85 KB   
86/86 KB   13/48 KB   14/85 KB   
86/86 KB   16/48 KB   14/85 KB   
86/86 KB   16/48 KB   16/85 KB   
86/86 KB   19/48 KB   16/85 KB   
86/86 KB   19/48 KB   19/85 KB   
3/11 KB   86/86 KB   19/48 KB   19/85 KB   
3/11 KB   86/86 KB   21/48 KB   19/85 KB   
3/11 KB   86/86 KB   21/48 KB   22/85 KB   
6/11 KB   86/86 KB   21/48 KB   22/85 KB   
6/11 KB   86/86 KB   24/48 KB   22/85 KB   
6/11 KB   86/86 KB   24/48 KB   24/85 KB   
9/11 KB   86/86 KB   24/48 KB   24/85 KB   
9/11 KB   86/86 KB   24/48 KB   27/85 KB   
11/11 KB   86/86 KB   24/48 KB   27/85 KB   
11/11 KB   86/86 KB   27/48 KB   27/85 KB   
11/11 KB   86/86 KB   29/48 KB   27/85 KB   
11/11 KB   86/86 KB   29/48 KB   30/85 KB   
11/11 KB   86/86 KB   29/48 KB   32/85 KB   
11/11 KB   86/86 KB   29/48 KB   35/85 KB   
11/11 KB   86/86 KB   32/48 KB   35/85 KB   
11/11 KB   86/86 KB   32/48 KB   3/218 KB   35/85 KB   
11/11 KB   86/86 KB   32/48 KB   3/218 KB   39/85 KB   
11/11 KB   86/86 KB   36/48 KB   3/218 KB   39/85 KB   
11/11 KB   86/86 KB   36/48 KB   3/218 KB   43/85 KB   
11/11 KB   86/86 KB   36/48 KB   3/218 KB   47/85 KB   
11/11 KB   86/86 KB   40/48 KB   3/218 KB   47/85 KB   
11/11 KB   86/86 KB   40/48 KB   5/218 KB   47/85 KB   
11/11 KB   86/86 KB   40/48 KB   5/218 KB   51/85 KB   
11/11 KB   86/86 KB   44/48 KB   5/218 KB   51/85 KB   
11/11 KB   86/86 KB   48/48 KB   8/218 KB   51/85 KB   
11/11 KB   86/86 KB   48/48 KB   5/218 KB   51/85 KB   
11/11 KB   86/86 KB   48/48 KB   8/218 KB   51/85 KB   
11/11 KB   86/86 KB   48/48 KB   11/218 KB   51/85 KB   
11/11 KB   86/86 KB   48/48 KB   13/218 KB   51/85 KB   
11/11 KB   86/86 KB   48/48 KB   16/218 KB   51/85 KB   
11/11 KB   86/86 KB   48/48 KB   19/218 KB   51/85 KB   
11/11 KB   86/86 KB   48/48 KB   19/218 KB   55/85 KB   
11/11 KB   86/86 KB   48/48 KB   21/218 KB   59/85 KB   
11/11 KB   86/86 KB   48/48 KB   21/218 KB   59/85 KB   
11/11 KB   86/86 KB   48/48 KB   21/218 KB   63/85 KB   
                                                        
11/11 KB   48/48 KB   24/218 KB   63/85 KB              
11/11 KB   48/48 KB   24/218 KB   67/85 KB   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.6/maven-artifact-2.0.6.jar (86 KB at 1273.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.1/maven-filtering-1.1.jar
11/11 KB   48/48 KB   27/218 KB   67/85 KB   
11/11 KB   48/48 KB   29/218 KB   67/85 KB   
11/11 KB   48/48 KB   32/218 KB   67/85 KB   
11/11 KB   48/48 KB   36/218 KB   67/85 KB   
11/11 KB   48/48 KB   40/218 KB   67/85 KB   
11/11 KB   48/48 KB   44/218 KB   67/85 KB   
11/11 KB   48/48 KB   48/218 KB   67/85 KB   
11/11 KB   48/48 KB   48/218 KB   71/85 KB   
11/11 KB   48/48 KB   48/218 KB   75/85 KB   
11/11 KB   48/48 KB   48/218 KB   79/85 KB   
11/11 KB   48/48 KB   48/218 KB   83/85 KB   
11/11 KB   48/48 KB   48/218 KB   85/85 KB   
                                             
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.6/maven-monitor-2.0.6.jar (11 KB at 142.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.jar
48/48 KB   52/218 KB   85/85 KB              
48/48 KB   56/218 KB   85/85 KB   
48/48 KB   60/218 KB   85/85 KB   
48/48 KB   64/218 KB   85/85 KB   
48/48 KB   68/218 KB   85/85 KB   
48/48 KB   72/218 KB   85/85 KB   
48/48 KB   76/218 KB   85/85 KB   
48/48 KB   80/218 KB   85/85 KB   
48/48 KB   84/218 KB   85/85 KB   
48/48 KB   88/218 KB   85/85 KB   
48/48 KB   92/218 KB   85/85 KB   
48/48 KB   96/218 KB   85/85 KB   
                                  
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.6/maven-settings-2.0.6.jar (48 KB at 648.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.13/plexus-interpolation-1.13.jar
100/218 KB   85/85 KB             
104/218 KB   85/85 KB   
108/218 KB   85/85 KB   
112/218 KB   85/85 KB   
4/43 KB   112/218 KB   85/85 KB   
8/43 KB   112/218 KB   85/85 KB   
12/43 KB   112/218 KB   85/85 KB   
16/43 KB   112/218 KB   85/85 KB   
16/43 KB   116/218 KB   85/85 KB   
                                   
16/43 KB   120/218 KB              
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.6/maven-model-2.0.6.jar (85 KB at 1110.1 KB/sec)
16/43 KB   124/218 KB   
16/43 KB   128/218 KB   
20/43 KB   128/218 KB   
24/43 KB   128/218 KB   
28/43 KB   128/218 KB   
28/43 KB   132/218 KB   
32/43 KB   132/218 KB   
32/43 KB   136/218 KB   
32/43 KB   140/218 KB   
32/43 KB   144/218 KB   
32/43 KB   3/7 KB   144/218 KB   
32/43 KB   3/7 KB   148/218 KB   
32/43 KB   6/7 KB   148/218 KB   
32/43 KB   6/7 KB   152/218 KB   
32/43 KB   6/7 KB   156/218 KB   
32/43 KB   6/7 KB   160/218 KB   
36/43 KB   6/7 KB   160/218 KB   
36/43 KB   7/7 KB   160/218 KB   
40/43 KB   7/7 KB   160/218 KB   
43/43 KB   7/7 KB   160/218 KB   
43/43 KB   7/7 KB   164/218 KB   
43/43 KB   7/7 KB   168/218 KB   
43/43 KB   7/7 KB   172/218 KB   
43/43 KB   7/7 KB   176/218 KB   
43/43 KB   7/7 KB   180/218 KB   
3/60 KB   43/43 KB   7/7 KB   180/218 KB   
3/60 KB   43/43 KB   7/7 KB   184/218 KB   
3/60 KB   43/43 KB   7/7 KB   188/218 KB   
3/60 KB   43/43 KB   7/7 KB   192/218 KB   
6/60 KB   43/43 KB   7/7 KB   192/218 KB   
9/60 KB   43/43 KB   7/7 KB   192/218 KB   
11/60 KB   43/43 KB   7/7 KB   192/218 KB   
14/60 KB   43/43 KB   7/7 KB   192/218 KB   
16/60 KB   43/43 KB   7/7 KB   192/218 KB   
16/60 KB   43/43 KB   7/7 KB   196/218 KB   
16/60 KB   43/43 KB   7/7 KB   200/218 KB   
19/60 KB   43/43 KB   7/7 KB   200/218 KB   
19/60 KB   43/43 KB   7/7 KB   204/218 KB   
19/60 KB   43/43 KB   7/7 KB   208/218 KB   
22/60 KB   43/43 KB   7/7 KB   208/218 KB   
25/60 KB   43/43 KB   7/7 KB   208/218 KB   
27/60 KB   43/43 KB   7/7 KB   208/218 KB   
30/60 KB   43/43 KB   7/7 KB   208/218 KB   
30/60 KB   43/43 KB   7/7 KB   212/218 KB   
30/60 KB   43/43 KB   7/7 KB   216/218 KB   
32/60 KB   43/43 KB   7/7 KB   218/218 KB   
32/60 KB   43/43 KB   7/7 KB   218/218 KB   
36/60 KB   43/43 KB   7/7 KB   218/218 KB   
40/60 KB   43/43 KB   7/7 KB   218/218 KB   
44/60 KB   43/43 KB   7/7 KB   218/218 KB   
48/60 KB   43/43 KB   7/7 KB   218/218 KB   
52/60 KB   43/43 KB   7/7 KB   218/218 KB   
56/60 KB   43/43 KB   7/7 KB   218/218 KB   
60/60 KB   43/43 KB   7/7 KB   218/218 KB   
                                            
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.1/maven-filtering-1.1.jar (43 KB at 495.2 KB/sec)
                                            
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.jar (7 KB at 77.3 KB/sec)
                                            
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/2.0.5/plexus-utils-2.0.5.jar (218 KB at 2394.9 KB/sec)
                                            
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.13/plexus-interpolation-1.13.jar (60 KB at 648.1 KB/sec)
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 4 resources
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ back2back-core ---
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.9/maven-plugin-api-2.0.9.pom
2/2 KB                                      
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.9/maven-plugin-api-2.0.9.pom (2 KB at 91.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.0.9/maven-2.0.9.pom
3/19 KB   
6/19 KB   
9/19 KB   
11/19 KB   
14/19 KB   
16/19 KB   
19/19 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.0.9/maven-2.0.9.pom (19 KB at 1086.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/8/maven-parent-8.pom
3/24 KB    
5/24 KB   
8/24 KB   
11/24 KB   
13/24 KB   
16/24 KB   
19/24 KB   
21/24 KB   
24/24 KB   
24/24 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/8/maven-parent-8.pom (24 KB at 1386.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.9/maven-artifact-2.0.9.pom
2/2 KB     
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.9/maven-artifact-2.0.9.pom (2 KB at 105.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.9/maven-core-2.0.9.pom
3/8 KB   
6/8 KB   
8/8 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.9/maven-core-2.0.9.pom (8 KB at 475.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.9/maven-settings-2.0.9.pom
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.9/maven-settings-2.0.9.pom (3 KB at 134.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.9/maven-model-2.0.9.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.9/maven-model-2.0.9.pom (4 KB at 191.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.9/maven-plugin-parameter-documenter-2.0.9.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.9/maven-plugin-parameter-documenter-2.0.9.pom (2 KB at 112.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.9/maven-profile-2.0.9.pom
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.9/maven-profile-2.0.9.pom (3 KB at 125.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.9/maven-repository-metadata-2.0.9.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.9/maven-repository-metadata-2.0.9.pom (2 KB at 116.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.9/maven-error-diagnostics-2.0.9.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.9/maven-error-diagnostics-2.0.9.pom (2 KB at 113.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.9/maven-project-2.0.9.pom
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.9/maven-project-2.0.9.pom (3 KB at 165.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.9/maven-artifact-manager-2.0.9.pom
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.9/maven-artifact-manager-2.0.9.pom (3 KB at 175.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.9/maven-plugin-registry-2.0.9.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.9/maven-plugin-registry-2.0.9.pom (2 KB at 120.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.9/maven-plugin-descriptor-2.0.9.pom
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.9/maven-plugin-descriptor-2.0.9.pom (3 KB at 135.1 KB/sec)
