Apr 24, 2018 12:38:54 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.1.3.Final
uild Order:
Downloading: https://repo.maven.apache.org/maven2/commons-validator/commons-validator/1.3.1/commons-validator-1.3.1.pom
3/9 KB   
5/9 KB   
8/9 KB   
9/9 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/commons-validator/commons-validator/1.3.1/commons-validator-1.3.1.pom (9 KB at 489.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.4/doxia-sink-api-1.4.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.4/doxia-sink-api-1.4.pom (2 KB at 87.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.4/doxia-1.4.pom
3/18 KB   
3/18 KB   
6/18 KB   
7/18 KB   
10/18 KB   
13/18 KB   
16/18 KB   
18/18 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.4/doxia-1.4.pom (18 KB at 922.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.4/doxia-logging-api-1.4.pom
2/2 KB     
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.4/doxia-logging-api-1.4.pom (2 KB at 93.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.4/doxia-decoration-model-1.4.pom
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.4/doxia-decoration-model-1.4.pom (3 KB at 153.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sitetools/1.4/doxia-sitetools-1.4.pom
3/17 KB   
4/17 KB   
7/17 KB   
8/17 KB   
11/17 KB   
13/17 KB   
16/17 KB   
17/17 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sitetools/1.4/doxia-sitetools-1.4.pom (17 KB at 931.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.4/doxia-site-renderer-1.4.pom
3/6 KB     
6/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.4/doxia-site-renderer-1.4.pom (6 KB at 351.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/1.4/doxia-core-1.4.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/1.4/doxia-core-1.4.pom (4 KB at 220.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml/1.4/doxia-module-xhtml-1.4.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml/1.4/doxia-module-xhtml-1.4.pom (2 KB at 93.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-modules/1.4/doxia-modules-1.4.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-modules/1.4/doxia-modules-1.4.pom (3 KB at 160.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-fml/1.4/doxia-module-fml-1.4.pom
3/5 KB   
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-fml/1.4/doxia-module-fml-1.4.pom (5 KB at 276.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity-tools/2.0/velocity-tools-2.0.pom
3/18 KB   
5/18 KB   
8/18 KB   
11/18 KB   
13/18 KB   
16/18 KB   
18/18 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity-tools/2.0/velocity-tools-2.0.pom (18 KB at 888.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/commons-digester/commons-digester/1.8/commons-digester-1.8.pom
3/7 KB     
5/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/commons-digester/commons-digester/1.8/commons-digester-1.8.pom (7 KB at 380.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.1/commons-logging-1.1.pom
3/7 KB   
4/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.1/commons-logging-1.1.pom (7 KB at 287.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/logkit/logkit/1.0.1/logkit-1.0.1.pom
147/147 B   
            
Downloaded: https://repo.maven.apache.org/maven2/logkit/logkit/1.0.1/logkit-1.0.1.pom (147 B at 8.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/avalon-framework/avalon-framework/4.1.3/avalon-framework-4.1.3.pom
167/167 B   
            
Downloaded: https://repo.maven.apache.org/maven2/avalon-framework/avalon-framework/4.1.3/avalon-framework-4.1.3.pom (167 B at 10.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/javax/servlet/servlet-api/2.3/servlet-api-2.3.pom
156/156 B   
            
Downloaded: https://repo.maven.apache.org/maven2/javax/servlet/servlet-api/2.3/servlet-api-2.3.pom (156 B at 9.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/commons-chain/commons-chain/1.1/commons-chain-1.1.pom
2/6 KB      
4/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/commons-chain/commons-chain/1.1/commons-chain-1.1.pom (6 KB at 367.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/dom4j/dom4j/1.1/dom4j-1.1.pom
142/142 B   
            
Downloaded: https://repo.maven.apache.org/maven2/dom4j/dom4j/1.1/dom4j-1.1.pom (142 B at 7.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/sslext/sslext/1.2-0/sslext-1.2-0.pom
653/653 B   
            
Downloaded: https://repo.maven.apache.org/maven2/sslext/sslext/1.2-0/sslext-1.2-0.pom (653 B at 37.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/struts/struts-core/1.3.8/struts-core-1.3.8.pom
3/5 KB      
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/struts/struts-core/1.3.8/struts-core-1.3.8.pom (5 KB at 263.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/struts/struts-parent/1.3.8/struts-parent-1.3.8.pom
3/10 KB   
6/10 KB   
9/10 KB   
10/10 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/struts/struts-parent/1.3.8/struts-parent-1.3.8.pom (10 KB at 600.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/struts/struts-master/4/struts-master-4.pom
3/12 KB    
4/12 KB   
7/12 KB   
10/12 KB   
12/12 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/struts/struts-master/4/struts-master-4.pom (12 KB at 679.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/apache/2/apache-2.pom
1/4 KB     
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/apache/2/apache-2.pom (4 KB at 221.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/antlr/antlr/2.7.2/antlr-2.7.2.pom
145/145 B   
            
Downloaded: https://repo.maven.apache.org/maven2/antlr/antlr/2.7.2/antlr-2.7.2.pom (145 B at 8.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/struts/struts-taglib/1.3.8/struts-taglib-1.3.8.pom
3/4 KB      
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/struts/struts-taglib/1.3.8/struts-taglib-1.3.8.pom (4 KB at 176.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/struts/struts-tiles/1.3.8/struts-tiles-1.3.8.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/struts/struts-tiles/1.3.8/struts-tiles-1.3.8.pom (3 KB at 177.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity/1.6.2/velocity-1.6.2.pom
3/11 KB   
6/11 KB   
9/11 KB   
11/11 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity/1.6.2/velocity-1.6.2.pom (11 KB at 648.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-integration-tools/1.6/doxia-integration-tools-1.6.pom
3/7 KB     
5/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-integration-tools/1.6/doxia-integration-tools-1.6.pom (7 KB at 424.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-tools/3/doxia-tools-3.pom
3/10 KB   
5/10 KB   
8/10 KB   
10/10 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-tools/3/doxia-tools-3.pom (10 KB at 570.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.6/doxia-logging-api-1.6.pom
2/2 KB     
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.6/doxia-logging-api-1.6.pom (2 KB at 88.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.6/doxia-1.6.pom
3/19 KB   
5/19 KB   
8/19 KB   
8/19 KB   
11/19 KB   
14/19 KB   
16/19 KB   
19/19 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.6/doxia-1.6.pom (19 KB at 975.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.6/doxia-decoration-model-1.6.pom
3/3 KB     
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.6/doxia-decoration-model-1.6.pom (3 KB at 172.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sitetools/1.6/doxia-sitetools-1.6.pom
2/18 KB   
4/18 KB   
6/18 KB   
8/18 KB   
10/18 KB   
12/18 KB   
14/18 KB   
16/18 KB   
18/18 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sitetools/1.6/doxia-sitetools-1.6.pom (18 KB at 919.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom
3/4 KB     
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom (4 KB at 192.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.3.1/plexus-3.3.1.pom
2/20 KB   
5/20 KB   
8/20 KB   
10/20 KB   
13/20 KB   
16/20 KB   
18/20 KB   
20/20 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.3.1/plexus-3.3.1.pom (20 KB at 1109.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.14/plexus-interpolation-1.14.pom
910/910 B   
            
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.14/plexus-interpolation-1.14.pom (910 B at 55.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.18/plexus-components-1.1.18.pom
3/6 KB      
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.18/plexus-components-1.1.18.pom (6 KB at 326.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-resources/1.0.1/plexus-resources-1.0.1.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-resources/1.0.1/plexus-resources-1.0.1.pom (2 KB at 80.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.3.1/plexus-components-1.3.1.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.3.1/plexus-components-1.3.1.pom (3 KB at 187.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.20/plexus-utils-3.0.20.pom
1/4 KB   
4/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.20/plexus-utils-3.0.20.pom (4 KB at 218.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.21/plexus-interpolation-1.21.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.21/plexus-interpolation-1.21.pom (2 KB at 94.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-velocity/1.1.8/plexus-velocity-1.1.8.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-velocity/1.1.8/plexus-velocity-1.1.8.pom (2 KB at 117.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.15/plexus-components-1.1.15.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.15/plexus-components-1.1.15.pom (3 KB at 154.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/puppycrawl/tools/checkstyle/8.0/checkstyle-8.0.jar
Downloading: https://repo.maven.apache.org/maven2/antlr/antlr/2.7.7/antlr-2.7.7.jar
Downloading: https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.7/antlr4-runtime-4.7.jar
Downloading: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.9.3/commons-beanutils-1.9.3.jar
Downloading: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar
3/1204 KB   
6/1204 KB   
7/1204 KB   
10/1204 KB   
11/1204 KB   
14/1204 KB   
15/1204 KB   
18/1204 KB   
19/1204 KB   
22/1204 KB   
23/1204 KB   
26/1204 KB   
27/1204 KB   
30/1204 KB   
31/1204 KB   
34/1204 KB   
35/1204 KB   
38/1204 KB   
39/1204 KB   
42/1204 KB   
43/1204 KB   
46/1204 KB   
47/1204 KB   
50/1204 KB   
51/1204 KB   
54/1204 KB   
55/1204 KB   
58/1204 KB   
59/1204 KB   
62/1204 KB   
63/1204 KB   
66/1204 KB   
67/1204 KB   
70/1204 KB   
71/1204 KB   
74/1204 KB   
75/1204 KB   
78/1204 KB   
79/1204 KB   
82/1204 KB   
83/1204 KB   
86/1204 KB   
87/1204 KB   
90/1204 KB   
91/1204 KB   
94/1204 KB   
95/1204 KB   
98/1204 KB   
100/1204 KB   
103/1204 KB   
106/1204 KB   
109/1204 KB   
111/1204 KB   
114/1204 KB   
116/1204 KB   
119/1204 KB   
122/1204 KB   
125/1204 KB   
127/1204 KB   
130/1204 KB   
132/1204 KB   
135/1204 KB   
138/1204 KB   
141/1204 KB   
143/1204 KB   
143/1204 KB   3/61 KB   
143/1204 KB   5/61 KB   
143/1204 KB   8/61 KB   
147/1204 KB   8/61 KB   
147/1204 KB   11/61 KB   
151/1204 KB   11/61 KB   
155/1204 KB   11/61 KB   
159/1204 KB   11/61 KB   
159/1204 KB   13/61 KB   
159/1204 KB   3/241 KB   13/61 KB   
159/1204 KB   3/241 KB   13/61 KB   3/327 KB   
159/1204 KB   5/241 KB   13/61 KB   3/327 KB   
159/1204 KB   5/241 KB   13/61 KB   5/327 KB   
159/1204 KB   8/241 KB   13/61 KB   5/327 KB   
159/1204 KB   11/241 KB   13/61 KB   5/327 KB   
159/1204 KB   11/241 KB   13/61 KB   8/327 KB   
159/1204 KB   11/241 KB   13/61 KB   3/435 KB   8/327 KB   
163/1204 KB   11/241 KB   13/61 KB   3/435 KB   8/327 KB   
163/1204 KB   13/241 KB   13/61 KB   3/435 KB   8/327 KB   
167/1204 KB   13/241 KB   13/61 KB   3/435 KB   8/327 KB   
167/1204 KB   13/241 KB   13/61 KB   3/435 KB   11/327 KB   
171/1204 KB   13/241 KB   13/61 KB   3/435 KB   11/327 KB   
171/1204 KB   13/241 KB   13/61 KB   5/435 KB   11/327 KB   
175/1204 KB   13/241 KB   13/61 KB   5/435 KB   11/327 KB   
175/1204 KB   13/241 KB   13/61 KB   5/435 KB   13/327 KB   
175/1204 KB   13/241 KB   13/61 KB   8/435 KB   13/327 KB   
175/1204 KB   13/241 KB   13/61 KB   11/435 KB   13/327 KB   
175/1204 KB   13/241 KB   13/61 KB   13/435 KB   13/327 KB   
179/1204 KB   13/241 KB   13/61 KB   13/435 KB   13/327 KB   
179/1204 KB   13/241 KB   16/61 KB   13/435 KB   13/327 KB   
183/1204 KB   13/241 KB   16/61 KB   13/435 KB   13/327 KB   
187/1204 KB   13/241 KB   16/61 KB   13/435 KB   13/327 KB   
191/1204 KB   13/241 KB   16/61 KB   13/435 KB   13/327 KB   
191/1204 KB   13/241 KB   19/61 KB   13/435 KB   13/327 KB   
191/1204 KB   13/241 KB   21/61 KB   13/435 KB   13/327 KB   
195/1204 KB   13/241 KB   21/61 KB   13/435 KB   13/327 KB   
199/1204 KB   13/241 KB   21/61 KB   13/435 KB   13/327 KB   
203/1204 KB   13/241 KB   21/61 KB   13/435 KB   13/327 KB   
203/1204 KB   16/241 KB   21/61 KB   13/435 KB   13/327 KB   
207/1204 KB   16/241 KB   21/61 KB   13/435 KB   13/327 KB   
207/1204 KB   16/241 KB   21/61 KB   13/435 KB   16/327 KB   
207/1204 KB   16/241 KB   24/61 KB   13/435 KB   16/327 KB   
207/1204 KB   16/241 KB   27/61 KB   13/435 KB   16/327 KB   
207/1204 KB   16/241 KB   27/61 KB   16/435 KB   16/327 KB   
207/1204 KB   16/241 KB   29/61 KB   16/435 KB   16/327 KB   
207/1204 KB   19/241 KB   29/61 KB   16/435 KB   16/327 KB   
207/1204 KB   19/241 KB   29/61 KB   16/435 KB   19/327 KB   
207/1204 KB   19/241 KB   32/61 KB   16/435 KB   19/327 KB   
207/1204 KB   21/241 KB   32/61 KB   16/435 KB   19/327 KB   
207/1204 KB   21/241 KB   32/61 KB   19/435 KB   19/327 KB   
207/1204 KB   21/241 KB   32/61 KB   19/435 KB   21/327 KB   
207/1204 KB   24/241 KB   32/61 KB   19/435 KB   21/327 KB   
207/1204 KB   24/241 KB   32/61 KB   21/435 KB   21/327 KB   
207/1204 KB   24/241 KB   32/61 KB   21/435 KB   24/327 KB   
207/1204 KB   27/241 KB   32/61 KB   21/435 KB   24/327 KB   
207/1204 KB   27/241 KB   32/61 KB   21/435 KB   27/327 KB   
207/1204 KB   29/241 KB   32/61 KB   21/435 KB   27/327 KB   
207/1204 KB   29/241 KB   32/61 KB   24/435 KB   27/327 KB   
207/1204 KB   32/241 KB   32/61 KB   24/435 KB   27/327 KB   
211/1204 KB   32/241 KB   32/61 KB   24/435 KB   27/327 KB   
215/1204 KB   32/241 KB   32/61 KB   27/435 KB   27/327 KB   
215/1204 KB   32/241 KB   32/61 KB   27/435 KB   27/327 KB   
215/1204 KB   32/241 KB   32/61 KB   27/435 KB   29/327 KB   
219/1204 KB   32/241 KB   32/61 KB   27/435 KB   29/327 KB   
223/1204 KB   32/241 KB   32/61 KB   27/435 KB   29/327 KB   
223/1204 KB   32/241 KB   32/61 KB   27/435 KB   32/327 KB   
223/1204 KB   32/241 KB   32/61 KB   29/435 KB   32/327 KB   
223/1204 KB   32/241 KB   32/61 KB   32/435 KB   32/327 KB   
227/1204 KB   32/241 KB   32/61 KB   32/435 KB   32/327 KB   
231/1204 KB   32/241 KB   32/61 KB   32/435 KB   32/327 KB   
235/1204 KB   32/241 KB   32/61 KB   32/435 KB   32/327 KB   
239/1204 KB   32/241 KB   32/61 KB   32/435 KB   32/327 KB   
243/1204 KB   32/241 KB   32/61 KB   32/435 KB   32/327 KB   
247/1204 KB   32/241 KB   32/61 KB   32/435 KB   32/327 KB   
251/1204 KB   32/241 KB   32/61 KB   32/435 KB   32/327 KB   
255/1204 KB   32/241 KB   32/61 KB   32/435 KB   32/327 KB   
255/1204 KB   32/241 KB   36/61 KB   32/435 KB   32/327 KB   
255/1204 KB   32/241 KB   40/61 KB   32/435 KB   32/327 KB   
255/1204 KB   32/241 KB   44/61 KB   32/435 KB   32/327 KB   
255/1204 KB   32/241 KB   48/61 KB   32/435 KB   32/327 KB   
255/1204 KB   32/241 KB   52/61 KB   32/435 KB   32/327 KB   
255/1204 KB   32/241 KB   56/61 KB   32/435 KB   32/327 KB   
255/1204 KB   36/241 KB   56/61 KB   32/435 KB   32/327 KB   
255/1204 KB   40/241 KB   60/61 KB   32/435 KB   32/327 KB   
255/1204 KB   40/241 KB   60/61 KB   32/435 KB   32/327 KB   
255/1204 KB   40/241 KB   61/61 KB   32/435 KB   32/327 KB   
255/1204 KB   44/241 KB   61/61 KB   32/435 KB   32/327 KB   
255/1204 KB   48/241 KB   61/61 KB   32/435 KB   32/327 KB   
255/1204 KB   48/241 KB   61/61 KB   32/435 KB   36/327 KB   
259/1204 KB   48/241 KB   61/61 KB   32/435 KB   36/327 KB   
259/1204 KB   48/241 KB   61/61 KB   32/435 KB   40/327 KB   
263/1204 KB   48/241 KB   61/61 KB   32/435 KB   40/327 KB   
263/1204 KB   48/241 KB   61/61 KB   32/435 KB   44/327 KB   
267/1204 KB   48/241 KB   61/61 KB   32/435 KB   44/327 KB   
267/1204 KB   48/241 KB   61/61 KB   32/435 KB   48/327 KB   
271/1204 KB   48/241 KB   61/61 KB   32/435 KB   48/327 KB   
271/1204 KB   48/241 KB   61/61 KB   36/435 KB   48/327 KB   
271/1204 KB   48/241 KB   61/61 KB   40/435 KB   48/327 KB   
271/1204 KB   48/241 KB   61/61 KB   44/435 KB   48/327 KB   
271/1204 KB   52/241 KB   61/61 KB   44/435 KB   48/327 KB   
