[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Mojito
[INFO] Mojito - RestClient
[INFO] Mojito - Test common
[INFO] Mojito - Webapp
[INFO] Mojito - CLI
[INFO] Mojito - Maven Plugin
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Mojito 0.84-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ mojito-parent ---
Downloading: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.pom
3/11 KB   
5/11 KB   
8/11 KB   
11/11 KB   
11/11 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.pom (11 KB at 37.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.4/maven-shared-utils-0.4.pom
3/4 KB     
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.4/maven-shared-utils-0.4.pom (4 KB at 197.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom
3/7 KB   
5/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom (7 KB at 345.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom (4 KB at 180.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/classworlds/classworlds/1.1-alpha-2/classworlds-1.1-alpha-2.jar
Downloading: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.4/maven-shared-utils-0.4.jar
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.jar
3/37 KB   
5/37 KB   
8/37 KB   
11/37 KB   
13/37 KB   
16/37 KB   
19/37 KB   
21/37 KB   
24/37 KB   
27/37 KB   
29/37 KB   
32/37 KB   
35/37 KB   
37/37 KB   
37/37 KB   3/234 KB   
37/37 KB   6/234 KB   
37/37 KB   9/234 KB   
32/56 KB   8/10 KB   27/149 KB   21/21 KB   
32/56 KB   8/10 KB   29/149 KB   21/21 KB   
32/56 KB   8/10 KB   32/149 KB   21/21 KB   
36/56 KB   8/10 KB   32/149 KB   21/21 KB   
36/56 KB   10/10 KB   32/149 KB   21/21 KB   
40/56 KB   10/10 KB   32/149 KB   21/21 KB   
44/56 KB   10/10 KB   32/149 KB   21/21 KB   
48/56 KB   10/10 KB   32/149 KB   21/21 KB   
52/56 KB   10/10 KB   32/149 KB   21/21 KB   
56/56 KB   10/10 KB   32/149 KB   21/21 KB   
56/56 KB   10/10 KB   36/149 KB   21/21 KB   
56/56 KB   10/10 KB   40/149 KB   21/21 KB   
56/56 KB   10/10 KB   44/149 KB   21/21 KB   
56/56 KB   10/10 KB   48/149 KB   21/21 KB   
56/56 KB   10/10 KB   52/149 KB   21/21 KB   
56/56 KB   10/10 KB   56/149 KB   21/21 KB   
56/56 KB   10/10 KB   60/149 KB   21/21 KB   
56/56 KB   10/10 KB   64/149 KB   21/21 KB   
56/56 KB   10/10 KB   68/149 KB   21/21 KB   
56/56 KB   10/10 KB   72/149 KB   21/21 KB   
56/56 KB   10/10 KB   76/149 KB   21/21 KB   
56/56 KB   10/10 KB   80/149 KB   21/21 KB   
56/56 KB   10/10 KB   84/149 KB   21/21 KB   
56/56 KB   10/10 KB   3/6 KB   84/149 KB   21/21 KB   
56/56 KB   10/10 KB   3/6 KB   88/149 KB   21/21 KB   
56/56 KB   10/10 KB   3/6 KB   92/149 KB   21/21 KB   
56/56 KB   10/10 KB   6/6 KB   92/149 KB   21/21 KB   
56/56 KB   10/10 KB   6/6 KB   96/149 KB   21/21 KB   
56/56 KB   10/10 KB   6/6 KB   96/149 KB   21/21 KB   
                                                      
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.6/maven-plugin-parameter-documenter-2.0.6.jar (21 KB at 533.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.6/maven-repository-metadata-2.0.6.jar
                                                      
56/56 KB   6/6 KB   100/149 KB                        
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.6/maven-reporting-api-2.0.6.jar (10 KB at 255.5 KB/sec)
56/56 KB   6/6 KB   104/149 KB   
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.6/maven-error-diagnostics-2.0.6.jar
56/56 KB   6/6 KB   108/149 KB   
56/56 KB   6/6 KB   112/149 KB   
                                 
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.6/maven-artifact-manager-2.0.6.jar (56 KB at 1415.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.0/commons-cli-1.0.jar
6/6 KB   116/149 KB              
6/6 KB   120/149 KB   
6/6 KB   124/149 KB   
6/6 KB   128/149 KB   
6/6 KB   132/149 KB   
6/6 KB   136/149 KB   
6/6 KB   140/149 KB   
6/6 KB   144/149 KB   
6/6 KB   148/149 KB   
6/6 KB   149/149 KB   
3/24 KB   6/6 KB   149/149 KB   
5/24 KB   6/6 KB   149/149 KB   
8/24 KB   6/6 KB   149/149 KB   
8/24 KB   6/6 KB   149/149 KB   3/14 KB   
11/24 KB   6/6 KB   149/149 KB   3/14 KB   
                                           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.0-alpha-7/doxia-sink-api-1.0-alpha-7.jar (6 KB at 126.0 KB/sec)
11/24 KB   149/149 KB   6/14 KB            
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.6/maven-plugin-descriptor-2.0.6.jar
11/24 KB   149/149 KB   9/14 KB   
13/24 KB   149/149 KB   9/14 KB   
16/24 KB   149/149 KB   9/14 KB   
16/24 KB   149/149 KB   11/14 KB   
16/24 KB   149/149 KB   14/14 KB   
16/24 KB   149/149 KB   3/30 KB   14/14 KB   
16/24 KB   149/149 KB   5/30 KB   14/14 KB   
19/24 KB   149/149 KB   5/30 KB   14/14 KB   
19/24 KB   149/149 KB   8/30 KB   14/14 KB   
21/24 KB   149/149 KB   8/30 KB   14/14 KB   
21/24 KB   149/149 KB   11/30 KB   14/14 KB   
21/24 KB   149/149 KB   13/30 KB   14/14 KB   
21/24 KB   149/149 KB   16/30 KB   14/14 KB   
24/24 KB   149/149 KB   16/30 KB   14/14 KB   
24/24 KB   149/149 KB   16/30 KB   14/14 KB   
24/24 KB   149/149 KB   19/30 KB   14/14 KB   
24/24 KB   149/149 KB   21/30 KB   14/14 KB   
24/24 KB   149/149 KB   24/30 KB   14/14 KB   
24/24 KB   149/149 KB   27/30 KB   14/14 KB   
24/24 KB   149/149 KB   29/30 KB   14/14 KB   
24/24 KB   149/149 KB   30/30 KB   14/14 KB   
                                              
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.6/maven-core-2.0.6.jar (149 KB at 2961.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.6/maven-artifact-2.0.6.jar
3/37 KB   24/24 KB   30/30 KB   14/14 KB      
6/37 KB   24/24 KB   30/30 KB   14/14 KB   
9/37 KB   24/24 KB   30/30 KB   14/14 KB   
11/37 KB   24/24 KB   30/30 KB   14/14 KB   
14/37 KB   24/24 KB   30/30 KB   14/14 KB   
                                            
16/37 KB   24/24 KB   30/30 KB              
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.6/maven-error-diagnostics-2.0.6.jar (14 KB at 246.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.6/maven-settings-2.0.6.jar
19/37 KB   24/24 KB   30/30 KB   
22/37 KB   24/24 KB   30/30 KB   
25/37 KB   24/24 KB   30/30 KB   
27/37 KB   24/24 KB   30/30 KB   
                                 
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.6/maven-repository-metadata-2.0.6.jar (24 KB at 426.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.6/maven-model-2.0.6.jar
30/37 KB   30/30 KB              
32/37 KB   30/30 KB   
35/37 KB   30/30 KB   
37/37 KB   30/30 KB   
                      
Downloaded: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.0/commons-cli-1.0.jar (30 KB at 525.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.6/maven-monitor-2.0.6.jar
37/37 KB   3/86 KB    
37/37 KB   6/86 KB   
37/37 KB   9/86 KB   
37/37 KB   11/86 KB   
37/37 KB   14/86 KB   
37/37 KB   16/86 KB   
37/37 KB   19/86 KB   
37/37 KB   22/86 KB   
37/37 KB   25/86 KB   
37/37 KB   27/86 KB   
37/37 KB   30/86 KB   
37/37 KB   32/86 KB   
37/37 KB   36/86 KB   
37/37 KB   40/86 KB   
37/37 KB   44/86 KB   
37/37 KB   48/86 KB   
37/37 KB   52/86 KB   
37/37 KB   52/86 KB   3/85 KB   
37/37 KB   56/86 KB   3/85 KB   
37/37 KB   56/86 KB   3/85 KB   3/48 KB   
37/37 KB   60/86 KB   3/85 KB   3/48 KB   
37/37 KB   60/86 KB   5/85 KB   3/48 KB   
37/37 KB   64/86 KB   5/85 KB   3/48 KB   
37/37 KB   64/86 KB   5/85 KB   3/48 KB   
37/37 KB   64/86 KB   8/85 KB   3/48 KB   
37/37 KB   64/86 KB   11/85 KB   3/48 KB   
37/37 KB   64/86 KB   11/85 KB   5/48 KB   
37/37 KB   68/86 KB   11/85 KB   5/48 KB   
37/37 KB   68/86 KB   11/85 KB   8/48 KB   
37/37 KB   72/86 KB   11/85 KB   8/48 KB   
37/37 KB   76/86 KB   11/85 KB   8/48 KB   
37/37 KB   80/86 KB   11/85 KB   8/48 KB   
37/37 KB   80/86 KB   11/85 KB   11/48 KB   
37/37 KB   84/86 KB   11/85 KB   11/48 KB   
37/37 KB   84/86 KB   11/85 KB   14/48 KB   
37/37 KB   86/86 KB   13/85 KB   14/48 KB   
37/37 KB   86/86 KB   13/85 KB   14/48 KB   
37/37 KB   86/86 KB   3/11 KB   13/85 KB   14/48 KB   
                                                      
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.6/maven-plugin-descriptor-2.0.6.jar (37 KB at 562.6 KB/sec)
86/86 KB   3/11 KB   13/85 KB   16/48 KB              
86/86 KB   3/11 KB   16/85 KB   16/48 KB   
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/2.0.5/plexus-utils-2.0.5.jar
86/86 KB   5/11 KB   16/85 KB   16/48 KB   
86/86 KB   5/11 KB   16/85 KB   19/48 KB   
86/86 KB   8/11 KB   16/85 KB   19/48 KB   
86/86 KB   8/11 KB   16/85 KB   21/48 KB   
86/86 KB   11/11 KB   16/85 KB   21/48 KB   
86/86 KB   11/11 KB   19/85 KB   21/48 KB   
86/86 KB   11/11 KB   19/85 KB   24/48 KB   
86/86 KB   11/11 KB   21/85 KB   24/48 KB   
86/86 KB   11/11 KB   21/85 KB   27/48 KB   
86/86 KB   11/11 KB   21/85 KB   30/48 KB   
86/86 KB   11/11 KB   21/85 KB   32/48 KB   
86/86 KB   11/11 KB   21/85 KB   35/48 KB   
86/86 KB   11/11 KB   24/85 KB   35/48 KB   
86/86 KB   11/11 KB   27/85 KB   35/48 KB   
86/86 KB   11/11 KB   29/85 KB   35/48 KB   
86/86 KB   11/11 KB   32/85 KB   35/48 KB   
86/86 KB   11/11 KB   32/85 KB   39/48 KB   
86/86 KB   11/11 KB   32/85 KB   43/48 KB   
86/86 KB   11/11 KB   32/85 KB   47/48 KB   
86/86 KB   11/11 KB   32/85 KB   48/48 KB   
86/86 KB   11/11 KB   36/85 KB   48/48 KB   
86/86 KB   11/11 KB   40/85 KB   48/48 KB   
86/86 KB   11/11 KB   44/85 KB   48/48 KB   
86/86 KB   11/11 KB   48/85 KB   48/48 KB   
86/86 KB   3/218 KB   11/11 KB   48/85 KB   48/48 KB   
86/86 KB   5/218 KB   11/11 KB   48/85 KB   48/48 KB   
86/86 KB   8/218 KB   11/11 KB   48/85 KB   48/48 KB   
86/86 KB   11/218 KB   11/11 KB   48/85 KB   48/48 KB   
                                                        
13/218 KB   11/11 KB   48/85 KB   48/48 KB              
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.6/maven-artifact-2.0.6.jar (86 KB at 1184.9 KB/sec)
16/218 KB   11/11 KB   48/85 KB   48/48 KB   
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.1/maven-filtering-1.1.jar
                                             
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.6/maven-monitor-2.0.6.jar (11 KB at 138.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.jar
16/218 KB   52/85 KB   48/48 KB              
16/218 KB   56/85 KB   48/48 KB   
16/218 KB   60/85 KB   48/48 KB   
16/218 KB   64/85 KB   48/48 KB   
20/218 KB   64/85 KB   48/48 KB   
24/218 KB   64/85 KB   48/48 KB   
28/218 KB   64/85 KB   48/48 KB   
32/218 KB   64/85 KB   48/48 KB   
32/218 KB   68/85 KB   48/48 KB   
32/218 KB   72/85 KB   48/48 KB   
32/218 KB   76/85 KB   48/48 KB   
32/218 KB   80/85 KB   48/48 KB   
32/218 KB   84/85 KB   48/48 KB   
32/218 KB   85/85 KB   48/48 KB   
36/218 KB   85/85 KB   48/48 KB   
                                  
40/218 KB   85/85 KB              
44/218 KB   85/85 KB   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.6/maven-settings-2.0.6.jar (48 KB at 639.3 KB/sec)
48/218 KB   85/85 KB   
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.13/plexus-interpolation-1.13.jar
52/218 KB   85/85 KB   
56/218 KB   85/85 KB   
60/218 KB   85/85 KB   
64/218 KB   85/85 KB   
68/218 KB   85/85 KB   
72/218 KB   85/85 KB   
76/218 KB   85/85 KB   
80/218 KB   85/85 KB   
84/218 KB   85/85 KB   
88/218 KB   85/85 KB   
92/218 KB   85/85 KB   
96/218 KB   85/85 KB   
96/218 KB   85/85 KB   3/43 KB   
96/218 KB   85/85 KB   3/43 KB   3/7 KB   
96/218 KB   85/85 KB   6/43 KB   3/7 KB   
96/218 KB   85/85 KB   6/43 KB   6/7 KB   
96/218 KB   85/85 KB   9/43 KB   6/7 KB   
96/218 KB   85/85 KB   9/43 KB   7/7 KB   
96/218 KB   85/85 KB   11/43 KB   7/7 KB   
96/218 KB   85/85 KB   14/43 KB   7/7 KB   
96/218 KB   85/85 KB   16/43 KB   7/7 KB   
100/218 KB   85/85 KB   16/43 KB   7/7 KB   
100/218 KB   85/85 KB   19/43 KB   7/7 KB   
104/218 KB   85/85 KB   19/43 KB   7/7 KB   
108/218 KB   85/85 KB   19/43 KB   7/7 KB   
112/218 KB   85/85 KB   19/43 KB   7/7 KB   
112/218 KB   85/85 KB   22/43 KB   7/7 KB   
112/218 KB   85/85 KB   25/43 KB   7/7 KB   
112/218 KB   85/85 KB   27/43 KB   7/7 KB   
116/218 KB   85/85 KB   27/43 KB   7/7 KB   
116/218 KB   85/85 KB   30/43 KB   7/7 KB   
120/218 KB   85/85 KB   30/43 KB   7/7 KB   
124/218 KB   85/85 KB   30/43 KB   7/7 KB   
128/218 KB   85/85 KB   30/43 KB   7/7 KB   
128/218 KB   85/85 KB   32/43 KB   7/7 KB   
                                            
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.6/maven-model-2.0.6.jar (85 KB at 1028.8 KB/sec)
128/218 KB   3/60 KB   32/43 KB   7/7 KB    
128/218 KB   6/60 KB   32/43 KB   7/7 KB   
128/218 KB   9/60 KB   32/43 KB   7/7 KB   
132/218 KB   9/60 KB   32/43 KB   7/7 KB   
132/218 KB   11/60 KB   32/43 KB   7/7 KB   
136/218 KB   11/60 KB   32/43 KB   7/7 KB   
140/218 KB   11/60 KB   32/43 KB   7/7 KB   
144/218 KB   11/60 KB   32/43 KB   7/7 KB   
144/218 KB   11/60 KB   36/43 KB   7/7 KB   
144/218 KB   11/60 KB   40/43 KB   7/7 KB   
144/218 KB   14/60 KB   40/43 KB   7/7 KB   
144/218 KB   14/60 KB   43/43 KB   7/7 KB   
148/218 KB   14/60 KB   43/43 KB   7/7 KB   
148/218 KB   16/60 KB   43/43 KB   7/7 KB   
152/218 KB   16/60 KB   43/43 KB   7/7 KB   
156/218 KB   16/60 KB   43/43 KB   7/7 KB   
160/218 KB   16/60 KB   43/43 KB   7/7 KB   
160/218 KB   19/60 KB   43/43 KB   7/7 KB   
160/218 KB   22/60 KB   43/43 KB   7/7 KB   
160/218 KB   25/60 KB   43/43 KB   7/7 KB   
160/218 KB   27/60 KB   43/43 KB   7/7 KB   
160/218 KB   30/60 KB   43/43 KB   7/7 KB   
160/218 KB   32/60 KB   43/43 KB   7/7 KB   
164/218 KB   32/60 KB   43/43 KB   7/7 KB   
168/218 KB   32/60 KB   43/43 KB   7/7 KB   
172/218 KB   32/60 KB   43/43 KB   7/7 KB   
176/218 KB   32/60 KB   43/43 KB   7/7 KB   
176/218 KB   36/60 KB   43/43 KB   7/7 KB   
176/218 KB   40/60 KB   43/43 KB   7/7 KB   
176/218 KB   44/60 KB   43/43 KB   7/7 KB   
180/218 KB   44/60 KB   43/43 KB   7/7 KB   
184/218 KB   44/60 KB   43/43 KB   7/7 KB   
184/218 KB   48/60 KB   43/43 KB   7/7 KB   
188/218 KB   48/60 KB   43/43 KB   7/7 KB   
192/218 KB   48/60 KB   43/43 KB   7/7 KB   
196/218 KB   52/60 KB   43/43 KB   7/7 KB   
196/218 KB   52/60 KB   43/43 KB   7/7 KB   
200/218 KB   52/60 KB   43/43 KB   7/7 KB   
200/218 KB   56/60 KB   43/43 KB   7/7 KB   
204/218 KB   56/60 KB   43/43 KB   7/7 KB   
204/218 KB   60/60 KB   43/43 KB   7/7 KB   
208/218 KB   60/60 KB   43/43 KB   7/7 KB   
212/218 KB   60/60 KB   43/43 KB   7/7 KB   
216/218 KB   60/60 KB   43/43 KB   7/7 KB   
218/218 KB   60/60 KB   43/43 KB   7/7 KB   
                                            
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.jar (7 KB at 74.7 KB/sec)
                                            
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.1/maven-filtering-1.1.jar (43 KB at 462.6 KB/sec)
                                            
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/2.0.5/plexus-utils-2.0.5.jar (218 KB at 2270.2 KB/sec)
                                            
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.13/plexus-interpolation-1.13.jar (60 KB at 621.1 KB/sec)
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/box/mojito/375727957/restclient/src/main/resources
[INFO] skip non existing resourceDirectory /root/workspace/box/mojito/375727957/restclient/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ mojito-restclient ---
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.0/maven-plugin-api-3.0.pom
3/3 KB                                      
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.0/maven-plugin-api-3.0.pom (3 KB at 139.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.0/maven-3.0.pom
3/22 KB   
5/22 KB   
8/22 KB   
11/22 KB   
13/22 KB   
16/22 KB   
19/22 KB   
21/22 KB   
22/22 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.0/maven-3.0.pom (22 KB at 1257.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/15/maven-parent-15.pom
3/24 KB    
5/24 KB   
8/24 KB   
11/24 KB   
13/24 KB   
16/24 KB   
19/24 KB   
21/24 KB   
24/24 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/15/maven-parent-15.pom (24 KB at 1378.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/apache/6/apache-6.pom
3/13 KB    
5/13 KB   
8/13 KB   
11/13 KB   
13/13 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/apache/6/apache-6.pom (13 KB at 781.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.0/maven-model-3.0.pom
3/4 KB     
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.0/maven-model-3.0.pom (4 KB at 237.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/2.0.4/plexus-utils-2.0.4.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/2.0.4/plexus-utils-2.0.4.pom (4 KB at 217.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.0/maven-artifact-3.0.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.0/maven-artifact-3.0.pom (2 KB at 125.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-plexus/1.4.2/sisu-inject-plexus-1.4.2.pom
3/6 KB   
5/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-plexus/1.4.2/sisu-inject-plexus-1.4.2.pom (6 KB at 308.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-plexus/1.4.2/guice-plexus-1.4.2.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-plexus/1.4.2/guice-plexus-1.4.2.pom (4 KB at 203.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-bean/1.4.2/guice-bean-1.4.2.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-bean/1.4.2/guice-bean-1.4.2.pom (3 KB at 159.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject/1.4.2/sisu-inject-1.4.2.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject/1.4.2/sisu-inject-1.4.2.pom (2 KB at 76.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-parent/1.4.2/sisu-parent-1.4.2.pom
3/8 KB   
5/8 KB   
8/8 KB   
8/8 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-parent/1.4.2/sisu-parent-1.4.2.pom (8 KB at 506.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/6/forge-parent-6.pom
3/11 KB   
5/11 KB   
8/11 KB   
11/11 KB   
11/11 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/6/forge-parent-6.pom (11 KB at 700.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.2.3/plexus-classworlds-2.2.3.pom
3/4 KB     
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.2.3/plexus-classworlds-2.2.3.pom (4 KB at 278.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-bean/1.4.2/sisu-inject-bean-1.4.2.pom
3/6 KB   
5/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-bean/1.4.2/sisu-inject-bean-1.4.2.pom (6 KB at 355.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guice/2.1.7/sisu-guice-2.1.7.pom
3/11 KB   
5/11 KB   
8/11 KB   
11/11 KB   
11/11 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guice/2.1.7/sisu-guice-2.1.7.pom (11 KB at 720.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.0/maven-core-3.0.pom
3/7 KB     
5/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.0/maven-core-3.0.pom (7 KB at 431.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.0/maven-settings-3.0.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.0/maven-settings-3.0.pom (2 KB at 122.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.0/maven-settings-builder-3.0.pom
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.0/maven-settings-builder-3.0.pom (3 KB at 135.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.14/plexus-interpolation-1.14.pom
910/910 B   
            
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.14/plexus-interpolation-1.14.pom (910 B at 59.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.18/plexus-components-1.1.18.pom
3/6 KB      
5/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.18/plexus-components-1.1.18.pom (6 KB at 373.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.0/maven-repository-metadata-3.0.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.0/maven-repository-metadata-3.0.pom (2 KB at 134.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.0/maven-model-builder-3.0.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.0/maven-model-builder-3.0.pom (3 KB at 146.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-aether-provider/3.0/maven-aether-provider-3.0.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-aether-provider/3.0/maven-aether-provider-3.0.pom (3 KB at 150.8 KB/sec)
