Apr 25, 2018 12:55:18 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.1.3.Final
uild Order:
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-fml/1.2/doxia-module-fml-1.2.pom
1/6 KB   
4/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-fml/1.2/doxia-module-fml-1.2.pom (6 KB at 323.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/commons-validator/commons-validator/1.3.1/commons-validator-1.3.1.pom
3/9 KB   
5/9 KB   
8/9 KB   
9/9 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/commons-validator/commons-validator/1.3.1/commons-validator-1.3.1.pom (9 KB at 518.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.4/doxia-sink-api-1.4.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.4/doxia-sink-api-1.4.pom (2 KB at 99.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.4/doxia-1.4.pom
3/18 KB   
5/18 KB   
8/18 KB   
11/18 KB   
13/18 KB   
16/18 KB   
18/18 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.4/doxia-1.4.pom (18 KB at 974.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.4/doxia-logging-api-1.4.pom
2/2 KB     
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.4/doxia-logging-api-1.4.pom (2 KB at 100.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.4/doxia-decoration-model-1.4.pom
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.4/doxia-decoration-model-1.4.pom (3 KB at 163.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sitetools/1.4/doxia-sitetools-1.4.pom
3/17 KB   
4/17 KB   
7/17 KB   
10/17 KB   
12/17 KB   
15/17 KB   
17/17 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sitetools/1.4/doxia-sitetools-1.4.pom (17 KB at 986.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.4/doxia-site-renderer-1.4.pom
3/6 KB     
5/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.4/doxia-site-renderer-1.4.pom (6 KB at 351.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/1.4/doxia-core-1.4.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/1.4/doxia-core-1.4.pom (4 KB at 209.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml/1.4/doxia-module-xhtml-1.4.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml/1.4/doxia-module-xhtml-1.4.pom (2 KB at 93.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-modules/1.4/doxia-modules-1.4.pom
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-modules/1.4/doxia-modules-1.4.pom (3 KB at 160.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-fml/1.4/doxia-module-fml-1.4.pom
3/5 KB   
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-fml/1.4/doxia-module-fml-1.4.pom (5 KB at 293.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity-tools/2.0/velocity-tools-2.0.pom
3/18 KB   
6/18 KB   
7/18 KB   
10/18 KB   
11/18 KB   
14/18 KB   
16/18 KB   
18/18 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity-tools/2.0/velocity-tools-2.0.pom (18 KB at 935.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/commons-digester/commons-digester/1.8/commons-digester-1.8.pom
3/7 KB     
6/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/commons-digester/commons-digester/1.8/commons-digester-1.8.pom (7 KB at 380.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.1/commons-logging-1.1.pom
1/7 KB   
3/7 KB   
6/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.1/commons-logging-1.1.pom (7 KB at 335.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/logkit/logkit/1.0.1/logkit-1.0.1.pom
147/147 B   
            
Downloaded: https://repo.maven.apache.org/maven2/logkit/logkit/1.0.1/logkit-1.0.1.pom (147 B at 8.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/avalon-framework/avalon-framework/4.1.3/avalon-framework-4.1.3.pom
167/167 B   
            
Downloaded: https://repo.maven.apache.org/maven2/avalon-framework/avalon-framework/4.1.3/avalon-framework-4.1.3.pom (167 B at 9.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/javax/servlet/servlet-api/2.3/servlet-api-2.3.pom
156/156 B   
            
Downloaded: https://repo.maven.apache.org/maven2/javax/servlet/servlet-api/2.3/servlet-api-2.3.pom (156 B at 9.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/commons-chain/commons-chain/1.1/commons-chain-1.1.pom
3/6 KB      
6/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/commons-chain/commons-chain/1.1/commons-chain-1.1.pom (6 KB at 309.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/dom4j/dom4j/1.1/dom4j-1.1.pom
142/142 B   
            
Downloaded: https://repo.maven.apache.org/maven2/dom4j/dom4j/1.1/dom4j-1.1.pom (142 B at 7.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/sslext/sslext/1.2-0/sslext-1.2-0.pom
653/653 B   
            
Downloaded: https://repo.maven.apache.org/maven2/sslext/sslext/1.2-0/sslext-1.2-0.pom (653 B at 33.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/struts/struts-core/1.3.8/struts-core-1.3.8.pom
3/5 KB      
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/struts/struts-core/1.3.8/struts-core-1.3.8.pom (5 KB at 247.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/struts/struts-parent/1.3.8/struts-parent-1.3.8.pom
3/10 KB   
6/10 KB   
8/10 KB   
10/10 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/struts/struts-parent/1.3.8/struts-parent-1.3.8.pom (10 KB at 533.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/struts/struts-master/4/struts-master-4.pom
3/12 KB    
6/12 KB   
9/12 KB   
11/12 KB   
12/12 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/struts/struts-master/4/struts-master-4.pom (12 KB at 679.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/apache/2/apache-2.pom
3/4 KB     
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/apache/2/apache-2.pom (4 KB at 221.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/antlr/antlr/2.7.2/antlr-2.7.2.pom
145/145 B   
            
Downloaded: https://repo.maven.apache.org/maven2/antlr/antlr/2.7.2/antlr-2.7.2.pom (145 B at 9.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/struts/struts-taglib/1.3.8/struts-taglib-1.3.8.pom
3/4 KB      
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/struts/struts-taglib/1.3.8/struts-taglib-1.3.8.pom (4 KB at 187.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/struts/struts-tiles/1.3.8/struts-tiles-1.3.8.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/struts/struts-tiles/1.3.8/struts-tiles-1.3.8.pom (3 KB at 177.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity/1.6.2/velocity-1.6.2.pom
3/11 KB   
6/11 KB   
9/11 KB   
11/11 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity/1.6.2/velocity-1.6.2.pom (11 KB at 610.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-integration-tools/1.6/doxia-integration-tools-1.6.pom
3/7 KB     
6/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-integration-tools/1.6/doxia-integration-tools-1.6.pom (7 KB at 424.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-tools/3/doxia-tools-3.pom
3/10 KB   
3/10 KB   
6/10 KB   
9/10 KB   
10/10 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-tools/3/doxia-tools-3.pom (10 KB at 570.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.6/doxia-logging-api-1.6.pom
2/2 KB     
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.6/doxia-logging-api-1.6.pom (2 KB at 93.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.6/doxia-1.6.pom
3/19 KB   
4/19 KB   
6/19 KB   
8/19 KB   
10/19 KB   
13/19 KB   
16/19 KB   
19/19 KB   
19/19 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.6/doxia-1.6.pom (19 KB at 1029.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.6/doxia-decoration-model-1.6.pom
3/3 KB     
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.6/doxia-decoration-model-1.6.pom (3 KB at 172.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sitetools/1.6/doxia-sitetools-1.6.pom
3/18 KB   
6/18 KB   
9/18 KB   
11/18 KB   
14/18 KB   
16/18 KB   
18/18 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sitetools/1.6/doxia-sitetools-1.6.pom (18 KB at 1027.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom
3/4 KB     
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom (4 KB at 192.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.3.1/plexus-3.3.1.pom
3/20 KB   
6/20 KB   
9/20 KB   
11/20 KB   
14/20 KB   
16/20 KB   
19/20 KB   
20/20 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.3.1/plexus-3.3.1.pom (20 KB at 1109.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.14/plexus-interpolation-1.14.pom
910/910 B   
            
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.14/plexus-interpolation-1.14.pom (910 B at 55.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.18/plexus-components-1.1.18.pom
3/6 KB      
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.18/plexus-components-1.1.18.pom (6 KB at 307.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-resources/1.0.1/plexus-resources-1.0.1.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-resources/1.0.1/plexus-resources-1.0.1.pom (2 KB at 85.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.3.1/plexus-components-1.3.1.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.3.1/plexus-components-1.3.1.pom (3 KB at 213.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.20/plexus-utils-3.0.20.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.20/plexus-utils-3.0.20.pom (4 KB at 248.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.21/plexus-interpolation-1.21.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.21/plexus-interpolation-1.21.pom (2 KB at 100.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-velocity/1.1.8/plexus-velocity-1.1.8.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-velocity/1.1.8/plexus-velocity-1.1.8.pom (2 KB at 125.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.15/plexus-components-1.1.15.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.15/plexus-components-1.1.15.pom (3 KB at 185.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/puppycrawl/tools/checkstyle/8.0/checkstyle-8.0.jar
Downloading: https://repo.maven.apache.org/maven2/antlr/antlr/2.7.7/antlr-2.7.7.jar
Downloading: https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.7/antlr4-runtime-4.7.jar
Downloading: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.9.3/commons-beanutils-1.9.3.jar
Downloading: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar
3/241 KB   
4/241 KB   
6/241 KB   
9/241 KB   
12/241 KB   
15/241 KB   
17/241 KB   
20/241 KB   
22/241 KB   
25/241 KB   
28/241 KB   
31/241 KB   
33/241 KB   
36/241 KB   
40/241 KB   
44/241 KB   
48/241 KB   
52/241 KB   
56/241 KB   
60/241 KB   
64/241 KB   
68/241 KB   
72/241 KB   
76/241 KB   
80/241 KB   
84/241 KB   
88/241 KB   
92/241 KB   
96/241 KB   
100/241 KB   
104/241 KB   
108/241 KB   
112/241 KB   
116/241 KB   
120/241 KB   
124/241 KB   
128/241 KB   
132/241 KB   
136/241 KB   
140/241 KB   
144/241 KB   
148/241 KB   
3/327 KB   148/241 KB   
5/327 KB   148/241 KB   
5/327 KB   152/241 KB   
8/327 KB   152/241 KB   
8/327 KB   152/241 KB   3/61 KB   
8/327 KB   156/241 KB   3/61 KB   
11/327 KB   156/241 KB   3/61 KB   
11/327 KB   160/241 KB   3/61 KB   
11/327 KB   164/241 KB   3/61 KB   
13/327 KB   164/241 KB   3/61 KB   
13/327 KB   164/241 KB   5/61 KB   
13/327 KB   164/241 KB   8/61 KB   
13/327 KB   164/241 KB   8/61 KB   3/435 KB   
13/327 KB   164/241 KB   11/61 KB   3/435 KB   
13/327 KB   164/241 KB   11/61 KB   5/435 KB   
13/327 KB   164/241 KB   11/61 KB   8/435 KB   
13/327 KB   164/241 KB   13/61 KB   8/435 KB   
13/327 KB   164/241 KB   13/61 KB   11/435 KB   
13/327 KB   164/241 KB   13/61 KB   13/435 KB   
13/327 KB   168/241 KB   13/61 KB   13/435 KB   
13/327 KB   172/241 KB   13/61 KB   13/435 KB   
13/327 KB   176/241 KB   13/61 KB   13/435 KB   
13/327 KB   180/241 KB   13/61 KB   13/435 KB   
13/327 KB   184/241 KB   13/61 KB   13/435 KB   
13/327 KB   188/241 KB   13/61 KB   13/435 KB   
13/327 KB   192/241 KB   13/61 KB   13/435 KB   
13/327 KB   196/241 KB   13/61 KB   13/435 KB   
16/327 KB   196/241 KB   13/61 KB   13/435 KB   
16/327 KB   196/241 KB   16/61 KB   13/435 KB   
16/327 KB   196/241 KB   16/61 KB   13/435 KB   3/1204 KB   
16/327 KB   196/241 KB   16/61 KB   13/435 KB   5/1204 KB   
19/327 KB   196/241 KB   16/61 KB   13/435 KB   5/1204 KB   
19/327 KB   196/241 KB   16/61 KB   13/435 KB   8/1204 KB   
19/327 KB   200/241 KB   16/61 KB   13/435 KB   8/1204 KB   
19/327 KB   204/241 KB   16/61 KB   13/435 KB   8/1204 KB   
21/327 KB   204/241 KB   16/61 KB   13/435 KB   8/1204 KB   
21/327 KB   204/241 KB   16/61 KB   13/435 KB   11/1204 KB   
21/327 KB   204/241 KB   19/61 KB   13/435 KB   11/1204 KB   
21/327 KB   208/241 KB   19/61 KB   13/435 KB   11/1204 KB   
21/327 KB   212/241 KB   19/61 KB   13/435 KB   11/1204 KB   
21/327 KB   212/241 KB   19/61 KB   13/435 KB   13/1204 KB   
21/327 KB   212/241 KB   19/61 KB   16/435 KB   13/1204 KB   
24/327 KB   212/241 KB   19/61 KB   16/435 KB   13/1204 KB   
24/327 KB   212/241 KB   21/61 KB   16/435 KB   13/1204 KB   
27/327 KB   212/241 KB   21/61 KB   16/435 KB   13/1204 KB   
27/327 KB   212/241 KB   24/61 KB   16/435 KB   13/1204 KB   
27/327 KB   212/241 KB   24/61 KB   19/435 KB   13/1204 KB   
29/327 KB   212/241 KB   24/61 KB   19/435 KB   13/1204 KB   
32/327 KB   212/241 KB   24/61 KB   19/435 KB   13/1204 KB   
32/327 KB   212/241 KB   24/61 KB   21/435 KB   13/1204 KB   
32/327 KB   212/241 KB   27/61 KB   21/435 KB   13/1204 KB   
32/327 KB   212/241 KB   29/61 KB   21/435 KB   13/1204 KB   
32/327 KB   216/241 KB   29/61 KB   21/435 KB   13/1204 KB   
32/327 KB   216/241 KB   29/61 KB   24/435 KB   13/1204 KB   
32/327 KB   220/241 KB   32/61 KB   24/435 KB   13/1204 KB   
32/327 KB   220/241 KB   32/61 KB   24/435 KB   13/1204 KB   
32/327 KB   220/241 KB   32/61 KB   27/435 KB   13/1204 KB   
32/327 KB   224/241 KB   32/61 KB   27/435 KB   13/1204 KB   
32/327 KB   228/241 KB   32/61 KB   27/435 KB   13/1204 KB   
32/327 KB   228/241 KB   32/61 KB   29/435 KB   13/1204 KB   
32/327 KB   228/241 KB   32/61 KB   32/435 KB   13/1204 KB   
32/327 KB   232/241 KB   32/61 KB   32/435 KB   13/1204 KB   
32/327 KB   236/241 KB   32/61 KB   32/435 KB   13/1204 KB   
32/327 KB   240/241 KB   32/61 KB   32/435 KB   13/1204 KB   
32/327 KB   241/241 KB   32/61 KB   32/435 KB   13/1204 KB   
32/327 KB   241/241 KB   32/61 KB   32/435 KB   16/1204 KB   
32/327 KB   241/241 KB   32/61 KB   32/435 KB   19/1204 KB   
32/327 KB   241/241 KB   32/61 KB   32/435 KB   21/1204 KB   
36/327 KB   241/241 KB   32/61 KB   32/435 KB   21/1204 KB   
40/327 KB   241/241 KB   32/61 KB   32/435 KB   21/1204 KB   
44/327 KB   241/241 KB   32/61 KB   32/435 KB   21/1204 KB   
48/327 KB   241/241 KB   32/61 KB   32/435 KB   21/1204 KB   
48/327 KB   241/241 KB   32/61 KB   32/435 KB   24/1204 KB   
48/327 KB   241/241 KB   32/61 KB   32/435 KB   27/1204 KB   
48/327 KB   241/241 KB   32/61 KB   32/435 KB   29/1204 KB   
52/327 KB   241/241 KB   32/61 KB   32/435 KB   29/1204 KB   
56/327 KB   241/241 KB   32/61 KB   32/435 KB   29/1204 KB   
56/327 KB   241/241 KB   32/61 KB   36/435 KB   29/1204 KB   
56/327 KB   241/241 KB   32/61 KB   36/435 KB   32/1204 KB   
56/327 KB   241/241 KB   36/61 KB   36/435 KB   32/1204 KB   
60/327 KB   241/241 KB   36/61 KB   36/435 KB   32/1204 KB   
60/327 KB   241/241 KB   36/61 KB   40/435 KB   32/1204 KB   
64/327 KB   241/241 KB   36/61 KB   40/435 KB   32/1204 KB   
64/327 KB   241/241 KB   36/61 KB   44/435 KB   32/1204 KB   
64/327 KB   241/241 KB   40/61 KB   44/435 KB   32/1204 KB   
64/327 KB   241/241 KB   44/61 KB   44/435 KB   32/1204 KB   
64/327 KB   241/241 KB   44/61 KB   48/435 KB   32/1204 KB   
64/327 KB   241/241 KB   48/61 KB   48/435 KB   32/1204 KB   
64/327 KB   241/241 KB   52/61 KB   48/435 KB   32/1204 KB   
64/327 KB   241/241 KB   56/61 KB   48/435 KB   32/1204 KB   
64/327 KB   241/241 KB   60/61 KB   48/435 KB   32/1204 KB   
64/327 KB   241/241 KB   61/61 KB   48/435 KB   32/1204 KB   
68/327 KB   241/241 KB   61/61 KB   48/435 KB   32/1204 KB   
72/327 KB   241/241 KB   61/61 KB   48/435 KB   32/1204 KB   
76/327 KB   241/241 KB   61/61 KB   48/435 KB   32/1204 KB   
80/327 KB   241/241 KB   61/61 KB   48/435 KB   32/1204 KB   
80/327 KB   241/241 KB   61/61 KB   52/435 KB   32/1204 KB   
80/327 KB   241/241 KB   61/61 KB   56/435 KB   32/1204 KB   
80/327 KB   241/241 KB   61/61 KB   60/435 KB   32/1204 KB   
80/327 KB   241/241 KB   61/61 KB   64/435 KB   32/1204 KB   
80/327 KB   241/241 KB   61/61 KB   68/435 KB   32/1204 KB   
80/327 KB   241/241 KB   61/61 KB   72/435 KB   32/1204 KB   
80/327 KB   241/241 KB   61/61 KB   76/435 KB   32/1204 KB   
80/327 KB   241/241 KB   61/61 KB   80/435 KB   32/1204 KB   
