[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] org.openlca:olca-modules
[INFO] org.openlca:olca-formula
[INFO] olca-core
[INFO] olca-jsonld
[INFO] olca-cloud
[INFO] olca-ecospold-1
[INFO] olca-ecospold-2
[INFO] olca-geo
[INFO] olca-ilcd
[INFO] olca-simapro-csv
[INFO] olca-io
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building org.openlca:olca-modules 1.7.1
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-install-plugin:2.4:install (default-install) @ olca-modules ---
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.5/plexus-utils-3.0.5.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.5/plexus-utils-3.0.5.pom (3 KB at 8.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.1/plexus-3.1.pom
3/19 KB   
6/19 KB   
9/19 KB   
11/19 KB   
14/19 KB   
16/19 KB   
19/19 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.1/plexus-3.1.pom (19 KB at 699.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-digest/1.0/plexus-digest-1.0.pom
2/2 KB     
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-digest/1.0/plexus-digest-1.0.pom (2 KB at 60.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.7/plexus-components-1.1.7.pom
3/5 KB   
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.7/plexus-components-1.1.7.pom (5 KB at 269.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-8/plexus-container-default-1.0-alpha-8.pom
3/8 KB   
5/8 KB   
8/8 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-8/plexus-container-default-1.0-alpha-8.pom (8 KB at 373.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.6/maven-plugin-api-2.0.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.6/maven-project-2.0.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.6/maven-settings-2.0.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.6/maven-profile-2.0.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.6/maven-plugin-registry-2.0.6.jar
3/13 KB   
6/13 KB   
9/13 KB   
11/13 KB   
13/13 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.6/maven-plugin-api-2.0.6.jar (13 KB at 465.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/classworlds/classworlds/1.1-alpha-2/classworlds-1.1-alpha-2.jar
3/114 KB   
6/114 KB   
8/114 KB   
11/114 KB   
11/114 KB   3/48 KB   
11/114 KB   6/48 KB   
3/29 KB   11/114 KB   6/48 KB   
3/29 KB   11/114 KB   9/48 KB   
6/29 KB   11/114 KB   9/48 KB   
6/29 KB   11/114 KB   11/48 KB   
9/29 KB   11/114 KB   11/48 KB   
11/29 KB   11/114 KB   11/48 KB   
11/29 KB   14/114 KB   11/48 KB   
11/29 KB   16/114 KB   11/48 KB   
11/29 KB   3/37 KB   16/114 KB   11/48 KB   
11/29 KB   3/37 KB   19/114 KB   11/48 KB   
11/29 KB   6/37 KB   19/114 KB   11/48 KB   
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.15/plexus-components-1.1.15.pom
3/3 KB      
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.15/plexus-components-1.1.15.pom (3 KB at 95.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.6/maven-core-2.0.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.6/maven-plugin-parameter-documenter-2.0.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.6/maven-reporting-api-2.0.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.6/maven-error-diagnostics-2.0.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.0-alpha-7/doxia-sink-api-1.0-alpha-7.jar
3/21 KB   
5/21 KB   
8/21 KB   
11/21 KB   
13/21 KB   
16/21 KB   
19/21 KB   
21/21 KB   
3/149 KB   21/21 KB   
5/149 KB   21/21 KB   
5/149 KB   21/21 KB   3/10 KB   
5/149 KB   21/21 KB   4/10 KB   
8/149 KB   21/21 KB   4/10 KB   
8/149 KB   21/21 KB   7/10 KB   
11/149 KB   21/21 KB   7/10 KB   
13/149 KB   21/21 KB   9/10 KB   
11/149 KB   21/21 KB   9/10 KB   
16/149 KB   21/21 KB   9/10 KB   
16/149 KB   21/21 KB   10/10 KB   
19/149 KB   21/21 KB   10/10 KB   
21/149 KB   21/21 KB   10/10 KB   
24/149 KB   21/21 KB   10/10 KB   
27/149 KB   21/21 KB   10/10 KB   
29/149 KB   21/21 KB   10/10 KB   
32/149 KB   21/21 KB   10/10 KB   
36/149 KB   21/21 KB   10/10 KB   
36/149 KB   21/21 KB   10/10 KB   2/6 KB   
3/14 KB   40/149 KB   21/21 KB   10/10 KB   2/6 KB   
40/149 KB   21/21 KB   10/10 KB   2/6 KB   
3/14 KB   44/149 KB   21/21 KB   10/10 KB   2/6 KB   
3/14 KB   48/149 KB   21/21 KB   10/10 KB   2/6 KB   
6/14 KB   48/149 KB   21/21 KB   10/10 KB   2/6 KB   
6/14 KB   48/149 KB   21/21 KB   10/10 KB   5/6 KB   
9/14 KB   48/149 KB   21/21 KB   10/10 KB   6/6 KB   
9/14 KB   48/149 KB   21/21 KB   10/10 KB   5/6 KB   
11/14 KB   48/149 KB   21/21 KB   10/10 KB   6/6 KB   
14/14 KB   48/149 KB   21/21 KB   10/10 KB   6/6 KB   
14/14 KB   52/149 KB   21/21 KB   10/10 KB   6/6 KB   
14/14 KB   56/149 KB   21/21 KB   10/10 KB   6/6 KB   
14/14 KB   60/149 KB   21/21 KB   10/10 KB   6/6 KB   
14/14 KB   64/149 KB   21/21 KB   10/10 KB   6/6 KB   
                                                      
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.6/maven-plugin-parameter-documenter-2.0.6.jar (21 KB at 563.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.6/maven-plugin-descriptor-2.0.6.jar
14/14 KB   68/149 KB   10/10 KB   6/6 KB              
14/14 KB   72/149 KB   10/10 KB   6/6 KB   
14/14 KB   76/149 KB   10/10 KB   6/6 KB   
14/14 KB   80/149 KB   10/10 KB   6/6 KB   
14/14 KB   84/149 KB   10/10 KB   6/6 KB   
14/14 KB   88/149 KB   10/10 KB   6/6 KB   
14/14 KB   92/149 KB   10/10 KB   6/6 KB   
14/14 KB   96/149 KB   10/10 KB   6/6 KB   
14/14 KB   100/149 KB   10/10 KB   6/6 KB   
14/14 KB   104/149 KB   10/10 KB   6/6 KB   
14/14 KB   108/149 KB   10/10 KB   6/6 KB   
14/14 KB   112/149 KB   10/10 KB   6/6 KB   
14/14 KB   116/149 KB   10/10 KB   6/6 KB   
14/14 KB   120/149 KB   10/10 KB   6/6 KB   
14/14 KB   124/149 KB   10/10 KB   6/6 KB   
14/14 KB   128/149 KB   10/10 KB   6/6 KB   
14/14 KB   132/149 KB   10/10 KB   6/6 KB   
14/14 KB   136/149 KB   10/10 KB   6/6 KB   
14/14 KB   140/149 KB   10/10 KB   6/6 KB   
14/14 KB   144/149 KB   10/10 KB   6/6 KB   
                                            
14/14 KB   148/149 KB   6/6 KB              
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.6/maven-reporting-api-2.0.6.jar (10 KB at 220.6 KB/sec)
14/14 KB   149/149 KB   6/6 KB   
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.6/maven-monitor-2.0.6.jar
                                 
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.0-alpha-7/doxia-sink-api-1.0-alpha-7.jar (6 KB at 128.8 KB/sec)
14/14 KB   149/149 KB   3/37 KB   
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/2.0.5/plexus-utils-2.0.5.jar
                                  
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.6/maven-error-diagnostics-2.0.6.jar (14 KB at 282.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.1/maven-filtering-1.1.jar
149/149 KB   6/37 KB              
149/149 KB   9/37 KB   
149/149 KB   11/37 KB   
149/149 KB   14/37 KB   
149/149 KB   16/37 KB   
149/149 KB   19/37 KB   
149/149 KB   22/37 KB   
149/149 KB   25/37 KB   
149/149 KB   27/37 KB   
149/149 KB   30/37 KB   
149/149 KB   32/37 KB   
149/149 KB   35/37 KB   
149/149 KB   37/37 KB   
149/149 KB   3/11 KB   37/37 KB   
149/149 KB   6/11 KB   37/37 KB   
149/149 KB   9/11 KB   37/37 KB   
149/149 KB   11/11 KB   37/37 KB   
3/43 KB   149/149 KB   11/11 KB   37/37 KB   
6/43 KB   149/149 KB   11/11 KB   37/37 KB   
                                             
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.6/maven-core-2.0.6.jar (149 KB at 2313.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.jar
9/43 KB   149/149 KB   11/11 KB   37/37 KB   
11/43 KB   11/11 KB   37/37 KB               
14/43 KB   11/11 KB   37/37 KB   
16/43 KB   11/11 KB   37/37 KB   
19/43 KB   11/11 KB   37/37 KB   
22/43 KB   11/11 KB   37/37 KB   
                                 
22/43 KB   11/11 KB   3/218 KB   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.6/maven-plugin-descriptor-2.0.6.jar (37 KB at 562.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.13/plexus-interpolation-1.13.jar
25/43 KB   11/11 KB   3/218 KB   
25/43 KB   11/11 KB   5/218 KB   
27/43 KB   11/11 KB   5/218 KB   
27/43 KB   11/11 KB   8/218 KB   
30/43 KB   11/11 KB   8/218 KB   
30/43 KB   11/11 KB   11/218 KB   
30/43 KB   11/11 KB   13/218 KB   
32/43 KB   11/11 KB   13/218 KB   
32/43 KB   11/11 KB   16/218 KB   
32/43 KB   11/11 KB   19/218 KB   
36/43 KB   11/11 KB   19/218 KB   
36/43 KB   11/11 KB   21/218 KB   
40/43 KB   11/11 KB   21/218 KB   
43/43 KB   11/11 KB   21/218 KB   
43/43 KB   11/11 KB   24/218 KB   
43/43 KB   11/11 KB   27/218 KB   
43/43 KB   11/11 KB   29/218 KB   
43/43 KB   11/11 KB   32/218 KB   
43/43 KB   11/11 KB   36/218 KB   
43/43 KB   11/11 KB   40/218 KB   
43/43 KB   11/11 KB   44/218 KB   
43/43 KB   11/11 KB   48/218 KB   
43/43 KB   11/11 KB   48/218 KB   3/7 KB   
43/43 KB   11/11 KB   48/218 KB   6/7 KB   
43/43 KB   11/11 KB   48/218 KB   7/7 KB   
                                           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.6/maven-monitor-2.0.6.jar (11 KB at 138.9 KB/sec)
43/43 KB   52/218 KB   7/7 KB              
43/43 KB   56/218 KB   7/7 KB   
43/43 KB   60/218 KB   7/7 KB   
43/43 KB   64/218 KB   7/7 KB   
43/43 KB   3/60 KB   64/218 KB   7/7 KB   
43/43 KB   3/60 KB   68/218 KB   7/7 KB   
43/43 KB   3/60 KB   72/218 KB   7/7 KB   
43/43 KB   6/60 KB   76/218 KB   7/7 KB   
43/43 KB   6/60 KB   80/218 KB   7/7 KB   
43/43 KB   6/60 KB   72/218 KB   7/7 KB   
43/43 KB   9/60 KB   80/218 KB   7/7 KB   
43/43 KB   11/60 KB   80/218 KB   7/7 KB   
43/43 KB   14/60 KB   80/218 KB   7/7 KB   
43/43 KB   16/60 KB   80/218 KB   7/7 KB   
43/43 KB   19/60 KB   80/218 KB   7/7 KB   
43/43 KB   22/60 KB   80/218 KB   7/7 KB   
43/43 KB   25/60 KB   80/218 KB   7/7 KB   
43/43 KB   27/60 KB   80/218 KB   7/7 KB   
43/43 KB   30/60 KB   80/218 KB   7/7 KB   
43/43 KB   32/60 KB   80/218 KB   7/7 KB   
43/43 KB   32/60 KB   84/218 KB   7/7 KB   
43/43 KB   32/60 KB   88/218 KB   7/7 KB   
43/43 KB   32/60 KB   92/218 KB   7/7 KB   
43/43 KB   32/60 KB   96/218 KB   7/7 KB   
43/43 KB   36/60 KB   96/218 KB   7/7 KB   
43/43 KB   40/60 KB   96/218 KB   7/7 KB   
43/43 KB   44/60 KB   96/218 KB   7/7 KB   
43/43 KB   48/60 KB   96/218 KB   7/7 KB   
43/43 KB   48/60 KB   100/218 KB   7/7 KB   
43/43 KB   48/60 KB   104/218 KB   7/7 KB   
43/43 KB   48/60 KB   108/218 KB   7/7 KB   
43/43 KB   48/60 KB   112/218 KB   7/7 KB   
43/43 KB   52/60 KB   112/218 KB   7/7 KB   
43/43 KB   56/60 KB   112/218 KB   7/7 KB   
43/43 KB   60/60 KB   112/218 KB   7/7 KB   
                                            
                                            
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.1/maven-filtering-1.1.jar (43 KB at 553.9 KB/sec)
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.jar (7 KB at 87.5 KB/sec)
60/60 KB   116/218 KB                       
60/60 KB   120/218 KB   
60/60 KB   124/218 KB   
60/60 KB   128/218 KB   
60/60 KB   132/218 KB   
60/60 KB   136/218 KB   
60/60 KB   140/218 KB   
60/60 KB   144/218 KB   
60/60 KB   148/218 KB   
60/60 KB   152/218 KB   
60/60 KB   156/218 KB   
60/60 KB   160/218 KB   
60/60 KB   164/218 KB   
60/60 KB   168/218 KB   
60/60 KB   172/218 KB   
60/60 KB   176/218 KB   
60/60 KB   180/218 KB   
60/60 KB   184/218 KB   
60/60 KB   188/218 KB   
60/60 KB   192/218 KB   
60/60 KB   196/218 KB   
60/60 KB   200/218 KB   
60/60 KB   204/218 KB   
60/60 KB   208/218 KB   
60/60 KB   212/218 KB   
60/60 KB   216/218 KB   
60/60 KB   218/218 KB   
                        
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.13/plexus-interpolation-1.13.jar (60 KB at 685.4 KB/sec)
                        
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/2.0.5/plexus-utils-2.0.5.jar (218 KB at 2294.1 KB/sec)
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/GreenDelta/olca-modules/372089032/olca-formula/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:compile (default-compile) @ olca-formula ---
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.0/maven-plugin-api-3.0.pom
3/3 KB                  
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.0/maven-plugin-api-3.0.pom (3 KB at 97.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.0/maven-3.0.pom
3/22 KB   
5/22 KB   
8/22 KB   
11/22 KB   
13/22 KB   
16/22 KB   
19/22 KB   
21/22 KB   
22/22 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.0/maven-3.0.pom (22 KB at 854.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.0/maven-model-3.0.pom
3/4 KB     
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.0/maven-model-3.0.pom (4 KB at 172.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/2.0.4/plexus-utils-2.0.4.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/2.0.4/plexus-utils-2.0.4.pom (4 KB at 162.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.0/maven-artifact-3.0.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.0/maven-artifact-3.0.pom (2 KB at 94.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-plexus/1.4.2/sisu-inject-plexus-1.4.2.pom
3/6 KB   
3/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-plexus/1.4.2/sisu-inject-plexus-1.4.2.pom (6 KB at 238.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-plexus/1.4.2/guice-plexus-1.4.2.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-plexus/1.4.2/guice-plexus-1.4.2.pom (4 KB at 138.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-bean/1.4.2/guice-bean-1.4.2.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-bean/1.4.2/guice-bean-1.4.2.pom (3 KB at 106.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject/1.4.2/sisu-inject-1.4.2.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject/1.4.2/sisu-inject-1.4.2.pom (2 KB at 58.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-parent/1.4.2/sisu-parent-1.4.2.pom
3/8 KB   
5/8 KB   
8/8 KB   
8/8 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-parent/1.4.2/sisu-parent-1.4.2.pom (8 KB at 379.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/6/forge-parent-6.pom
3/11 KB   
5/11 KB   
8/11 KB   
11/11 KB   
11/11 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/6/forge-parent-6.pom (11 KB at 437.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.6/plexus-component-annotations-1.6.pom
748/748 B   
            
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.6/plexus-component-annotations-1.6.pom (748 B at 33.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.6/plexus-containers-1.6.pom
3/4 KB      
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.6/plexus-containers-1.6.pom (4 KB at 136.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.3.2/plexus-3.3.2.pom
3/22 KB   
6/22 KB   
9/22 KB   
11/22 KB   
14/22 KB   
16/22 KB   
19/22 KB   
22/22 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.3.2/plexus-3.3.2.pom (22 KB at 778.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.2.3/plexus-classworlds-2.2.3.pom
3/4 KB     
4/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.2.3/plexus-classworlds-2.2.3.pom (4 KB at 162.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-bean/1.4.2/sisu-inject-bean-1.4.2.pom
3/6 KB   
5/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-bean/1.4.2/sisu-inject-bean-1.4.2.pom (6 KB at 266.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guice/2.1.7/sisu-guice-2.1.7.pom
3/11 KB   
5/11 KB   
8/11 KB   
11/11 KB   
11/11 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guice/2.1.7/sisu-guice-2.1.7.pom (11 KB at 600.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.0/maven-core-3.0.pom
3/7 KB     
5/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.0/maven-core-3.0.pom (7 KB at 359.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.0/maven-settings-3.0.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.0/maven-settings-3.0.pom (2 KB at 96.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.0/maven-settings-builder-3.0.pom
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.0/maven-settings-builder-3.0.pom (3 KB at 127.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.14/plexus-interpolation-1.14.pom
910/910 B   
            
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.14/plexus-interpolation-1.14.pom (910 B at 55.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.18/plexus-components-1.1.18.pom
3/6 KB      
4/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.18/plexus-components-1.1.18.pom (6 KB at 275.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.pom (3 KB at 170.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/12/spice-parent-12.pom
3/7 KB   
6/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/12/spice-parent-12.pom (7 KB at 390.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/4/forge-parent-4.pom
3/9 KB   
6/9 KB   
9/9 KB   
9/9 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/4/forge-parent-4.pom (9 KB at 512.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.5.5/plexus-utils-1.5.5.pom
3/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.5.5/plexus-utils-1.5.5.pom (6 KB at 314.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.pom
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.pom (3 KB at 118.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.0/maven-repository-metadata-3.0.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.0/maven-repository-metadata-3.0.pom (2 KB at 117.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.0/maven-model-builder-3.0.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.0/maven-model-builder-3.0.pom (3 KB at 129.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-aether-provider/3.0/maven-aether-provider-3.0.pom
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-aether-provider/3.0/maven-aether-provider-3.0.pom (3 KB at 141.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-api/1.7/aether-api-1.7.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-api/1.7/aether-api-1.7.pom (2 KB at 90.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-parent/1.7/aether-parent-1.7.pom
3/8 KB   
6/8 KB   
8/8 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-parent/1.7/aether-parent-1.7.pom (8 KB at 314.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-util/1.7/aether-util-1.7.pom
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-util/1.7/aether-util-1.7.pom (3 KB at 91.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-impl/1.7/aether-impl-1.7.pom
1/4 KB   
4/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-impl/1.7/aether-impl-1.7.pom (4 KB at 144.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-spi/1.7/aether-spi-1.7.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-spi/1.7/aether-spi-1.7.pom (2 KB at 65.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.1.0/maven-shared-utils-3.1.0.pom
3/5 KB   
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.1.0/maven-shared-utils-3.1.0.pom (5 KB at 202.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/30/maven-shared-components-30.pom
3/5 KB   
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/30/maven-shared-components-30.pom (5 KB at 165.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.5/commons-io-2.5.pom
3/13 KB   
5/13 KB   
8/13 KB   
11/13 KB   
13/13 KB   
13/13 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.5/commons-io-2.5.pom (13 KB at 405.6 KB/sec)
