[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Keycloak Documentation Parent
[INFO] github-maven-plugin
[INFO] API Documentation
[INFO] Authorization Services
[INFO] Getting Started
[INFO] Securing Applications and Services
[INFO] Server Administration
[INFO] Server Developer
[INFO] Server Installation and Configuration
[INFO] Upgrading Guide
[INFO] Aggregation
[INFO] Tests
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Keycloak Documentation Parent 1.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ documentation-parent ---
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.4/maven-shared-utils-0.4.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.4/maven-shared-utils-0.4.pom (4 KB at 14.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom (4 KB at 161.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.2.1/maven-plugin-api-2.2.1.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.4/maven-shared-utils-0.4.jar
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.jar
3/13 KB   
5/13 KB   
8/13 KB   
11/13 KB   
13/13 KB   
13/13 KB   3/234 KB   
14/14 KB   32/181 KB   240/286 KB   44/57 KB   
14/14 KB   32/181 KB   240/286 KB   48/57 KB   
14/14 KB   36/181 KB   240/286 KB   48/57 KB   
14/14 KB   40/181 KB   240/286 KB   48/57 KB   
14/14 KB   44/181 KB   240/286 KB   48/57 KB   
14/14 KB   48/181 KB   240/286 KB   48/57 KB   
14/14 KB   48/181 KB   240/286 KB   52/57 KB   
14/14 KB   48/181 KB   240/286 KB   56/57 KB   
14/14 KB   48/181 KB   240/286 KB   57/57 KB   
                                               
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-annotations/3.4/maven-plugin-annotations-3.4.jar (14 KB at 178.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.3/commons-codec-1.3.jar
48/181 KB   244/286 KB   57/57 KB              
48/181 KB   248/286 KB   57/57 KB   
48/181 KB   252/286 KB   57/57 KB   
48/181 KB   256/286 KB   57/57 KB   
52/181 KB   256/286 KB   57/57 KB   
56/181 KB   256/286 KB   57/57 KB   
60/181 KB   256/286 KB   57/57 KB   
64/181 KB   256/286 KB   57/57 KB   
64/181 KB   260/286 KB   57/57 KB   
64/181 KB   264/286 KB   57/57 KB   
64/181 KB   268/286 KB   57/57 KB   
64/181 KB   272/286 KB   57/57 KB   
64/181 KB   3/162 KB   272/286 KB   57/57 KB   
64/181 KB   5/162 KB   272/286 KB   57/57 KB   
64/181 KB   8/162 KB   272/286 KB   57/57 KB   
64/181 KB   11/162 KB   272/286 KB   57/57 KB   
64/181 KB   13/162 KB   272/286 KB   57/57 KB   
64/181 KB   16/162 KB   272/286 KB   57/57 KB   
64/181 KB   16/162 KB   276/286 KB   57/57 KB   
64/181 KB   16/162 KB   280/286 KB   57/57 KB   
64/181 KB   19/162 KB   280/286 KB   57/57 KB   
64/181 KB   19/162 KB   284/286 KB   57/57 KB   
68/181 KB   19/162 KB   284/286 KB   57/57 KB   
68/181 KB   19/162 KB   286/286 KB   57/57 KB   
72/181 KB   19/162 KB   286/286 KB   57/57 KB   
76/181 KB   19/162 KB   286/286 KB   57/57 KB   
76/181 KB   21/162 KB   286/286 KB   57/57 KB   
80/181 KB   21/162 KB   286/286 KB   57/57 KB   
80/181 KB   24/162 KB   286/286 KB   57/57 KB   
80/181 KB   27/162 KB   286/286 KB   57/57 KB   
80/181 KB   29/162 KB   286/286 KB   57/57 KB   
80/181 KB   32/162 KB   286/286 KB   57/57 KB   
84/181 KB   32/162 KB   286/286 KB   57/57 KB   
88/181 KB   32/162 KB   286/286 KB   57/57 KB   
88/181 KB   36/162 KB   286/286 KB   57/57 KB   
92/181 KB   36/162 KB   286/286 KB   57/57 KB   
92/181 KB   40/162 KB   286/286 KB   57/57 KB   
96/181 KB   40/162 KB   286/286 KB   57/57 KB   
96/181 KB   44/162 KB   286/286 KB   57/57 KB   
96/181 KB   48/162 KB   286/286 KB   57/57 KB   
96/181 KB   52/162 KB   286/286 KB   57/57 KB   
96/181 KB   56/162 KB   286/286 KB   57/57 KB   
96/181 KB   60/162 KB   286/286 KB   57/57 KB   
96/181 KB   64/162 KB   286/286 KB   57/57 KB   
100/181 KB   64/162 KB   286/286 KB   57/57 KB   
104/181 KB   64/162 KB   286/286 KB   57/57 KB   
108/181 KB   64/162 KB   286/286 KB   57/57 KB   
112/181 KB   64/162 KB   286/286 KB   57/57 KB   
112/181 KB   68/162 KB   286/286 KB   57/57 KB   
112/181 KB   72/162 KB   286/286 KB   57/57 KB   
112/181 KB   76/162 KB   286/286 KB   57/57 KB   
112/181 KB   80/162 KB   286/286 KB   57/57 KB   
112/181 KB   80/162 KB   286/286 KB   3/46 KB   57/57 KB   
112/181 KB   80/162 KB   286/286 KB   5/46 KB   57/57 KB   
112/181 KB   80/162 KB   286/286 KB   8/46 KB   57/57 KB   
112/181 KB   84/162 KB   286/286 KB   8/46 KB   57/57 KB   
                                                           
112/181 KB   88/162 KB   286/286 KB   8/46 KB              
112/181 KB   92/162 KB   286/286 KB   8/46 KB   
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/2.0.3/plexus-io-2.0.3.jar (57 KB at 661.8 KB/sec)
112/181 KB   96/162 KB   286/286 KB   8/46 KB   
112/181 KB   96/162 KB   286/286 KB   11/46 KB   
Downloading: https://repo.maven.apache.org/maven2/commons-digester/commons-digester/1.8/commons-digester-1.8.jar
112/181 KB   96/162 KB   286/286 KB   13/46 KB   
112/181 KB   96/162 KB   286/286 KB   16/46 KB   
112/181 KB   100/162 KB   286/286 KB   16/46 KB   
112/181 KB   104/162 KB   286/286 KB   16/46 KB   
112/181 KB   108/162 KB   286/286 KB   19/46 KB   
112/181 KB   108/162 KB   286/286 KB   19/46 KB   
112/181 KB   112/162 KB   286/286 KB   19/46 KB   
112/181 KB   112/162 KB   286/286 KB   21/46 KB   
112/181 KB   112/162 KB   286/286 KB   24/46 KB   
112/181 KB   112/162 KB   286/286 KB   27/46 KB   
112/181 KB   112/162 KB   286/286 KB   29/46 KB   
112/181 KB   112/162 KB   286/286 KB   32/46 KB   
112/181 KB   116/162 KB   286/286 KB   32/46 KB   
112/181 KB   120/162 KB   286/286 KB   32/46 KB   
116/181 KB   120/162 KB   286/286 KB   32/46 KB   
116/181 KB   124/162 KB   286/286 KB   32/46 KB   
120/181 KB   124/162 KB   286/286 KB   32/46 KB   
                                                  
120/181 KB   128/162 KB   32/46 KB                
124/181 KB   128/162 KB   32/46 KB   
Downloaded: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0-M3/qdox-2.0-M3.jar (286 KB at 3206.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.1/commons-logging-1.1.jar
128/181 KB   128/162 KB   32/46 KB   
132/181 KB   128/162 KB   32/46 KB   
136/181 KB   128/162 KB   32/46 KB   
140/181 KB   128/162 KB   32/46 KB   
140/181 KB   132/162 KB   32/46 KB   
144/181 KB   132/162 KB   32/46 KB   
144/181 KB   136/162 KB   32/46 KB   
144/181 KB   140/162 KB   36/46 KB   
144/181 KB   140/162 KB   36/46 KB   
144/181 KB   140/162 KB   40/46 KB   
144/181 KB   144/162 KB   40/46 KB   
144/181 KB   144/162 KB   44/46 KB   
144/181 KB   144/162 KB   46/46 KB   
148/181 KB   144/162 KB   46/46 KB   
152/181 KB   144/162 KB   46/46 KB   
156/181 KB   144/162 KB   46/46 KB   
160/181 KB   144/162 KB   46/46 KB   
160/181 KB   148/162 KB   46/46 KB   
160/181 KB   152/162 KB   46/46 KB   
160/181 KB   156/162 KB   46/46 KB   
160/181 KB   160/162 KB   46/46 KB   
160/181 KB   162/162 KB   46/46 KB   
164/181 KB   162/162 KB   46/46 KB   
168/181 KB   162/162 KB   46/46 KB   
172/181 KB   162/162 KB   46/46 KB   
176/181 KB   162/162 KB   46/46 KB   
180/181 KB   162/162 KB   46/46 KB   
181/181 KB   162/162 KB   46/46 KB   
181/181 KB   4/141 KB   162/162 KB   46/46 KB   
181/181 KB   8/141 KB   162/162 KB   46/46 KB   
181/181 KB   12/141 KB   162/162 KB   46/46 KB   
181/181 KB   16/141 KB   162/162 KB   46/46 KB   
181/181 KB   20/141 KB   162/162 KB   46/46 KB   
181/181 KB   24/141 KB   162/162 KB   46/46 KB   
181/181 KB   24/141 KB   162/162 KB   4/52 KB   46/46 KB   
181/181 KB   28/141 KB   162/162 KB   4/52 KB   46/46 KB   
181/181 KB   32/141 KB   162/162 KB   4/52 KB   46/46 KB   
181/181 KB   32/141 KB   162/162 KB   8/52 KB   46/46 KB   
181/181 KB   32/141 KB   162/162 KB   12/52 KB   46/46 KB   
181/181 KB   32/141 KB   162/162 KB   16/52 KB   46/46 KB   
                                                            
Downloaded: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.3/commons-codec-1.3.jar (46 KB at 465.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/javax/servlet/servlet-api/2.3/servlet-api-2.3.jar
181/181 KB   32/141 KB   162/162 KB   20/52 KB              
181/181 KB   32/141 KB   162/162 KB   24/52 KB   
181/181 KB   32/141 KB   162/162 KB   28/52 KB   
181/181 KB   36/141 KB   162/162 KB   28/52 KB   
181/181 KB   36/141 KB   162/162 KB   32/52 KB   
181/181 KB   40/141 KB   162/162 KB   32/52 KB   
181/181 KB   44/141 KB   162/162 KB   32/52 KB   
181/181 KB   48/141 KB   162/162 KB   32/52 KB   
                                                 
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/1.4/doxia-core-1.4.jar (162 KB at 1626.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar
181/181 KB   48/141 KB   36/52 KB                
181/181 KB   48/141 KB   40/52 KB   
181/181 KB   48/141 KB   44/52 KB   
181/181 KB   48/141 KB   48/52 KB   
181/181 KB   48/141 KB   52/52 KB   
181/181 KB   52/141 KB   52/52 KB   
181/181 KB   56/141 KB   52/52 KB   
181/181 KB   60/141 KB   52/52 KB   
181/181 KB   64/141 KB   52/52 KB   
                                    
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/2.1.1/plexus-archiver-2.1.1.jar (181 KB at 1767.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.2.1/maven-plugin-descriptor-2.2.1.jar
68/141 KB   52/52 KB                
72/141 KB   52/52 KB   
76/141 KB   52/52 KB   
80/141 KB   52/52 KB   
84/141 KB   52/52 KB   
88/141 KB   52/52 KB   
92/141 KB   52/52 KB   
96/141 KB   52/52 KB   
100/141 KB   52/52 KB   
104/141 KB   52/52 KB   
108/141 KB   52/52 KB   
112/141 KB   52/52 KB   
4/77 KB   112/141 KB   52/52 KB   
8/77 KB   112/141 KB   52/52 KB   
12/77 KB   112/141 KB   52/52 KB   
16/77 KB   112/141 KB   52/52 KB   
20/77 KB   112/141 KB   52/52 KB   
24/77 KB   112/141 KB   52/52 KB   
28/77 KB   112/141 KB   52/52 KB   
32/77 KB   112/141 KB   52/52 KB   
32/77 KB   116/141 KB   52/52 KB   
32/77 KB   120/141 KB   52/52 KB   
32/77 KB   124/141 KB   52/52 KB   
32/77 KB   4/562 KB   124/141 KB   52/52 KB   
32/77 KB   8/562 KB   124/141 KB   52/52 KB   
32/77 KB   8/562 KB   128/141 KB   52/52 KB   
32/77 KB   12/562 KB   128/141 KB   52/52 KB   
32/77 KB   16/562 KB   128/141 KB   52/52 KB   
                                               
Downloaded: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.1/commons-logging-1.1.jar (52 KB at 478.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.20/plexus-utils-3.0.20.jar
36/77 KB   16/562 KB   128/141 KB              
40/77 KB   16/562 KB   128/141 KB   
44/77 KB   16/562 KB   128/141 KB   
44/77 KB   16/562 KB   132/141 KB   
44/77 KB   20/562 KB   132/141 KB   
48/77 KB   20/562 KB   132/141 KB   
48/77 KB   20/562 KB   136/141 KB   
48/77 KB   24/562 KB   136/141 KB   
48/77 KB   24/562 KB   140/141 KB   
48/77 KB   28/562 KB   140/141 KB   
48/77 KB   28/562 KB   141/141 KB   
48/77 KB   32/562 KB   141/141 KB   
52/77 KB   32/562 KB   141/141 KB   
56/77 KB   32/562 KB   141/141 KB   
60/77 KB   32/562 KB   141/141 KB   
64/77 KB   32/562 KB   141/141 KB   
64/77 KB   36/562 KB   141/141 KB   
64/77 KB   40/562 KB   141/141 KB   
64/77 KB   44/562 KB   141/141 KB   
64/77 KB   48/562 KB   141/141 KB   
68/77 KB   48/562 KB   141/141 KB   
72/77 KB   48/562 KB   141/141 KB   
76/77 KB   48/562 KB   141/141 KB   
77/77 KB   48/562 KB   141/141 KB   
77/77 KB   52/562 KB   141/141 KB   
77/77 KB   56/562 KB   141/141 KB   
77/77 KB   60/562 KB   141/141 KB   
77/77 KB   64/562 KB   141/141 KB   
77/77 KB   64/562 KB   4/39 KB   141/141 KB   
77/77 KB   64/562 KB   8/39 KB   141/141 KB   
77/77 KB   64/562 KB   12/39 KB   141/141 KB   
77/77 KB   64/562 KB   16/39 KB   141/141 KB   
77/77 KB   68/562 KB   16/39 KB   141/141 KB   
77/77 KB   72/562 KB   16/39 KB   141/141 KB   
77/77 KB   76/562 KB   16/39 KB   141/141 KB   
77/77 KB   80/562 KB   16/39 KB   141/141 KB   
77/77 KB   80/562 KB   20/39 KB   141/141 KB   
77/77 KB   80/562 KB   24/39 KB   141/141 KB   
77/77 KB   80/562 KB   28/39 KB   141/141 KB   
77/77 KB   80/562 KB   32/39 KB   141/141 KB   
77/77 KB   80/562 KB   36/39 KB   141/141 KB   
77/77 KB   80/562 KB   39/39 KB   141/141 KB   
77/77 KB   84/562 KB   39/39 KB   141/141 KB   
77/77 KB   88/562 KB   39/39 KB   141/141 KB   
77/77 KB   92/562 KB   39/39 KB   141/141 KB   
77/77 KB   96/562 KB   39/39 KB   141/141 KB   
77/77 KB   100/562 KB   39/39 KB   141/141 KB   
77/77 KB   104/562 KB   39/39 KB   141/141 KB   
77/77 KB   108/562 KB   39/39 KB   141/141 KB   
77/77 KB   112/562 KB   39/39 KB   141/141 KB   
77/77 KB   116/562 KB   39/39 KB   141/141 KB   
77/77 KB   120/562 KB   39/39 KB   141/141 KB   
77/77 KB   124/562 KB   39/39 KB   141/141 KB   
77/77 KB   128/562 KB   39/39 KB   141/141 KB   
77/77 KB   128/562 KB   39/39 KB   141/141 KB   3/238 KB   
77/77 KB   128/562 KB   39/39 KB   141/141 KB   6/238 KB   
77/77 KB   128/562 KB   39/39 KB   141/141 KB   9/238 KB   
77/77 KB   128/562 KB   39/39 KB   141/141 KB   11/238 KB   
77/77 KB   132/562 KB   39/39 KB   141/141 KB   11/238 KB   
77/77 KB   136/562 KB   39/39 KB   141/141 KB   11/238 KB   
77/77 KB   136/562 KB   39/39 KB   141/141 KB   14/238 KB   
77/77 KB   140/562 KB   39/39 KB   141/141 KB   14/238 KB   
77/77 KB   144/562 KB   39/39 KB   141/141 KB   14/238 KB   
77/77 KB   144/562 KB   39/39 KB   141/141 KB   16/238 KB   
77/77 KB   144/562 KB   39/39 KB   141/141 KB   19/238 KB   
77/77 KB   144/562 KB   39/39 KB   141/141 KB   22/238 KB   
77/77 KB   144/562 KB   39/39 KB   141/141 KB   25/238 KB   
77/77 KB   148/562 KB   39/39 KB   141/141 KB   25/238 KB   
77/77 KB   148/562 KB   39/39 KB   141/141 KB   27/238 KB   
77/77 KB   152/562 KB   39/39 KB   141/141 KB   27/238 KB   
77/77 KB   156/562 KB   39/39 KB   141/141 KB   27/238 KB   
77/77 KB   160/562 KB   39/39 KB   141/141 KB   27/238 KB   
                                                            
Downloaded: https://repo.maven.apache.org/maven2/commons-digester/commons-digester/1.8/commons-digester-1.8.jar (141 KB at 1198.6 KB/sec)
77/77 KB   160/562 KB   39/39 KB   30/238 KB                
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-velocity/1.1.8/plexus-velocity-1.1.8.jar
77/77 KB   160/562 KB   39/39 KB   32/238 KB   
                                               
Downloaded: https://repo.maven.apache.org/maven2/javax/servlet/servlet-api/2.3/servlet-api-2.3.jar (77 KB at 645.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity/1.7/velocity-1.7.jar
164/562 KB   39/39 KB   32/238 KB              
168/562 KB   39/39 KB   32/238 KB   
172/562 KB   39/39 KB   32/238 KB   
176/562 KB   39/39 KB   32/238 KB   
180/562 KB   39/39 KB   32/238 KB   
184/562 KB   39/39 KB   32/238 KB   
188/562 KB   39/39 KB   32/238 KB   
192/562 KB   39/39 KB   32/238 KB   
                                    
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.2.1/maven-plugin-descriptor-2.2.1.jar (39 KB at 319.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.4/commons-lang-2.4.jar
196/562 KB   32/238 KB              
200/562 KB   32/238 KB   
204/562 KB   32/238 KB   
208/562 KB   32/238 KB   
208/562 KB   36/238 KB   
208/562 KB   40/238 KB   
208/562 KB   44/238 KB   
208/562 KB   48/238 KB   
212/562 KB   48/238 KB   
212/562 KB   52/238 KB   
212/562 KB   56/238 KB   
216/562 KB   56/238 KB   
216/562 KB   60/238 KB   
220/562 KB   60/238 KB   
220/562 KB   64/238 KB   
224/562 KB   64/238 KB   
224/562 KB   68/238 KB   
224/562 KB   72/238 KB   
224/562 KB   76/238 KB   
224/562 KB   80/238 KB   
228/562 KB   80/238 KB   
228/562 KB   84/238 KB   
232/562 KB   84/238 KB   
232/562 KB   88/238 KB   
236/562 KB   88/238 KB   
236/562 KB   92/238 KB   
236/562 KB   96/238 KB   
240/562 KB   96/238 KB   
244/562 KB   96/238 KB   
248/562 KB   96/238 KB   
252/562 KB   96/238 KB   
256/562 KB   96/238 KB   
256/562 KB   4/8 KB   96/238 KB   
260/562 KB   4/8 KB   96/238 KB   
260/562 KB   8/8 KB   96/238 KB   
264/562 KB   8/8 KB   96/238 KB   
264/562 KB   8/8 KB   96/238 KB   
268/562 KB   8/8 KB   96/238 KB   
272/562 KB   8/8 KB   96/238 KB   
272/562 KB   8/8 KB   100/238 KB   
272/562 KB   8/8 KB   104/238 KB   
272/562 KB   8/8 KB   108/238 KB   
272/562 KB   8/8 KB   112/238 KB   
272/562 KB   8/8 KB   116/238 KB   
272/562 KB   4/439 KB   8/8 KB   116/238 KB   
272/562 KB   4/439 KB   8/8 KB   120/238 KB   
272/562 KB   8/439 KB   8/8 KB   120/238 KB   
272/562 KB   8/439 KB   8/8 KB   124/238 KB   
276/562 KB   8/439 KB   8/8 KB   124/238 KB   
276/562 KB   12/439 KB   8/8 KB   128/238 KB   
276/562 KB   8/439 KB   8/8 KB   128/238 KB   
280/562 KB   12/439 KB   8/8 KB   128/238 KB   
280/562 KB   16/439 KB   8/8 KB   128/238 KB   
284/562 KB   16/439 KB   8/8 KB   128/238 KB   
288/562 KB   16/439 KB   8/8 KB   128/238 KB   
288/562 KB   20/439 KB   8/8 KB   128/238 KB   
288/562 KB   20/439 KB   8/8 KB   132/238 KB   
288/562 KB   24/439 KB   8/8 KB   132/238 KB   
288/562 KB   24/439 KB   8/8 KB   136/238 KB   
288/562 KB   28/439 KB   8/8 KB   136/238 KB   
288/562 KB   28/439 KB   8/8 KB   140/238 KB   
288/562 KB   32/439 KB   8/8 KB   140/238 KB   
288/562 KB   32/439 KB   8/8 KB   144/238 KB   
292/562 KB   32/439 KB   8/8 KB   144/238 KB   
296/562 KB   32/439 KB   8/8 KB   144/238 KB   
300/562 KB   32/439 KB   8/8 KB   144/238 KB   
304/562 KB   32/439 KB   8/8 KB   144/238 KB   
304/562 KB   36/439 KB   8/8 KB   144/238 KB   
304/562 KB   40/439 KB   8/8 KB   144/238 KB   
304/562 KB   44/439 KB   8/8 KB   144/238 KB   
304/562 KB   48/439 KB   8/8 KB   144/238 KB   
308/562 KB   48/439 KB   8/8 KB   144/238 KB   
312/562 KB   48/439 KB   8/8 KB   144/238 KB   
316/562 KB   48/439 KB   8/8 KB   144/238 KB   
316/562 KB   48/439 KB   8/8 KB   3/256 KB   144/238 KB   
320/562 KB   48/439 KB   8/8 KB   3/256 KB   144/238 KB   
320/562 KB   48/439 KB   8/8 KB   3/256 KB   148/238 KB   
320/562 KB   48/439 KB   8/8 KB   3/256 KB   152/238 KB   
320/562 KB   48/439 KB   8/8 KB   3/256 KB   156/238 KB   
320/562 KB   48/439 KB   8/8 KB   5/256 KB   156/238 KB   
320/562 KB   48/439 KB   8/8 KB   5/256 KB   160/238 KB   
320/562 KB   48/439 KB   8/8 KB   8/256 KB   160/238 KB   
324/562 KB   48/439 KB   8/8 KB   8/256 KB   160/238 KB   
328/562 KB   48/439 KB   8/8 KB   8/256 KB   160/238 KB   
332/562 KB   48/439 KB   8/8 KB   8/256 KB   160/238 KB   
332/562 KB   48/439 KB   8/8 KB   11/256 KB   160/238 KB   
336/562 KB   48/439 KB   8/8 KB   11/256 KB   160/238 KB   
336/562 KB   48/439 KB   8/8 KB   13/256 KB   160/238 KB   
340/562 KB   48/439 KB   8/8 KB   13/256 KB   160/238 KB   
344/562 KB   48/439 KB   8/8 KB   13/256 KB   160/238 KB   
348/562 KB   48/439 KB   8/8 KB   13/256 KB   160/238 KB   
348/562 KB   48/439 KB   8/8 KB   16/256 KB   160/238 KB   
348/562 KB   48/439 KB   8/8 KB   16/256 KB   164/238 KB   
348/562 KB   48/439 KB   8/8 KB   16/256 KB   168/238 KB   
352/562 KB   48/439 KB   8/8 KB   16/256 KB   168/238 KB   
352/562 KB   48/439 KB   8/8 KB   16/256 KB   172/238 KB   
352/562 KB   52/439 KB   8/8 KB   16/256 KB   172/238 KB   
352/562 KB   52/439 KB   8/8 KB   16/256 KB   176/238 KB   
352/562 KB   56/439 KB   8/8 KB   16/256 KB   176/238 KB   
352/562 KB   60/439 KB   8/8 KB   16/256 KB   176/238 KB   
352/562 KB   64/439 KB   8/8 KB   16/256 KB   176/238 KB   
352/562 KB   64/439 KB   8/8 KB   19/256 KB   176/238 KB   
352/562 KB   64/439 KB   8/8 KB   21/256 KB   176/238 KB   
356/562 KB   64/439 KB   8/8 KB   21/256 KB   176/238 KB   
356/562 KB   64/439 KB   8/8 KB   24/256 KB   176/238 KB   
360/562 KB   64/439 KB   8/8 KB   24/256 KB   176/238 KB   
364/562 KB   64/439 KB   8/8 KB   24/256 KB   176/238 KB   
364/562 KB   64/439 KB   8/8 KB   27/256 KB   176/238 KB   
368/562 KB   64/439 KB   8/8 KB   27/256 KB   176/238 KB   
368/562 KB   64/439 KB   8/8 KB   29/256 KB   176/238 KB   
368/562 KB   64/439 KB   8/8 KB   32/256 KB   176/238 KB   
368/562 KB   68/439 KB   8/8 KB   32/256 KB   176/238 KB   
368/562 KB   72/439 KB   8/8 KB   32/256 KB   176/238 KB   
372/562 KB   72/439 KB   8/8 KB   32/256 KB   176/238 KB   
372/562 KB   76/439 KB   8/8 KB   32/256 KB   176/238 KB   
372/562 KB   80/439 KB   8/8 KB   32/256 KB   176/238 KB   
376/562 KB   80/439 KB   8/8 KB   32/256 KB   176/238 KB   
380/562 KB   80/439 KB   8/8 KB   32/256 KB   176/238 KB   
384/562 KB   80/439 KB   8/8 KB   32/256 KB   176/238 KB   
384/562 KB   80/439 KB   8/8 KB   32/256 KB   180/238 KB   
384/562 KB   80/439 KB   8/8 KB   36/256 KB   180/238 KB   
384/562 KB   80/439 KB   8/8 KB   36/256 KB   184/238 KB   
384/562 KB   80/439 KB   8/8 KB   40/256 KB   184/238 KB   
384/562 KB   80/439 KB   8/8 KB   40/256 KB   188/238 KB   
384/562 KB   80/439 KB   8/8 KB   44/256 KB   188/238 KB   
384/562 KB   80/439 KB   8/8 KB   44/256 KB   192/238 KB   
384/562 KB   80/439 KB   8/8 KB   48/256 KB   192/238 KB   
388/562 KB   80/439 KB   8/8 KB   48/256 KB   192/238 KB   
392/562 KB   80/439 KB   8/8 KB   48/256 KB   192/238 KB   
396/562 KB   80/439 KB   8/8 KB   48/256 KB   192/238 KB   
400/562 KB   80/439 KB   8/8 KB   48/256 KB   192/238 KB   
400/562 KB   80/439 KB   8/8 KB   52/256 KB   192/238 KB   
400/562 KB   80/439 KB   8/8 KB   52/256 KB   196/238 KB   
400/562 KB   80/439 KB   8/8 KB   56/256 KB   196/238 KB   
400/562 KB   80/439 KB   8/8 KB   56/256 KB   200/238 KB   
400/562 KB   80/439 KB   8/8 KB   60/256 KB   200/238 KB   
400/562 KB   80/439 KB   8/8 KB   60/256 KB   204/238 KB   
400/562 KB   80/439 KB   8/8 KB   64/256 KB   204/238 KB   
400/562 KB   80/439 KB   8/8 KB   64/256 KB   208/238 KB   
                                                           
404/562 KB   80/439 KB   64/256 KB   208/238 KB            
408/562 KB   80/439 KB   64/256 KB   208/238 KB   
408/562 KB   80/439 KB   68/256 KB   208/238 KB   
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-velocity/1.1.8/plexus-velocity-1.1.8.jar (8 KB at 57.5 KB/sec)
412/562 KB   80/439 KB   68/256 KB   212/238 KB   
412/562 KB   80/439 KB   68/256 KB   208/238 KB   
412/562 KB   80/439 KB   72/256 KB   212/238 KB   
416/562 KB   80/439 KB   72/256 KB   216/238 KB   
416/562 KB   80/439 KB   72/256 KB   216/238 KB   
416/562 KB   80/439 KB   76/256 KB   216/238 KB   
416/562 KB   80/439 KB   76/256 KB   220/238 KB   
416/562 KB   80/439 KB   80/256 KB   220/238 KB   
416/562 KB   84/439 KB   80/256 KB   224/238 KB   
416/562 KB   84/439 KB   80/256 KB   224/238 KB   
416/562 KB   88/439 KB   80/256 KB   224/238 KB   
416/562 KB   92/439 KB   80/256 KB   224/238 KB   
416/562 KB   96/439 KB   80/256 KB   224/238 KB   
420/562 KB   96/439 KB   80/256 KB   228/238 KB   
420/562 KB   96/439 KB   80/256 KB   228/238 KB   
424/562 KB   96/439 KB   80/256 KB   228/238 KB   
424/562 KB   96/439 KB   80/256 KB   232/238 KB   
428/562 KB   96/439 KB   80/256 KB   232/238 KB   
428/562 KB   96/439 KB   80/256 KB   236/238 KB   
428/562 KB   100/439 KB   80/256 KB   236/238 KB   
428/562 KB   100/439 KB   80/256 KB   238/238 KB   
432/562 KB   100/439 KB   80/256 KB   238/238 KB   
432/562 KB   104/439 KB   80/256 KB   238/238 KB   
432/562 KB   108/439 KB   80/256 KB   238/238 KB   
432/562 KB   112/439 KB   80/256 KB   238/238 KB   
432/562 KB   112/439 KB   84/256 KB   238/238 KB   
432/562 KB   112/439 KB   88/256 KB   238/238 KB   
432/562 KB   112/439 KB   92/256 KB   238/238 KB   
432/562 KB   116/439 KB   92/256 KB   238/238 KB   
