Apr 13, 2018 2:25:23 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.1.3.Final
Build Order:
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-fml/1.2/doxia-module-fml-1.2.pom
3/6 KB   
5/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-fml/1.2/doxia-module-fml-1.2.pom (6 KB at 366.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/commons-validator/commons-validator/1.3.1/commons-validator-1.3.1.pom
3/9 KB   
6/9 KB   
9/9 KB   
9/9 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/commons-validator/commons-validator/1.3.1/commons-validator-1.3.1.pom (9 KB at 550.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.4/doxia-sink-api-1.4.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.4/doxia-sink-api-1.4.pom (2 KB at 99.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.4/doxia-1.4.pom
3/18 KB   
5/18 KB   
8/18 KB   
11/18 KB   
13/18 KB   
16/18 KB   
18/18 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.4/doxia-1.4.pom (18 KB at 1031.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.4/doxia-logging-api-1.4.pom
2/2 KB     
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.4/doxia-logging-api-1.4.pom (2 KB at 107.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.4/doxia-decoration-model-1.4.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.4/doxia-decoration-model-1.4.pom (3 KB at 174.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sitetools/1.4/doxia-sitetools-1.4.pom
3/17 KB   
5/17 KB   
8/17 KB   
11/17 KB   
13/17 KB   
16/17 KB   
17/17 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sitetools/1.4/doxia-sitetools-1.4.pom (17 KB at 1117.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.4/doxia-site-renderer-1.4.pom
3/6 KB     
6/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.4/doxia-site-renderer-1.4.pom (6 KB at 397.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/1.4/doxia-core-1.4.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/1.4/doxia-core-1.4.pom (4 KB at 264.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml/1.4/doxia-module-xhtml-1.4.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml/1.4/doxia-module-xhtml-1.4.pom (2 KB at 106.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-modules/1.4/doxia-modules-1.4.pom
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-modules/1.4/doxia-modules-1.4.pom (3 KB at 170.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-fml/1.4/doxia-module-fml-1.4.pom
3/5 KB   
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-fml/1.4/doxia-module-fml-1.4.pom (5 KB at 276.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity-tools/2.0/velocity-tools-2.0.pom
3/18 KB   
5/18 KB   
8/18 KB   
11/18 KB   
13/18 KB   
16/18 KB   
18/18 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity-tools/2.0/velocity-tools-2.0.pom (18 KB at 772.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/commons-digester/commons-digester/1.8/commons-digester-1.8.pom
1/7 KB     
3/7 KB   
6/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/commons-digester/commons-digester/1.8/commons-digester-1.8.pom (7 KB at 402.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.1/commons-logging-1.1.pom
1/7 KB   
4/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.1/commons-logging-1.1.pom (7 KB at 377.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/logkit/logkit/1.0.1/logkit-1.0.1.pom
147/147 B   
            
Downloaded: https://repo.maven.apache.org/maven2/logkit/logkit/1.0.1/logkit-1.0.1.pom (147 B at 8.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/avalon-framework/avalon-framework/4.1.3/avalon-framework-4.1.3.pom
167/167 B   
            
Downloaded: https://repo.maven.apache.org/maven2/avalon-framework/avalon-framework/4.1.3/avalon-framework-4.1.3.pom (167 B at 10.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/javax/servlet/servlet-api/2.3/servlet-api-2.3.pom
156/156 B   
            
Downloaded: https://repo.maven.apache.org/maven2/javax/servlet/servlet-api/2.3/servlet-api-2.3.pom (156 B at 9.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/commons-chain/commons-chain/1.1/commons-chain-1.1.pom
3/6 KB      
6/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/commons-chain/commons-chain/1.1/commons-chain-1.1.pom (6 KB at 345.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/dom4j/dom4j/1.1/dom4j-1.1.pom
142/142 B   
            
Downloaded: https://repo.maven.apache.org/maven2/dom4j/dom4j/1.1/dom4j-1.1.pom (142 B at 9.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/sslext/sslext/1.2-0/sslext-1.2-0.pom
653/653 B   
            
Downloaded: https://repo.maven.apache.org/maven2/sslext/sslext/1.2-0/sslext-1.2-0.pom (653 B at 42.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/struts/struts-core/1.3.8/struts-core-1.3.8.pom
3/5 KB      
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/struts/struts-core/1.3.8/struts-core-1.3.8.pom (5 KB at 280.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/struts/struts-parent/1.3.8/struts-parent-1.3.8.pom
3/10 KB   
5/10 KB   
8/10 KB   
10/10 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/struts/struts-parent/1.3.8/struts-parent-1.3.8.pom (10 KB at 640.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/struts/struts-master/4/struts-master-4.pom
3/12 KB    
6/12 KB   
9/12 KB   
11/12 KB   
12/12 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/struts/struts-master/4/struts-master-4.pom (12 KB at 722.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/apache/2/apache-2.pom
3/4 KB     
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/apache/2/apache-2.pom (4 KB at 221.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/antlr/antlr/2.7.2/antlr-2.7.2.pom
145/145 B   
            
Downloaded: https://repo.maven.apache.org/maven2/antlr/antlr/2.7.2/antlr-2.7.2.pom (145 B at 9.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/struts/struts-taglib/1.3.8/struts-taglib-1.3.8.pom
3/4 KB      
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/struts/struts-taglib/1.3.8/struts-taglib-1.3.8.pom (4 KB at 200.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/struts/struts-tiles/1.3.8/struts-tiles-1.3.8.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/struts/struts-tiles/1.3.8/struts-tiles-1.3.8.pom (3 KB at 189.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity/1.6.2/velocity-1.6.2.pom
3/11 KB   
5/11 KB   
8/11 KB   
11/11 KB   
11/11 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity/1.6.2/velocity-1.6.2.pom (11 KB at 648.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-integration-tools/1.6/doxia-integration-tools-1.6.pom
3/7 KB     
6/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-integration-tools/1.6/doxia-integration-tools-1.6.pom (7 KB at 424.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-tools/3/doxia-tools-3.pom
3/10 KB   
4/10 KB   
6/10 KB   
9/10 KB   
10/10 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-tools/3/doxia-tools-3.pom (10 KB at 606.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.6/doxia-logging-api-1.6.pom
2/2 KB     
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.6/doxia-logging-api-1.6.pom (2 KB at 107.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.6/doxia-1.6.pom
2/19 KB   
5/19 KB   
6/19 KB   
9/19 KB   
10/19 KB   
13/19 KB   
14/19 KB   
17/19 KB   
19/19 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.6/doxia-1.6.pom (19 KB at 1158.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.6/doxia-decoration-model-1.6.pom
3/3 KB     
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.6/doxia-decoration-model-1.6.pom (3 KB at 208.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sitetools/1.6/doxia-sitetools-1.6.pom
3/18 KB   
4/18 KB   
6/18 KB   
8/18 KB   
10/18 KB   
12/18 KB   
14/18 KB   
17/18 KB   
18/18 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sitetools/1.6/doxia-sitetools-1.6.pom (18 KB at 1027.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom
3/4 KB     
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom (4 KB at 204.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.3.1/plexus-3.3.1.pom
3/20 KB   
5/20 KB   
8/20 KB   
11/20 KB   
13/20 KB   
16/20 KB   
19/20 KB   
20/20 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.3.1/plexus-3.3.1.pom (20 KB at 1247.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.14/plexus-interpolation-1.14.pom
910/910 B   
            
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.14/plexus-interpolation-1.14.pom (910 B at 59.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.18/plexus-components-1.1.18.pom
3/6 KB      
4/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.18/plexus-components-1.1.18.pom (6 KB at 373.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-resources/1.0.1/plexus-resources-1.0.1.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-resources/1.0.1/plexus-resources-1.0.1.pom (2 KB at 80.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.3.1/plexus-components-1.3.1.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.3.1/plexus-components-1.3.1.pom (3 KB at 199.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.20/plexus-utils-3.0.20.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.20/plexus-utils-3.0.20.pom (4 KB at 248.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.21/plexus-interpolation-1.21.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.21/plexus-interpolation-1.21.pom (2 KB at 100.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-velocity/1.1.8/plexus-velocity-1.1.8.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-velocity/1.1.8/plexus-velocity-1.1.8.pom (2 KB at 134.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.15/plexus-components-1.1.15.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.15/plexus-components-1.1.15.pom (3 KB at 185.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/puppycrawl/tools/checkstyle/8.0/checkstyle-8.0.jar
Downloading: https://repo.maven.apache.org/maven2/antlr/antlr/2.7.7/antlr-2.7.7.jar
Downloading: https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.7/antlr4-runtime-4.7.jar
Downloading: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.9.3/commons-beanutils-1.9.3.jar
Downloading: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar
3/1204 KB   
5/1204 KB   
8/1204 KB   
11/1204 KB   
13/1204 KB   
16/1204 KB   
19/1204 KB   
21/1204 KB   
24/1204 KB   
27/1204 KB   
29/1204 KB   
32/1204 KB   
36/1204 KB   
40/1204 KB   
44/1204 KB   
48/1204 KB   
52/1204 KB   
56/1204 KB   
60/1204 KB   
64/1204 KB   
68/1204 KB   
72/1204 KB   
76/1204 KB   
80/1204 KB   
84/1204 KB   
88/1204 KB   
92/1204 KB   
96/1204 KB   
100/1204 KB   
104/1204 KB   
108/1204 KB   
112/1204 KB   
112/1204 KB   3/61 KB   
112/1204 KB   3/61 KB   3/241 KB   
112/1204 KB   5/61 KB   5/241 KB   
112/1204 KB   5/61 KB   5/241 KB   
112/1204 KB   5/61 KB   8/241 KB   
3/327 KB   112/1204 KB   5/61 KB   8/241 KB   
3/327 KB   112/1204 KB   8/61 KB   8/241 KB   
3/327 KB   112/1204 KB   8/61 KB   11/241 KB   
3/327 KB   112/1204 KB   11/61 KB   11/241 KB   
3/327 KB   116/1204 KB   11/61 KB   11/241 KB   
3/327 KB   116/1204 KB   11/61 KB   13/241 KB   
6/327 KB   116/1204 KB   11/61 KB   13/241 KB   
6/327 KB   120/1204 KB   11/61 KB   13/241 KB   
6/327 KB   124/1204 KB   11/61 KB   13/241 KB   
6/327 KB   128/1204 KB   11/61 KB   13/241 KB   
6/327 KB   128/1204 KB   13/61 KB   13/241 KB   
9/327 KB   128/1204 KB   13/61 KB   13/241 KB   
11/327 KB   128/1204 KB   13/61 KB   13/241 KB   
11/327 KB   132/1204 KB   13/61 KB   13/241 KB   
11/327 KB   136/1204 KB   13/61 KB   13/241 KB   
11/327 KB   140/1204 KB   13/61 KB   13/241 KB   
11/327 KB   144/1204 KB   13/61 KB   13/241 KB   
11/327 KB   144/1204 KB   16/61 KB   13/241 KB   
11/327 KB   144/1204 KB   16/61 KB   16/241 KB   
11/327 KB   148/1204 KB   16/61 KB   16/241 KB   
11/327 KB   152/1204 KB   16/61 KB   16/241 KB   
11/327 KB   156/1204 KB   16/61 KB   16/241 KB   
11/327 KB   160/1204 KB   16/61 KB   16/241 KB   
14/327 KB   160/1204 KB   16/61 KB   16/241 KB   
14/327 KB   160/1204 KB   19/61 KB   16/241 KB   
14/327 KB   160/1204 KB   19/61 KB   19/241 KB   
14/327 KB   160/1204 KB   21/61 KB   19/241 KB   
16/327 KB   160/1204 KB   21/61 KB   19/241 KB   
16/327 KB   160/1204 KB   21/61 KB   21/241 KB   
16/327 KB   160/1204 KB   24/61 KB   21/241 KB   
16/327 KB   3/435 KB   160/1204 KB   24/61 KB   21/241 KB   
19/327 KB   3/435 KB   160/1204 KB   24/61 KB   21/241 KB   
19/327 KB   3/435 KB   160/1204 KB   24/61 KB   24/241 KB   
19/327 KB   3/435 KB   160/1204 KB   27/61 KB   24/241 KB   
19/327 KB   5/435 KB   160/1204 KB   27/61 KB   24/241 KB   
19/327 KB   5/435 KB   164/1204 KB   27/61 KB   24/241 KB   
19/327 KB   5/435 KB   168/1204 KB   27/61 KB   24/241 KB   
22/327 KB   5/435 KB   168/1204 KB   27/61 KB   24/241 KB   
22/327 KB   8/435 KB   168/1204 KB   27/61 KB   24/241 KB   
22/327 KB   8/435 KB   172/1204 KB   27/61 KB   27/241 KB   
22/327 KB   8/435 KB   168/1204 KB   27/61 KB   27/241 KB   
22/327 KB   8/435 KB   176/1204 KB   27/61 KB   27/241 KB   
22/327 KB   8/435 KB   176/1204 KB   29/61 KB   27/241 KB   
22/327 KB   11/435 KB   176/1204 KB   29/61 KB   27/241 KB   
22/327 KB   11/435 KB   176/1204 KB   32/61 KB   27/241 KB   
22/327 KB   13/435 KB   176/1204 KB   32/61 KB   27/241 KB   
25/327 KB   13/435 KB   176/1204 KB   32/61 KB   29/241 KB   
25/327 KB   13/435 KB   176/1204 KB   32/61 KB   27/241 KB   
25/327 KB   13/435 KB   176/1204 KB   32/61 KB   32/241 KB   
27/327 KB   13/435 KB   176/1204 KB   32/61 KB   32/241 KB   
30/327 KB   13/435 KB   176/1204 KB   32/61 KB   32/241 KB   
30/327 KB   13/435 KB   180/1204 KB   32/61 KB   32/241 KB   
30/327 KB   13/435 KB   184/1204 KB   32/61 KB   32/241 KB   
30/327 KB   13/435 KB   188/1204 KB   32/61 KB   32/241 KB   
30/327 KB   13/435 KB   192/1204 KB   32/61 KB   32/241 KB   
32/327 KB   13/435 KB   192/1204 KB   32/61 KB   32/241 KB   
32/327 KB   13/435 KB   196/1204 KB   32/61 KB   32/241 KB   
32/327 KB   13/435 KB   200/1204 KB   32/61 KB   32/241 KB   
32/327 KB   13/435 KB   204/1204 KB   32/61 KB   32/241 KB   
32/327 KB   13/435 KB   208/1204 KB   32/61 KB   32/241 KB   
32/327 KB   16/435 KB   208/1204 KB   32/61 KB   32/241 KB   
32/327 KB   16/435 KB   208/1204 KB   32/61 KB   36/241 KB   
32/327 KB   16/435 KB   208/1204 KB   32/61 KB   40/241 KB   
32/327 KB   16/435 KB   208/1204 KB   32/61 KB   44/241 KB   
32/327 KB   16/435 KB   208/1204 KB   36/61 KB   44/241 KB   
32/327 KB   16/435 KB   208/1204 KB   36/61 KB   48/241 KB   
32/327 KB   16/435 KB   208/1204 KB   40/61 KB   48/241 KB   
32/327 KB   16/435 KB   208/1204 KB   44/61 KB   48/241 KB   
32/327 KB   16/435 KB   208/1204 KB   48/61 KB   48/241 KB   
32/327 KB   19/435 KB   208/1204 KB   48/61 KB   48/241 KB   
32/327 KB   19/435 KB   212/1204 KB   48/61 KB   48/241 KB   
32/327 KB   19/435 KB   216/1204 KB   48/61 KB   48/241 KB   
32/327 KB   19/435 KB   216/1204 KB   52/61 KB   48/241 KB   
32/327 KB   21/435 KB   216/1204 KB   52/61 KB   48/241 KB   
32/327 KB   21/435 KB   220/1204 KB   52/61 KB   48/241 KB   
32/327 KB   21/435 KB   220/1204 KB   56/61 KB   48/241 KB   
32/327 KB   21/435 KB   224/1204 KB   56/61 KB   48/241 KB   
32/327 KB   21/435 KB   224/1204 KB   60/61 KB   48/241 KB   
32/327 KB   21/435 KB   224/1204 KB   61/61 KB   48/241 KB   
36/327 KB   21/435 KB   224/1204 KB   61/61 KB   48/241 KB   
40/327 KB   21/435 KB   224/1204 KB   61/61 KB   48/241 KB   
44/327 KB   21/435 KB   224/1204 KB   61/61 KB   48/241 KB   
44/327 KB   24/435 KB   224/1204 KB   61/61 KB   48/241 KB   
48/327 KB   24/435 KB   224/1204 KB   61/61 KB   48/241 KB   
48/327 KB   27/435 KB   224/1204 KB   61/61 KB   48/241 KB   
48/327 KB   27/435 KB   224/1204 KB   61/61 KB   52/241 KB   
48/327 KB   27/435 KB   224/1204 KB   61/61 KB   56/241 KB   
52/327 KB   27/435 KB   224/1204 KB   61/61 KB   56/241 KB   
52/327 KB   27/435 KB   224/1204 KB   61/61 KB   60/241 KB   
52/327 KB   29/435 KB   224/1204 KB   61/61 KB   60/241 KB   
56/327 KB   29/435 KB   224/1204 KB   61/61 KB   64/241 KB   
56/327 KB   29/435 KB   224/1204 KB   61/61 KB   60/241 KB   
60/327 KB   29/435 KB   224/1204 KB   61/61 KB   64/241 KB   
64/327 KB   29/435 KB   224/1204 KB   61/61 KB   64/241 KB   
64/327 KB   32/435 KB   224/1204 KB   61/61 KB   64/241 KB   
64/327 KB   32/435 KB   228/1204 KB   61/61 KB   64/241 KB   
64/327 KB   32/435 KB   232/1204 KB   61/61 KB   64/241 KB   
64/327 KB   32/435 KB   236/1204 KB   61/61 KB   64/241 KB   
64/327 KB   32/435 KB   240/1204 KB   61/61 KB   64/241 KB   
