[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building eva-pipeline 2.0
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ eva-pipeline ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:compile (default-compile) @ eva-pipeline ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ eva-pipeline ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 38 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:testCompile (default-testCompile) @ eva-pipeline ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.18.1:test (default-test) @ eva-pipeline ---
[INFO] Surefire report directory: /root/workspace/EBIvariation/eva-pipeline/347728348/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.18.1/surefire-junit4-2.18.1.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.18.1/surefire-junit4-2.18.1.pom (3 KB at 6.8 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.18.1/surefire-providers-2.18.1.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.18.1/surefire-providers-2.18.1.pom (3 KB at 130.8 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.18.1/surefire-junit4-2.18.1.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.18.1/surefire-junit4-2.18.1.jar (67 KB at 1144.7 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
2018-03-01 13:00:07,029  INFO t.support.DefaultTestContextBootstrapper: 260 - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2018-03-01 13:00:07,126  INFO t.support.DefaultTestContextBootstrapper: 260 - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2018-03-01 13:00:07,127  INFO t.support.DefaultTestContextBootstrapper: 209 - Could not instantiate TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener]. Specify custom listener classes or make the default listener classes (and their required dependencies) available. Offending class: [javax/servlet/ServletContext]
2018-03-01 13:00:07,127  INFO t.support.DefaultTestContextBootstrapper: 187 - Using TestExecutionListeners: [org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@4116aac9, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@62ddbd7e, org.springframework.test.context.support.DirtiesContextTestExecutionListener@74e52ef6, org.springframework.test.context.transaction.TransactionalTestExecutionListener@6ed3ccb2, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@1a677343, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@15de0b3c, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@489115ef, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@3857f613, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@198b6731, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@7c6908d7, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@3c9754d8]
2018-03-01 13:00:07,132  INFO t.support.DefaultTestContextBootstrapper: 260 - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2018-03-01 13:00:07,133  INFO t.support.DefaultTestContextBootstrapper: 209 - Could not instantiate TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener]. Specify custom listener classes or make the default listener classes (and their required dependencies) available. Offending class: [javax/servlet/ServletContext]
2018-03-01 13:00:07,133  INFO t.support.DefaultTestContextBootstrapper: 187 - Using TestExecutionListeners: [org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@4c178a76, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@fa4c865, org.springframework.test.context.support.DirtiesContextTestExecutionListener@3bd82cf5, org.springframework.test.context.transaction.TransactionalTestExecutionListener@544fa968, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@247bddad, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@d35dea7, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@7770f470, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@5e5d171f, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@24313fcc, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@7d20d0b, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@77f1baf5]
2018-03-01 13:00:07,142  INFO st.context.support.AbstractContextLoader: 264 - Could not detect default resource locations for test class [uk.ac.ebi.eva.pipeline.configuration.jobs.AnnotationJobTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2018-03-01 13:00:07,154  INFO ontext.SpringBootTestContextBootstrapper: 260 - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2018-03-01 13:00:07,157  INFO ontext.SpringBootTestContextBootstrapper: 209 - Could not instantiate TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener]. Specify custom listener classes or make the default listener classes (and their required dependencies) available. Offending class: [javax/servlet/ServletContext]
2018-03-01 13:00:07,157  INFO ontext.SpringBootTestContextBootstrapper: 187 - Using TestExecutionListeners: [org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@548e6d58, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@623a8092, org.springframework.test.context.support.DirtiesContextTestExecutionListener@a1cdc6d, org.springframework.test.context.transaction.TransactionalTestExecutionListener@175b9425, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@3098cf3b, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@610f7aa, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@6a03bcb1, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@21b2e768, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@57250572, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@5609159b, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@2118cddf]
2018-03-01 13:00:07,162  INFO t.support.DefaultTestContextBootstrapper: 260 - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2018-03-01 13:00:07,162  INFO t.support.DefaultTestContextBootstrapper: 209 - Could not instantiate TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener]. Specify custom listener classes or make the default listener classes (and their required dependencies) available. Offending class: [javax/servlet/ServletContext]
2018-03-01 13:00:07,163  INFO t.support.DefaultTestContextBootstrapper: 187 - Using TestExecutionListeners: [org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@3943a2be, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@343570b7, org.springframework.test.context.support.DirtiesContextTestExecutionListener@157853da, org.springframework.test.context.transaction.TransactionalTestExecutionListener@71c3b41, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@236e3f4e, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@3cc1435c, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@6bf0219d, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@dd0c991, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@5f16132a, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@69fb6037, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@36d585c]
2018-03-01 13:00:07,169  INFO t.support.DefaultTestContextBootstrapper: 260 - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2018-03-01 13:00:07,170  INFO t.support.DefaultTestContextBootstrapper: 209 - Could not instantiate TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener]. Specify custom listener classes or make the default listener classes (and their required dependencies) available. Offending class: [javax/servlet/ServletContext]
2018-03-01 13:00:07,170  INFO t.support.DefaultTestContextBootstrapper: 187 - Using TestExecutionListeners: [org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@3541cb24, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@2177849e, org.springframework.test.context.support.DirtiesContextTestExecutionListener@40cb8df7, org.springframework.test.context.transaction.TransactionalTestExecutionListener@13b13b5d, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@2892dae4, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@355ce81c, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@29647f75, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@3315d2d7, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@d6e7bab, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@5fa07e12, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@55b53d44]
2018-03-01 13:00:07,177  INFO t.support.DefaultTestContextBootstrapper: 260 - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2018-03-01 13:00:07,179  INFO t.support.DefaultTestContextBootstrapper: 209 - Could not instantiate TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener]. Specify custom listener classes or make the default listener classes (and their required dependencies) available. Offending class: [javax/servlet/ServletContext]
2018-03-01 13:00:07,180  INFO t.support.DefaultTestContextBootstrapper: 187 - Using TestExecutionListeners: [org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@a3d8174, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@1ba9117e, org.springframework.test.context.support.DirtiesContextTestExecutionListener@732c2a62, org.springframework.test.context.transaction.TransactionalTestExecutionListener@272ed83b, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@41fecb8b, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@120f102b, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@625732, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@51dcb805, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@66498326, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@cad498c, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@1e6454ec]
2018-03-01 13:00:07,187  INFO t.support.DefaultTestContextBootstrapper: 260 - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2018-03-01 13:00:07,187  INFO t.support.DefaultTestContextBootstrapper: 209 - Could not instantiate TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener]. Specify custom listener classes or make the default listener classes (and their required dependencies) available. Offending class: [javax/servlet/ServletContext]
2018-03-01 13:00:07,188  INFO t.support.DefaultTestContextBootstrapper: 187 - Using TestExecutionListeners: [org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@2df9b86, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@37654521, org.springframework.test.context.support.DirtiesContextTestExecutionListener@15aab8c6, org.springframework.test.context.transaction.TransactionalTestExecutionListener@33990a0c, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@4de4b452, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@50b5ac82, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@101952da, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@6babf3bf, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@3059cbc, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@7ea9e1e2, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@24fcf36f]
