[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.docksidestage:lastaflute-test-fortress:war:1.0.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-resources-plugin is missing. @ line 176, column 12
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Maihama Base 1.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:copy-resources (copy-common-resources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /root/workspace/lastaflute/lastaflute-test-fortress/393107427/target/lastadoc
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:unpack-dependencies (unpack-boot) @ lastaflute-test-fortress ---
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393107427/.m2/org/eclipse/jetty/aggregate/jetty-all/9.4.7.v20170914/jetty-all-9.4.7.v20170914-uber.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393107427/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393107427/.m2/javax/servlet/javax.servlet-api/4.0.1/javax.servlet-api-4.0.1.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393107427/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393107427/.m2/org/dbflute/tomcat/tomcat-boot/0.7.0-RC1/tomcat-boot-0.7.0-RC1.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393107427/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393107427/.m2/org/apache/tomcat/embed/tomcat-embed-core/9.0.7/tomcat-embed-core-9.0.7.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393107427/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393107427/.m2/org/glassfish/javax.el/3.0.0/javax.el-3.0.0.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393107427/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393107427/.m2/org/dbflute/jetty/jetty-boot/0.4.9/jetty-boot-0.4.9.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393107427/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 41 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:compile (default-compile) @ lastaflute-test-fortress ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:testCompile (default-testCompile) @ lastaflute-test-fortress ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ lastaflute-test-fortress ---
[INFO] Surefire report directory: /root/workspace/lastaflute/lastaflute-test-fortress/393107427/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 8.3 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 120.7 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 1030.2 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.docksidestage.remote.harbor.RemoteHarborBhvTest
18:56:07,321 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
2018-06-16 18:56:32,207 [main] DEBUG (LazyUserTransaction@readyLazyTransaction():368) - #lazyTx ...Being readyLazy: [NoTransaction]
2018-06-16 18:56:32,207 [main] DEBUG (PlainTestCase@log():750) - _/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/
2018-06-16 18:56:32,207 [main] DEBUG (PlainTestCase@log():750) - ...Beginning first root transactionStage.required(): readyLazy, forcedly(begun, suspended, resumed)
2018-06-16 18:56:32,207 [main] DEBUG (PlainTestCase@log():750) - _/_/_/_/_/_/_/_/_/_/
2018-06-16 18:56:32,208 [main] INFO  (ObjectiveConfig@reloadIfNeeds():329) - ...Reloading objective config by HotDeploy request
2018-06-16 18:56:32,212 [main] DEBUG (LazyUserTransaction@toBeLazyTransaction():87) - #lazyTx ...Being lazyBegun: [NoTransaction]readyLazy, hierarchy=1
2018-06-16 18:56:32,212 [main] DEBUG (PlainTestCase@log():750) - _/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/
2018-06-16 18:56:32,212 [main] DEBUG (PlainTestCase@log():750) - ...Beginning nested transactionStage.required(): normally(begun)
2018-06-16 18:56:32,212 [main] DEBUG (PlainTestCase@log():750) - _/_/_/_/_/_/_/_/_/_/
2018-06-16 18:56:32,213 [main] DEBUG (LazyUserTransaction@lambda$toBeLazyTransaction$0():92) - #lazyTx ...Being realBegun: [NoTransaction]readyLazy, lazyBegun, realBegun, hierarchy=1, lazyProcesses=1
2018-06-16 18:56:32,213 [main] DEBUG (LaTransaction@begin():69) - Begin transaction: [FormatId=4360, GlobalId=1529168169195/46, BranchId=]
2018-06-16 18:56:32,213 [main] DEBUG (LazyUserTransaction@suspendForcedlyBegunLazyTransactionIfNeeds():229) - #lazyTx ...Suspending the outer forcedly-begun lazy transaction: [Active]readyLazy, lazyBegun, realBegun, hierarchy=1
2018-06-16 18:56:32,214 [main] DEBUG (LaTransaction@begin():69) - Begin transaction: [FormatId=4360, GlobalId=1529168169195/47, BranchId=]
2018-06-16 18:56:32,214 [main] DEBUG (XLog@log():43) - ...Initializing sqlExecution for the key 'member:updateNonstrict(Member)'
2018-06-16 18:56:32,218 [main] DEBUG (XLog@log():43) - SqlExecution Initialization Cost: [00m00s004ms]
2018-06-16 18:56:32,219 [main] DEBUG (XLog@log():43) - /================================================================================
2018-06-16 18:56:32,219 [main] DEBUG (XLog@log():43) -                                                       MemberBhv.updateNonstrict()
2018-06-16 18:56:32,219 [main] DEBUG (XLog@log():43) -                                                       ==========================/
2018-06-16 18:56:32,219 [main] DEBUG (XLog@log():43) - LazyTxAllTest.lambda$null$24():293 -> LazyTxAllTest.doUpdateSomething():625 -> ...
2018-06-16 18:56:32,231 [main] DEBUG (TnAbstractBasicSqlHandler@buildExceptionMessageSql():396) - *Failed to build SQL for an exception message: Look! Read the message below.
/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
The count of bind arguments is illegal for DisplaySql.

[ExecutedSql]
update MEMBER set MEMBER_STATUS_CODE = ?, UPDATE_DATETIME = ?, UPDATE_USER = ?, VERSION_NO = VERSION_NO + 1
 where MEMBER_ID = ?

[Arguments]
[Member:{2, null, null, WDL, null, null, null, null, 2018-06-16T18:56:32.213, _:_,UT,unit, null}@388f0879]
count=1
* * * * * * * * * */
2018-06-16 18:56:32,232 [main] DEBUG (LaTransaction@rollback():353) - Rollback transaction: [FormatId=4360, GlobalId=1529168169195/47, BranchId=]
2018-06-16 18:56:32,232 [main] DEBUG (LazyUserTransaction@lambda$suspendForcedlyBegunLazyTransactionIfNeeds$1():235) - #lazyTx ...Resuming the outer forcedly-begun lazy transaction: [NoTransaction]readyLazy, lazyBegun, realBegun, hierarchy=1, resumer=LazyUserTransaction$$Lambda$677/874634941
2018-06-16 18:56:32,232 [main] DEBUG (LaTransaction@rollback():353) - Rollback transaction: [FormatId=4360, GlobalId=1529168169195/46, BranchId=]
2018-06-16 18:56:32,232 [main] DEBUG (LazyUserTransaction@returnToReadyLazy():386) - #lazyTx ...Returning to readyLazy: [NoTransaction]readyLazy, lazyBegun, realBegun
2018-06-16 18:56:32,233 [main] DEBUG (PlainTestCase@log():748) - Failed to finish the test: LazyTxAllTest.test_lazyTx_required_nested_requiresNew_rootNotBegun()
org.dbflute.exception.SQLFailureException: Look! Read the message below.
/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Failed to get database connection.

[Advice]
Read the SQLException message.
*And also check the MySQL bootstrap and network.

[SQLState]
08S01

[ErrorCode]
0

[SQLException]
com.mysql.jdbc.exceptions.jdbc4.CommunicationsException
Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.

[Behavior]
LazyTxAllTest.lambda$null$24():293 -> LazyTxAllTest.doUpdateSomething():625 -> MemberBhv.updateNonstrict()
* * * * * * * * * */
	at org.dbflute.bhv.exception.SQLExceptionHandler.throwSQLFailureException(SQLExceptionHandler.java:106)
	at org.dbflute.bhv.exception.SQLExceptionHandler.handleSQLException(SQLExceptionHandler.java:63)
	at org.dbflute.s2dao.sqlhandler.TnAbstractBasicSqlHandler.handleSQLException(TnAbstractBasicSqlHandler.java:378)
	at org.dbflute.s2dao.sqlhandler.TnAbstractBasicSqlHandler.getConnection(TnAbstractBasicSqlHandler.java:426)
	at org.dbflute.s2dao.sqlhandler.TnAbstractEntityHandler.execute(TnAbstractEntityHandler.java:81)
	at org.dbflute.s2dao.sqlcommand.TnUpdateEntityDynamicCommand.doExecute(TnUpdateEntityDynamicCommand.java:102)
	at org.dbflute.s2dao.sqlcommand.TnUpdateEntityDynamicCommand.execute(TnUpdateEntityDynamicCommand.java:78)
	at org.dbflute.bhv.core.BehaviorCommandInvoker.executeSql(BehaviorCommandInvoker.java:424)
	at org.dbflute.bhv.core.BehaviorCommandInvoker.dispatchInvoking(BehaviorCommandInvoker.java:240)
	at org.dbflute.bhv.core.BehaviorCommandInvoker.invoke(BehaviorCommandInvoker.java:166)
	at org.dbflute.bhv.AbstractBehaviorReadable.invoke(AbstractBehaviorReadable.java:1577)
	at org.dbflute.bhv.AbstractBehaviorWritable.delegateUpdateNonstrict(AbstractBehaviorWritable.java:857)
	at org.dbflute.bhv.AbstractBehaviorWritable.helpUpdateNonstrictInternally(AbstractBehaviorWritable.java:216)
	at org.dbflute.bhv.AbstractBehaviorWritable.doUpdateNonstrict(AbstractBehaviorWritable.java:157)
	at org.docksidestage.dbflute.bsbhv.BsMemberBhv.updateNonstrict(BsMemberBhv.java:860)
	at org.docksidestage.whitebox.db.lazytx.LazyTxAllTest.doUpdateSomething(LazyTxAllTest.java:625)
	at org.docksidestage.whitebox.db.lazytx.LazyTxAllTest.updateSomethingNext(LazyTxAllTest.java:614)
	at org.docksidestage.whitebox.db.lazytx.LazyTxAllTest.lambda$null$24(LazyTxAllTest.java:293)
	at org.lastaflute.db.jta.stage.JTATransactionStage.performTx(JTATransactionStage.java:102)
	at org.lastaflute.db.jta.stage.JTATransactionStage.lambda$requiresNew$1(JTATransactionStage.java:59)
	at org.lastaflute.di.tx.adapter.JTATransactionManagerAdapter.requiresNew(JTATransactionManagerAdapter.java:73)
	at org.lastaflute.db.jta.stage.JTATransactionStage.requiresNew(JTATransactionStage.java:58)
	at org.docksidestage.whitebox.db.lazytx.LazyTxAllTest.lambda$test_lazyTx_required_nested_requiresNew_rootNotBegun$25(LazyTxAllTest.java:290)
	at org.lastaflute.db.jta.stage.JTATransactionStage.performTx(JTATransactionStage.java:102)
	at org.lastaflute.db.jta.stage.JTATransactionStage.lambda$required$0(JTATransactionStage.java:43)
	at org.lastaflute.di.tx.adapter.JTATransactionManagerAdapter.required(JTATransactionManagerAdapter.java:60)
	at org.lastaflute.db.jta.lazytx.LazyTransactionManagerAdapter.required(LazyTransactionManagerAdapter.java:60)
	at org.lastaflute.db.jta.stage.JTATransactionStage.required(JTATransactionStage.java:42)
	at org.docksidestage.whitebox.db.lazytx.LazyTxAllTest.test_lazyTx_required_nested_requiresNew_rootNotBegun(LazyTxAllTest.java:285)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:168)
	at org.dbflute.utflute.core.PlainTestCase.runTest(PlainTestCase.java:134)
	at junit.framework.TestCase.runBare(TestCase.java:134)
	at junit.framework.TestResult$1.protect(TestResult.java:110)
	at junit.framework.TestResult.runProtected(TestResult.java:128)
	at junit.framework.TestResult.run(TestResult.java:113)
	at junit.framework.TestCase.run(TestCase.java:124)
	at junit.framework.TestSuite.runTest(TestSuite.java:243)
	at junit.framework.TestSuite.run(TestSuite.java:238)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:83)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
Caused by: com.mysql.jdbc.exceptions.jdbc4.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at sun.reflect.GeneratedConstructorAccessor28.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:404)
	at com.mysql.jdbc.SQLError.createCommunicationsException(SQLError.java:983)
	at com.mysql.jdbc.MysqlIO.<init>(MysqlIO.java:339)
	at com.mysql.jdbc.ConnectionImpl.coreConnect(ConnectionImpl.java:2252)
	at com.mysql.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:2285)
	at com.mysql.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:2084)
	at com.mysql.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:795)
	at com.mysql.jdbc.JDBC4Connection.<init>(JDBC4Connection.java:44)
	at sun.reflect.GeneratedConstructorAccessor25.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:404)
	at com.mysql.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:400)
	at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:327)
	at java.sql.DriverManager.getConnection(DriverManager.java:664)
	at java.sql.DriverManager.getConnection(DriverManager.java:208)
	at org.lastaflute.jta.dbcp.SimpleXADataSource.getXAConnection(SimpleXADataSource.java:105)
	at org.lastaflute.jta.dbcp.SimpleXADataSource.getXAConnection(SimpleXADataSource.java:90)
	at org.lastaflute.db.dbcp.HookedXADataSource.getXAConnection(HookedXADataSource.java:90)
	at org.lastaflute.jta.dbcp.SimpleConnectionPool.createConnection(SimpleConnectionPool.java:273)
	at org.lastaflute.jta.dbcp.SimpleConnectionPool.checkOut(SimpleConnectionPool.java:162)
	at org.lastaflute.jta.dbcp.PooledDataSource.getConnection(PooledDataSource.java:53)
	at org.dbflute.s2dao.sqlhandler.TnAbstractBasicSqlHandler.getConnection(TnAbstractBasicSqlHandler.java:421)
	... 51 common frames omitted
Caused by: java.net.ConnectException: Connection refused (Connection refused)
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at com.mysql.jdbc.StandardSocketFactory.connect(StandardSocketFactory.java:214)
	at com.mysql.jdbc.MysqlIO.<init>(MysqlIO.java:298)
	... 71 common frames omitted
2018-06-16 18:56:32,233 [main] DEBUG (LazyUserTransaction@closeLazyTransaction():396) - #lazyTx ...Being over: [NoTransaction]readyLazy
2018-06-16 18:56:32,240 [main] DEBUG (LazyTxUnitSetupper@doCopyProtoToBuildDir():57) - ...Copying prototype jta+transactionManagerAdapter.xml
2018-06-16 18:56:32,240 [main] DEBUG (LazyTxUnitSetupper@doCopyProtoToBuildDir():57) - ...Copying prototype jta+userTransaction.xml
2018-06-16 18:56:32,241 [main] INFO  (SmartDeployMode@setValue():62) - ...Setting smart deploy mode: warm
2018-06-16 18:56:32,241 [main] DEBUG (PlainTestCase@log():743) - 
2018-06-16 18:56:32,241 [main] DEBUG (PlainTestCase@log():744) - <<< LazyTxAllTest.test_lazyTx_requiresNew_pluralUpdate() >>>
2018-06-16 18:56:32,241 [main] DEBUG (PlainTestCase@log():750) - ...Initializing Lasta Di via LastaFlute: app.xml
2018-06-16 18:56:32,241 [main] INFO  (SmartDeployMode@setValue():62) - ...Setting smart deploy mode: hot
2018-06-16 18:56:32,242 [main] INFO  (LaContainerFactory@show():158) - ...Reading lasta_di.xml
2018-06-16 18:56:32,244 [main] INFO  (LaContainerFactory@show():158) - ...Reading   redefiner.xml
2018-06-16 18:56:32,246 [main] INFO  (LaContainerFactory@show():158) - ...Reading   smartdeploy.xml
2018-06-16 18:56:32,253 [main] INFO  (LaContainerFactory@show():158) - ...Reading     smart/hotdeploy.xml
2018-06-16 18:56:32,254 [main] INFO  (LaContainerFactory@show():158) - ...Reading       convention.xml
2018-06-16 18:56:32,256 [main] INFO  (LaContainerFactory@show():158) - ...Reading         embedded_convention.xml
2018-06-16 18:56:32,257 [main] INFO  (LaContainerFactory@show():158) - ...Reading       creator.xml
2018-06-16 18:56:32,258 [main] INFO  (LaContainerFactory@show():158) - ...Reading         convention.xml (recycle)
2018-06-16 18:56:32,259 [main] INFO  (LaContainerFactory@show():158) - ...Reading         customizer.xml
2018-06-16 18:56:32,260 [main] INFO  (LaContainerFactory@show():158) - ...Reading           lastafw_customizer.xml
2018-06-16 18:56:32,262 [main] INFO  (LaContainerFactory@show():158) - ...Reading           embedded_customizer.xml
2018-06-16 18:56:32,263 [main] INFO  (LaContainerFactory@show():158) - ...Reading             tx_customizer.xml
2018-06-16 18:56:32,265 [main] INFO  (LaContainerFactory@show():158) - ...Reading         lastafw_creator.xml
2018-06-16 18:56:32,267 [main] INFO  (LaContainerFactory@show():158) - ...Reading           convention.xml (recycle)
2018-06-16 18:56:32,267 [main] INFO  (LaContainerFactory@show():158) - ...Reading           customizer.xml (recycle)
2018-06-16 18:56:32,268 [main] INFO  (LaContainerFactory@show():158) - ...Reading         embedded_creator.xml
2018-06-16 18:56:32,269 [main] INFO  (LaContainerFactory@show():158) - ...Reading           convention.xml (recycle)
2018-06-16 18:56:32,269 [main] INFO  (LaContainerFactory@show():158) - ...Reading           customizer.xml (recycle)
2018-06-16 18:56:32,270 [main] INFO  (LaContainerFactory@show():158) - ...Reading       customizer.xml (recycle)
2018-06-16 18:56:32,275 [main] INFO  (LaContainerFactory@show():158) - ...Reading app.xml
2018-06-16 18:56:32,276 [main] INFO  (LaContainerFactory@show():158) - ...Reading   convention.xml
2018-06-16 18:56:32,277 [main] INFO  (LaContainerFactory@show():158) - ...Reading     embedded_convention.xml
2018-06-16 18:56:32,279 [main] INFO  (LaContainerFactory@show():158) - ...Reading   dbflute.xml
2018-06-16 18:56:32,280 [main] INFO  (LaContainerFactory@show():158) - ...Reading     rdb.xml
2018-06-16 18:56:32,281 [main] INFO  (LaContainerFactory@show():158) - ...Reading       jta.xml
2018-06-16 18:56:32,283 [main] INFO  (LaContainerFactory@show():158) - ...Reading         jta+userTransaction.xml
2018-06-16 18:56:32,285 [main] INFO  (LaContainerFactory@show():158) - ...Reading         jta+transactionManagerAdapter.xml
2018-06-16 18:56:32,286 [main] INFO  (LaContainerFactory@show():158) - ...Reading       jdbc.xml
2018-06-16 18:56:32,287 [main] INFO  (LaContainerFactory@show():158) - ...Reading         jta.xml (recycle)
2018-06-16 18:56:32,287 [main] INFO  (LaContainerFactory@show():158) - ...Reading         lastaflute_assist.xml
2018-06-16 18:56:32,289 [main] INFO  (LaContainerFactory@show():158) - ...Reading           lastaflute_director.xml
2018-06-16 18:56:32,292 [main] INFO  (LaContainerFactory@show():158) - ...Reading       tx_aop.xml
2018-06-16 18:56:32,293 [main] INFO  (LaContainerFactory@show():158) - ...Reading         jta.xml (recycle)
2018-06-16 18:56:32,298 [main] INFO  (LaContainerFactory@show():158) - ...Reading   dbflute-resola.xml
2018-06-16 18:56:32,299 [main] INFO  (LaContainerFactory@show():158) - ...Reading     rdb-resola.xml
2018-06-16 18:56:32,300 [main] INFO  (LaContainerFactory@show():158) - ...Reading       jta.xml (recycle)
2018-06-16 18:56:32,301 [main] INFO  (LaContainerFactory@show():158) - ...Reading       jdbc-resola.xml
2018-06-16 18:56:32,302 [main] INFO  (LaContainerFactory@show():158) - ...Reading         jta.xml (recycle)
2018-06-16 18:56:32,302 [main] INFO  (LaContainerFactory@show():158) - ...Reading         lastaflute_assist.xml (recycle)
2018-06-16 18:56:32,303 [main] INFO  (LaContainerFactory@show():158) - ...Reading       tx_aop.xml (recycle)
2018-06-16 18:56:32,305 [main] INFO  (LaContainerFactory@show():158) - ...Reading   lastaflute.xml
2018-06-16 18:56:32,306 [main] INFO  (LaContainerFactory@show():158) - ...Reading     lastaflute_core.xml
2018-06-16 18:56:32,307 [main] INFO  (LaContainerFactory@show():158) - ...Reading       lastaflute_assist.xml (recycle)
2018-06-16 18:56:32,309 [main] INFO  (LaContainerFactory@show():158) - ...Reading     lastaflute_db.xml
2018-06-16 18:56:32,310 [main] INFO  (LaContainerFactory@show():158) - ...Reading       jta.xml (recycle)
2018-06-16 18:56:32,310 [main] INFO  (LaContainerFactory@show():158) - ...Reading     lastaflute_web.xml
2018-06-16 18:56:32,312 [main] INFO  (LaContainerFactory@show():158) - ...Reading       lastaflute_core.xml (recycle)
2018-06-16 18:56:32,312 [main] INFO  (LaContainerFactory@show():158) - ...Reading       lastaflute_db.xml (recycle)
2018-06-16 18:56:32,312 [main] INFO  (LaContainerFactory@show():158) - ...Reading       convention.xml (recycle)
2018-06-16 18:56:32,314 [main] INFO  (LaContainerFactory@show():158) - ...Reading   lasta_job.xml
2018-06-16 18:56:32,316 [main] INFO  (LaContainerFactory@show():158) - ...Reading   remote_api.xml
2018-06-16 18:56:32,317 [main] INFO  (LaContainerFactory@show():158) - ...Reading     lastaflute.xml (recycle)
2018-06-16 18:56:32,317 [main] INFO  (LaContainerFactory@show():158) - ...Reading     remoteapi/di/remoteapi_maihama-showbase.xml
2018-06-16 18:56:32,318 [main] INFO  (LaContainerFactory@show():158) - ...Reading       lastaflute.xml (recycle)
2018-06-16 18:56:32,329 [main] INFO  (ObjectiveConfig@showBootLogging():242) - [Objective Config]
2018-06-16 18:56:32,329 [main] INFO  (ObjectiveConfig@showBootLogging():243) -  fortress_config.properties extends [fortress_thymeleaf_config.properties, fortress_env.properties]
2018-06-16 18:56:32,329 [main] INFO  (ObjectiveConfig@showBootLogging():246) -  checkImplicitOverride=true, propertyCount=44
2018-06-16 18:56:32,330 [main] INFO  (HookedXADataSource@showBootLogging():78) - [XA DataSource]
2018-06-16 18:56:32,330 [main] INFO  (HookedXADataSource@showBootLogging():79) -  driver: com.mysql.jdbc.Driver
2018-06-16 18:56:32,330 [main] INFO  (HookedXADataSource@showBootLogging():80) -  url: jdbc:mysql://localhost:3306/maihamadb
2018-06-16 18:56:32,330 [main] INFO  (HookedXADataSource@showBootLogging():81) -  newbornConnectionHook: null
2018-06-16 18:56:32,356 [main] INFO  (HookedConnectionPool@showBootLogging():60) - [Connection Pool]
2018-06-16 18:56:32,356 [main] INFO  (HookedConnectionPool@showBootLogging():61) -  maxPoolSize: 10
2018-06-16 18:56:32,356 [main] INFO  (HookedConnectionPool@showBootLogging():62) -  minPoolSize: 0
2018-06-16 18:56:32,356 [main] INFO  (HookedConnectionPool@showBootLogging():63) -  maxWait: 10000 milliseconds
2018-06-16 18:56:32,356 [main] INFO  (HookedConnectionPool@showBootLogging():64) -  timeout: 600 seconds
2018-06-16 18:56:32,357 [main] INFO  (DBFluteInitializer@announce():58) - ...Initializing DBFlute components
2018-06-16 18:56:32,357 [main] INFO  (HookedXADataSource@showBootLogging():78) - [XA DataSource]
2018-06-16 18:56:32,358 [main] INFO  (HookedXADataSource@showBootLogging():79) -  driver: com.mysql.jdbc.Driver
2018-06-16 18:56:32,358 [main] INFO  (HookedXADataSource@showBootLogging():80) -  url: jdbc:mysql://localhost:3306/resortlinedb
2018-06-16 18:56:32,358 [main] INFO  (HookedXADataSource@showBootLogging():81) -  newbornConnectionHook: null
2018-06-16 18:56:32,377 [main] INFO  (HookedConnectionPool@showBootLogging():60) - [Connection Pool]
2018-06-16 18:56:32,378 [main] INFO  (HookedConnectionPool@showBootLogging():61) -  maxPoolSize: 10
2018-06-16 18:56:32,378 [main] INFO  (HookedConnectionPool@showBootLogging():62) -  minPoolSize: 0
2018-06-16 18:56:32,378 [main] INFO  (HookedConnectionPool@showBootLogging():63) -  maxWait: 10000 milliseconds
2018-06-16 18:56:32,378 [main] INFO  (HookedConnectionPool@showBootLogging():64) -  timeout: 600 seconds
2018-06-16 18:56:32,378 [main] INFO  (RsoDBFluteInitializer@announce():43) - ...Initializing DBFlute components
2018-06-16 18:56:32,381 [main] INFO  (ExceptionTranslator@showBootLogging():68) - [Exception Translator]
2018-06-16 18:56:32,381 [main] INFO  (ExceptionTranslator@showBootLogging():69) -  exceptionTranslationProvider: null
2018-06-16 18:56:32,382 [main] INFO  (SimpleAsyncManager@showBootLogging():240) - [Async Manager]
