[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.github.darrachequesne:spring-data-jpa-datatables:jar:5.0.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 176, column 12
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-source-plugin is missing. @ line 192, column 12
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-javadoc-plugin is missing. @ line 207, column 12
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-resources-plugin is missing. @ line 185, column 12
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Spring Data JPA for DataTables 5.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-apt-plugin:1.0:test-process (default) @ spring-data-jpa-datatables ---
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ spring-data-jpa-datatables ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/darrachequesne/spring-data-jpa-datatables/347951786/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ spring-data-jpa-datatables ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ spring-data-jpa-datatables ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ spring-data-jpa-datatables ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 25 source files to /root/workspace/darrachequesne/spring-data-jpa-datatables/347951786/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ spring-data-jpa-datatables ---
[INFO] Surefire report directory: /root/workspace/darrachequesne/spring-data-jpa-datatables/347951786/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 7.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 120.7 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 1060.5 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.springframework.data.jpa.datatables.repository.RelationshipsRepositoryTest
21:54:55,420  INFO t.support.DefaultTestContextBootstrapper: 248 - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
21:54:55,437  INFO t.support.DefaultTestContextBootstrapper: 177 - Using TestExecutionListeners: [org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@2a556333, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@7d70d1b1, org.springframework.test.context.support.DirtiesContextTestExecutionListener@2a742aa2, org.springframework.test.context.transaction.TransactionalTestExecutionListener@3cb1ffe6, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@3dfc5fb8]
21:54:55,532  INFO ontext.support.GenericApplicationContext: 589 - Refreshing org.springframework.context.support.GenericApplicationContext@4a87761d: startup date [Thu Mar 01 21:54:55 CET 2018]; root of context hierarchy
21:54:55,874  INFO ion.AutowiredAnnotationBeanPostProcessor: 154 - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
21:54:55,958  INFO asource.embedded.EmbeddedDatabaseFactory: 189 - Starting embedded database: url='jdbc:h2:mem:testdb;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
21:54:57,278  INFO a.LocalContainerEntityManagerFactoryBean: 361 - Building JPA container EntityManagerFactory for persistence unit 'default'
21:54:58,328 DEBUG                        org.hibernate.SQL:  92 - select c0_.name as name1_2_1_, c0_.parent_id as parent_i3_2_1_, c0_.value as value2_2_1_, c1_.name as name1_2_0_, c1_.parent_id as parent_i3_2_0_, c1_.value as value2_2_0_ from c c0_ left outer join c c1_ on c0_.parent_id=c1_.name where c0_.name=?
21:54:58,330 DEBUG                        org.hibernate.SQL:  92 - select b0_.name as name1_1_0_, b0_.value as value2_1_0_ from b b0_ where b0_.name=?
21:54:58,331 DEBUG                        org.hibernate.SQL:  92 - select b0_.name as name1_1_0_, b0_.value as value2_1_0_ from b b0_ where b0_.name=?
21:54:58,332 DEBUG                        org.hibernate.SQL:  92 - select a0_.name as name1_0_3_, a0_.c_id as c_id3_0_3_, a0_.value as value2_0_3_, b1_.a_id as a_id3_1_5_, b1_.name as name1_1_5_, b1_.name as name1_1_0_, b1_.value as value2_1_0_, c2_.name as name1_2_1_, c2_.parent_id as parent_i3_2_1_, c2_.value as value2_2_1_, c3_.name as name1_2_2_, c3_.parent_id as parent_i3_2_2_, c3_.value as value2_2_2_ from a a0_ left outer join b b1_ on a0_.name=b1_.a_id left outer join c c2_ on a0_.c_id=c2_.name left outer join c c3_ on c2_.parent_id=c3_.name where a0_.name=?
21:54:58,333 DEBUG                        org.hibernate.SQL:  92 - select c0_.name as name1_2_1_, c0_.parent_id as parent_i3_2_1_, c0_.value as value2_2_1_, c1_.name as name1_2_0_, c1_.parent_id as parent_i3_2_0_, c1_.value as value2_2_0_ from c c0_ left outer join c c1_ on c0_.parent_id=c1_.name where c0_.name=?
21:54:58,333 DEBUG                        org.hibernate.SQL:  92 - select b0_.name as name1_1_0_, b0_.value as value2_1_0_ from b b0_ where b0_.name=?
21:54:58,334 DEBUG                        org.hibernate.SQL:  92 - select a0_.name as name1_0_3_, a0_.c_id as c_id3_0_3_, a0_.value as value2_0_3_, b1_.a_id as a_id3_1_5_, b1_.name as name1_1_5_, b1_.name as name1_1_0_, b1_.value as value2_1_0_, c2_.name as name1_2_1_, c2_.parent_id as parent_i3_2_1_, c2_.value as value2_2_1_, c3_.name as name1_2_2_, c3_.parent_id as parent_i3_2_2_, c3_.value as value2_2_2_ from a a0_ left outer join b b1_ on a0_.name=b1_.a_id left outer join c c2_ on a0_.c_id=c2_.name left outer join c c3_ on c2_.parent_id=c3_.name where a0_.name=?
21:54:58,336 DEBUG                        org.hibernate.SQL:  92 - insert into c (parent_id, value, name) values (?, ?, ?)
21:54:58,336 DEBUG                        org.hibernate.SQL:  92 - insert into c (parent_id, value, name) values (?, ?, ?)
21:54:58,337 DEBUG                        org.hibernate.SQL:  92 - insert into a (c_id, value, name) values (?, ?, ?)
21:54:58,337 DEBUG                        org.hibernate.SQL:  92 - insert into b (value, name) values (?, ?)
21:54:58,337 DEBUG                        org.hibernate.SQL:  92 - insert into b (value, name) values (?, ?)
21:54:58,338 DEBUG                        org.hibernate.SQL:  92 - insert into c (parent_id, value, name) values (?, ?, ?)
21:54:58,338 DEBUG                        org.hibernate.SQL:  92 - insert into a (c_id, value, name) values (?, ?, ?)
21:54:58,339 DEBUG                        org.hibernate.SQL:  92 - insert into b (value, name) values (?, ?)
21:54:58,339 DEBUG                        org.hibernate.SQL:  92 - insert into a (c_id, value, name) values (?, ?, ?)
21:54:58,340 DEBUG                        org.hibernate.SQL:  92 - update b set a_id=? where name=?
21:54:58,340 DEBUG                        org.hibernate.SQL:  92 - update b set a_id=? where name=?
21:54:58,341 DEBUG                        org.hibernate.SQL:  92 - update b set a_id=? where name=?
21:54:58,343 DEBUG                        org.hibernate.SQL:  92 - select count(a0_.name) as col_0_0_ from a a0_
21:54:58,355 DEBUG                        org.hibernate.SQL:  92 - select a0_.name as name1_0_0_, c3_.name as name1_2_1_, c4_.name as name1_2_2_, a0_.c_id as c_id3_0_0_, a0_.value as value2_0_0_, c3_.parent_id as parent_i3_2_1_, c3_.value as value2_2_1_, c4_.parent_id as parent_i3_2_2_, c4_.value as value2_2_2_ from a a0_ left outer join c c1_ on a0_.c_id=c1_.name left outer join c c2_ on c1_.parent_id=c2_.name left outer join c c3_ on a0_.c_id=c3_.name left outer join c c4_ on c3_.parent_id=c4_.name where 1=1 limit ?
21:54:58,364 DEBUG                        org.hibernate.SQL:  92 - select a0_.name as name1_0_, a0_.c_id as c_id3_0_, a0_.value as value2_0_ from a a0_
21:54:58,365 DEBUG                        org.hibernate.SQL:  92 - select c0_.name as name1_2_0_, c0_.parent_id as parent_i3_2_0_, c0_.value as value2_2_0_, c1_.name as name1_2_1_, c1_.parent_id as parent_i3_2_1_, c1_.value as value2_2_1_ from c c0_ left outer join c c1_ on c0_.parent_id=c1_.name where c0_.name=?
21:54:58,366 DEBUG                        org.hibernate.SQL:  92 - select c0_.name as name1_2_0_, c0_.parent_id as parent_i3_2_0_, c0_.value as value2_2_0_, c1_.name as name1_2_1_, c1_.parent_id as parent_i3_2_1_, c1_.value as value2_2_1_ from c c0_ left outer join c c1_ on c0_.parent_id=c1_.name where c0_.name=?
21:54:58,367 DEBUG                        org.hibernate.SQL:  92 - select b0_.a_id as a_id3_1_0_, b0_.name as name1_1_0_, b0_.name as name1_1_1_, b0_.value as value2_1_1_ from b b0_ where b0_.a_id=?
21:54:58,369 DEBUG                        org.hibernate.SQL:  92 - select b0_.a_id as a_id3_1_0_, b0_.name as name1_1_0_, b0_.name as name1_1_1_, b0_.value as value2_1_1_ from b b0_ where b0_.a_id=?
21:54:58,370 DEBUG                        org.hibernate.SQL:  92 - select b0_.a_id as a_id3_1_0_, b0_.name as name1_1_0_, b0_.name as name1_1_1_, b0_.value as value2_1_1_ from b b0_ where b0_.a_id=?
21:54:58,371 DEBUG                        org.hibernate.SQL:  92 - update a set c_id=?, value=? where name=?
21:54:58,372 DEBUG                        org.hibernate.SQL:  92 - update b set a_id=null where a_id=?
21:54:58,373 DEBUG                        org.hibernate.SQL:  92 - update b set a_id=null where a_id=?
21:54:58,373 DEBUG                        org.hibernate.SQL:  92 - delete from b where name=?
21:54:58,374 DEBUG                        org.hibernate.SQL:  92 - delete from b where name=?
21:54:58,374 DEBUG                        org.hibernate.SQL:  92 - delete from a where name=?
21:54:58,375 DEBUG                        org.hibernate.SQL:  92 - delete from c where name=?
21:54:58,375 DEBUG                        org.hibernate.SQL:  92 - delete from c where name=?
21:54:58,375 DEBUG                        org.hibernate.SQL:  92 - delete from b where name=?
21:54:58,376 DEBUG                        org.hibernate.SQL:  92 - delete from a where name=?
21:54:58,376 DEBUG                        org.hibernate.SQL:  92 - delete from c where name=?
21:54:58,377 DEBUG                        org.hibernate.SQL:  92 - delete from a where name=?
21:54:58,378 DEBUG                        org.hibernate.SQL:  92 - select a0_.name as name1_0_3_, a0_.c_id as c_id3_0_3_, a0_.value as value2_0_3_, b1_.a_id as a_id3_1_5_, b1_.name as name1_1_5_, b1_.name as name1_1_0_, b1_.value as value2_1_0_, c2_.name as name1_2_1_, c2_.parent_id as parent_i3_2_1_, c2_.value as value2_2_1_, c3_.name as name1_2_2_, c3_.parent_id as parent_i3_2_2_, c3_.value as value2_2_2_ from a a0_ left outer join b b1_ on a0_.name=b1_.a_id left outer join c c2_ on a0_.c_id=c2_.name left outer join c c3_ on c2_.parent_id=c3_.name where a0_.name=?
21:54:58,380 DEBUG                        org.hibernate.SQL:  92 - select c0_.name as name1_2_1_, c0_.parent_id as parent_i3_2_1_, c0_.value as value2_2_1_, c1_.name as name1_2_0_, c1_.parent_id as parent_i3_2_0_, c1_.value as value2_2_0_ from c c0_ left outer join c c1_ on c0_.parent_id=c1_.name where c0_.name=?
21:54:58,380 DEBUG                        org.hibernate.SQL:  92 - select c0_.name as name1_2_1_, c0_.parent_id as parent_i3_2_1_, c0_.value as value2_2_1_, c1_.name as name1_2_0_, c1_.parent_id as parent_i3_2_0_, c1_.value as value2_2_0_ from c c0_ left outer join c c1_ on c0_.parent_id=c1_.name where c0_.name=?
21:54:58,382 DEBUG                        org.hibernate.SQL:  92 - select b0_.name as name1_1_0_, b0_.value as value2_1_0_ from b b0_ where b0_.name=?
21:54:58,382 DEBUG                        org.hibernate.SQL:  92 - select b0_.name as name1_1_0_, b0_.value as value2_1_0_ from b b0_ where b0_.name=?
21:54:58,383 DEBUG                        org.hibernate.SQL:  92 - select a0_.name as name1_0_3_, a0_.c_id as c_id3_0_3_, a0_.value as value2_0_3_, b1_.a_id as a_id3_1_5_, b1_.name as name1_1_5_, b1_.name as name1_1_0_, b1_.value as value2_1_0_, c2_.name as name1_2_1_, c2_.parent_id as parent_i3_2_1_, c2_.value as value2_2_1_, c3_.name as name1_2_2_, c3_.parent_id as parent_i3_2_2_, c3_.value as value2_2_2_ from a a0_ left outer join b b1_ on a0_.name=b1_.a_id left outer join c c2_ on a0_.c_id=c2_.name left outer join c c3_ on c2_.parent_id=c3_.name where a0_.name=?
21:54:58,384 DEBUG                        org.hibernate.SQL:  92 - select c0_.name as name1_2_1_, c0_.parent_id as parent_i3_2_1_, c0_.value as value2_2_1_, c1_.name as name1_2_0_, c1_.parent_id as parent_i3_2_0_, c1_.value as value2_2_0_ from c c0_ left outer join c c1_ on c0_.parent_id=c1_.name where c0_.name=?
21:54:58,384 DEBUG                        org.hibernate.SQL:  92 - select b0_.name as name1_1_0_, b0_.value as value2_1_0_ from b b0_ where b0_.name=?
21:54:58,385 DEBUG                        org.hibernate.SQL:  92 - select a0_.name as name1_0_3_, a0_.c_id as c_id3_0_3_, a0_.value as value2_0_3_, b1_.a_id as a_id3_1_5_, b1_.name as name1_1_5_, b1_.name as name1_1_0_, b1_.value as value2_1_0_, c2_.name as name1_2_1_, c2_.parent_id as parent_i3_2_1_, c2_.value as value2_2_1_, c3_.name as name1_2_2_, c3_.parent_id as parent_i3_2_2_, c3_.value as value2_2_2_ from a a0_ left outer join b b1_ on a0_.name=b1_.a_id left outer join c c2_ on a0_.c_id=c2_.name left outer join c c3_ on c2_.parent_id=c3_.name where a0_.name=?
21:54:58,386 DEBUG                        org.hibernate.SQL:  92 - insert into c (parent_id, value, name) values (?, ?, ?)
21:54:58,387 DEBUG                        org.hibernate.SQL:  92 - insert into c (parent_id, value, name) values (?, ?, ?)
21:54:58,387 DEBUG                        org.hibernate.SQL:  92 - insert into a (c_id, value, name) values (?, ?, ?)
21:54:58,387 DEBUG                        org.hibernate.SQL:  92 - insert into b (value, name) values (?, ?)
21:54:58,388 DEBUG                        org.hibernate.SQL:  92 - insert into b (value, name) values (?, ?)
21:54:58,388 DEBUG                        org.hibernate.SQL:  92 - insert into c (parent_id, value, name) values (?, ?, ?)
21:54:58,388 DEBUG                        org.hibernate.SQL:  92 - insert into a (c_id, value, name) values (?, ?, ?)
21:54:58,389 DEBUG                        org.hibernate.SQL:  92 - insert into b (value, name) values (?, ?)
21:54:58,389 DEBUG                        org.hibernate.SQL:  92 - insert into a (c_id, value, name) values (?, ?, ?)
21:54:58,390 DEBUG                        org.hibernate.SQL:  92 - update b set a_id=? where name=?
21:54:58,391 DEBUG                        org.hibernate.SQL:  92 - update b set a_id=? where name=?
21:54:58,392 DEBUG                        org.hibernate.SQL:  92 - update b set a_id=? where name=?
21:54:58,394 DEBUG                        org.hibernate.SQL:  92 - select count(a0_.name) as col_0_0_ from a a0_
21:54:58,405 DEBUG                        org.hibernate.SQL:  92 - select a0_.name as name1_0_0_, c3_.name as name1_2_1_, c4_.name as name1_2_2_, a0_.c_id as c_id3_0_0_, a0_.value as value2_0_0_, c3_.parent_id as parent_i3_2_1_, c3_.value as value2_2_1_, c4_.parent_id as parent_i3_2_2_, c4_.value as value2_2_2_ from a a0_ left outer join c c1_ on a0_.c_id=c1_.name left outer join c c2_ on c1_.parent_id=c2_.name left outer join c c3_ on a0_.c_id=c3_.name left outer join c c4_ on c3_.parent_id=c4_.name where lower(a0_.value) like ? escape ? limit ?
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 3.281 sec
Running org.springframework.data.jpa.datatables.repository.EmployeeRepositoryTest
21:54:58,411  INFO t.support.DefaultTestContextBootstrapper: 248 - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
21:54:58,411  INFO t.support.DefaultTestContextBootstrapper: 177 - Using TestExecutionListeners: [org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@59a79443, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@493ac8d3, org.springframework.test.context.support.DirtiesContextTestExecutionListener@13dbed9e, org.springframework.test.context.transaction.TransactionalTestExecutionListener@67531e3a, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@2b38b1f]
21:54:58,420 DEBUG                        org.hibernate.SQL:  92 - select employee0_.id as id1_3_, employee0_.age as age2_3_, employee0_.comment as comment3_3_, employee0_.firstName as firstNam4_3_, employee0_.isWorkingRemotely as isWorkin5_3_, employee0_.lastName as lastName6_3_, employee0_.id_office as id_offic8_3_, employee0_.position as position7_3_ from employees employee0_
21:54:58,425 DEBUG                        org.hibernate.SQL:  92 - select employee0_.id as id1_3_1_, employee0_.age as age2_3_1_, employee0_.comment as comment3_3_1_, employee0_.firstName as firstNam4_3_1_, employee0_.isWorkingRemotely as isWorkin5_3_1_, employee0_.lastName as lastName6_3_1_, employee0_.id_office as id_offic8_3_1_, employee0_.position as position7_3_1_, office1_.id as id1_4_0_, office1_.city as city2_4_0_, office1_.country as country3_4_0_ from employees employee0_ left outer join offices office1_ on employee0_.id_office=office1_.id where employee0_.id=?
21:54:58,429 DEBUG                        org.hibernate.SQL:  92 - select office0_.id as id1_4_0_, office0_.city as city2_4_0_, office0_.country as country3_4_0_ from offices office0_ where office0_.id=?
21:54:58,431 DEBUG                        org.hibernate.SQL:  92 - select employee0_.id as id1_3_1_, employee0_.age as age2_3_1_, employee0_.comment as comment3_3_1_, employee0_.firstName as firstNam4_3_1_, employee0_.isWorkingRemotely as isWorkin5_3_1_, employee0_.lastName as lastName6_3_1_, employee0_.id_office as id_offic8_3_1_, employee0_.position as position7_3_1_, office1_.id as id1_4_0_, office1_.city as city2_4_0_, office1_.country as country3_4_0_ from employees employee0_ left outer join offices office1_ on employee0_.id_office=office1_.id where employee0_.id=?
21:54:58,431 DEBUG                        org.hibernate.SQL:  92 - select office0_.id as id1_4_0_, office0_.city as city2_4_0_, office0_.country as country3_4_0_ from offices office0_ where office0_.id=?
21:54:58,433 DEBUG                        org.hibernate.SQL:  92 - select employee0_.id as id1_3_1_, employee0_.age as age2_3_1_, employee0_.comment as comment3_3_1_, employee0_.firstName as firstNam4_3_1_, employee0_.isWorkingRemotely as isWorkin5_3_1_, employee0_.lastName as lastName6_3_1_, employee0_.id_office as id_offic8_3_1_, employee0_.position as position7_3_1_, office1_.id as id1_4_0_, office1_.city as city2_4_0_, office1_.country as country3_4_0_ from employees employee0_ left outer join offices office1_ on employee0_.id_office=office1_.id where employee0_.id=?
21:54:58,434 DEBUG                        org.hibernate.SQL:  92 - select office0_.id as id1_4_0_, office0_.city as city2_4_0_, office0_.country as country3_4_0_ from offices office0_ where office0_.id=?
21:54:58,435 DEBUG                        org.hibernate.SQL:  92 - select employee0_.id as id1_3_1_, employee0_.age as age2_3_1_, employee0_.comment as comment3_3_1_, employee0_.firstName as firstNam4_3_1_, employee0_.isWorkingRemotely as isWorkin5_3_1_, employee0_.lastName as lastName6_3_1_, employee0_.id_office as id_offic8_3_1_, employee0_.position as position7_3_1_, office1_.id as id1_4_0_, office1_.city as city2_4_0_, office1_.country as country3_4_0_ from employees employee0_ left outer join offices office1_ on employee0_.id_office=office1_.id where employee0_.id=?
21:54:58,436 DEBUG                        org.hibernate.SQL:  92 - select employee0_.id as id1_3_1_, employee0_.age as age2_3_1_, employee0_.comment as comment3_3_1_, employee0_.firstName as firstNam4_3_1_, employee0_.isWorkingRemotely as isWorkin5_3_1_, employee0_.lastName as lastName6_3_1_, employee0_.id_office as id_offic8_3_1_, employee0_.position as position7_3_1_, office1_.id as id1_4_0_, office1_.city as city2_4_0_, office1_.country as country3_4_0_ from employees employee0_ left outer join offices office1_ on employee0_.id_office=office1_.id where employee0_.id=?
21:54:58,438 DEBUG                        org.hibernate.SQL:  92 - select employee0_.id as id1_3_1_, employee0_.age as age2_3_1_, employee0_.comment as comment3_3_1_, employee0_.firstName as firstNam4_3_1_, employee0_.isWorkingRemotely as isWorkin5_3_1_, employee0_.lastName as lastName6_3_1_, employee0_.id_office as id_offic8_3_1_, employee0_.position as position7_3_1_, office1_.id as id1_4_0_, office1_.city as city2_4_0_, office1_.country as country3_4_0_ from employees employee0_ left outer join offices office1_ on employee0_.id_office=office1_.id where employee0_.id=?
21:54:58,438 DEBUG                        org.hibernate.SQL:  92 - select office0_.id as id1_4_0_, office0_.city as city2_4_0_, office0_.country as country3_4_0_ from offices office0_ where office0_.id=?
21:54:58,440 DEBUG                        org.hibernate.SQL:  92 - insert into offices (city, country, id) values (?, ?, ?)
21:54:58,441 DEBUG                        org.hibernate.SQL:  92 - insert into employees (age, comment, firstName, isWorkingRemotely, lastName, id_office, position, id) values (?, ?, ?, ?, ?, ?, ?, ?)
21:54:58,443 DEBUG                        org.hibernate.SQL:  92 - insert into offices (city, country, id) values (?, ?, ?)
21:54:58,443 DEBUG                        org.hibernate.SQL:  92 - insert into employees (age, comment, firstName, isWorkingRemotely, lastName, id_office, position, id) values (?, ?, ?, ?, ?, ?, ?, ?)
21:54:58,444 DEBUG                        org.hibernate.SQL:  92 - insert into offices (city, country, id) values (?, ?, ?)
21:54:58,444 DEBUG                        org.hibernate.SQL:  92 - insert into employees (age, comment, firstName, isWorkingRemotely, lastName, id_office, position, id) values (?, ?, ?, ?, ?, ?, ?, ?)
21:54:58,445 DEBUG                        org.hibernate.SQL:  92 - insert into employees (age, comment, firstName, isWorkingRemotely, lastName, id_office, position, id) values (?, ?, ?, ?, ?, ?, ?, ?)
21:54:58,445 DEBUG                        org.hibernate.SQL:  92 - insert into employees (age, comment, firstName, isWorkingRemotely, lastName, id_office, position, id) values (?, ?, ?, ?, ?, ?, ?, ?)
21:54:58,446 DEBUG                        org.hibernate.SQL:  92 - insert into offices (city, country, id) values (?, ?, ?)
21:54:58,446 DEBUG                        org.hibernate.SQL:  92 - insert into employees (age, comment, firstName, isWorkingRemotely, lastName, id_office, position, id) values (?, ?, ?, ?, ?, ?, ?, ?)
21:54:58,451 DEBUG                        org.hibernate.SQL:  92 - select count(employee0_.id) as col_0_0_ from employees employee0_
21:54:58,461 DEBUG                        org.hibernate.SQL:  92 - select employee0_.id as id1_3_0_, office2_.id as id1_4_1_, employee0_.age as age2_3_0_, employee0_.comment as comment3_3_0_, employee0_.firstName as firstNam4_3_0_, employee0_.isWorkingRemotely as isWorkin5_3_0_, employee0_.lastName as lastName6_3_0_, employee0_.id_office as id_offic8_3_0_, employee0_.position as position7_3_0_, office2_.city as city2_4_1_, office2_.country as country3_4_1_ from employees employee0_ left outer join offices office1_ on employee0_.id_office=office1_.id left outer join offices office2_ on employee0_.id_office=office2_.id where (lower(office1_.city) like ? escape ?) and (lower(office1_.country) like ? escape ?) limit ?
21:54:58,466 DEBUG                        org.hibernate.SQL:  92 - select employee0_.id as id1_3_, employee0_.age as age2_3_, employee0_.comment as comment3_3_, employee0_.firstName as firstNam4_3_, employee0_.isWorkingRemotely as isWorkin5_3_, employee0_.lastName as lastName6_3_, employee0_.id_office as id_offic8_3_, employee0_.position as position7_3_ from employees employee0_
21:54:58,468 DEBUG                        org.hibernate.SQL:  92 - select office0_.id as id1_4_0_, office0_.city as city2_4_0_, office0_.country as country3_4_0_ from offices office0_ where office0_.id=?
21:54:58,469 DEBUG                        org.hibernate.SQL:  92 - select office0_.id as id1_4_0_, office0_.city as city2_4_0_, office0_.country as country3_4_0_ from offices office0_ where office0_.id=?
21:54:58,469 DEBUG                        org.hibernate.SQL:  92 - select office0_.id as id1_4_0_, office0_.city as city2_4_0_, office0_.country as country3_4_0_ from offices office0_ where office0_.id=?
21:54:58,470 DEBUG                        org.hibernate.SQL:  92 - select office0_.id as id1_4_0_, office0_.city as city2_4_0_, office0_.country as country3_4_0_ from offices office0_ where office0_.id=?
21:54:58,472 DEBUG                        org.hibernate.SQL:  92 - update employees set age=?, comment=?, firstName=?, isWorkingRemotely=?, lastName=?, id_office=?, position=? where id=?
21:54:58,472 DEBUG                        org.hibernate.SQL:  92 - update employees set age=?, comment=?, firstName=?, isWorkingRemotely=?, lastName=?, id_office=?, position=? where id=?
21:54:58,473 DEBUG                        org.hibernate.SQL:  92 - delete from employees where id=?
21:54:58,473 DEBUG                        org.hibernate.SQL:  92 - delete from offices where id=?
21:54:58,474 DEBUG                        org.hibernate.SQL:  92 - delete from employees where id=?
21:54:58,474 DEBUG                        org.hibernate.SQL:  92 - delete from employees where id=?
21:54:58,474 DEBUG                        org.hibernate.SQL:  92 - delete from offices where id=?
21:54:58,475 DEBUG                        org.hibernate.SQL:  92 - delete from employees where id=?
21:54:58,475 DEBUG                        org.hibernate.SQL:  92 - delete from offices where id=?
21:54:58,475 DEBUG                        org.hibernate.SQL:  92 - delete from employees where id=?
21:54:58,476 DEBUG                        org.hibernate.SQL:  92 - delete from offices where id=?
21:54:58,476 DEBUG                        org.hibernate.SQL:  92 - delete from employees where id=?
21:54:58,478 DEBUG                        org.hibernate.SQL:  92 - select employee0_.id as id1_3_1_, employee0_.age as age2_3_1_, employee0_.comment as comment3_3_1_, employee0_.firstName as firstNam4_3_1_, employee0_.isWorkingRemotely as isWorkin5_3_1_, employee0_.lastName as lastName6_3_1_, employee0_.id_office as id_offic8_3_1_, employee0_.position as position7_3_1_, office1_.id as id1_4_0_, office1_.city as city2_4_0_, office1_.country as country3_4_0_ from employees employee0_ left outer join offices office1_ on employee0_.id_office=office1_.id where employee0_.id=?
21:54:58,479 DEBUG                        org.hibernate.SQL:  92 - select office0_.id as id1_4_0_, office0_.city as city2_4_0_, office0_.country as country3_4_0_ from offices office0_ where office0_.id=?
21:54:58,480 DEBUG                        org.hibernate.SQL:  92 - select employee0_.id as id1_3_1_, employee0_.age as age2_3_1_, employee0_.comment as comment3_3_1_, employee0_.firstName as firstNam4_3_1_, employee0_.isWorkingRemotely as isWorkin5_3_1_, employee0_.lastName as lastName6_3_1_, employee0_.id_office as id_offic8_3_1_, employee0_.position as position7_3_1_, office1_.id as id1_4_0_, office1_.city as city2_4_0_, office1_.country as country3_4_0_ from employees employee0_ left outer join offices office1_ on employee0_.id_office=office1_.id where employee0_.id=?
