[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.it.shopping-beauty:web:war:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.bsc.maven:maven-processor-plugin is missing. @ com.it.shopping-beauty:shopping-beauty:1.0-SNAPSHOT, /root/workspace/mingshz/ShoppingBeauty/346174513/pom.xml, line 143, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.it.shopping-beauty:service:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.bsc.maven:maven-processor-plugin is missing. @ com.it.shopping-beauty:shopping-beauty:1.0-SNAPSHOT, /root/workspace/mingshz/ShoppingBeauty/346174513/pom.xml, line 143, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.it.shopping-beauty:manage-service:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.bsc.maven:maven-processor-plugin is missing. @ com.it.shopping-beauty:shopping-beauty:1.0-SNAPSHOT, /root/workspace/mingshz/ShoppingBeauty/346174513/pom.xml, line 143, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.it.shopping-beauty:client-service:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.bsc.maven:maven-processor-plugin is missing. @ com.it.shopping-beauty:shopping-beauty:1.0-SNAPSHOT, /root/workspace/mingshz/ShoppingBeauty/346174513/pom.xml, line 143, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.it.shopping-beauty:shopping-beauty:pom:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.bsc.maven:maven-processor-plugin is missing. @ line 143, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] shopping-beauty
[INFO] service
[INFO] client-service
[INFO] manage-service
[INFO] web
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building shopping-beauty 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-processor-plugin:3.3.3:process (process) @ shopping-beauty ---
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building service 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-processor-plugin:3.3.3:process (process) @ service ---
[INFO] diagnostic: Note: Hibernate JPA 2 Static-Metamodel Generator 5.2.10.Final
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ service ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 9 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ service ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 148 source files to /root/workspace/mingshz/ShoppingBeauty/346174513/service/target/classes
[INFO] /root/workspace/mingshz/ShoppingBeauty/346174513/service/src/main/java/com/ming/shopping/beauty/service/service/LoginService.java: Some input files use or override a deprecated API.
[INFO] /root/workspace/mingshz/ShoppingBeauty/346174513/service/src/main/java/com/ming/shopping/beauty/service/service/LoginService.java: Recompile with -Xlint:deprecation for details.
[INFO] /root/workspace/mingshz/ShoppingBeauty/346174513/service/src/main/java/com/ming/shopping/beauty/service/service/impl/MainOrderServiceImpl.java: /root/workspace/mingshz/ShoppingBeauty/346174513/service/src/main/java/com/ming/shopping/beauty/service/service/impl/MainOrderServiceImpl.java uses unchecked or unsafe operations.
[INFO] /root/workspace/mingshz/ShoppingBeauty/346174513/service/src/main/java/com/ming/shopping/beauty/service/service/impl/MainOrderServiceImpl.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ service ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ service ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ service ---
[INFO] Surefire report directory: /root/workspace/mingshz/ShoppingBeauty/346174513/service/target/surefire-reports
[INFO] Downloading: http://repo1.maven.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
[INFO] Downloaded: http://repo1.maven.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 19.0 KB/sec)
[INFO] Downloading: http://repo1.maven.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: http://repo1.maven.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 120.7 KB/sec)
[INFO] Downloading: http://repo1.maven.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
[INFO] Downloaded: http://repo1.maven.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 1502.4 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running com.ming.shopping.beauty.service.service.StoreServiceTest
[EL Fine]: server: 2018-02-26 09:06:26.758--Thread(Thread[main,5,main])--Configured server platform: org.eclipse.persistence.platform.server.NoServerPlatform
[EL Config]: metadata: 2018-02-26 09:06:26.988--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [county] is being defaulted to: COUNTY.
[EL Config]: metadata: 2018-02-26 09:06:26.988--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [createTime] is being defaulted to: CREATETIME.
[EL Config]: metadata: 2018-02-26 09:06:26.988--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [contact] is being defaulted to: CONTACT.
[EL Config]: metadata: 2018-02-26 09:06:26.988--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [name] is being defaulted to: NAME.
[EL Config]: metadata: 2018-02-26 09:06:26.988--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [telephone] is being defaulted to: TELEPHONE.
[EL Config]: metadata: 2018-02-26 09:06:26.988--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [id] is being defaulted to: ID.
[EL Config]: metadata: 2018-02-26 09:06:26.989--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [enabled] is being defaulted to: ENABLED.
[EL Config]: metadata: 2018-02-26 09:06:26.989--ServerSession(1134051859)--Thread(Thread[main,5,main])--The alias name for the entity class [class com.ming.shopping.beauty.service.entity.login.LoginRequest] is being defaulted to: LoginRequest.
[EL Config]: metadata: 2018-02-26 09:06:26.989--ServerSession(1134051859)--Thread(Thread[main,5,main])--The table name for entity [class com.ming.shopping.beauty.service.entity.login.LoginRequest] is being defaulted to: LOGINREQUEST.
[EL Config]: metadata: 2018-02-26 09:06:26.989--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [requestTime] is being defaulted to: REQUESTTIME.
[EL Config]: metadata: 2018-02-26 09:06:26.99--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [id] is being defaulted to: ID.
[EL Config]: metadata: 2018-02-26 09:06:26.99--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [sessionId] is being defaulted to: SESSIONID.
[EL Config]: metadata: 2018-02-26 09:06:26.99--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [expiredTime] is being defaulted to: EXPIREDTIME.
[EL Config]: metadata: 2018-02-26 09:06:26.99--ServerSession(1134051859)--Thread(Thread[main,5,main])--The alias name for the entity class [class me.jiangcai.lib.sys.entity.SystemString] is being defaulted to: SystemString.
[EL Config]: metadata: 2018-02-26 09:06:26.99--ServerSession(1134051859)--Thread(Thread[main,5,main])--The table name for entity [class me.jiangcai.lib.sys.entity.SystemString] is being defaulted to: SYSTEMSTRING.
[EL Config]: metadata: 2018-02-26 09:06:26.99--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [javaTypeName] is being defaulted to: JAVATYPENAME.
[EL Config]: metadata: 2018-02-26 09:06:26.991--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [custom] is being defaulted to: CUSTOM.
[EL Config]: metadata: 2018-02-26 09:06:26.991--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [runtime] is being defaulted to: RUNTIME.
[EL Config]: metadata: 2018-02-26 09:06:26.991--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [comment] is being defaulted to: COMMENT.
[EL Config]: metadata: 2018-02-26 09:06:26.991--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [id] is being defaulted to: ID.
[EL Config]: metadata: 2018-02-26 09:06:26.991--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [value] is being defaulted to: VALUE.
[EL Config]: metadata: 2018-02-26 09:06:26.991--ServerSession(1134051859)--Thread(Thread[main,5,main])--The alias name for the entity class [class com.huotu.verification.entity.VerificationCode] is being defaulted to: VerificationCode.
[EL Config]: metadata: 2018-02-26 09:06:26.992--ServerSession(1134051859)--Thread(Thread[main,5,main])--The table name for entity [class com.huotu.verification.entity.VerificationCode] is being defaulted to: VERIFICATIONCODE.
[EL Config]: metadata: 2018-02-26 09:06:26.993--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [code] is being defaulted to: CODE.
[EL Config]: metadata: 2018-02-26 09:06:26.993--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [mobile] is being defaulted to: MOBILE.
[EL Config]: metadata: 2018-02-26 09:06:26.994--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [type] is being defaulted to: TYPE.
[EL Config]: metadata: 2018-02-26 09:06:26.994--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [sendTime] is being defaulted to: SENDTIME.
[EL Config]: metadata: 2018-02-26 09:06:26.994--ServerSession(1134051859)--Thread(Thread[main,5,main])--The alias name for the entity class [class com.ming.shopping.beauty.service.entity.item.RechargeCard] is being defaulted to: RechargeCard.
[EL Config]: metadata: 2018-02-26 09:06:26.995--ServerSession(1134051859)--Thread(Thread[main,5,main])--The table name for entity [class com.ming.shopping.beauty.service.entity.item.RechargeCard] is being defaulted to: RECHARGECARD.
[EL Config]: metadata: 2018-02-26 09:06:26.995--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [amount] is being defaulted to: AMOUNT.
[EL Config]: metadata: 2018-02-26 09:06:26.995--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [usedTime] is being defaulted to: USEDTIME.
[EL Config]: metadata: 2018-02-26 09:06:26.995--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [code] is being defaulted to: CODE.
[EL Config]: metadata: 2018-02-26 09:06:26.996--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [id] is being defaulted to: ID.
[EL Config]: metadata: 2018-02-26 09:06:26.996--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [used] is being defaulted to: USED.
[EL Config]: metadata: 2018-02-26 09:06:26.996--ServerSession(1134051859)--Thread(Thread[main,5,main])--The alias name for the entity class [class com.ming.shopping.beauty.service.entity.login.Merchant] is being defaulted to: Merchant.
[EL Config]: metadata: 2018-02-26 09:06:26.996--ServerSession(1134051859)--Thread(Thread[main,5,main])--The table name for entity [class com.ming.shopping.beauty.service.entity.login.Merchant] is being defaulted to: MERCHANT.
[EL Config]: metadata: 2018-02-26 09:06:26.996--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [createTime] is being defaulted to: CREATETIME.
[EL Config]: metadata: 2018-02-26 09:06:26.996--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [contact] is being defaulted to: CONTACT.
[EL Config]: metadata: 2018-02-26 09:06:26.997--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [name] is being defaulted to: NAME.
[EL Config]: metadata: 2018-02-26 09:06:26.997--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [telephone] is being defaulted to: TELEPHONE.
[EL Config]: metadata: 2018-02-26 09:06:26.997--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [id] is being defaulted to: ID.
[EL Config]: metadata: 2018-02-26 09:06:26.997--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [enabled] is being defaulted to: ENABLED.
[EL Config]: metadata: 2018-02-26 09:06:26.997--ServerSession(1134051859)--Thread(Thread[main,5,main])--The alias name for the entity class [class com.ming.shopping.beauty.service.entity.order.RechargeOrder] is being defaulted to: RechargeOrder.
[EL Config]: metadata: 2018-02-26 09:06:26.998--ServerSession(1134051859)--Thread(Thread[main,5,main])--The table name for entity [class com.ming.shopping.beauty.service.entity.order.RechargeOrder] is being defaulted to: RECHARGEORDER.
[EL Config]: metadata: 2018-02-26 09:06:26.998--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [amount] is being defaulted to: AMOUNT.
[EL Config]: metadata: 2018-02-26 09:06:26.998--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [orderId] is being defaulted to: ORDERID.
[EL Config]: metadata: 2018-02-26 09:06:26.998--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [createTime] is being defaulted to: CREATETIME.
[EL Config]: metadata: 2018-02-26 09:06:26.999--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [payTime] is being defaulted to: PAYTIME.
[EL Config]: metadata: 2018-02-26 09:06:26.999--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [orderStatus] is being defaulted to: ORDERSTATUS.
[EL Config]: metadata: 2018-02-26 09:06:27.001--ServerSession(1134051859)--Thread(Thread[main,5,main])--The alias name for the entity class [class com.ming.shopping.beauty.service.entity.order.OrderItem] is being defaulted to: OrderItem.
[EL Config]: metadata: 2018-02-26 09:06:27.001--ServerSession(1134051859)--Thread(Thread[main,5,main])--The table name for entity [class com.ming.shopping.beauty.service.entity.order.OrderItem] is being defaulted to: ORDERITEM.
[EL Config]: metadata: 2018-02-26 09:06:27.001--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [itemId] is being defaulted to: ITEMID.
[EL Config]: metadata: 2018-02-26 09:06:27.001--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [price] is being defaulted to: PRICE.
[EL Config]: metadata: 2018-02-26 09:06:27.001--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [salesPrice] is being defaulted to: SALESPRICE.
[EL Config]: metadata: 2018-02-26 09:06:27.002--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [num] is being defaulted to: NUM.
[EL Config]: metadata: 2018-02-26 09:06:27.002--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [name] is being defaulted to: NAME.
[EL Config]: metadata: 2018-02-26 09:06:27.002--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [costPrice] is being defaulted to: COSTPRICE.
[EL Config]: metadata: 2018-02-26 09:06:27.002--ServerSession(1134051859)--Thread(Thread[main,5,main])--The alias name for the entity class [class com.ming.shopping.beauty.service.entity.order.MainOrder] is being defaulted to: MainOrder.
[EL Config]: metadata: 2018-02-26 09:06:27.002--ServerSession(1134051859)--Thread(Thread[main,5,main])--The table name for entity [class com.ming.shopping.beauty.service.entity.order.MainOrder] is being defaulted to: MAINORDER.
[EL Config]: metadata: 2018-02-26 09:06:27.002--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [orderId] is being defaulted to: ORDERID.
[EL Config]: metadata: 2018-02-26 09:06:27.003--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [createTime] is being defaulted to: CREATETIME.
[EL Config]: metadata: 2018-02-26 09:06:27.003--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [payTime] is being defaulted to: PAYTIME.
[EL Config]: metadata: 2018-02-26 09:06:27.003--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [finalAmount] is being defaulted to: FINALAMOUNT.
[EL Config]: metadata: 2018-02-26 09:06:27.003--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [settled] is being defaulted to: SETTLED.
[EL Config]: metadata: 2018-02-26 09:06:27.003--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [orderStatus] is being defaulted to: ORDERSTATUS.
[EL Config]: metadata: 2018-02-26 09:06:27.003--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [settlementAmount] is being defaulted to: SETTLEMENTAMOUNT.
[EL Config]: metadata: 2018-02-26 09:06:27.003--ServerSession(1134051859)--Thread(Thread[main,5,main])--The alias name for the entity class [class com.ming.shopping.beauty.service.entity.settlement.SettlementSheet] is being defaulted to: SettlementSheet.
[EL Config]: metadata: 2018-02-26 09:06:27.004--ServerSession(1134051859)--Thread(Thread[main,5,main])--The table name for entity [class com.ming.shopping.beauty.service.entity.settlement.SettlementSheet] is being defaulted to: SETTLEMENTSHEET.
[EL Config]: metadata: 2018-02-26 09:06:27.004--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [transferTime] is being defaulted to: TRANSFERTIME.
[EL Config]: metadata: 2018-02-26 09:06:27.004--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [settlementStatus] is being defaulted to: SETTLEMENTSTATUS.
[EL Config]: metadata: 2018-02-26 09:06:27.004--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [createTime] is being defaulted to: CREATETIME.
[EL Config]: metadata: 2018-02-26 09:06:27.004--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [variableAmount] is being defaulted to: VARIABLEAMOUNT.
[EL Config]: metadata: 2018-02-26 09:06:27.004--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [actualAmount] is being defaulted to: ACTUALAMOUNT.
[EL Config]: metadata: 2018-02-26 09:06:27.004--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [detect] is being defaulted to: DETECT.
[EL Config]: metadata: 2018-02-26 09:06:27.005--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [comment] is being defaulted to: COMMENT.
[EL Config]: metadata: 2018-02-26 09:06:27.005--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [id] is being defaulted to: ID.
[EL Config]: metadata: 2018-02-26 09:06:27.005--ServerSession(1134051859)--Thread(Thread[main,5,main])--The alias name for the entity class [class com.ming.shopping.beauty.service.entity.log.CapitalFlow] is being defaulted to: CapitalFlow.
[EL Config]: metadata: 2018-02-26 09:06:27.005--ServerSession(1134051859)--Thread(Thread[main,5,main])--The table name for entity [class com.ming.shopping.beauty.service.entity.log.CapitalFlow] is being defaulted to: CAPITALFLOW.
[EL Config]: metadata: 2018-02-26 09:06:27.005--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [id] is being defaulted to: ID.
[EL Config]: metadata: 2018-02-26 09:06:27.005--ServerSession(1134051859)--Thread(Thread[main,5,main])--The alias name for the entity class [class me.jiangcai.wx.pay.entity.WeixinPayOrder] is being defaulted to: WeixinPayOrder.
[EL Config]: metadata: 2018-02-26 09:06:27.006--ServerSession(1134051859)--Thread(Thread[main,5,main])--The alias name for the entity class [class me.jiangcai.payment.entity.PayOrder] is being defaulted to: PayOrder.
[EL Config]: metadata: 2018-02-26 09:06:27.006--ServerSession(1134051859)--Thread(Thread[main,5,main])--The table name for entity [class me.jiangcai.payment.entity.PayOrder] is being defaulted to: PAYORDER.
[EL Config]: metadata: 2018-02-26 09:06:27.008--ServerSession(1134051859)--Thread(Thread[main,5,main])--The discriminator column name for the root inheritance class [me.jiangcai.payment.entity.PayOrder] is being defaulted to: DTYPE.
[EL Config]: metadata: 2018-02-26 09:06:27.009--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [cancel] is being defaulted to: CANCEL.
[EL Config]: metadata: 2018-02-26 09:06:27.009--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [finishTime] is being defaulted to: FINISHTIME.
[EL Config]: metadata: 2018-02-26 09:06:27.009--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [payableOrderId] is being defaulted to: PAYABLEORDERID.
[EL Config]: metadata: 2018-02-26 09:06:27.009--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [success] is being defaulted to: SUCCESS.
[EL Config]: metadata: 2018-02-26 09:06:27.009--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [eventTime] is being defaulted to: EVENTTIME.
[EL Config]: metadata: 2018-02-26 09:06:27.009--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [startTime] is being defaulted to: STARTTIME.
[EL Config]: metadata: 2018-02-26 09:06:27.009--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [id] is being defaulted to: ID.
[EL Config]: metadata: 2018-02-26 09:06:27.01--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [platformId] is being defaulted to: PLATFORMID.
[EL Config]: metadata: 2018-02-26 09:06:27.01--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [merchantOrderId] is being defaulted to: MERCHANTORDERID.
[EL Config]: metadata: 2018-02-26 09:06:27.01--ServerSession(1134051859)--Thread(Thread[main,5,main])--The table name for entity [class me.jiangcai.wx.pay.entity.WeixinPayOrder] is being defaulted to: WEIXINPAYORDER.
[EL Config]: metadata: 2018-02-26 09:06:27.01--ServerSession(1134051859)--Thread(Thread[main,5,main])--The primary key column name for the inheritance class [class me.jiangcai.wx.pay.entity.WeixinPayOrder] is being defaulted to: ID.
[EL Config]: metadata: 2018-02-26 09:06:27.01--ServerSession(1134051859)--Thread(Thread[main,5,main])--The foreign key column name for the inheritance class [me.jiangcai.wx.pay.entity.WeixinPayOrder] is being defaulted to: ID.
[EL Config]: metadata: 2018-02-26 09:06:27.01--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [codeUrl] is being defaulted to: CODEURL.
[EL Config]: metadata: 2018-02-26 09:06:27.011--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [amount] is being defaulted to: AMOUNT.
[EL Config]: metadata: 2018-02-26 09:06:27.011--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [redirectUrl] is being defaulted to: REDIRECTURL.
[EL Config]: metadata: 2018-02-26 09:06:27.011--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [openId] is being defaulted to: OPENID.
[EL Config]: metadata: 2018-02-26 09:06:27.011--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [orderStatus] is being defaulted to: ORDERSTATUS.
[EL Config]: metadata: 2018-02-26 09:06:27.011--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [prepayId] is being defaulted to: PREPAYID.
[EL Config]: metadata: 2018-02-26 09:06:27.011--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [javascriptToPay] is being defaulted to: JAVASCRIPTTOPAY.
[EL Config]: metadata: 2018-02-26 09:06:27.012--ServerSession(1134051859)--Thread(Thread[main,5,main])--The alias name for the entity class [class com.ming.shopping.beauty.service.entity.business.RechargeCardBatch] is being defaulted to: RechargeCardBatch.
[EL Config]: metadata: 2018-02-26 09:06:27.012--ServerSession(1134051859)--Thread(Thread[main,5,main])--The table name for entity [class com.ming.shopping.beauty.service.entity.business.RechargeCardBatch] is being defaulted to: RECHARGECARDBATCH.
[EL Config]: metadata: 2018-02-26 09:06:27.012--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [emailAddress] is being defaulted to: EMAILADDRESS.
[EL Config]: metadata: 2018-02-26 09:06:27.012--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [createTime] is being defaulted to: CREATETIME.
[EL Config]: metadata: 2018-02-26 09:06:27.012--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [id] is being defaulted to: ID.
[EL Config]: metadata: 2018-02-26 09:06:27.012--ServerSession(1134051859)--Thread(Thread[main,5,main])--The alias name for the entity class [class com.ming.shopping.beauty.service.entity.login.Login] is being defaulted to: Login.
[EL Config]: metadata: 2018-02-26 09:06:27.013--ServerSession(1134051859)--Thread(Thread[main,5,main])--The table name for entity [class com.ming.shopping.beauty.service.entity.login.Login] is being defaulted to: LOGIN.
[EL Config]: metadata: 2018-02-26 09:06:27.013--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [createTime] is being defaulted to: CREATETIME.
[EL Config]: metadata: 2018-02-26 09:06:27.013--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [loginName] is being defaulted to: LOGINNAME.
[EL Config]: metadata: 2018-02-26 09:06:27.013--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [id] is being defaulted to: ID.
[EL Config]: metadata: 2018-02-26 09:06:27.014--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [guidable] is being defaulted to: GUIDABLE.
[EL Config]: metadata: 2018-02-26 09:06:27.014--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [enabled] is being defaulted to: ENABLED.
[EL Config]: metadata: 2018-02-26 09:06:27.014--ServerSession(1134051859)--Thread(Thread[main,5,main])--The alias name for the entity class [class com.ming.shopping.beauty.service.entity.login.User] is being defaulted to: User.
[EL Config]: metadata: 2018-02-26 09:06:27.014--ServerSession(1134051859)--Thread(Thread[main,5,main])--The table name for entity [class com.ming.shopping.beauty.service.entity.login.User] is being defaulted to: USER.
[EL Config]: metadata: 2018-02-26 09:06:27.014--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [gender] is being defaulted to: GENDER.
[EL Config]: metadata: 2018-02-26 09:06:27.014--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [familyName] is being defaulted to: FAMILYNAME.
[EL Config]: metadata: 2018-02-26 09:06:27.015--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [currentAmount] is being defaulted to: CURRENTAMOUNT.
[EL Config]: metadata: 2018-02-26 09:06:27.015--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [id] is being defaulted to: ID.
[EL Config]: metadata: 2018-02-26 09:06:27.015--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [cardNo] is being defaulted to: CARDNO.
[EL Config]: metadata: 2018-02-26 09:06:27.015--ServerSession(1134051859)--Thread(Thread[main,5,main])--The alias name for the entity class [class me.jiangcai.wx.standard.entity.StandardWeixinUser] is being defaulted to: StandardWeixinUser.
[EL Config]: metadata: 2018-02-26 09:06:27.015--ServerSession(1134051859)--Thread(Thread[main,5,main])--The table name for entity [class me.jiangcai.wx.standard.entity.StandardWeixinUser] is being defaulted to: STANDARDWEIXINUSER.
[EL Config]: metadata: 2018-02-26 09:06:27.016--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [getCountry] is being defaulted to: COUNTRY.
[EL Config]: metadata: 2018-02-26 09:06:27.016--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [getUnionId] is being defaulted to: UNIONID.
[EL Config]: metadata: 2018-02-26 09:06:27.016--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [getAccessTimeToExpire] is being defaulted to: ACCESSTIMETOEXPIRE.
[EL Config]: metadata: 2018-02-26 09:06:27.017--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [getGender] is being defaulted to: GENDER.
[EL Config]: metadata: 2018-02-26 09:06:27.017--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [getCity] is being defaulted to: CITY.
[EL Config]: metadata: 2018-02-26 09:06:27.017--ServerSession(1134051859)--Thread(Thread[main,5,main])--The column name for element [getOpenId] is being defaulted to: OPENID.
