[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.docksidestage:lastaflute-test-fortress:war:1.0.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-resources-plugin is missing. @ line 176, column 12
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Maihama Base 1.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:copy-resources (copy-common-resources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/lastadoc
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:unpack-dependencies (unpack-boot) @ lastaflute-test-fortress ---
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/383903291/.m2/org/eclipse/jetty/aggregate/jetty-all/9.4.7.v20170914/jetty-all-9.4.7.v20170914-uber.jar to /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/383903291/.m2/javax/servlet/javax.servlet-api/4.0.1/javax.servlet-api-4.0.1.jar to /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/383903291/.m2/org/dbflute/tomcat/tomcat-boot/0.7.0-RC1/tomcat-boot-0.7.0-RC1.jar to /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/383903291/.m2/org/apache/tomcat/embed/tomcat-embed-core/9.0.7/tomcat-embed-core-9.0.7.jar to /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/383903291/.m2/org/glassfish/javax.el/3.0.0/javax.el-3.0.0.jar to /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/383903291/.m2/org/dbflute/jetty/jetty-boot/0.4.9/jetty-boot-0.4.9.jar to /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 41 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:compile (default-compile) @ lastaflute-test-fortress ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:testCompile (default-testCompile) @ lastaflute-test-fortress ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ lastaflute-test-fortress ---
[INFO] Surefire report directory: /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 5.5 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 114.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 693.4 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.docksidestage.whitebox.validator.WxHibernateValidatorTest
23:48:29,829 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
2018-05-25 23:48:31,284 [main] INFO  (LaContainerFactory@show():158) - ...Reading     lastaflute_db.xml
2018-05-25 23:48:31,287 [main] INFO  (LaContainerFactory@show():158) - ...Reading       jta.xml (recycle)
2018-05-25 23:48:31,290 [main] INFO  (LaContainerFactory@show():158) - ...Reading     lastaflute_web.xml
2018-05-25 23:48:31,292 [main] INFO  (LaContainerFactory@show():158) - ...Reading       lastaflute_core.xml (recycle)
2018-05-25 23:48:31,293 [main] INFO  (LaContainerFactory@show():158) - ...Reading       lastaflute_db.xml (recycle)
2018-05-25 23:48:31,293 [main] INFO  (LaContainerFactory@show():158) - ...Reading       convention.xml (recycle)
2018-05-25 23:48:31,331 [main] INFO  (LaContainerFactory@show():158) - ...Reading   lasta_job.xml
2018-05-25 23:48:31,336 [main] INFO  (LaContainerFactory@show():158) - ...Reading   remote_api.xml
2018-05-25 23:48:31,339 [main] INFO  (LaContainerFactory@show():158) - ...Reading     lastaflute.xml (recycle)
2018-05-25 23:48:31,340 [main] INFO  (LaContainerFactory@show():158) - ...Reading     remoteapi/di/remoteapi_maihama-showbase.xml
2018-05-25 23:48:31,343 [main] INFO  (LaContainerFactory@show():158) - ...Reading       lastaflute.xml (recycle)
2018-05-25 23:48:31,596 [main] INFO  (ObjectiveConfig@showBootLogging():242) - [Objective Config]
2018-05-25 23:48:31,597 [main] INFO  (ObjectiveConfig@showBootLogging():243) -  fortress_config.properties extends [fortress_thymeleaf_config.properties, fortress_env.properties]
2018-05-25 23:48:31,597 [main] INFO  (ObjectiveConfig@showBootLogging():246) -  checkImplicitOverride=true, propertyCount=44
2018-05-25 23:48:31,608 [main] INFO  (HookedXADataSource@showBootLogging():78) - [XA DataSource]
2018-05-25 23:48:31,609 [main] INFO  (HookedXADataSource@showBootLogging():79) -  driver: com.mysql.jdbc.Driver
2018-05-25 23:48:31,609 [main] INFO  (HookedXADataSource@showBootLogging():80) -  url: jdbc:mysql://localhost:3306/maihamadb
2018-05-25 23:48:31,610 [main] INFO  (HookedXADataSource@showBootLogging():81) -  newbornConnectionHook: null
2018-05-25 23:48:31,749 [main] INFO  (HookedConnectionPool@showBootLogging():60) - [Connection Pool]
2018-05-25 23:48:31,750 [main] INFO  (HookedConnectionPool@showBootLogging():61) -  maxPoolSize: 10
2018-05-25 23:48:31,750 [main] INFO  (HookedConnectionPool@showBootLogging():62) -  minPoolSize: 0
2018-05-25 23:48:31,751 [main] INFO  (HookedConnectionPool@showBootLogging():63) -  maxWait: 10000 milliseconds
2018-05-25 23:48:31,751 [main] INFO  (HookedConnectionPool@showBootLogging():64) -  timeout: 600 seconds
2018-05-25 23:48:31,753 [main] INFO  (DBFluteInitializer@announce():58) - ...Initializing DBFlute components
2018-05-25 23:48:31,760 [main] INFO  (HookedXADataSource@showBootLogging():78) - [XA DataSource]
2018-05-25 23:48:31,761 [main] INFO  (HookedXADataSource@showBootLogging():79) -  driver: com.mysql.jdbc.Driver
2018-05-25 23:48:31,762 [main] INFO  (HookedXADataSource@showBootLogging():80) -  url: jdbc:mysql://localhost:3306/resortlinedb
2018-05-25 23:48:31,762 [main] INFO  (HookedXADataSource@showBootLogging():81) -  newbornConnectionHook: null
2018-05-25 23:48:31,854 [main] INFO  (HookedConnectionPool@showBootLogging():60) - [Connection Pool]
2018-05-25 23:48:31,855 [main] INFO  (HookedConnectionPool@showBootLogging():61) -  maxPoolSize: 10
2018-05-25 23:48:31,856 [main] INFO  (HookedConnectionPool@showBootLogging():62) -  minPoolSize: 0
2018-05-25 23:48:31,857 [main] INFO  (HookedConnectionPool@showBootLogging():63) -  maxWait: 10000 milliseconds
2018-05-25 23:48:31,857 [main] INFO  (HookedConnectionPool@showBootLogging():64) -  timeout: 600 seconds
2018-05-25 23:48:31,858 [main] INFO  (RsoDBFluteInitializer@announce():43) - ...Initializing DBFlute components
2018-05-25 23:48:31,908 [main] INFO  (ExceptionTranslator@showBootLogging():68) - [Exception Translator]
2018-05-25 23:48:31,909 [main] INFO  (ExceptionTranslator@showBootLogging():69) -  exceptionTranslationProvider: null
2018-05-25 23:48:31,912 [main] INFO  (SimpleAsyncManager@showBootLogging():240) - [Async Manager]
2018-05-25 23:48:31,913 [main] INFO  (SimpleAsyncManager@showBootLogging():241) -  defaultConcurrentAsyncOption: {no option}
2018-05-25 23:48:31,913 [main] INFO  (SimpleAsyncManager@showBootLogging():242) -  primaryExecutorService: ThreadPoolExecutor@4ce7fffa
2018-05-25 23:48:31,914 [main] INFO  (SimpleAsyncManager@showBootLogging():243) -  secondaryExecutorService: ThreadPoolExecutor@497486b3
2018-05-25 23:48:31,914 [main] INFO  (SimpleAsyncManager@showBootLogging():244) -  tertiaryExecutorService: ThreadPoolExecutor@63f8276e
2018-05-25 23:48:31,915 [main] INFO  (SimplePrimaryCipher@showBootLogging():80) - [Primary Cipher]
2018-05-25 23:48:31,915 [main] INFO  (SimplePrimaryCipher@showBootLogging():81) -  invertibleCryptographer: {AES, UTF-8}
2018-05-25 23:48:31,915 [main] INFO  (SimplePrimaryCipher@showBootLogging():82) -  oneWayCryptographer: {SHA-256, UTF-8}
2018-05-25 23:48:31,917 [main] INFO  (SimpleTimeManager@showBootLogging():111) - [Time Manager]
2018-05-25 23:48:31,919 [main] INFO  (SimpleTimeManager@showBootLogging():112) -  businessTimeHandler: TypicalBusinessTimeHandler:{TypicalTimeResourceProvider$$Lambda$40/1979787155, TypicalTimeResourceProvider$$Lambda$41/840083671}
2018-05-25 23:48:31,919 [main] INFO  (SimpleTimeManager@showBootLogging():114) -  developmentProvider: FortressTimeResourceProvider:{RelativeDateScript}@7a1a3478
2018-05-25 23:48:31,987 [main] INFO  (SimpleJsonManager@showBootLogging():128) - [JSON Manager]
2018-05-25 23:48:31,988 [main] INFO  (SimpleJsonManager@showBootLogging():129) -  realJsonParser: GsonJsonEngine
2018-05-25 23:48:31,994 [main] INFO  (SimpleJsonManager@showBootLogging():135) -  option: {[ImmutableList]}
2018-05-25 23:48:31,995 [main] INFO  (Postbox@showBootLogging():81) - [Postbox]
2018-05-25 23:48:31,995 [main] INFO  (Postbox@showBootLogging():84) -  postOffice: PostOffice@ccb4b1b
2018-05-25 23:48:31,996 [main] INFO  (Postbox@showBootLogging():85) -  postalParkingLot: SMailPostalParkingLot:{{category:{main}=motorbike:{session=javax.mail.Session@4097cac}}}@ec2cc4
2018-05-25 23:48:31,997 [main] INFO  (Postbox@showBootLogging():86) -  postalPersonnel: FortressMailDeliveryDepartmentCreator$1:{SMailConventionReceptionist:{[]}@2a5b3fee, batch:{[proofreader:{pmcomment}]}, *training}@7c1e2a2d
2018-05-25 23:48:32,020 [main] INFO  (ActionPathResolver@showBootLogging():92) - [Action Resolver]
2018-05-25 23:48:32,021 [main] INFO  (ActionPathResolver@showBootLogging():93) -  actionAdjustmentProvider: FortressActionAdjustmentProvider:{}
2018-05-25 23:48:32,021 [main] INFO  (SimpleResponseManager@showBootLogging():93) - [Response Manager]
2018-05-25 23:48:32,021 [main] INFO  (SimpleResponseManager@showBootLogging():94) -  downloadExtensionContentTypeMap: null
2018-05-25 23:48:32,023 [main] INFO  (SimpleSessionManager@showBootLogging():109) - [Session Manager]
2018-05-25 23:48:32,023 [main] INFO  (SimpleSessionManager@showBootLogging():110) -  sessionSharedStorage: opt:{null}
2018-05-25 23:48:32,024 [main] INFO  (SimpleSessionManager@showBootLogging():111) -  httpSessionArranger: opt:{null}
2018-05-25 23:48:32,024 [main] INFO  (SimpleCookieManager@showBootLogging():91) - [Cookie Manager]
2018-05-25 23:48:32,025 [main] INFO  (SimpleCookieManager@showBootLogging():92) -  cookieCipher: {{AES, UTF-8}}
2018-05-25 23:48:32,025 [main] INFO  (SimpleCookieManager@showBootLogging():93) -  defaultExpire: 31556926
2018-05-25 23:48:32,026 [main] INFO  (SimpleApiManager@showBootLogging():79) - [API Manager]
2018-05-25 23:48:32,026 [main] INFO  (SimpleApiManager@showBootLogging():80) -  apiFailureHook: FortressApiFailureHook
2018-05-25 23:48:32,027 [main] INFO  (SimpleRequestManager@showBootLogging():164) - [Request Manager]
2018-05-25 23:48:32,027 [main] INFO  (SimpleRequestManager@showBootLogging():165) -  localeProvider: FortressUserLocaleProcessProvider:{acceptCookieLocale=false}@781f10f2
2018-05-25 23:48:32,027 [main] INFO  (SimpleRequestManager@showBootLogging():166) -  timeZoneProvider: FortressUserTimeZoneProcessProvider:{useTimeZoneHandling=false, acceptCookieTimeZone=false}@2a79d4b1
2018-05-25 23:48:32,028 [main] INFO  (SimpleCsrfManager@showBootLogging():109) - [Csrf Manager]
2018-05-25 23:48:32,029 [main] INFO  (SimpleCsrfManager@showBootLogging():110) -  tokenHeaderName: X-CSRF-TOKEN
2018-05-25 23:48:32,029 [main] INFO  (SimpleCsrfManager@showBootLogging():111) -  tokenParameterName: _csrf
2018-05-25 23:48:32,029 [main] INFO  (SimpleCsrfManager@showBootLogging():112) -  tokenGenerator: org.lastaflute.web.token.SimpleCsrfManager$$Lambda$72/399373008@1755e85b
2018-05-25 23:48:32,030 [main] INFO  (SimpleDoubleSubmitManager@showBootLogging():96) - [DoubleSubmit Manager]
2018-05-25 23:48:32,030 [main] INFO  (SimpleDoubleSubmitManager@showBootLogging():97) -  allowsVerifyTokenBeforeValidation: false
2018-05-25 23:48:32,050 [main] INFO  (SingletonLaContainerFactory@showBoot():119) - Lasta Di boot successfully.
2018-05-25 23:48:32,052 [main] INFO  (SingletonLaContainerFactory@showBoot():120) -   SmartDeploy Mode: Hot Deploy
2018-05-25 23:48:32,053 [main] INFO  (SingletonLaContainerFactory@showBoot():130) -   Smart Package: org.docksidestage.app
2018-05-25 23:48:32,057 [main] INFO  (MessageResourcesHolder@acceptGateway():61) - ...Accepting the gateway of message resources: gateway:{ObjectiveMessageResources:{application=not initialized yet, cached=[no cached bundle]}}
2018-05-25 23:48:32,058 [main] INFO  (DBFluteSystem@unlock():242) - ...Unlocking the DBFlute system
2018-05-25 23:48:32,059 [main] INFO  (DBFluteSystem@setFinalTimeZoneProvider():218) - ...Setting finalTimeZoneProvider: FortressCurtainBeforeHook$1:{Europe/Paris}
2018-05-25 23:48:32,059 [main] INFO  (DBFluteSystem@lock():232) - ...Locking the DBFlute system
2018-05-25 23:48:32,079 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.base.login.FortressLoginAssist[base_login_fortressLoginAssist]).
2018-05-25 23:48:32,080 [main] DEBUG (SimpleRequestManager@handleLoginManagerNotFound():562) - *Forcedly found the concrete class of login manager: FortressLoginAssist in HotdeployClassLoader
2018-05-25 23:48:32,082 [main] DEBUG (FortressCurtainBeforeHook@whiteboxtest_findLoginManager():77) - findLoginManager() when booting: opt:{org.docksidestage.app.web.base.login.FortressLoginAssist@58fe0499}
2018-05-25 23:48:32,083 [main] INFO  (SimpleJobManager@showBootLogging():86) - [Job Manager]
2018-05-25 23:48:32,084 [main] INFO  (SimpleJobManager@showBootLogging():87) -  schedulingNow: EmptySchedulingNow:{*no scheduling}
2018-05-25 23:48:32,093 [main] INFO  (LastaToActionFilter@showBoot():106) - _/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/
2018-05-25 23:48:32,093 [main] INFO  (LastaToActionFilter@showBoot():107) -  the system has been initialized:
2018-05-25 23:48:32,093 [main] INFO  (LastaToActionFilter@showBoot():108) - 
2018-05-25 23:48:32,093 [main] INFO  (LastaToActionFilter@showBoot():109) -   -> Fortress (Local Development)
2018-05-25 23:48:32,094 [main] INFO  (LastaToActionFilter@showBoot():110) - _/_/_/_/_/_/_/_/_/_/
2018-05-25 23:48:32,113 [main] INFO  (ObjectiveConfig@reloadIfNeeds():329) - ...Reloading objective config by HotDeploy request
2018-05-25 23:48:32,137 [main] DEBUG (LaTransaction@begin():69) - Begin transaction: [FormatId=4360, GlobalId=1527284912137/0, BranchId=]
2018-05-25 23:48:32,139 [main] INFO  (DBFluteSystem@unlock():242) - ...Unlocking the DBFlute system
2018-05-25 23:48:32,139 [main] INFO  (DBFluteSystem@setFinalTimeZoneProvider():218) - ...Setting finalTimeZoneProvider: FortressCurtainBeforeHook$1:{Europe/Paris}
2018-05-25 23:48:32,140 [main] INFO  (DBFluteSystem@lock():232) - ...Locking the DBFlute system
2018-05-25 23:48:32,145 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.base.login.FortressLoginAssist[base_login_fortressLoginAssist]).
2018-05-25 23:48:32,146 [main] DEBUG (SimpleRequestManager@handleLoginManagerNotFound():562) - *Forcedly found the concrete class of login manager: FortressLoginAssist in HotdeployClassLoader
2018-05-25 23:48:32,146 [main] DEBUG (FortressCurtainBeforeHook@whiteboxtest_findLoginManager():77) - findLoginManager() when booting: opt:{org.docksidestage.app.web.base.login.FortressLoginAssist@422c3c7a}
2018-05-25 23:48:33,300 [main] DEBUG (PlainTestCase@log():735) - ConstraintViolationImpl{interpolatedMessage='must not be null', propertyPath=seaStages[0].stageName, rootBeanClass=class org.docksidestage.whitebox.validator.WxHibernateValidatorTest$MaihamaListParadeBean, messageTemplate='{javax.validation.constraints.NotNull.message}'}
2018-05-25 23:48:33,302 [main] DEBUG (PlainTestCase@log():735) - ConstraintViolationImpl{interpolatedMessage='must not be null', propertyPath=piariStages[0].stageName, rootBeanClass=class org.docksidestage.whitebox.validator.WxHibernateValidatorTest$MaihamaListParadeBean, messageTemplate='{javax.validation.constraints.NotNull.message}'}
2018-05-25 23:48:33,302 [main] DEBUG (PlainTestCase@log():735) - ConstraintViolationImpl{interpolatedMessage='must not be null', propertyPath=landStages[0].stageName, rootBeanClass=class org.docksidestage.whitebox.validator.WxHibernateValidatorTest$MaihamaListParadeBean, messageTemplate='{javax.validation.constraints.NotNull.message}'}
2018-05-25 23:48:33,314 [main] DEBUG (LaTransaction@rollback():353) - Rollback transaction: [FormatId=4360, GlobalId=1527284912137/0, BranchId=]
2018-05-25 23:48:33,318 [main] INFO  (SmartDeployMode@setValue():62) - ...Setting smart deploy mode: warm
2018-05-25 23:48:33,319 [main] DEBUG (PlainTestCase@log():728) - 
2018-05-25 23:48:33,319 [main] DEBUG (PlainTestCase@log():729) - <<< WxHibernateValidatorTest.test_propertyPath_indexed_root() >>>
2018-05-25 23:48:33,320 [main] DEBUG (PlainTestCase@log():735) - ...Recycling lasta_di as web-container: config=app.xml
2018-05-25 23:48:33,324 [main] INFO  (ObjectiveConfig@reloadIfNeeds():329) - ...Reloading objective config by HotDeploy request
2018-05-25 23:48:33,358 [main] DEBUG (LaTransaction@begin():69) - Begin transaction: [FormatId=4360, GlobalId=1527284912137/1, BranchId=]
2018-05-25 23:48:33,358 [main] INFO  (DBFluteSystem@unlock():242) - ...Unlocking the DBFlute system
2018-05-25 23:48:33,358 [main] INFO  (DBFluteSystem@setFinalTimeZoneProvider():218) - ...Setting finalTimeZoneProvider: FortressCurtainBeforeHook$1:{Europe/Paris}
2018-05-25 23:48:33,359 [main] INFO  (DBFluteSystem@lock():232) - ...Locking the DBFlute system
2018-05-25 23:48:33,366 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.base.login.FortressLoginAssist[base_login_fortressLoginAssist]).
2018-05-25 23:48:33,368 [main] DEBUG (SimpleRequestManager@handleLoginManagerNotFound():562) - *Forcedly found the concrete class of login manager: FortressLoginAssist in HotdeployClassLoader
2018-05-25 23:48:33,368 [main] DEBUG (FortressCurtainBeforeHook@whiteboxtest_findLoginManager():77) - findLoginManager() when booting: opt:{org.docksidestage.app.web.base.login.FortressLoginAssist@5f8890c2}
2018-05-25 23:48:33,413 [main] DEBUG (PlainTestCase@log():735) - ConstraintViolationImpl{interpolatedMessage='must not be null', propertyPath=list[0].seaStages[0].stageName, rootBeanClass=class org.lastaflute.web.validation.VaValidListBean, messageTemplate='{javax.validation.constraints.NotNull.message}'}
2018-05-25 23:48:33,414 [main] DEBUG (LaTransaction@rollback():353) - Rollback transaction: [FormatId=4360, GlobalId=1527284912137/1, BranchId=]
2018-05-25 23:48:33,416 [main] INFO  (SmartDeployMode@setValue():62) - ...Setting smart deploy mode: warm
2018-05-25 23:48:33,416 [main] DEBUG (PlainTestCase@log():728) - 
2018-05-25 23:48:33,417 [main] DEBUG (PlainTestCase@log():729) - <<< WxHibernateValidatorTest.test_propertyPath_element_basic() >>>
2018-05-25 23:48:33,417 [main] DEBUG (PlainTestCase@log():735) - ...Recycling lasta_di as web-container: config=app.xml
2018-05-25 23:48:33,419 [main] INFO  (ObjectiveConfig@reloadIfNeeds():329) - ...Reloading objective config by HotDeploy request
2018-05-25 23:48:33,445 [main] DEBUG (LaTransaction@begin():69) - Begin transaction: [FormatId=4360, GlobalId=1527284912137/2, BranchId=]
2018-05-25 23:48:33,446 [main] INFO  (DBFluteSystem@unlock():242) - ...Unlocking the DBFlute system
2018-05-25 23:48:33,446 [main] INFO  (DBFluteSystem@setFinalTimeZoneProvider():218) - ...Setting finalTimeZoneProvider: FortressCurtainBeforeHook$1:{Europe/Paris}
2018-05-25 23:48:33,447 [main] INFO  (DBFluteSystem@lock():232) - ...Locking the DBFlute system
2018-05-25 23:48:33,452 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.base.login.FortressLoginAssist[base_login_fortressLoginAssist]).
2018-05-25 23:48:33,453 [main] DEBUG (SimpleRequestManager@handleLoginManagerNotFound():562) - *Forcedly found the concrete class of login manager: FortressLoginAssist in HotdeployClassLoader
2018-05-25 23:48:33,454 [main] DEBUG (FortressCurtainBeforeHook@whiteboxtest_findLoginManager():77) - findLoginManager() when booting: opt:{org.docksidestage.app.web.base.login.FortressLoginAssist@3f4f9acd}
2018-05-25 23:48:33,484 [main] DEBUG (PlainTestCase@log():735) - ConstraintViolationImpl{interpolatedMessage='{org.lastaflute.validator.constraints.Required.message}', propertyPath=landList[0].<immutablelist element>, rootBeanClass=class org.docksidestage.whitebox.validator.WxHibernateValidatorTest$MaihamaListElementBean, messageTemplate='{org.lastaflute.validator.constraints.Required.message}'}
2018-05-25 23:48:33,486 [main] DEBUG (PlainTestCase@log():735) - ConstraintViolationImpl{interpolatedMessage='{org.lastaflute.validator.constraints.Required.message}', propertyPath=seaList[0].<list element>, rootBeanClass=class org.docksidestage.whitebox.validator.WxHibernateValidatorTest$MaihamaListElementBean, messageTemplate='{org.lastaflute.validator.constraints.Required.message}'}
2018-05-25 23:48:33,486 [main] DEBUG (PlainTestCase@log():735) - ConstraintViolationImpl{interpolatedMessage='length must be between 0 and 3', propertyPath=piariList[0].<list element>, rootBeanClass=class org.docksidestage.whitebox.validator.WxHibernateValidatorTest$MaihamaListElementBean, messageTemplate='{org.hibernate.validator.constraints.Length.message}'}
2018-05-25 23:48:33,487 [main] DEBUG (LaTransaction@rollback():353) - Rollback transaction: [FormatId=4360, GlobalId=1527284912137/2, BranchId=]
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 3.724 sec
Running org.docksidestage.whitebox.lastadi.extctx.WxExternalContextPlainTest
2018-05-25 23:48:33,492 [main] DEBUG (PlainTestCase@log():728) - 
2018-05-25 23:48:33,492 [main] DEBUG (PlainTestCase@log():729) - <<< WxExternalContextPlainTest.test_ContainerUtil() >>>
2018-05-25 23:48:33,492 [main] DEBUG (PlainTestCase@log():735) - expected: (IllegalStateException)Not found external context in Lasta Di container.
2018-05-25 23:48:33,495 [main] DEBUG (PlainTestCase@log():728) - 
2018-05-25 23:48:33,496 [main] DEBUG (PlainTestCase@log():729) - <<< WxExternalContextPlainTest.test_ResponseUtil() >>>
2018-05-25 23:48:33,496 [main] DEBUG (PlainTestCase@log():735) - expected: (IllegalStateException)Not found the servlet resopnse, not web scope now?
2018-05-25 23:48:33,497 [main] DEBUG (PlainTestCase@log():728) - 
2018-05-25 23:48:33,498 [main] DEBUG (PlainTestCase@log():729) - <<< WxExternalContextPlainTest.test_RequestUtil() >>>
2018-05-25 23:48:33,498 [main] DEBUG (PlainTestCase@log():735) - expected: (IllegalStateException)Not found the servlet request, not web scope now?
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec
Running org.docksidestage.whitebox.lastadi.extctx.WxExternalContextJobTest
2018-05-25 23:48:33,500 [main] INFO  (SmartDeployMode@setValue():62) - ...Setting smart deploy mode: warm
2018-05-25 23:48:33,501 [main] DEBUG (PlainTestCase@log():728) - 
2018-05-25 23:48:33,501 [main] DEBUG (PlainTestCase@log():729) - <<< WxExternalContextJobTest.test_ContainerUtil() >>>
2018-05-25 23:48:33,501 [main] DEBUG (PlainTestCase@log():735) - ...Recycling lasta_di as web-container: config=app.xml
2018-05-25 23:48:33,502 [main] INFO  (ObjectiveConfig@reloadIfNeeds():329) - ...Reloading objective config by HotDeploy request
2018-05-25 23:48:33,525 [main] DEBUG (LaTransaction@begin():69) - Begin transaction: [FormatId=4360, GlobalId=1527284912137/3, BranchId=]
2018-05-25 23:48:33,525 [main] INFO  (DBFluteSystem@unlock():242) - ...Unlocking the DBFlute system
2018-05-25 23:48:33,525 [main] INFO  (DBFluteSystem@setFinalTimeZoneProvider():218) - ...Setting finalTimeZoneProvider: FortressCurtainBeforeHook$1:{Europe/Paris}
2018-05-25 23:48:33,525 [main] INFO  (DBFluteSystem@lock():232) - ...Locking the DBFlute system
2018-05-25 23:48:33,530 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.base.login.FortressLoginAssist[base_login_fortressLoginAssist]).
2018-05-25 23:48:33,530 [main] DEBUG (SimpleRequestManager@handleLoginManagerNotFound():562) - *Forcedly found the concrete class of login manager: FortressLoginAssist in HotdeployClassLoader
2018-05-25 23:48:33,531 [main] DEBUG (FortressCurtainBeforeHook@whiteboxtest_findLoginManager():77) - findLoginManager() when booting: opt:{org.docksidestage.app.web.base.login.FortressLoginAssist@78c7f9b3}
2018-05-25 23:48:33,531 [main] DEBUG (LaTransaction@rollback():353) - Rollback transaction: [FormatId=4360, GlobalId=1527284912137/3, BranchId=]
2018-05-25 23:48:33,532 [main] INFO  (SmartDeployMode@setValue():62) - ...Setting smart deploy mode: warm
2018-05-25 23:48:33,532 [main] DEBUG (PlainTestCase@log():728) - 
2018-05-25 23:48:33,532 [main] DEBUG (PlainTestCase@log():729) - <<< WxExternalContextJobTest.test_ResponseUtil() >>>
2018-05-25 23:48:33,532 [main] DEBUG (PlainTestCase@log():735) - ...Recycling lasta_di as web-container: config=app.xml
2018-05-25 23:48:33,533 [main] INFO  (ObjectiveConfig@reloadIfNeeds():329) - ...Reloading objective config by HotDeploy request
2018-05-25 23:48:33,548 [main] DEBUG (LaTransaction@begin():69) - Begin transaction: [FormatId=4360, GlobalId=1527284912137/4, BranchId=]
2018-05-25 23:48:33,548 [main] INFO  (DBFluteSystem@unlock():242) - ...Unlocking the DBFlute system
