[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.docksidestage:lastaflute-test-fortress:war:1.0.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-resources-plugin is missing. @ line 176, column 12
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Maihama Base 1.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:copy-resources (copy-common-resources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /root/workspace/lastaflute/lastaflute-test-fortress/393296271/target/lastadoc
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:unpack-dependencies (unpack-boot) @ lastaflute-test-fortress ---
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393296271/.m2/org/eclipse/jetty/aggregate/jetty-all/9.4.7.v20170914/jetty-all-9.4.7.v20170914-uber.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393296271/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393296271/.m2/javax/servlet/javax.servlet-api/4.0.1/javax.servlet-api-4.0.1.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393296271/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393296271/.m2/org/dbflute/tomcat/tomcat-boot/0.7.0-RC1/tomcat-boot-0.7.0-RC1.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393296271/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393296271/.m2/org/apache/tomcat/embed/tomcat-embed-core/9.0.7/tomcat-embed-core-9.0.7.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393296271/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393296271/.m2/org/glassfish/javax.el/3.0.0/javax.el-3.0.0.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393296271/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393296271/.m2/org/dbflute/jetty/jetty-boot/0.4.9/jetty-boot-0.4.9.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393296271/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 41 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:compile (default-compile) @ lastaflute-test-fortress ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:testCompile (default-testCompile) @ lastaflute-test-fortress ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ lastaflute-test-fortress ---
[INFO] Surefire report directory: /root/workspace/lastaflute/lastaflute-test-fortress/393296271/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 7.3 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 104.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 767.2 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.docksidestage.whitebox.core.json.WxJsonFieldAnnotationTest
14:55:24,854 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
2018-06-17 14:55:25,897 [main] INFO  (LaContainerFactory@show():158) - ...Reading       lastaflute_assist.xml (recycle)
2018-06-17 14:55:25,924 [main] INFO  (LaContainerFactory@show():158) - ...Reading     lastaflute_db.xml
2018-06-17 14:55:25,927 [main] INFO  (LaContainerFactory@show():158) - ...Reading       jta.xml (recycle)
2018-06-17 14:55:25,929 [main] INFO  (LaContainerFactory@show():158) - ...Reading     lastaflute_web.xml
2018-06-17 14:55:25,931 [main] INFO  (LaContainerFactory@show():158) - ...Reading       lastaflute_core.xml (recycle)
2018-06-17 14:55:25,932 [main] INFO  (LaContainerFactory@show():158) - ...Reading       lastaflute_db.xml (recycle)
2018-06-17 14:55:25,932 [main] INFO  (LaContainerFactory@show():158) - ...Reading       convention.xml (recycle)
2018-06-17 14:55:26,054 [main] INFO  (LaContainerFactory@show():158) - ...Reading   lasta_job.xml
2018-06-17 14:55:26,060 [main] INFO  (LaContainerFactory@show():158) - ...Reading   remote_api.xml
2018-06-17 14:55:26,063 [main] INFO  (LaContainerFactory@show():158) - ...Reading     lastaflute.xml (recycle)
2018-06-17 14:55:26,064 [main] INFO  (LaContainerFactory@show():158) - ...Reading     remoteapi/di/remoteapi_maihama-showbase.xml
2018-06-17 14:55:26,067 [main] INFO  (LaContainerFactory@show():158) - ...Reading       lastaflute.xml (recycle)
2018-06-17 14:55:26,261 [main] INFO  (ObjectiveConfig@showBootLogging():242) - [Objective Config]
2018-06-17 14:55:26,261 [main] INFO  (ObjectiveConfig@showBootLogging():243) -  fortress_config.properties extends [fortress_thymeleaf_config.properties, fortress_env.properties]
2018-06-17 14:55:26,262 [main] INFO  (ObjectiveConfig@showBootLogging():246) -  checkImplicitOverride=true, propertyCount=44
2018-06-17 14:55:26,269 [main] INFO  (HookedXADataSource@showBootLogging():78) - [XA DataSource]
2018-06-17 14:55:26,269 [main] INFO  (HookedXADataSource@showBootLogging():79) -  driver: com.mysql.jdbc.Driver
2018-06-17 14:55:26,270 [main] INFO  (HookedXADataSource@showBootLogging():80) -  url: jdbc:mysql://localhost:3306/maihamadb
2018-06-17 14:55:26,270 [main] INFO  (HookedXADataSource@showBootLogging():81) -  newbornConnectionHook: null
2018-06-17 14:55:26,363 [main] INFO  (HookedConnectionPool@showBootLogging():60) - [Connection Pool]
2018-06-17 14:55:26,363 [main] INFO  (HookedConnectionPool@showBootLogging():61) -  maxPoolSize: 10
2018-06-17 14:55:26,363 [main] INFO  (HookedConnectionPool@showBootLogging():62) -  minPoolSize: 0
2018-06-17 14:55:26,363 [main] INFO  (HookedConnectionPool@showBootLogging():63) -  maxWait: 10000 milliseconds
2018-06-17 14:55:26,364 [main] INFO  (HookedConnectionPool@showBootLogging():64) -  timeout: 600 seconds
2018-06-17 14:55:26,365 [main] INFO  (DBFluteInitializer@announce():58) - ...Initializing DBFlute components
2018-06-17 14:55:26,370 [main] INFO  (HookedXADataSource@showBootLogging():78) - [XA DataSource]
2018-06-17 14:55:26,370 [main] INFO  (HookedXADataSource@showBootLogging():79) -  driver: com.mysql.jdbc.Driver
2018-06-17 14:55:26,370 [main] INFO  (HookedXADataSource@showBootLogging():80) -  url: jdbc:mysql://localhost:3306/resortlinedb
2018-06-17 14:55:26,371 [main] INFO  (HookedXADataSource@showBootLogging():81) -  newbornConnectionHook: null
2018-06-17 14:55:26,424 [main] INFO  (HookedConnectionPool@showBootLogging():60) - [Connection Pool]
2018-06-17 14:55:26,425 [main] INFO  (HookedConnectionPool@showBootLogging():61) -  maxPoolSize: 10
2018-06-17 14:55:26,425 [main] INFO  (HookedConnectionPool@showBootLogging():62) -  minPoolSize: 0
2018-06-17 14:55:26,425 [main] INFO  (HookedConnectionPool@showBootLogging():63) -  maxWait: 10000 milliseconds
2018-06-17 14:55:26,425 [main] INFO  (HookedConnectionPool@showBootLogging():64) -  timeout: 600 seconds
2018-06-17 14:55:26,425 [main] INFO  (RsoDBFluteInitializer@announce():43) - ...Initializing DBFlute components
2018-06-17 14:55:26,461 [main] INFO  (ExceptionTranslator@showBootLogging():68) - [Exception Translator]
2018-06-17 14:55:26,462 [main] INFO  (ExceptionTranslator@showBootLogging():69) -  exceptionTranslationProvider: null
2018-06-17 14:55:26,464 [main] INFO  (SimpleAsyncManager@showBootLogging():240) - [Async Manager]
2018-06-17 14:55:26,464 [main] INFO  (SimpleAsyncManager@showBootLogging():241) -  defaultConcurrentAsyncOption: {no option}
2018-06-17 14:55:26,464 [main] INFO  (SimpleAsyncManager@showBootLogging():242) -  primaryExecutorService: ThreadPoolExecutor@623e088f
2018-06-17 14:55:26,464 [main] INFO  (SimpleAsyncManager@showBootLogging():243) -  secondaryExecutorService: ThreadPoolExecutor@39fcbef6
2018-06-17 14:55:26,465 [main] INFO  (SimpleAsyncManager@showBootLogging():244) -  tertiaryExecutorService: ThreadPoolExecutor@66565121
2018-06-17 14:55:26,465 [main] INFO  (SimplePrimaryCipher@showBootLogging():80) - [Primary Cipher]
2018-06-17 14:55:26,465 [main] INFO  (SimplePrimaryCipher@showBootLogging():81) -  invertibleCryptographer: {AES, UTF-8}
2018-06-17 14:55:26,465 [main] INFO  (SimplePrimaryCipher@showBootLogging():82) -  oneWayCryptographer: {SHA-256, UTF-8}
2018-06-17 14:55:26,467 [main] INFO  (SimpleTimeManager@showBootLogging():111) - [Time Manager]
2018-06-17 14:55:26,467 [main] INFO  (SimpleTimeManager@showBootLogging():112) -  businessTimeHandler: TypicalBusinessTimeHandler:{TypicalTimeResourceProvider$$Lambda$36/761750706, TypicalTimeResourceProvider$$Lambda$37/2033524545}
2018-06-17 14:55:26,468 [main] INFO  (SimpleTimeManager@showBootLogging():114) -  developmentProvider: FortressTimeResourceProvider:{RelativeDateScript}@1c32386d
2018-06-17 14:55:26,514 [main] INFO  (SimpleJsonManager@showBootLogging():128) - [JSON Manager]
2018-06-17 14:55:26,514 [main] INFO  (SimpleJsonManager@showBootLogging():129) -  realJsonParser: GsonJsonEngine
2018-06-17 14:55:26,518 [main] INFO  (SimpleJsonManager@showBootLogging():135) -  option: {[ImmutableList]}
2018-06-17 14:55:26,519 [main] INFO  (Postbox@showBootLogging():81) - [Postbox]
2018-06-17 14:55:26,520 [main] INFO  (Postbox@showBootLogging():84) -  postOffice: PostOffice@2e61d218
2018-06-17 14:55:26,520 [main] INFO  (Postbox@showBootLogging():85) -  postalParkingLot: SMailPostalParkingLot:{{category:{main}=motorbike:{session=javax.mail.Session@3569fc08}}}@20b12f8a
2018-06-17 14:55:26,520 [main] INFO  (Postbox@showBootLogging():86) -  postalPersonnel: FortressMailDeliveryDepartmentCreator$1:{SMailConventionReceptionist:{[]}@e84a8e1, batch:{[proofreader:{pmcomment}]}, *training}@2e554a3b
2018-06-17 14:55:26,537 [main] INFO  (ActionPathResolver@showBootLogging():92) - [Action Resolver]
2018-06-17 14:55:26,537 [main] INFO  (ActionPathResolver@showBootLogging():93) -  actionAdjustmentProvider: FortressActionAdjustmentProvider:{}
2018-06-17 14:55:26,538 [main] INFO  (SimpleResponseManager@showBootLogging():93) - [Response Manager]
2018-06-17 14:55:26,538 [main] INFO  (SimpleResponseManager@showBootLogging():94) -  downloadExtensionContentTypeMap: null
2018-06-17 14:55:26,539 [main] INFO  (SimpleSessionManager@showBootLogging():109) - [Session Manager]
2018-06-17 14:55:26,539 [main] INFO  (SimpleSessionManager@showBootLogging():110) -  sessionSharedStorage: opt:{null}
2018-06-17 14:55:26,540 [main] INFO  (SimpleSessionManager@showBootLogging():111) -  httpSessionArranger: opt:{null}
2018-06-17 14:55:26,540 [main] INFO  (SimpleCookieManager@showBootLogging():91) - [Cookie Manager]
2018-06-17 14:55:26,540 [main] INFO  (SimpleCookieManager@showBootLogging():92) -  cookieCipher: {{AES, UTF-8}}
2018-06-17 14:55:26,540 [main] INFO  (SimpleCookieManager@showBootLogging():93) -  defaultExpire: 31556926
2018-06-17 14:55:26,541 [main] INFO  (SimpleApiManager@showBootLogging():79) - [API Manager]
2018-06-17 14:55:26,541 [main] INFO  (SimpleApiManager@showBootLogging():80) -  apiFailureHook: FortressApiFailureHook
2018-06-17 14:55:26,541 [main] INFO  (SimpleRequestManager@showBootLogging():164) - [Request Manager]
2018-06-17 14:55:26,542 [main] INFO  (SimpleRequestManager@showBootLogging():165) -  localeProvider: FortressUserLocaleProcessProvider:{acceptCookieLocale=false}@f478a81
2018-06-17 14:55:26,542 [main] INFO  (SimpleRequestManager@showBootLogging():166) -  timeZoneProvider: FortressUserTimeZoneProcessProvider:{useTimeZoneHandling=false, acceptCookieTimeZone=false}@19553973
2018-06-17 14:55:26,542 [main] INFO  (SimpleCsrfManager@showBootLogging():109) - [Csrf Manager]
2018-06-17 14:55:26,543 [main] INFO  (SimpleCsrfManager@showBootLogging():110) -  tokenHeaderName: X-CSRF-TOKEN
2018-06-17 14:55:26,543 [main] INFO  (SimpleCsrfManager@showBootLogging():111) -  tokenParameterName: _csrf
2018-06-17 14:55:26,543 [main] INFO  (SimpleCsrfManager@showBootLogging():112) -  tokenGenerator: org.lastaflute.web.token.SimpleCsrfManager$$Lambda$68/2145896000@4c4748bf
2018-06-17 14:55:26,543 [main] INFO  (SimpleDoubleSubmitManager@showBootLogging():96) - [DoubleSubmit Manager]
2018-06-17 14:55:26,544 [main] INFO  (SimpleDoubleSubmitManager@showBootLogging():97) -  allowsVerifyTokenBeforeValidation: false
2018-06-17 14:55:26,557 [main] INFO  (SingletonLaContainerFactory@showBoot():119) - Lasta Di boot successfully.
2018-06-17 14:55:26,558 [main] INFO  (SingletonLaContainerFactory@showBoot():120) -   SmartDeploy Mode: Hot Deploy
2018-06-17 14:55:26,558 [main] INFO  (SingletonLaContainerFactory@showBoot():130) -   Smart Package: org.docksidestage.app
2018-06-17 14:55:26,561 [main] INFO  (MessageResourcesHolder@acceptGateway():61) - ...Accepting the gateway of message resources: gateway:{ObjectiveMessageResources:{application=not initialized yet, cached=[no cached bundle]}}
2018-06-17 14:55:26,562 [main] INFO  (DBFluteSystem@unlock():242) - ...Unlocking the DBFlute system
2018-06-17 14:55:26,562 [main] INFO  (DBFluteSystem@setFinalTimeZoneProvider():218) - ...Setting finalTimeZoneProvider: FortressCurtainBeforeHook$1:{Europe/Paris}
2018-06-17 14:55:26,562 [main] INFO  (DBFluteSystem@lock():232) - ...Locking the DBFlute system
2018-06-17 14:55:26,577 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.base.login.FortressLoginAssist[base_login_fortressLoginAssist]).
2018-06-17 14:55:26,578 [main] DEBUG (SimpleRequestManager@handleLoginManagerNotFound():562) - *Forcedly found the concrete class of login manager: FortressLoginAssist in HotdeployClassLoader
2018-06-17 14:55:26,580 [main] DEBUG (FortressCurtainBeforeHook@whiteboxtest_findLoginManager():77) - findLoginManager() when booting: opt:{org.docksidestage.app.web.base.login.FortressLoginAssist@6cfcd46d}
2018-06-17 14:55:26,581 [main] INFO  (SimpleJobManager@showBootLogging():86) - [Job Manager]
2018-06-17 14:55:26,581 [main] INFO  (SimpleJobManager@showBootLogging():87) -  schedulingNow: EmptySchedulingNow:{*no scheduling}
2018-06-17 14:55:26,587 [main] INFO  (LastaToActionFilter@showBoot():106) - _/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/
2018-06-17 14:55:26,588 [main] INFO  (LastaToActionFilter@showBoot():107) -  the system has been initialized:
2018-06-17 14:55:26,588 [main] INFO  (LastaToActionFilter@showBoot():108) - 
2018-06-17 14:55:26,588 [main] INFO  (LastaToActionFilter@showBoot():109) -   -> Fortress (Local Development)
2018-06-17 14:55:26,588 [main] INFO  (LastaToActionFilter@showBoot():110) - _/_/_/_/_/_/_/_/_/_/
2018-06-17 14:55:26,594 [main] INFO  (DBFluteSystem@unlock():242) - ...Unlocking the DBFlute system
2018-06-17 14:55:26,594 [main] INFO  (DBFluteSystem@setFinalTimeZoneProvider():218) - ...Setting finalTimeZoneProvider: FortressCurtainBeforeHook$1:{Europe/Paris}
2018-06-17 14:55:26,594 [main] INFO  (DBFluteSystem@lock():232) - ...Locking the DBFlute system
2018-06-17 14:55:26,598 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.base.login.FortressLoginAssist[base_login_fortressLoginAssist]).
2018-06-17 14:55:26,599 [main] DEBUG (SimpleRequestManager@handleLoginManagerNotFound():562) - *Forcedly found the concrete class of login manager: FortressLoginAssist in HotdeployClassLoader
2018-06-17 14:55:26,599 [main] DEBUG (FortressCurtainBeforeHook@whiteboxtest_findLoginManager():77) - findLoginManager() when booting: opt:{org.docksidestage.app.web.base.login.FortressLoginAssist@338494fa}
2018-06-17 14:55:26,619 [main] INFO  (ObjectiveConfig@reloadIfNeeds():329) - ...Reloading objective config by HotDeploy request
2018-06-17 14:55:26,638 [main] DEBUG (LaTransaction@begin():69) - Begin transaction: [FormatId=4360, GlobalId=1529240126638/0, BranchId=]
2018-06-17 14:55:26,654 [main] DEBUG (PlainTestCase@log():750) - 
{
  "seaDate": "2016/10/21",
  "landDate": "2016-10-22",
  "piariDate": "2016/10/23 12:34:56",
  "bonvoDate": "2016-10-24T23:45:51",
  "ambaDate": null
}
2018-06-17 14:55:26,659 [main] DEBUG (LaTransaction@rollback():353) - Rollback transaction: [FormatId=4360, GlobalId=1529240126638/0, BranchId=]
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.871 sec
Running org.docksidestage.whitebox.core.json.WxJsonYourCollectionsTest
2018-06-17 14:55:26,662 [main] INFO  (SmartDeployMode@setValue():62) - ...Setting smart deploy mode: warm
2018-06-17 14:55:26,662 [main] DEBUG (PlainTestCase@log():743) - 
2018-06-17 14:55:26,662 [main] DEBUG (PlainTestCase@log():744) - <<< WxJsonYourCollectionsTest.test_DatePattern_basic() >>>
2018-06-17 14:55:26,662 [main] DEBUG (PlainTestCase@log():750) - ...Recycling lasta_di as web-container: config=app.xml
2018-06-17 14:55:26,662 [main] INFO  (DBFluteSystem@unlock():242) - ...Unlocking the DBFlute system
2018-06-17 14:55:26,662 [main] INFO  (DBFluteSystem@setFinalTimeZoneProvider():218) - ...Setting finalTimeZoneProvider: FortressCurtainBeforeHook$1:{Europe/Paris}
2018-06-17 14:55:26,663 [main] INFO  (DBFluteSystem@lock():232) - ...Locking the DBFlute system
2018-06-17 14:55:26,666 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.base.login.FortressLoginAssist[base_login_fortressLoginAssist]).
2018-06-17 14:55:26,666 [main] DEBUG (SimpleRequestManager@handleLoginManagerNotFound():562) - *Forcedly found the concrete class of login manager: FortressLoginAssist in HotdeployClassLoader
2018-06-17 14:55:26,666 [main] DEBUG (FortressCurtainBeforeHook@whiteboxtest_findLoginManager():77) - findLoginManager() when booting: opt:{org.docksidestage.app.web.base.login.FortressLoginAssist@15eebbff}
2018-06-17 14:55:26,667 [main] INFO  (ObjectiveConfig@reloadIfNeeds():329) - ...Reloading objective config by HotDeploy request
2018-06-17 14:55:26,683 [main] DEBUG (LaTransaction@begin():69) - Begin transaction: [FormatId=4360, GlobalId=1529240126638/1, BranchId=]
2018-06-17 14:55:26,850 [main] DEBUG (PlainTestCase@log():750) - 
{
  "strList": [
    "sea",
    "land",
    "piari"
  ],
  "intList": [
    1,
    2,
    3
  ],
  "nullList": null
}
2018-06-17 14:55:26,853 [main] DEBUG (LaTransaction@rollback():353) - Rollback transaction: [FormatId=4360, GlobalId=1529240126638/1, BranchId=]
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.183 sec
Running org.docksidestage.whitebox.core.json.WxJsonDebugChallengeTest
2018-06-17 14:55:26,856 [main] INFO  (SmartDeployMode@setValue():62) - ...Setting smart deploy mode: warm
2018-06-17 14:55:26,856 [main] DEBUG (PlainTestCase@log():743) - 
2018-06-17 14:55:26,856 [main] DEBUG (PlainTestCase@log():744) - <<< WxJsonDebugChallengeTest.test_JsonDebugChallenge_Integer_zeroDecimal() >>>
2018-06-17 14:55:26,856 [main] DEBUG (PlainTestCase@log():750) - ...Recycling lasta_di as web-container: config=app.xml
2018-06-17 14:55:26,856 [main] INFO  (DBFluteSystem@unlock():242) - ...Unlocking the DBFlute system
2018-06-17 14:55:26,856 [main] INFO  (DBFluteSystem@setFinalTimeZoneProvider():218) - ...Setting finalTimeZoneProvider: FortressCurtainBeforeHook$1:{Europe/Paris}
2018-06-17 14:55:26,856 [main] INFO  (DBFluteSystem@lock():232) - ...Locking the DBFlute system
2018-06-17 14:55:26,860 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.base.login.FortressLoginAssist[base_login_fortressLoginAssist]).
2018-06-17 14:55:26,860 [main] DEBUG (SimpleRequestManager@handleLoginManagerNotFound():562) - *Forcedly found the concrete class of login manager: FortressLoginAssist in HotdeployClassLoader
2018-06-17 14:55:26,860 [main] DEBUG (FortressCurtainBeforeHook@whiteboxtest_findLoginManager():77) - findLoginManager() when booting: opt:{org.docksidestage.app.web.base.login.FortressLoginAssist@6256ac4f}
2018-06-17 14:55:26,861 [main] INFO  (ObjectiveConfig@reloadIfNeeds():329) - ...Reloading objective config by HotDeploy request
2018-06-17 14:55:26,873 [main] DEBUG (LaTransaction@begin():69) - Begin transaction: [FormatId=4360, GlobalId=1529240126638/2, BranchId=]
2018-06-17 14:55:26,874 [main] DEBUG (PlainTestCase@log():750) - 
 x Integer sea = (String) "1.0"
2018-06-17 14:55:26,874 [main] DEBUG (LaTransaction@rollback():353) - Rollback transaction: [FormatId=4360, GlobalId=1529240126638/2, BranchId=]
2018-06-17 14:55:26,875 [main] INFO  (SmartDeployMode@setValue():62) - ...Setting smart deploy mode: warm
2018-06-17 14:55:26,875 [main] DEBUG (PlainTestCase@log():743) - 
2018-06-17 14:55:26,876 [main] DEBUG (PlainTestCase@log():744) - <<< WxJsonDebugChallengeTest.test_JsonDebugChallenge_Integer_zeroDouble() >>>
2018-06-17 14:55:26,876 [main] DEBUG (PlainTestCase@log():750) - ...Recycling lasta_di as web-container: config=app.xml
2018-06-17 14:55:26,876 [main] INFO  (DBFluteSystem@unlock():242) - ...Unlocking the DBFlute system
2018-06-17 14:55:26,876 [main] INFO  (DBFluteSystem@setFinalTimeZoneProvider():218) - ...Setting finalTimeZoneProvider: FortressCurtainBeforeHook$1:{Europe/Paris}
2018-06-17 14:55:26,876 [main] INFO  (DBFluteSystem@lock():232) - ...Locking the DBFlute system
2018-06-17 14:55:26,879 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.base.login.FortressLoginAssist[base_login_fortressLoginAssist]).
2018-06-17 14:55:26,880 [main] DEBUG (SimpleRequestManager@handleLoginManagerNotFound():562) - *Forcedly found the concrete class of login manager: FortressLoginAssist in HotdeployClassLoader
2018-06-17 14:55:26,880 [main] DEBUG (FortressCurtainBeforeHook@whiteboxtest_findLoginManager():77) - findLoginManager() when booting: opt:{org.docksidestage.app.web.base.login.FortressLoginAssist@5241cf67}
2018-06-17 14:55:26,881 [main] INFO  (ObjectiveConfig@reloadIfNeeds():329) - ...Reloading objective config by HotDeploy request
2018-06-17 14:55:26,892 [main] DEBUG (LaTransaction@begin():69) - Begin transaction: [FormatId=4360, GlobalId=1529240126638/3, BranchId=]
2018-06-17 14:55:26,893 [main] DEBUG (PlainTestCase@log():750) - 
 o Integer sea = (Integer) "1"
2018-06-17 14:55:26,893 [main] DEBUG (LaTransaction@rollback():353) - Rollback transaction: [FormatId=4360, GlobalId=1529240126638/3, BranchId=]
2018-06-17 14:55:26,893 [main] INFO  (SmartDeployMode@setValue():62) - ...Setting smart deploy mode: warm
2018-06-17 14:55:26,894 [main] DEBUG (PlainTestCase@log():743) - 
2018-06-17 14:55:26,894 [main] DEBUG (PlainTestCase@log():744) - <<< WxJsonDebugChallengeTest.test_JsonDebugChallenge_Long_zeroDecimal() >>>
2018-06-17 14:55:26,894 [main] DEBUG (PlainTestCase@log():750) - ...Recycling lasta_di as web-container: config=app.xml
2018-06-17 14:55:26,894 [main] INFO  (DBFluteSystem@unlock():242) - ...Unlocking the DBFlute system
2018-06-17 14:55:26,894 [main] INFO  (DBFluteSystem@setFinalTimeZoneProvider():218) - ...Setting finalTimeZoneProvider: FortressCurtainBeforeHook$1:{Europe/Paris}
2018-06-17 14:55:26,895 [main] INFO  (DBFluteSystem@lock():232) - ...Locking the DBFlute system
2018-06-17 14:55:26,898 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.base.login.FortressLoginAssist[base_login_fortressLoginAssist]).
2018-06-17 14:55:26,898 [main] DEBUG (SimpleRequestManager@handleLoginManagerNotFound():562) - *Forcedly found the concrete class of login manager: FortressLoginAssist in HotdeployClassLoader
2018-06-17 14:55:26,898 [main] DEBUG (FortressCurtainBeforeHook@whiteboxtest_findLoginManager():77) - findLoginManager() when booting: opt:{org.docksidestage.app.web.base.login.FortressLoginAssist@1a1da881}
2018-06-17 14:55:26,899 [main] INFO  (ObjectiveConfig@reloadIfNeeds():329) - ...Reloading objective config by HotDeploy request
2018-06-17 14:55:26,909 [main] DEBUG (LaTransaction@begin():69) - Begin transaction: [FormatId=4360, GlobalId=1529240126638/4, BranchId=]
2018-06-17 14:55:26,909 [main] DEBUG (PlainTestCase@log():750) - 
 x Long sea = (String) "1.0"
2018-06-17 14:55:26,909 [main] DEBUG (LaTransaction@rollback():353) - Rollback transaction: [FormatId=4360, GlobalId=1529240126638/4, BranchId=]
2018-06-17 14:55:26,910 [main] INFO  (SmartDeployMode@setValue():62) - ...Setting smart deploy mode: warm
2018-06-17 14:55:26,910 [main] DEBUG (PlainTestCase@log():743) - 
2018-06-17 14:55:26,910 [main] DEBUG (PlainTestCase@log():744) - <<< WxJsonDebugChallengeTest.test_JsonDebugChallenge_Long_zeroDouble() >>>
2018-06-17 14:55:26,911 [main] DEBUG (PlainTestCase@log():750) - ...Recycling lasta_di as web-container: config=app.xml
2018-06-17 14:55:26,911 [main] INFO  (DBFluteSystem@unlock():242) - ...Unlocking the DBFlute system
2018-06-17 14:55:26,911 [main] INFO  (DBFluteSystem@setFinalTimeZoneProvider():218) - ...Setting finalTimeZoneProvider: FortressCurtainBeforeHook$1:{Europe/Paris}
2018-06-17 14:55:26,911 [main] INFO  (DBFluteSystem@lock():232) - ...Locking the DBFlute system
2018-06-17 14:55:26,915 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.base.login.FortressLoginAssist[base_login_fortressLoginAssist]).
2018-06-17 14:55:26,915 [main] DEBUG (SimpleRequestManager@handleLoginManagerNotFound():562) - *Forcedly found the concrete class of login manager: FortressLoginAssist in HotdeployClassLoader
2018-06-17 14:55:26,916 [main] DEBUG (FortressCurtainBeforeHook@whiteboxtest_findLoginManager():77) - findLoginManager() when booting: opt:{org.docksidestage.app.web.base.login.FortressLoginAssist@4e76dac}
