[INFO] Scanning for projects...
[INFO] Running org.opencastproject.util.UrlSupportTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in org.opencastproject.util.UrlSupportTest
[INFO] Running org.opencastproject.util.XmlNamespaceContextTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.041 s - in org.opencastproject.util.XmlNamespaceContextTest
[INFO] Running org.opencastproject.util.JsonObjTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.021 s - in org.opencastproject.util.JsonObjTest
[INFO] Running org.opencastproject.job.api.AbstractJobProducerTest
22:24:04  WARN (AbstractJobProducer:181) - Accepting job 3 of type test with load 10 even though load of 10 is above this node's limit of 4.
22:24:04  WARN (AbstractJobProducer:183) - This is a configuration issue that you should resolve in a production system!
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.034 s - in org.opencastproject.job.api.AbstractJobProducerTest
[INFO] Running org.opencastproject.job.api.JobUtilTest
22:24:04 ERROR (JobUtil$4:382) - Error parsing Job from HTTP response
java.lang.NullPointerException
	at org.opencastproject.util.JobUtil$4.apply(JobUtil.java:380)
	at org.opencastproject.util.JobUtil$4.apply(JobUtil.java:376)
	at org.opencastproject.job.api.JobUtilTest.testJobFromHttpResponse(JobUtilTest.java:192)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:365)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:272)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:236)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:159)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:386)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:323)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:143)
[INFO] Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.183 s - in org.opencastproject.job.api.JobUtilTest
[INFO] Running org.opencastproject.job.api.JaxbIncidentTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opencastproject.job.api.JaxbIncidentTest
[INFO] Running org.opencastproject.job.api.JaxbJobTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opencastproject.job.api.JaxbJobTest
[INFO] Running org.opencastproject.job.api.JobImplTest
[INFO] Tests run: 27, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 s - in org.opencastproject.job.api.JobImplTest
[INFO] Running org.opencastproject.job.api.JobBarrierTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 19.21 s - in org.opencastproject.job.api.JobBarrierTest
[INFO] Running org.opencastproject.job.api.JaxbJobListTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.13 s - in org.opencastproject.job.api.JaxbJobListTest
[INFO] Running org.opencastproject.job.api.JaxbIncidentTreeTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opencastproject.job.api.JaxbIncidentTreeTest
[INFO] Running org.opencastproject.job.api.IncidentParserTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.292 s - in org.opencastproject.job.api.IncidentParserTest
[INFO] Running org.opencastproject.mediapackage.MediaPackageTest
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.305 s - in org.opencastproject.mediapackage.MediaPackageTest
[INFO] Running org.opencastproject.mediapackage.TrackSelectorTest
[INFO] Tests run: 20, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.051 s - in org.opencastproject.mediapackage.TrackSelectorTest
[INFO] Running org.opencastproject.mediapackage.SimpleElementSelectorTest
[INFO] Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.027 s - in org.opencastproject.mediapackage.SimpleElementSelectorTest
[INFO] Running org.opencastproject.mediapackage.MediaPackageBuilderTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.051 s - in org.opencastproject.mediapackage.MediaPackageBuilderTest
[INFO] Running org.opencastproject.mediapackage.ChainingMediaPackageSerializerTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in org.opencastproject.mediapackage.ChainingMediaPackageSerializerTest
[INFO] Running org.opencastproject.mediapackage.HandleBuilderTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.028 s - in org.opencastproject.mediapackage.HandleBuilderTest
[INFO] Running org.opencastproject.mediapackage.MediaPackageSupportTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s - in org.opencastproject.mediapackage.MediaPackageSupportTest
[INFO] Running org.opencastproject.mediapackage.HandleTest
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 s - in org.opencastproject.mediapackage.HandleTest
[INFO] Running org.opencastproject.mediapackage.attachment.AttachmentTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opencastproject.mediapackage.attachment.AttachmentTest
[INFO] Running org.opencastproject.mediapackage.MediaPackageSerializerTest
[WARNING] Tests run: 1, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 0 s - in org.opencastproject.mediapackage.MediaPackageSerializerTest
[INFO] Running org.opencastproject.mediapackage.MediaPackageMergeTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.088 s - in org.opencastproject.mediapackage.MediaPackageMergeTest
[INFO] Running org.opencastproject.mediapackage.RedirectingMediaPackageSerializerTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in org.opencastproject.mediapackage.RedirectingMediaPackageSerializerTest
[INFO] Running org.opencastproject.mediapackage.MediaPackageJaxbSerializationTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.034 s - in org.opencastproject.mediapackage.MediaPackageJaxbSerializationTest
[INFO] Running org.opencastproject.mediapackage.XMLCatalogImplTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s - in org.opencastproject.mediapackage.XMLCatalogImplTest
[INFO] Running org.opencastproject.mediapackage.identifier.IdTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opencastproject.mediapackage.identifier.IdTest
[INFO] Running org.opencastproject.mediapackage.MediaPackageElementFlavorTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opencastproject.mediapackage.MediaPackageElementFlavorTest
[INFO] Running org.opencastproject.mediapackage.MediaPackageReferenceTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.022 s - in org.opencastproject.mediapackage.MediaPackageReferenceTest
[INFO] Running org.opencastproject.mediapackage.track.TrackTest
[WARNING] Tests run: 8, Failures: 0, Errors: 0, Skipped: 3, Time elapsed: 0.026 s - in org.opencastproject.mediapackage.track.TrackTest
[INFO] Running org.opencastproject.mediapackage.track.TrackSupportTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opencastproject.mediapackage.track.TrackSupportTest
[INFO] Running org.opencastproject.mediapackage.ENameTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 s - in org.opencastproject.mediapackage.ENameTest
[INFO] Running org.opencastproject.mediapackage.MediaPackageElementBuilderTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opencastproject.mediapackage.MediaPackageElementBuilderTest
[INFO] Running org.opencastproject.mediapackage.PublicationImplTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.026 s - in org.opencastproject.mediapackage.PublicationImplTest
[INFO] Running org.opencastproject.security.api.AccessControlParserTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.042 s - in org.opencastproject.security.api.AccessControlParserTest
[INFO] Running org.opencastproject.security.api.RoleParsingTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.023 s - in org.opencastproject.security.api.RoleParsingTest
[INFO] Running org.opencastproject.security.api.UserParsingTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.014 s - in org.opencastproject.security.api.UserParsingTest
[INFO] Running org.opencastproject.security.api.OrganizationParsingTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.017 s - in org.opencastproject.security.api.OrganizationParsingTest
[INFO] Running org.opencastproject.security.api.AccessControlUtilTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in org.opencastproject.security.api.AccessControlUtilTest
[INFO] Running org.opencastproject.serviceregistry.api.IncidentsTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opencastproject.serviceregistry.api.IncidentsTest
[INFO] 
[INFO] Results:
[INFO] 
[WARNING] Tests run: 342, Failures: 0, Errors: 0, Skipped: 6
[INFO] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Opencast :: metadata-api 5-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ opencast-metadata-api ---
[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/root/workspace/opencast/opencast/352545587/modules/metadata-api' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /root/workspace/opencast/opencast/352545587/modules/metadata-api
[INFO] Storing buildNumber: 410034d at timestamp: 1520889865398
[WARNING] Cannot get the branch information from the git repository: 
Detecting the current branch failed: fatal: ref HEAD is not a symbolic ref

[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/root/workspace/opencast/opencast/352545587/modules/metadata-api' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /root/workspace/opencast/opencast/352545587/modules/metadata-api
[INFO] Storing buildScmBranch: UNKNOWN
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.0.0:check (default) @ opencast-metadata-api ---
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ opencast-metadata-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/opencast/opencast/352545587/modules/metadata-api/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:compile (default-compile) @ opencast-metadata-api ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ opencast-metadata-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] skip non existing resourceDirectory /root/workspace/opencast/opencast/352545587/modules/metadata-api/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:testCompile (default-testCompile) @ opencast-metadata-api ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.20:test (default-test) @ opencast-metadata-api ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.opencast.metadata.api.util.IntervalTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.059 s - in org.opencast.metadata.api.util.IntervalTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Opencast :: workspace-api 5-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ opencast-workspace-api ---
[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/root/workspace/opencast/opencast/352545587/modules/workspace-api' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /root/workspace/opencast/opencast/352545587/modules/workspace-api
[INFO] Storing buildNumber: 410034d at timestamp: 1520889866134
[WARNING] Cannot get the branch information from the git repository: 
Detecting the current branch failed: fatal: ref HEAD is not a symbolic ref

[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/root/workspace/opencast/opencast/352545587/modules/workspace-api' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /root/workspace/opencast/opencast/352545587/modules/workspace-api
[INFO] Storing buildScmBranch: UNKNOWN
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.0.0:check (default) @ opencast-workspace-api ---
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ opencast-workspace-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/opencast/opencast/352545587/modules/workspace-api/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:compile (default-compile) @ opencast-workspace-api ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 2 source files to /root/workspace/opencast/opencast/352545587/modules/workspace-api/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ opencast-workspace-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
