[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.docksidestage:lastaflute-test-fortress:war:1.0.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-resources-plugin is missing. @ line 177, column 12
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Maihama Base 1.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:copy-resources (copy-common-resources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/lastadoc
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:unpack-dependencies (unpack-boot) @ lastaflute-test-fortress ---
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/363514632/.m2/org/dbflute/tomcat/tomcat-boot/0.6.2-RC1/tomcat-boot-0.6.2-RC1.jar to /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/363514632/.m2/org/eclipse/jetty/aggregate/jetty-all/9.4.7.v20170914/jetty-all-9.4.7.v20170914-uber.jar to /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/363514632/.m2/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar to /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/363514632/.m2/org/glassfish/javax.el/3.0.0/javax.el-3.0.0.jar to /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/363514632/.m2/org/dbflute/jetty/jetty-boot/0.4.9/jetty-boot-0.4.9.jar to /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/363514632/.m2/org/apache/tomcat/embed/tomcat-embed-core/8.5.24/tomcat-embed-core-8.5.24.jar to /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 37 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:compile (default-compile) @ lastaflute-test-fortress ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:testCompile (default-testCompile) @ lastaflute-test-fortress ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ lastaflute-test-fortress ---
[INFO] Surefire report directory: /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/surefire-reports
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 8.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 134.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
3/37 KB   
5/37 KB   
8/37 KB   
11/37 KB   
13/37 KB   
16/37 KB   
19/37 KB   
21/37 KB   
24/37 KB   
27/37 KB   
29/37 KB   
32/37 KB   
35/37 KB   
37/37 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 1030.2 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.docksidestage.mylasta.direction.sponsor.FortressApiFailureHookTest
17:14:35,985 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
2018-04-07 17:14:37,064 [main] INFO  (LaContainerFactory@show():158) - ...Reading       lastaflute_core.xml (recycle)
2018-04-07 17:14:37,064 [main] INFO  (LaContainerFactory@show():158) - ...Reading       lastaflute_db.xml (recycle)
2018-04-07 17:14:37,064 [main] INFO  (LaContainerFactory@show():158) - ...Reading       convention.xml (recycle)
2018-04-07 17:14:37,096 [main] INFO  (LaContainerFactory@show():158) - ...Reading   lasta_job.xml
2018-04-07 17:14:37,101 [main] INFO  (LaContainerFactory@show():158) - ...Reading   remote_api.xml
2018-04-07 17:14:37,103 [main] INFO  (LaContainerFactory@show():158) - ...Reading     lastaflute.xml (recycle)
2018-04-07 17:14:37,104 [main] INFO  (LaContainerFactory@show():158) - ...Reading     remoteapi/di/remoteapi_maihama-showbase.xml
2018-04-07 17:14:37,106 [main] INFO  (LaContainerFactory@show():158) - ...Reading       lastaflute.xml (recycle)
2018-04-07 17:14:37,307 [main] INFO  (ObjectiveConfig@showBootLogging():242) - [Objective Config]
2018-04-07 17:14:37,308 [main] INFO  (ObjectiveConfig@showBootLogging():243) -  fortress_config.properties extends [fortress_thymeleaf_config.properties, fortress_env.properties]
2018-04-07 17:14:37,308 [main] INFO  (ObjectiveConfig@showBootLogging():246) -  checkImplicitOverride=true, propertyCount=39
2018-04-07 17:14:37,315 [main] INFO  (HookedXADataSource@showBootLogging():78) - [XA DataSource]
2018-04-07 17:14:37,315 [main] INFO  (HookedXADataSource@showBootLogging():79) -  driver: com.mysql.jdbc.Driver
2018-04-07 17:14:37,316 [main] INFO  (HookedXADataSource@showBootLogging():80) -  url: jdbc:mysql://localhost:3306/maihamadb
2018-04-07 17:14:37,316 [main] INFO  (HookedXADataSource@showBootLogging():81) -  newbornConnectionHook: null
2018-04-07 17:14:37,404 [main] INFO  (HookedConnectionPool@showBootLogging():60) - [Connection Pool]
2018-04-07 17:14:37,404 [main] INFO  (HookedConnectionPool@showBootLogging():61) -  maxPoolSize: 10
2018-04-07 17:14:37,404 [main] INFO  (HookedConnectionPool@showBootLogging():62) -  minPoolSize: 0
2018-04-07 17:14:37,405 [main] INFO  (HookedConnectionPool@showBootLogging():63) -  maxWait: 10000 milliseconds
2018-04-07 17:14:37,405 [main] INFO  (HookedConnectionPool@showBootLogging():64) -  timeout: 600 seconds
2018-04-07 17:14:37,406 [main] INFO  (DBFluteInitializer@announce():58) - ...Initializing DBFlute components
2018-04-07 17:14:37,442 [main] INFO  (ExceptionTranslator@showBootLogging():68) - [Exception Translator]
2018-04-07 17:14:37,442 [main] INFO  (ExceptionTranslator@showBootLogging():69) -  exceptionTranslationProvider: null
2018-04-07 17:14:37,444 [main] INFO  (SimpleAsyncManager@showBootLogging():240) - [Async Manager]
2018-04-07 17:14:37,444 [main] INFO  (SimpleAsyncManager@showBootLogging():241) -  defaultConcurrentAsyncOption: {no option}
2018-04-07 17:14:37,445 [main] INFO  (SimpleAsyncManager@showBootLogging():242) -  primaryExecutorService: ThreadPoolExecutor@528c868
2018-04-07 17:14:37,445 [main] INFO  (SimpleAsyncManager@showBootLogging():243) -  secondaryExecutorService: ThreadPoolExecutor@466276d8
2018-04-07 17:14:37,445 [main] INFO  (SimpleAsyncManager@showBootLogging():244) -  tertiaryExecutorService: ThreadPoolExecutor@5ce8d869
2018-04-07 17:14:37,445 [main] INFO  (SimplePrimaryCipher@showBootLogging():80) - [Primary Cipher]
2018-04-07 17:14:37,446 [main] INFO  (SimplePrimaryCipher@showBootLogging():81) -  invertibleCryptographer: {AES, UTF-8}
2018-04-07 17:14:37,446 [main] INFO  (SimplePrimaryCipher@showBootLogging():82) -  oneWayCryptographer: {SHA-256, UTF-8}
2018-04-07 17:14:37,447 [main] INFO  (SimpleTimeManager@showBootLogging():111) - [Time Manager]
2018-04-07 17:14:37,448 [main] INFO  (SimpleTimeManager@showBootLogging():112) -  businessTimeHandler: TypicalBusinessTimeHandler:{TypicalTimeResourceProvider$$Lambda$40/2048013503, TypicalTimeResourceProvider$$Lambda$41/1408695561}
2018-04-07 17:14:37,448 [main] INFO  (SimpleTimeManager@showBootLogging():114) -  developmentProvider: FortressTimeResourceProvider:{RelativeDateScript}@6bffbc6d
2018-04-07 17:14:37,491 [main] INFO  (SimpleJsonManager@showBootLogging():128) - [JSON Manager]
2018-04-07 17:14:37,491 [main] INFO  (SimpleJsonManager@showBootLogging():129) -  realJsonParser: GsonJsonEngine
2018-04-07 17:14:37,495 [main] INFO  (SimpleJsonManager@showBootLogging():135) -  option: {[ImmutableList]}
2018-04-07 17:14:37,496 [main] INFO  (Postbox@showBootLogging():81) - [Postbox]
2018-04-07 17:14:37,496 [main] INFO  (Postbox@showBootLogging():84) -  postOffice: PostOffice@6179e425
2018-04-07 17:14:37,497 [main] INFO  (Postbox@showBootLogging():85) -  postalParkingLot: SMailPostalParkingLot:{{category:{main}=motorbike:{session=javax.mail.Session@35f26e72}}}@2d6764b2
2018-04-07 17:14:37,497 [main] INFO  (Postbox@showBootLogging():86) -  postalPersonnel: FortressMailDeliveryDepartmentCreator$1:{SMailConventionReceptionist:{[]}@67304a40, batch:{[proofreader:{pmcomment}]}, *training}@49c6c24f
2018-04-07 17:14:37,513 [main] INFO  (ActionPathResolver@showBootLogging():92) - [Action Resolver]
2018-04-07 17:14:37,514 [main] INFO  (ActionPathResolver@showBootLogging():93) -  actionAdjustmentProvider: FortressActionAdjustmentProvider:{}
2018-04-07 17:14:37,514 [main] INFO  (SimpleResponseManager@showBootLogging():93) - [Response Manager]
2018-04-07 17:14:37,514 [main] INFO  (SimpleResponseManager@showBootLogging():94) -  downloadExtensionContentTypeMap: null
2018-04-07 17:14:37,516 [main] INFO  (SimpleSessionManager@showBootLogging():109) - [Session Manager]
2018-04-07 17:14:37,516 [main] INFO  (SimpleSessionManager@showBootLogging():110) -  sessionSharedStorage: opt:{null}
2018-04-07 17:14:37,516 [main] INFO  (SimpleSessionManager@showBootLogging():111) -  httpSessionArranger: opt:{null}
2018-04-07 17:14:37,517 [main] INFO  (SimpleCookieManager@showBootLogging():91) - [Cookie Manager]
2018-04-07 17:14:37,517 [main] INFO  (SimpleCookieManager@showBootLogging():92) -  cookieCipher: {{AES, UTF-8}}
2018-04-07 17:14:37,517 [main] INFO  (SimpleCookieManager@showBootLogging():93) -  defaultExpire: 31556926
2018-04-07 17:14:37,518 [main] INFO  (SimpleApiManager@showBootLogging():79) - [API Manager]
2018-04-07 17:14:37,518 [main] INFO  (SimpleApiManager@showBootLogging():80) -  apiFailureHook: FortressApiFailureHook
2018-04-07 17:14:37,518 [main] INFO  (SimpleRequestManager@showBootLogging():164) - [Request Manager]
2018-04-07 17:14:37,518 [main] INFO  (SimpleRequestManager@showBootLogging():165) -  localeProvider: FortressUserLocaleProcessProvider:{acceptCookieLocale=false}@4b41e4dd
2018-04-07 17:14:37,519 [main] INFO  (SimpleRequestManager@showBootLogging():166) -  timeZoneProvider: FortressUserTimeZoneProcessProvider:{useTimeZoneHandling=false, acceptCookieTimeZone=false}@22ffa91a
2018-04-07 17:14:37,519 [main] INFO  (SimpleCsrfManager@showBootLogging():109) - [Csrf Manager]
2018-04-07 17:14:37,520 [main] INFO  (SimpleCsrfManager@showBootLogging():110) -  tokenHeaderName: X-CSRF-TOKEN
2018-04-07 17:14:37,520 [main] INFO  (SimpleCsrfManager@showBootLogging():111) -  tokenParameterName: _csrf
2018-04-07 17:14:37,520 [main] INFO  (SimpleCsrfManager@showBootLogging():112) -  tokenGenerator: org.lastaflute.web.token.SimpleCsrfManager$$Lambda$72/69673470@40844aab
2018-04-07 17:14:37,520 [main] INFO  (SimpleDoubleSubmitManager@showBootLogging():96) - [DoubleSubmit Manager]
2018-04-07 17:14:37,521 [main] INFO  (SimpleDoubleSubmitManager@showBootLogging():97) -  allowsVerifyTokenBeforeValidation: false
2018-04-07 17:14:37,534 [main] INFO  (SingletonLaContainerFactory@showBoot():119) - Lasta Di boot successfully.
2018-04-07 17:14:37,535 [main] INFO  (SingletonLaContainerFactory@showBoot():120) -   SmartDeploy Mode: Hot Deploy
2018-04-07 17:14:37,536 [main] INFO  (SingletonLaContainerFactory@showBoot():130) -   Smart Package: org.docksidestage.app
2018-04-07 17:14:37,539 [main] INFO  (MessageResourcesHolder@acceptGateway():61) - ...Accepting the gateway of message resources: gateway:{ObjectiveMessageResources:{application=not initialized yet, cached=[no cached bundle]}}
2018-04-07 17:14:37,539 [main] INFO  (DBFluteSystem@unlock():242) - ...Unlocking the DBFlute system
2018-04-07 17:14:37,540 [main] INFO  (DBFluteSystem@setFinalTimeZoneProvider():218) - ...Setting finalTimeZoneProvider: FortressCurtainBeforeHook$1:{Europe/Paris}
2018-04-07 17:14:37,540 [main] INFO  (DBFluteSystem@lock():232) - ...Locking the DBFlute system
2018-04-07 17:14:37,553 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.base.login.FortressLoginAssist[base_login_fortressLoginAssist]).
2018-04-07 17:14:37,554 [main] DEBUG (SimpleRequestManager@handleLoginManagerNotFound():562) - *Forcedly found the concrete class of login manager: FortressLoginAssist in HotdeployClassLoader
2018-04-07 17:14:37,556 [main] DEBUG (FortressCurtainBeforeHook@whiteboxtest_findLoginManager():77) - findLoginManager() when booting: opt:{org.docksidestage.app.web.base.login.FortressLoginAssist@2dd29a59}
2018-04-07 17:14:37,557 [main] INFO  (SimpleJobManager@showBootLogging():86) - [Job Manager]
2018-04-07 17:14:37,557 [main] INFO  (SimpleJobManager@showBootLogging():87) -  schedulingNow: EmptySchedulingNow:{*no scheduling}
2018-04-07 17:14:37,563 [main] INFO  (LastaToActionFilter@showBoot():106) - _/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/
2018-04-07 17:14:37,563 [main] INFO  (LastaToActionFilter@showBoot():107) -  the system has been initialized:
2018-04-07 17:14:37,563 [main] INFO  (LastaToActionFilter@showBoot():108) - 
2018-04-07 17:14:37,563 [main] INFO  (LastaToActionFilter@showBoot():109) -   -> Fortress (Local Development)
2018-04-07 17:14:37,564 [main] INFO  (LastaToActionFilter@showBoot():110) - _/_/_/_/_/_/_/_/_/_/
2018-04-07 17:14:37,577 [main] INFO  (ObjectiveConfig@reloadIfNeeds():329) - ...Reloading objective config by HotDeploy request
2018-04-07 17:14:37,593 [main] DEBUG (LaTransaction@begin():69) - Begin transaction: [FormatId=4360, GlobalId=1523114077593/0, BranchId=]
2018-04-07 17:14:37,620 [main] DEBUG (LaTransaction@rollback():353) - Rollback transaction: [FormatId=4360, GlobalId=1523114077593/0, BranchId=]
2018-04-07 17:14:37,622 [main] INFO  (SmartDeployMode@setValue():62) - ...Setting smart deploy mode: warm
2018-04-07 17:14:37,622 [main] DEBUG (PlainTestCase@log():728) - 
2018-04-07 17:14:37,622 [main] DEBUG (PlainTestCase@log():729) - <<< FortressApiFailureHookTest.test_handleApplicationException_subType() >>>
2018-04-07 17:14:37,623 [main] DEBUG (PlainTestCase@log():735) - ...Recycling lasta_di as web: config=app.xml
2018-04-07 17:14:37,624 [main] DEBUG (LaTransaction@begin():69) - Begin transaction: [FormatId=4360, GlobalId=1523114077593/1, BranchId=]
2018-04-07 17:14:37,626 [main] DEBUG (LaTransaction@rollback():353) - Rollback transaction: [FormatId=4360, GlobalId=1523114077593/1, BranchId=]
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.699 sec
Running org.docksidestage.mylasta.direction.sponsor.FortressActionAdjustmentProviderTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
Running org.docksidestage.mylasta.web.WxValidatorSuccessAttributeTest
2018-04-07 17:14:37,631 [main] INFO  (SmartDeployMode@setValue():62) - ...Setting smart deploy mode: warm
2018-04-07 17:14:37,631 [main] DEBUG (PlainTestCase@log():728) - 
2018-04-07 17:14:37,631 [main] DEBUG (PlainTestCase@log():729) - <<< WxValidatorSuccessAttributeTest.test_basic() >>>
2018-04-07 17:14:37,631 [main] DEBUG (PlainTestCase@log():735) - ...Recycling lasta_di as web: config=app.xml
2018-04-07 17:14:37,633 [main] DEBUG (LaTransaction@begin():69) - Begin transaction: [FormatId=4360, GlobalId=1523114077593/2, BranchId=]
2018-04-07 17:14:37,882 [main] DEBUG (PlainTestCase@log():735) - expected: (ValidationErrorException)Validation Error for user input: {sea=[is required[] by @Required[Default.class] (constraints.Required.message)]}
2018-04-07 17:14:37,884 [main] DEBUG (PlainTestCase@log():735) - 
sea
  is required[] by @Required[Default.class] (constraints.Required.message)
2018-04-07 17:14:37,886 [main] DEBUG (PlainTestCase@log():735) - expected: (AssertionError)Not found the success attribute: key=bbb, existing=[mystic]
2018-04-07 17:14:37,886 [main] DEBUG (LaTransaction@rollback():353) - Rollback transaction: [FormatId=4360, GlobalId=1523114077593/2, BranchId=]
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.247 sec
Running org.docksidestage.mylasta.web.WxValidatorYourCollectionTest
2018-04-07 17:14:37,888 [main] INFO  (SmartDeployMode@setValue():62) - ...Setting smart deploy mode: warm
2018-04-07 17:14:37,889 [main] DEBUG (PlainTestCase@log():728) - 
2018-04-07 17:14:37,889 [main] DEBUG (PlainTestCase@log():729) - <<< WxValidatorYourCollectionTest.test_immutableList_basic() >>>
2018-04-07 17:14:37,889 [main] DEBUG (PlainTestCase@log():735) - ...Recycling lasta_di as web: config=app.xml
2018-04-07 17:14:37,890 [main] DEBUG (LaTransaction@begin():69) - Begin transaction: [FormatId=4360, GlobalId=1523114077593/3, BranchId=]
2018-04-07 17:14:38,101 [main] DEBUG (PlainTestCase@log():735) - expected: (ValidationErrorException)Validation Error for user input: {seaList=[size must be between 0 and 1[] by @Size[Default.class] (constraints.Size.message)], landList=[size must be between 0 and 1[] by @Size[Default.class] (constraints.Size.message)], piari=[size must be between 0 and 2[] by @Size[Default.class] (constraints.Size.message)]}
2018-04-07 17:14:38,102 [main] DEBUG (PlainTestCase@log():735) - 
seaList
  size must be between 0 and 1[] by @Size[Default.class] (constraints.Size.message)
landList
  size must be between 0 and 1[] by @Size[Default.class] (constraints.Size.message)
piari
  size must be between 0 and 2[] by @Size[Default.class] (constraints.Size.message)
2018-04-07 17:14:38,102 [main] DEBUG (LaTransaction@rollback():353) - Rollback transaction: [FormatId=4360, GlobalId=1523114077593/3, BranchId=]
2018-04-07 17:14:38,103 [main] INFO  (SmartDeployMode@setValue():62) - ...Setting smart deploy mode: warm
2018-04-07 17:14:38,103 [main] DEBUG (PlainTestCase@log():728) - 
2018-04-07 17:14:38,104 [main] DEBUG (PlainTestCase@log():729) - <<< WxValidatorYourCollectionTest.test_immutableList_failure() >>>
2018-04-07 17:14:38,104 [main] DEBUG (PlainTestCase@log():735) - ...Recycling lasta_di as web: config=app.xml
2018-04-07 17:14:38,105 [main] DEBUG (LaTransaction@begin():69) - Begin transaction: [FormatId=4360, GlobalId=1523114077593/4, BranchId=]
2018-04-07 17:14:38,116 [main] DEBUG (PlainTestCase@log():735) - expected: 
(ValidationStoppedException)Look! Read the message below.
/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Failed to validate so stop it.

[Advice]
Confirm the nested exception message.

[Form or Body]
org.docksidestage.mylasta.web.WxValidatorYourCollectionTest$MockMaihama

[Groups]

* * * * * * * * * */
(UnexpectedTypeException)HV000030: No validator could be found for constraint 'javax.validation.constraints.Size' validating type 'org.eclipse.collections.api.list.ImmutableList<java.lang.Integer>'. Check configuration for 'landList'
2018-04-07 17:14:38,116 [main] DEBUG (LaTransaction@rollback():353) - Rollback transaction: [FormatId=4360, GlobalId=1523114077593/4, BranchId=]
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.228 sec
Running org.docksidestage.mylasta.web.WxValidatorThreadSafeTest
2018-04-07 17:14:38,117 [main] INFO  (SmartDeployMode@setValue():62) - ...Setting smart deploy mode: warm
2018-04-07 17:14:38,118 [main] DEBUG (PlainTestCase@log():728) - 
2018-04-07 17:14:38,118 [main] DEBUG (PlainTestCase@log():729) - <<< WxValidatorThreadSafeTest.test_basic() >>>
2018-04-07 17:14:38,118 [main] DEBUG (PlainTestCase@log():735) - ...Recycling lasta_di as web: config=app.xml
2018-04-07 17:14:38,119 [main] DEBUG (LaTransaction@begin():69) - Begin transaction: [FormatId=4360, GlobalId=1523114077593/5, BranchId=]
2018-04-07 17:14:38,128 [main] DEBUG (PlainTestCase@log():735) - /- - - - - - - - - - - - - - - - - - - - - -
2018-04-07 17:14:38,128 [main] DEBUG (PlainTestCase@log():735) -                                  Cannon-ball
2018-04-07 17:14:38,128 [main] DEBUG (PlainTestCase@log():735) -                                  - - - - - -
2018-04-07 17:14:38,129 [pool-4-thread-1] DEBUG (LaTransaction@begin():69) - Begin transaction: [FormatId=4360, GlobalId=1523114077593/6, BranchId=]
2018-04-07 17:14:38,129 [pool-4-thread-4] DEBUG (LaTransaction@begin():69) - Begin transaction: [FormatId=4360, GlobalId=1523114077593/7, BranchId=]
2018-04-07 17:14:38,129 [pool-4-thread-2] DEBUG (LaTransaction@begin():69) - Begin transaction: [FormatId=4360, GlobalId=1523114077593/12, BranchId=]
2018-04-07 17:14:38,129 [pool-4-thread-8] DEBUG (LaTransaction@begin():69) - Begin transaction: [FormatId=4360, GlobalId=1523114077593/10, BranchId=]
2018-04-07 17:14:38,129 [pool-4-thread-6] DEBUG (LaTransaction@begin():69) - Begin transaction: [FormatId=4360, GlobalId=1523114077593/9, BranchId=]
2018-04-07 17:14:38,129 [pool-4-thread-7] DEBUG (LaTransaction@begin():69) - Begin transaction: [FormatId=4360, GlobalId=1523114077593/13, BranchId=]
2018-04-07 17:14:38,129 [pool-4-thread-3] DEBUG (LaTransaction@begin():69) - Begin transaction: [FormatId=4360, GlobalId=1523114077593/8, BranchId=]
2018-04-07 17:14:38,129 [pool-4-thread-5] DEBUG (LaTransaction@begin():69) - Begin transaction: [FormatId=4360, GlobalId=1523114077593/11, BranchId=]
2018-04-07 17:14:38,130 [pool-4-thread-10] DEBUG (LaTransaction@begin():69) - Begin transaction: [FormatId=4360, GlobalId=1523114077593/15, BranchId=]
2018-04-07 17:14:38,129 [pool-4-thread-9] DEBUG (LaTransaction@begin():69) - Begin transaction: [FormatId=4360, GlobalId=1523114077593/14, BranchId=]
2018-04-07 17:14:38,136 [pool-4-thread-4] DEBUG (PlainTestCase@log():735) - expected: (ValidationErrorException)Validation Error for user input: {sea=[is required[] by @Required[Default.class] (constraints.Required.message)]}
2018-04-07 17:14:38,136 [pool-4-thread-6] DEBUG (PlainTestCase@log():735) - expected: (ValidationErrorException)Validation Error for user input: {sea=[is required[] by @Required[Default.class] (constraints.Required.message)]}
2018-04-07 17:14:38,136 [pool-4-thread-2] DEBUG (PlainTestCase@log():735) - expected: (ValidationErrorException)Validation Error for user input: {sea=[is required[] by @Required[Default.class] (constraints.Required.message)]}
2018-04-07 17:14:38,136 [pool-4-thread-8] DEBUG (PlainTestCase@log():735) - expected: (ValidationErrorException)Validation Error for user input: {sea=[is required[] by @Required[Default.class] (constraints.Required.message)]}
2018-04-07 17:14:38,137 [pool-4-thread-4] DEBUG (PlainTestCase@log():735) - 
sea
  is required[] by @Required[Default.class] (constraints.Required.message)
2018-04-07 17:14:38,137 [pool-4-thread-2] DEBUG (PlainTestCase@log():735) - 
sea
  is required[] by @Required[Default.class] (constraints.Required.message)
2018-04-07 17:14:38,137 [pool-4-thread-7] DEBUG (PlainTestCase@log():735) - expected: (ValidationErrorException)Validation Error for user input: {sea=[is required[] by @Required[Default.class] (constraints.Required.message)]}
2018-04-07 17:14:38,137 [pool-4-thread-6] DEBUG (PlainTestCase@log():735) - 
sea
  is required[] by @Required[Default.class] (constraints.Required.message)
2018-04-07 17:14:38,137 [pool-4-thread-5] DEBUG (PlainTestCase@log():735) - expected: (ValidationErrorException)Validation Error for user input: {sea=[is required[] by @Required[Default.class] (constraints.Required.message)]}
2018-04-07 17:14:38,137 [pool-4-thread-10] DEBUG (PlainTestCase@log():735) - expected: (ValidationErrorException)Validation Error for user input: {sea=[is required[] by @Required[Default.class] (constraints.Required.message)]}
2018-04-07 17:14:38,137 [pool-4-thread-2] DEBUG (PlainTestCase@log():735) - expected: (AssertionError)Not found the success attribute: key=bbb, existing=[mystic]
2018-04-07 17:14:38,137 [pool-4-thread-8] DEBUG (PlainTestCase@log():735) - 
sea
  is required[] by @Required[Default.class] (constraints.Required.message)
2018-04-07 17:14:38,138 [pool-4-thread-2] DEBUG (LaTransaction@rollback():353) - Rollback transaction: [FormatId=4360, GlobalId=1523114077593/12, BranchId=]
2018-04-07 17:14:38,138 [pool-4-thread-5] DEBUG (PlainTestCase@log():735) - 
sea
  is required[] by @Required[Default.class] (constraints.Required.message)
2018-04-07 17:14:38,138 [pool-4-thread-3] DEBUG (PlainTestCase@log():735) - expected: (ValidationErrorException)Validation Error for user input: {sea=[is required[] by @Required[Default.class] (constraints.Required.message)]}
2018-04-07 17:14:38,138 [pool-4-thread-5] DEBUG (PlainTestCase@log():735) - expected: (AssertionError)Not found the success attribute: key=bbb, existing=[mystic]
2018-04-07 17:14:38,138 [pool-4-thread-3] DEBUG (PlainTestCase@log():735) - 
sea
  is required[] by @Required[Default.class] (constraints.Required.message)
2018-04-07 17:14:38,138 [pool-4-thread-8] DEBUG (PlainTestCase@log():735) - expected: (AssertionError)Not found the success attribute: key=bbb, existing=[mystic]
2018-04-07 17:14:38,138 [pool-4-thread-5] DEBUG (LaTransaction@rollback():353) - Rollback transaction: [FormatId=4360, GlobalId=1523114077593/11, BranchId=]
2018-04-07 17:14:38,137 [pool-4-thread-4] DEBUG (PlainTestCase@log():735) - expected: (AssertionError)Not found the success attribute: key=bbb, existing=[mystic]
2018-04-07 17:14:38,138 [pool-4-thread-3] DEBUG (PlainTestCase@log():735) - expected: (AssertionError)Not found the success attribute: key=bbb, existing=[mystic]
2018-04-07 17:14:38,137 [pool-4-thread-7] DEBUG (PlainTestCase@log():735) - 
sea
  is required[] by @Required[Default.class] (constraints.Required.message)
2018-04-07 17:14:38,137 [pool-4-thread-6] DEBUG (PlainTestCase@log():735) - expected: (AssertionError)Not found the success attribute: key=bbb, existing=[mystic]
2018-04-07 17:14:38,138 [pool-4-thread-10] DEBUG (PlainTestCase@log():735) - 
sea
  is required[] by @Required[Default.class] (constraints.Required.message)
2018-04-07 17:14:38,138 [pool-4-thread-9] DEBUG (PlainTestCase@log():735) - expected: (ValidationErrorException)Validation Error for user input: {sea=[is required[] by @Required[Default.class] (constraints.Required.message)]}
