[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/FasterXML/jackson-databind/368954483/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/FasterXML/jackson-databind/368954483/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.filter.ProblemHandlerTest#testInvalidTypeIdFail
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.views.TestViewSerialization#testDefaultExclusion
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.views.TestViewSerialization#testSimple
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.failing.RequireSetterForGetter736Test#testNeedForSetters
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.TestJacksonTypes#testTokenBufferWithSample
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.TestJacksonTypes#testJavaType
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.TestJacksonTypes#testJsonLocation
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.TestJacksonTypes#testTokenBufferWithSequence
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.TestStatics#testSimpleIgnore
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.jsontype.ext.ExternalTypeIdTest1288#testVisibleExternalTypeId1288
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.TestObjectOrArrayDeserialization#testNotEmptyArrayCase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.TestObjectOrArrayDeserialization#testEmptyArrayCase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.TestObjectOrArrayDeserialization#testObjectCase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.failing.ObjectIdWithInjectable639Test#testObjectIdWithInjectable
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.module.TestTypeModifiers#testCollectionLikeDeserialization
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.module.TestTypeModifiers#testMapLikeDeserialization
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.creators.TestCreators1853#testDeserializationFromObject
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.creators.TestCreators1853#testDeserializationFromString
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.exc.BasicExceptionTest#testIgnoredProperty
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.exc.BasicExceptionTest#testUnrecognizedProperty
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.exc.BasicExceptionTest#testBadDefinition
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.misc.AccessFixTest#testCauseOfThrowableIgnoral
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.EnumMapDeserializationTest#testUnknownKeyAsDefault
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.EnumMapDeserializationTest#testEnumMaps
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.EnumMapDeserializationTest#testEnumMapAsPolymorphic
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.EnumMapDeserializationTest#testUnknownKeyAsNull
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.EnumMapDeserializationTest#testCustomEnumMapFromProps
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.EnumMapDeserializationTest#testToStringEnumMaps
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.EnumMapDeserializationTest#testCustomEnumMapWithDefaultCtor
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.EnumMapDeserializationTest#testCustomEnumMapWithDelegate
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.EnumMapDeserializationTest#testCustomEnumMapFromString
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.introspect.CustomAnnotationIntrospector1756Test#testIssue1756
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.struct.BackReference1878Test#testChildDeserialization
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.creators.ArrayDelegatorCreatorForCollectionTest#testUnmodifiable
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.failing.BackReference1516Test#testWithParentNoCreator
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.failing.BackReference1516Test#testWithParentCreator
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.views.TestViewDeserialization#testWithoutDefaultInclusion
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.views.TestViewDeserialization#testWithCreatorAndViews
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.views.TestViewDeserialization#testSimple
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.NullHandlingTest#testListOfNulls
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.NullHandlingTest#testPolymorphicDataNull
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.NullHandlingTest#testNull
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.NullHandlingTest#testAnySetterNulls
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.NullHandlingTest#testCustomRootNulls
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.NullHandlingTest#testMapOfNulls
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.interop.ExceptionSerializableTest1195#testExceptionSerializabilityStructured
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.interop.ExceptionSerializableTest1195#testExceptionSerializabilitySimple
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.mixins.MapperMixinsCopy1998Test#testSharedBuilder
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.creators.TestPolymorphicDelegating#testAbstractDelegateWithCreator
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.EnumDeserializationTest#testGenericEnumDeserialization
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.EnumDeserializationTest#testEnumsWithEmpty
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.EnumDeserializationTest#testEnumsWithIndex
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.EnumDeserializationTest#testAllowUnknownEnumValuesReadAsNullWithCreatorMethod
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.EnumDeserializationTest#testUnwrappedEnumException
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.EnumDeserializationTest#testEnumsWithJsonValue
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.EnumDeserializationTest#testToStringEnums
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.EnumDeserializationTest#testComplexEnum
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.EnumDeserializationTest#testExceptionFromCustomEnumKeyDeserializer
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.EnumDeserializationTest#testAllowUnknownEnumValuesReadAsNull
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.EnumDeserializationTest#testEnumWithJsonPropertyRename
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.EnumDeserializationTest#testSubclassedEnums
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.EnumDeserializationTest#testEnumWithDefaultAnnotationWithConstructor
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.EnumDeserializationTest#testEnumWithDefaultAnnotationUsingIndexSameAsLength
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.EnumDeserializationTest#testDeserWithToString1161
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.EnumDeserializationTest#testAllowUnknownEnumValuesForEnumSets
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.EnumDeserializationTest#testUnwrappedEnum
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.EnumDeserializationTest#testNumbersToEnums
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.EnumDeserializationTest#testAllowUnknownEnumValuesAsMapKeysReadAsNull
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.EnumDeserializationTest#testIndexAsString
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.EnumDeserializationTest#testEnumWithDefaultAnnotationUsingIndexOutOfBound
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.EnumDeserializationTest#testEnumWithDefaultAnnotation
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.EnumDeserializationTest#testSimple
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.EnumDeserializationTest#testEnumWithDefaultAnnotationUsingIndexInBound1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.EnumDeserializationTest#testEnumWithDefaultAnnotationUsingIndexInBound2
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.EnumDeserializationTest#testAnnotated
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.EnumDeserializationTest#testDoNotAllowUnknownEnumValuesAsMapKeysWhenReadAsNullDisabled
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.ser.TestAnnotationInheritance#testSimpleGetterInterfaceImpl
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.ser.TestAnnotationInheritance#testSimpleGetterInheritance
