[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/dhis2/dhis2-core/336515286/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/dhis2/dhis2-core/336515286/dhis-2/dhis-services/dhis-service-core/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.indicator.IndicatorGroupSetStoreTest#genericSaveGet
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.indicator.IndicatorGroupSetStoreTest#genericDelete
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.indicator.IndicatorGroupSetStoreTest#genericGetAll
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.indicator.IndicatorGroupSetStoreTest#genericLoadGet
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.dataelement.DataElementStoreTest#testGetDataElementByShortName
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.dataelement.DataElementStoreTest#testDataElementByUniqueAttributeValue
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.dataelement.DataElementStoreTest#testGetAllDataElements
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.dataelement.DataElementStoreTest#testGetDataElementsByAggregationLevel
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.dataelement.DataElementStoreTest#testDeleteAndGetDataElement
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.dataelement.DataElementStoreTest#testGetDataElementByName
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.dataelement.DataElementStoreTest#testAddDataElement
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.dataelement.DataElementStoreTest#testAttributeValueFromAttributeAndValue
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.dataelement.DataElementStoreTest#testGetDataElementAggregationLevels
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.dataelement.DataElementStoreTest#testAttributeValueFromAttribute
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.dataelement.DataElementStoreTest#testGetDataElementsZeroIsSignificant
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.dataelement.DataElementStoreTest#testDataElementByNonUniqueAttributeValue
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.dataelement.DataElementStoreTest#testGetDataElementsByDomainType
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.dataelement.DataElementStoreTest#testGetDataElementsWithoutGroups
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.dataelement.DataElementStoreTest#testUpdateDataElement
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.program.ProgramMessageStoreTest#testDeleteProgramMessage
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.program.ProgramMessageStoreTest#testGetProgramMessageByMultipleParameters
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.program.ProgramMessageStoreTest#testProgramMessageExists
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.program.ProgramMessageStoreTest#testGetProgramMessages
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.program.ProgramMessageStoreTest#testGetProgramMessageByProgramInstance
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.program.ProgramMessageStoreTest#testGetProgramMessageByMessageStatus
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.program.ProgramMessageStoreTest#testGetProgramMessage
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.program.ProgramMessageStoreTest#testGetProgramMessageByProgramStageInstance
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.trackedentity.TrackedEntityInstanceStoreTest#testQuery
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.trackedentity.TrackedEntityInstanceStoreTest#testTrackedEntityInstanceExists
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.trackedentity.TrackedEntityInstanceStoreTest#testAddGetbyOu
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.trackedentity.TrackedEntityInstanceStoreTest#testAddGet
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.trackedentity.TrackedEntityInstanceStoreTest#testDelete
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.trackedentity.TrackedEntityInstanceStoreTest#testGetAll
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.keyjsonvalue.KeyJsonValueStoreTest#testAddKeyJsonValuesAndGetKeysFromNamespace
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.keyjsonvalue.KeyJsonValueStoreTest#testAddKeyJsonValuesAndGetNamespaces
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.keyjsonvalue.KeyJsonValueStoreTest#testGetKeyJsonValuesByNamespace
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.keyjsonvalue.KeyJsonValueStoreTest#testAddKeyJsonValueAndGetKeyJsonValue
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.keyjsonvalue.KeyJsonValueStoreTest#testAddKeyJsonValue
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.security.SecurityServiceTest#testUserAuthenticationLockout
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.security.SecurityServiceTest#testRestoreRecoverPassword
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.security.SecurityServiceTest#testRestoreInvite
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.security.SecurityServiceTest#testRestoreInviteWithUsernameChoice
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.security.SecurityServiceTest#testIsInviteUsername
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.user.UserGroupServiceTest#testGetUserGroupById
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.user.UserGroupServiceTest#testGetAllUserGroups
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.user.UserGroupServiceTest#testGetUserGroupByName
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.user.UserGroupServiceTest#testDeleteUserGroup
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.user.UserGroupServiceTest#testAddUserGroup
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.user.UserGroupServiceTest#testUpdateUserGroup
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.dimension.DimensionServiceTest#testMergeAnalyticalObjectUserOrgUnit
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.dimension.DimensionServiceTest#testMergeAnalyticalObjectDataElementGroupSet
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.dimension.DimensionServiceTest#testMergeAnalyticalObjectOrgUnitLevel
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.dimension.DimensionServiceTest#testMergeAnalyticalObjectOrgUnitGroupSet
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.dimension.DimensionServiceTest#testGetDimensionalItemObject
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.dimension.DimensionServiceTest#testMergeAnalyticalObjectRelativePeriods
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.dimension.DimensionServiceTest#testMergeAnalyticalObject
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.eventreport.EventReportServiceTest#testDelete
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.eventreport.EventReportServiceTest#testSaveGet
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.security.oauth2.OAuth2ClientStoreTest#testGetByClientID
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.security.oauth2.OAuth2ClientStoreTest#testGetAll
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.attribute.AttributeValueServiceTest#testAddAttributeValue
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.attribute.AttributeValueServiceTest#testUpdateNonUniqueAttributeValue
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.attribute.AttributeValueServiceTest#testUpdateAttributeValue
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.attribute.AttributeValueServiceTest#testAddUniqueAttributeValue
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.attribute.AttributeValueServiceTest#testGetAttributeValue
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.attribute.AttributeValueServiceTest#testDeleteAttributeValue
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.attribute.AttributeValueServiceTest#testAddNonUniqueAttributeValue
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.attribute.AttributeValueServiceTest#testGetJsonAttributeValues
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.datavalue.DataValueAuditServiceTest#testAddDataValueAudit
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.datavalue.DataValueServiceTest#testGetDataValuesDataElementsPeriodsOrgUnits
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.datavalue.DataValueServiceTest#testGetAllDataValues
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.datavalue.DataValueServiceTest#testGetDataValuesDataExportParamsA
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.datavalue.DataValueServiceTest#testGetDataValuesDataExportParamsB
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.datavalue.DataValueServiceTest#testGetDataValueCountLastUpdatedBetween
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.datavalue.DataValueServiceTest#testAddDataValue
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.datavalue.DataValueServiceTest#testDeleteAndGetDataValue
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.datavalue.DataValueServiceTest#testUpdataDataValue
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.predictor.PredictorStoreTest#testSavePredictor
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.predictor.PredictorStoreTest#testGetAllPredictors
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.predictor.PredictorStoreTest#testDeletePredictor
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.predictor.PredictorStoreTest#testUpdatePredictor
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.predictor.PredictorStoreTest#testGetPredictorCount
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.predictor.PredictorStoreTest#testGetPredictorByName
