[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/druid-io/druid/210761325/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/druid-io/druid/210761325/processing/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testSelectPagination[mMappedTestIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullOnSelectWithLongAndFloat[mMappedTestIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullOnSelect[mMappedTestIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullOnSelectWithFilter[mMappedTestIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullSelectNoResults[noRollupMMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullOnSelectWithDimensionSpec[noRollupMMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullSelectNoDimensionAndMetric[noRollupMMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testSelectWithDimsAndMets[noRollupMMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testSelectWithFilterLookupExtractionFn[noRollupMMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullOnSelectWithFilterOnVirtualColumn[noRollupMMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullOnSelectWithLongAndFloatWithExFn[noRollupMMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testSelectPagination[noRollupMMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullOnSelectWithLongAndFloat[noRollupMMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullOnSelect[noRollupMMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullOnSelectWithFilter[noRollupMMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullSelectNoResults[noRollupMMappedTestIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullOnSelectWithDimensionSpec[noRollupMMappedTestIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullSelectNoDimensionAndMetric[noRollupMMappedTestIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testSelectWithDimsAndMets[noRollupMMappedTestIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testSelectWithFilterLookupExtractionFn[noRollupMMappedTestIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullOnSelectWithFilterOnVirtualColumn[noRollupMMappedTestIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullOnSelectWithLongAndFloatWithExFn[noRollupMMappedTestIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testSelectPagination[noRollupMMappedTestIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullOnSelectWithLongAndFloat[noRollupMMappedTestIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullOnSelect[noRollupMMappedTestIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullOnSelectWithFilter[noRollupMMappedTestIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullSelectNoResults[mergedRealtimeIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullOnSelectWithDimensionSpec[mergedRealtimeIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullSelectNoDimensionAndMetric[mergedRealtimeIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testSelectWithDimsAndMets[mergedRealtimeIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testSelectWithFilterLookupExtractionFn[mergedRealtimeIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullOnSelectWithFilterOnVirtualColumn[mergedRealtimeIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullOnSelectWithLongAndFloatWithExFn[mergedRealtimeIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testSelectPagination[mergedRealtimeIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullOnSelectWithLongAndFloat[mergedRealtimeIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullOnSelect[mergedRealtimeIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullOnSelectWithFilter[mergedRealtimeIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullSelectNoResults[mergedRealtimeIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullOnSelectWithDimensionSpec[mergedRealtimeIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullSelectNoDimensionAndMetric[mergedRealtimeIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testSelectWithDimsAndMets[mergedRealtimeIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testSelectWithFilterLookupExtractionFn[mergedRealtimeIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullOnSelectWithFilterOnVirtualColumn[mergedRealtimeIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullOnSelectWithLongAndFloatWithExFn[mergedRealtimeIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testSelectPagination[mergedRealtimeIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullOnSelectWithLongAndFloat[mergedRealtimeIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullOnSelect[mergedRealtimeIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullOnSelectWithFilter[mergedRealtimeIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.SchemaEvolutionTest#testNumericEvolutionTimeseriesAggregation
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.SchemaEvolutionTest#testNumericEvolutionFiltering
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.SchemaEvolutionTest#testHyperUniqueEvolutionTimeseries
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.ResultGranularTimestampComparatorTest#testCompareDay[descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.ResultGranularTimestampComparatorTest#testCompareDay[descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithOtherMultiDimFilter[rtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithNonExistentFilterInOr[rtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testEmptyTimeseries[rtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithVaryingGran[rtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithFilter1[rtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithFilter2[rtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithFilter3[rtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithVirtualColumn[rtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithNonExistentFilterAndMultiDimAndOr[rtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeSeriesWithSelectionFilterLookupExtractionFn[rtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeSeriesWithFilteredAggValueNotPresent[rtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesQueryGranularityNotAlignedWithRollupGranularity[rtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testFullOnTimeseries[rtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithMultiValueFilteringJavascriptAggregatorAndAlsoRegularFilters[rtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeSeriesWithFilteredAggInvertedNullValue[rtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithInFilter[rtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testFullOnTimeseriesWithFilter[rtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithTimeColumn[rtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeSeriesWithFilteredAgg[rtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithMultiValueFilteringJavascriptAggregator[rtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.timeseries.TimeseriesQueryRunnerTest#testTimeseriesWithNullFilterOnNonExistentDimension[rtIndex:descending=false]
