[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/jamesagnew/hapi-fhir/366903957/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/jamesagnew/hapi-fhir/366903957/hapi-fhir-jpaserver-base/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testCreateDifferentTypesWithSameForcedId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testCreateWithInvalidReferenceNoId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testLogicalReferencesAreSearchable
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testCreateReferenceToDeletedResource
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testHistoryByForcedId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testHistoryReflectsMetaOperations
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testChoiceParamDate
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testUpdateRejectsIdWhichPointsToForcedId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testCreateWithIllegalReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testHistoryWithFromAndTo
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testSortByComposite
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testDeleteWithMatchUrl
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testCreateNumericIdFails
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testSortByString01
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testSortByString02
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testChoiceParamDateRange
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testCreateLongString
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testCreateWithReferenceBadType
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testSortByReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testInstanceMetaOperations
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testCreateBundleAllowsDocumentAndCollection
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testDatePeriodParamEndOnly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testPersistContactPoint
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testCreateWithReferenceNoType
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testChoiceParamConcept
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testDeleteWithMatchUrlChainedIdentifier
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testTokenParamWhichIsTooLong
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testDeleteResource
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testDeleteWithMatchUrlQualifierMissing
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testDeleteWithMatchUrlChainedTag
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testSortByToken
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testPersistSearchParamDate
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testChoiceParamDateAlt
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testResourceInstanceMetaOperation
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testCreateOperationOutcomeError
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testPersistSearchParamObservationString
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testCreateWithInvalidReferenceFailsGracefully
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testIndexConditionWithAllOnsetTypes
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testDatePeriodParamStartOnly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testDeleteThenUndelete
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testCreateWithInvalid
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testStringParamWhichIsTooLong
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testIdParam
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testTagsAndProfilesAndSecurityLabelsWithCreateAndReadAndSearch
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testCreateTextIdDoesntFail
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testDeleteWithMatchUrlChainedString
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testReadInvalidVersion
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testOrganizationName
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testQuestionnaireTitleGetsIndexed
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testCreateWithIfNoneExistBasic
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testReadForcedIdVersionHistory
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testInvalidChainNames
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testStoreUtf8Characters
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testReadWithDeletedResource
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testHistoryWithInvalidId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testCreateEmptyTagsIsIgnored
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testCreateSummaryFails
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testRemoveTag
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testStoreUnversionedResources
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testResourceMetaOperation
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testCreateWrongType
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4SearchPageExpiryTest#testExpirePagesAfterSingleUse
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4SearchPageExpiryTest#testSearchPagesExpiryDisabled
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4SearchPageExpiryTest#testExpirePagesAfterSingleUse2
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirResourceDaoR4SearchPageExpiryTest#testExpirePagesAfterReuse
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.r4.SystemProviderTransactionSearchR4Test#testTransactionWithGetNormalSearch
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.r4.SystemProviderTransactionSearchR4Test#testSearchByBatch
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.r4.SystemProviderTransactionSearchR4Test#testTransactionWithManyGets
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.r4.SystemProviderTransactionSearchR4Test#testTransactionWithGetHardLimitLargeSynchronous
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.r4.SystemProviderTransactionSearchR4Test#testBatchWithGetNormalSearch
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.r4.SystemProviderTransactionSearchR4Test#testBatchWithGetHardLimitLargeSynchronous
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.r4.SystemProviderTransactionSearchR4Test#testBatchWithManyGets
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.subscription.WebsocketWithSubscriptionIdDstu2Test#createObservationThatDoesNotMatch
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.subscription.WebsocketWithSubscriptionIdDstu2Test#createObservation
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.r4.ResourceProviderR4ValueSetTest#testExpandInlineVsAgainstBuiltInCs
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.r4.ResourceProviderR4ValueSetTest#testExpandLocalVsCanonicalAgainstExternalCs
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.r4.ResourceProviderR4ValueSetTest#testExpandInlineVsAgainstExternalCs
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.r4.ResourceProviderR4ValueSetTest#testExpandByUrl
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.r4.ResourceProviderR4ValueSetTest#testExpandById
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.r4.ResourceProviderR4ValueSetTest#testInvalidFilter
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.r4.ResourceProviderR4ValueSetTest#testExpandByIdWithFilter
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.r4.ResourceProviderR4ValueSetTest#testExpandByValueSet
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.r4.ResourceProviderR4ValueSetTest#testValidateCodeOperationByCodeAndSystemType
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.r4.ResourceProviderR4ValueSetTest#testExpandLocalVsWithUnknownCode
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.r4.ResourceProviderR4ValueSetTest#testExpandLocalVsAgainstExternalCs
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.r4.ResourceProviderR4ValueSetTest#testExpandInvalidParams
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.r4.ResourceProviderR4ValueSetTest#testValiedateCodeAgainstBuiltInSystem
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.r4.ResourceProviderR4ValueSetTest#testExpandLocalVsAgainstBuiltInCs
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.provider.r4.ResourceProviderR4ValueSetTest#testValidateCodeOperationByCodeAndSystemInstance
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.r4.FhirSystemDaoR4SearchTest#testSearchByParans
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3ReferentialIntegrityTest#testDeleteAllow
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3ReferentialIntegrityTest#testCreateUnknownReferenceFail
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3ReferentialIntegrityTest#testDeleteFail
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3ReferentialIntegrityTest#testCreateUnknownReferenceAllow
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirSearchDaoDstu3Test#testNarrativeSearch
