[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:287) - Log file at: ./workspace/IDPF/epubcheck/311705618/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:794) - Source folders: [/root/workspace/IDPF/epubcheck/311705618/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUB30_issue134_2
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUB30_issue134_3
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUB30_CSSImport_valid
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUB30_CSSImport_invalid_1
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUB30_CSSImport_invalid_2
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUB30_CSSURLS_1
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUB30_CSSURLS_2
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUB30_CSSURLS_3
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUB30_CSSFontFace_valid
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUB30_CSSFontFace_invalid
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUB30_CSSEncoding_invalid
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUB30_CSSMediaType_invalid
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUB30_remoteAudio_valid
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUB30_remoteHttpsAudio_valid
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUB30_remoteUrlWithQuery_valid
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUB30_remoteAudioSources_valid
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUB30_remoteImg_invalid
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUB30_remoteImg_invalid2
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUB30_remoteAudio_invalid
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUB30_remoteAudioSources_invalid
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUB30_circularFallback
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUB30_nonresolvingFallback
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUB30_okFallback
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUB30_svgCoverImage
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUB30_svgInSpine
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUB30_svgReferenced
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUB30_videoAudioTrigger
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUB30_InvalidLinks
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUB30_basicDual
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUB30_Base
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUB30_InvalidContainer
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUB30_InvalidSignatures
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUB30_InvalidEncryption
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testValidateEPUB30_customNsAttr
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testIssue198
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testIssue211a
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testIssue211b
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testIssue225
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testIssue226
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testIssue237
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testIssue249
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testIssue270
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testIssue305
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testIssue419
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testIssue5
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testIssue615_langtag
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testResource_Missing
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testResource_RefInXHTML_Undeclared
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testFallback_XPGT_Explicit
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testFallback_XPGT_Implicit
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testFallback_XPGT_NoFallback
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testFont_OpenType
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testFont_NonCoreMediaType
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testFXL_WithSVG
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testFXL_WithSVG_NoViewbox
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testFXL_WithSVGNotInSpine
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testLink_MissingResource
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testMultipleRenditions
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testMultipleRenditions_Mapping_MultipleNavs
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testMultipleRenditions_Mapping_NotXHTML
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testMultipleRenditions_Mapping_MoreThanOne
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testMultipleRenditions_Mapping_NoVersionMeta
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testMultipleRenditions_Mapping_NoResourceMap
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testMultipleRenditions_Mapping_UnidentifiedNavType
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testPreview_Embedded
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testPreview_Embedded_NoManifest
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testPreview_Embedded_NoLinks
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testPreview_Embedded_LinkNotContentDoc
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testPreview_Embedded_LinkWithCFI
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testPreview_Pub
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testPreview_Pub_NoType
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testPreview_Pub_NoSource
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testPreview_Pub_SameSourceId
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testXHTMExtension
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testEdupub_Basic
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testEdupub_FXL
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testEdupub_NonLinear
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testEdupubPagination_InvalidNoPageList
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testEdupubPagination_InvalidNoPageSource
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testEdupubPagination_InvalidWithMicrodata
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#test_MissingLOx
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testEdupub_MissingLOx
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testIdx_SingleFile
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testIdx_SingleFile_InvalidIndexContent
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testIdx_SingleFile_InvalidNoIndex
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testIdx_WholePub
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testIdx_WholePub_InvalidIndexContent
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testIdx_WholePub_InvalidNoIndex
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testIdx_Collection
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testIdx_Collection_InvalidIndexContent
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testIdx_Collection_InvalidNoIndex
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testDataNav_Basic
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testDataNav_MoreThanOne
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testDataNav_NotXHTML
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testDataNav_InSpine
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testDataNav_MissingType
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testDataNav_RegionBased
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testDataNav_RegionBased_NotInDataNav
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testDataNav_RegionBased_NotFXL
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testDataNav_RegionBased_Struct
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testDataNav_RegionBased_ComicsTypes
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testDict_Single_NoDictContent
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testDict_InvalidDictContent
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testDict_SearchKeyMap_Invalid
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testDict_SearchKeyMap_BadExtension
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testDict_SearchKeyMap_LinkDoesntResolve
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testDict_SearchKeyMap_LinkToNonContentDoc
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testDict_NoDCTypeButDictContent
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testDict_Multiple_NoDictContent
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testDuplicateResources
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testEncryption_Unknown
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testOutOfSpineRef
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testInvalidCssFontSizeValue
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testDict_Multiple
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckExpandedTest#testDict_NoDCType
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckTest#testValidateEPUBFontFallbackChain
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckTest#testValidateEPUBvalid30
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckTest#testValidateEPUB30_xhtmlsch
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckTest#testValidateEPUB30_xhtmlrng
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckTest#testValidateEPUB30Extension1
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckTest#testValidateEPUB30CSSProfile
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckTest#testValidateEPUB30Issue158
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckTest#testValidateEPUB30Issue137a
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.api.Epub30CheckTest#testValidateEPUB30Issue137b
