[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/stillalex/jackrabbit-oak/339469582/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/stillalex/jackrabbit-oak/339469582/oak-core/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.composite.CompositeProviderCoverageTest#testTreePermissionCanReadOR
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.composite.CompositeProviderCoverageTest#testGetTreePermissionInstanceOR
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.composite.CompositeProviderCoverageTest#testGetTreePermissionInstance
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.composite.CompositeProviderCoverageTest#testTreePermissionCanReadPropertyOR
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.composite.CompositeProviderCoverageTest#testTreePermissionIsGrantedOR
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.composite.CompositeProviderCoverageTest#testTreePermissionIsGrantedProperty
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.composite.CompositeProviderCoverageTest#testTreePermissionGetChild
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.composite.CompositeProviderCoverageTest#testTreePermissionCanReadAll
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.composite.CompositeProviderCoverageTest#testIsNotGranted
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.composite.CompositeProviderCoverageTest#testTreePermissionCanReadPropertiesOR
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.composite.CompositeProviderCoverageTest#testGetTreePermissionEmptyParent
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.composite.CompositeProviderCoverageTest#testIsNotGrantedAction
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.composite.CompositeProviderCoverageTest#testTreePermissionIsGrantedAllOR
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.composite.CompositeProviderCoverageTest#testHasPrivilegesOnRepoJcrAll
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.composite.CompositeProviderCoverageTest#testTreePermissionIsGrantedAll
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.composite.CompositeProviderCoverageTest#testRepositoryPermissionIsNotGrantedOR
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.composite.CompositeProviderCoverageTest#testIsGrantedAll
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.composite.CompositeProviderCoverageTest#testHasPrivilegesOnRepoNone
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.composite.CompositeProviderCoverageTest#testHasPrivilegesJcrAllOR
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.composite.CompositeProviderCoverageTest#testGetRepositoryPermissionInstance
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.composite.CompositeProviderCoverageTest#testRefresh
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.composite.CompositeProviderCoverageTest#testHasPrivilegesJcrAll
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.composite.CompositeProviderCoverageTest#testTreePermissionIsNotGrantedOR
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.composite.CompositeProviderCoverageTest#testIsGrantedNone
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.composite.CompositeProviderCoverageTest#testIsGrantedActionNone
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.composite.CompositeProviderCoverageTest#testTreePermissionCanReadProperties
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.composite.CompositeProviderCoverageTest#testHasPrivilegesNone
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.composite.CompositeProviderCoverageTest#testTreePermissionIsNotGranted
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.composite.CompositeProviderCoverageTest#testRepositoryPermissionIsNotGranted
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.composite.CompositeProviderCoverageTest#testGetTreePermissionAllParent
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserImplTest#testGetCredentials
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.UserImplTest#testGetCredentialsUserWithoutPassword
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.permission.VersionTreePermissionTest#testGetChild
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.permission.VersionTreePermissionTest#testVersionableChildRemoved
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.permission.VersionTreePermissionTest#testVersionableChildRemoved2
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.permission.VersionTreePermissionTest#testGetTreePermission
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.permission.VersionTreePermissionTest#testVersionableRemoved
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.RepMembersConflictHandlerTest#addExistingProperty
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.RepMembersConflictHandlerTest#changeDeletedProperty
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.RepMembersConflictHandlerTest#deleteChangedProperty
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.RepMembersConflictHandlerTest#changeChangedPropertyAA
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.RepMembersConflictHandlerTest#changeChangedPropertyAR
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.RepMembersConflictHandlerTest#changeChangedPropertyRA
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.RepMembersConflictHandlerTest#changeChangedPropertyRR
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.RepMembersConflictHandlerTest#changeChangedPropertyAR2
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.RepMembersConflictHandlerTest#changeChangedPropertyAR3
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.RepMembersConflictHandlerTest#changeChangedPropertyRA2
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.user.RepMembersConflictHandlerTest#changeChangedPropertyRA3
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.plugins.index.property.strategy.ContentMirrorStoreStrategyTest#nonRootStorage
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.query.NativeQueryTest#dontTraverseForSimilar
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.query.NativeQueryTest#dontTraverseForSuggest
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.query.NativeQueryTest#dontTraverseForSpellcheck
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.query.NativeQueryTest#dontTraverseForNative
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authentication.GuestDefaultLoginModuleTest#testNullLogin
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authentication.GuestDefaultLoginModuleTest#testGuestLogin
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.composite.CompositeProviderAllTest#testIsNotGranted
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.composite.CompositeProviderAllTest#testIsGrantedAction
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.composite.CompositeProviderAllTest#testTreePermissionCanReadPropertiesOR
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.composite.CompositeProviderAllTest#testIsGrantedProperty
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.composite.CompositeProviderAllTest#testTreePermissionIsGrantedPropertyOR
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.composite.CompositeProviderAllTest#testIsNotGrantedAction
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.composite.CompositeProviderAllTest#testTreePermissionCanRead
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.composite.CompositeProviderAllTest#testTreePermissionIsGrantedAllOR
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.composite.CompositeProviderAllTest#testHasPrivilegesOnRepoJcrAll
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.composite.CompositeProviderAllTest#testTreePermissionCanReadProperty
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.composite.CompositeProviderAllTest#testGetPrivilegesOnRepo
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.composite.CompositeProviderAllTest#testRepositoryPermissionIsNotGrantedOR
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.composite.CompositeProviderAllTest#testIsGrantedAll
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.composite.CompositeProviderAllTest#testGetPrivileges
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.composite.CompositeProviderAllTest#testRepositoryPermissionsIsGranted
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.composite.CompositeProviderAllTest#testHasPrivilegesJcrAllOR
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.composite.CompositeProviderAllTest#testIsGranted
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.composite.CompositeProviderAllTest#testTreePermissionIsGranted
