[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:287) - Log file at: ./workspace/GwtMaterialDesign/gwt-material/293152437/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:794) - Source folders: [/root/workspace/GwtMaterialDesign/gwt-material/293152437/gwt-material/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextBoxTest#testReadOnly
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextBoxTest#testPlaceholder
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextBoxTest#testOrientation
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextBoxTest#testHoverable
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextBoxTest#testEnabled
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextBoxTest#testChildren
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextBoxTest#testSeparator
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextBoxTest#testLayoutPosition
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextBoxTest#testTruncate
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextBoxTest#testOpacity
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextBoxTest#testTooltip
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextBoxTest#testFontWeight
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextBoxTest#testHideOnShowOn
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextBoxTest#testColor
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextBoxTest#testDepth
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextBoxTest#testFloat
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextBoxTest#testWaves
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextBoxTest#testGrid
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextBoxTest#testId
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextBoxTest#testPerspective
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextBoxTest#testTextAlign
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextBoxTest#testDimensions
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextBoxTest#testCenterOn
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextBoxTest#testVerticalAlign
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextBoxTest#testInitialClasses
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextBoxTest#testFontSize
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextBoxTest#testScrollspy
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextBoxTest#testBorder
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextBoxTest#testCircle
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextBoxTest#testShadow
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextBoxTest#testTransform
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextBoxTest#testTransition
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextBoxTest#testKeyEvents
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextBoxTest#testFocusAndBlurEvents
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextBoxTest#testClickAndDoubleClickEvents
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextBoxTest#testMouseEvents
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextBoxTest#testTouchEvents
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextBoxTest#testGestureEvents
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextAreaTest#testFocus
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextAreaTest#testValue
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextAreaTest#testValueChangeEvent
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextAreaTest#testStructure
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextAreaTest#testResizeRule
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextAreaTest#testFieldErrorSuccess
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextAreaTest#testIcon
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextAreaTest#testTabIndex
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextAreaTest#testReadOnly
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextAreaTest#testPlaceholder
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextAreaTest#testOrientation
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextAreaTest#testHoverable
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextAreaTest#testEnabled
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextAreaTest#testChildren
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextAreaTest#testSeparator
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextAreaTest#testLayoutPosition
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextAreaTest#testTruncate
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextAreaTest#testOpacity
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextAreaTest#testTooltip
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextAreaTest#testFontWeight
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextAreaTest#testHideOnShowOn
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextAreaTest#testColor
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextAreaTest#testDepth
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextAreaTest#testFloat
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextAreaTest#testWaves
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextAreaTest#testGrid
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextAreaTest#testId
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextAreaTest#testPerspective
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextAreaTest#testTextAlign
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextAreaTest#testDimensions
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextAreaTest#testCenterOn
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextAreaTest#testVerticalAlign
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextAreaTest#testInitialClasses
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextAreaTest#testFontSize
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextAreaTest#testScrollspy
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextAreaTest#testBorder
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextAreaTest#testCircle
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextAreaTest#testShadow
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextAreaTest#testTransform
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextAreaTest#testTransition
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextAreaTest#testKeyEvents
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextAreaTest#testFocusAndBlurEvents
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextAreaTest#testClickAndDoubleClickEvents
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextAreaTest#testMouseEvents
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextAreaTest#testTouchEvents
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialTextAreaTest#testGestureEvents
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialNavBarTest#testNavBarContent
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialNavBarTest#testTypes
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialNavBarTest#testProgressBar
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialNavBarTest#testStructure
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialNavBarTest#testActivates
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialNavBarTest#testOrientation
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialNavBarTest#testHoverable
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialNavBarTest#testEnabled
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialNavBarTest#testChildren
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialNavBarTest#testSeparator
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialNavBarTest#testLayoutPosition
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialNavBarTest#testTruncate
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: gwt.material.design.client.ui.MaterialNavBarTest#testOpacity
