[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/SpoonLabs/nopol/347977136/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/SpoonLabs/nopol/347977136/nopol/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: fr.inria.lille.commons.trace.ValuesCollectorTest#collectSubexpressionValues
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: fr.inria.lille.commons.trace.ValuesCollectorTest#fieldsOfParameters
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: fr.inria.lille.commons.trace.ValuesCollectorTest#reachedVariableOfOuterClass
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: fr.inria.lille.commons.trace.ValuesCollectorTest#reachedVariablesInExample1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: fr.inria.lille.commons.trace.ValuesCollectorTest#reachedVariablesInExample2
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: fr.inria.lille.commons.trace.ValuesCollectorTest#reachedVariablesInExample3
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: fr.inria.lille.commons.trace.ValuesCollectorTest#reachedVariablesInExample5
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: fr.inria.lille.commons.trace.ValuesCollectorTest#reachedVariablesInExample6
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: fr.inria.lille.commons.trace.ValuesCollectorTest#unreachedVariableInInnerStaticClass
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: fr.inria.lille.localization.DumbLocalizerTest#testDumbLocalizer
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: fr.inria.lille.commons.synthesis.CodeSynthesisTest#moreThanOneComponent
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: fr.inria.lille.commons.synthesis.CodeSynthesisTest#scriptResolutionWithoutInputs
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: fr.inria.lille.commons.synthesis.CodeSynthesisTest#justOneComponent
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: fr.inria.lille.commons.synthesis.CodeSynthesisTest#reduceValuesWithConstants
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: fr.inria.lille.commons.synthesis.CodeSynthesisTest#testSynthesisTernaryOperator
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: fr.inria.lille.commons.synthesis.CodeSynthesisTest#scriptResolutionWithoutComponents
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: fr.inria.lille.commons.synthesis.CodeSynthesisTest#synthesisWithCharactersInSpecifications
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: fr.inria.lille.commons.synthesis.CodeSynthesisTest#goldbachConjectureSynthesis
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: fr.inria.lille.commons.synthesis.CodeSynthesisTest#defaultConstants
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: fr.inria.lille.commons.synthesis.CodeSynthesisTest#scriptResolutionWithOneTheory
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: fr.inria.lille.commons.synthesis.CodeSynthesisTest#scriptResolutionWithOneTheoryBooleanOutput
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: fr.inria.lille.commons.synthesis.CodeSynthesisTest#scriptResolutionWithTwoTheories
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: fr.inria.lille.commons.synthesis.CodeSynthesisTest#useRealInsteadOfIntegerToSolveScript
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: fr.inria.lille.commons.synthesis.LocationVariableContainerTest#checkStateOfLocationVariableContainer
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: fr.inria.lille.repair.nopol.NopolTest#example1Fix
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: fr.inria.lille.repair.nopol.NopolTest#example2Fix
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: fr.inria.lille.repair.nopol.NopolTest#example3Fix
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: fr.inria.lille.repair.nopol.NopolTest#example5Fix
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: fr.inria.lille.repair.nopol.NopolTest#example6Fix
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: fr.inria.lille.repair.nopol.NopolTest#example7Fix
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: fr.inria.lille.repair.nopol.NopolTest#example8Fix
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: fr.inria.lille.repair.nopol.NopolTest#testIgnoreTestCouldCreateOtherPatches
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: fr.inria.lille.repair.nopol.NopolTest#preconditionThenConditionalPrecondition
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: fr.inria.lille.repair.nopol.NopolTest#conditionalThenPreconditionnal
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: fr.inria.lille.repair.nopol.NopolTest#testSkippingRegressionStepLeadToAPatch
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: fr.inria.lille.repair.nopol.NopolTest#preconditionThenConditional
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: fr.inria.lille.repair.nopol.NopolTest#conditionalThenPreconditionalUsePrecond
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: fr.inria.lille.repair.spoon.testSpoonPredicate#testStatementPredicate
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: fr.inria.lille.repair.spoon.ConditionnalInstrumenterTest#testConditionnalInstrumenter
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: fr.inria.lille.repair.spoon.ConditionnalInstrumenterTest#testConditionnalLoggingInstrumenter
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:195) - Gzoltar Test Result Total:322, fails: 142, GZoltar suspicious 3946, with positive susp 2457
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:243) - Gzoltar found: 1000 with susp > 0.1, we consider: 1000
[INFO ] fr.inria.astor.core.loop.AstorCoreEngine.initPopulation(AstorCoreEngine.java:1063) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:76) - building model: /root/./output_astor/AstorMain-nopol//src//default, compliance level: 8
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:88) - Classpath for building SpoonModel [/root/./workspace/SpoonLabs/nopol/347977136/.m2/junit/junit/4.11/junit-4.11.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/org/reflections/reflections/0.9.9-RC1/reflections-0.9.9-RC1.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/org/javassist/javassist/3.16.1-GA/javassist-3.16.1-GA.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/xml-apis/xml-apis/1.0.b2/xml-apis-1.0.b2.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/com/google/guava/guava/15.0/guava-15.0.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/ch/qos/logback/logback-classic/1.0.13/logback-classic-1.0.13.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/ch/qos/logback/logback-core/1.0.13/logback-core-1.0.13.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/com/google/code/findbugs/jsr305/2.0.1/jsr305-2.0.1.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/gov/nasa/jpf/jpf/1154/jpf-1154.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/gov/nasa/jpf/jpf-symbc/576/jpf-symbc-576.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/com/microsoft/z3/z3/0.0.1/z3-0.0.1.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/fr/inria/gforge/spoon/spoon-core/6.0.0/spoon-core-6.0.0.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/org/eclipse/tycho/org.eclipse.jdt.core/3.13.50.v20171007-0855/org.eclipse.jdt.core-3.13.50.v20171007-0855.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/com/martiansoftware/jsap/2.1/jsap-2.1.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/log4j/log4j/1.2.17/log4j-1.2.17.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/commons-io/commons-io/2.5/commons-io-2.5.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/org/apache/maven/maven-model/3.5.0/maven-model-3.5.0.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/org/codehaus/plexus/plexus-utils/3.0.24/plexus-utils-3.0.24.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/org/smtlib/smtlib/0.9.7.1/smtlib-0.9.7.1.jar, /usr/lib/jvm/java-8-openjdk-amd64/jre/../lib/tools.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/sacha/infra/0.1/infra-0.1.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/com/gzoltar/gzoltar/0.1.1/gzoltar-0.1.1.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/commons-cli/commons-cli/1.3/commons-cli-1.3.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/fil/iagl/cocospoon/CocoSpoon/1.0.0-SNAPSHOT/CocoSpoon-1.0.0-SNAPSHOT.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/org/apache/commons/commons-lang3/3.4/commons-lang3-3.4.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/org/easytesting/fest-assert/1.4/fest-assert-1.4.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/org/easytesting/fest-util/1.1.6/fest-util-1.1.6.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/com/sanityinc/jargs/2.0-SNAPSHOT/jargs-2.0-SNAPSHOT.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/com/cloudbees/diff4j/1.2/diff4j-1.2.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/org/jvnet/localizer/localizer/1.12/localizer-1.12.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/org/json/json/20160810/json-20160810.jar]
[INFO ] fr.inria.astor.core.loop.AstorCoreEngine.initPopulation(AstorCoreEngine.java:1067) - 
---- Initial suspicious size: 1000
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.smtlib.impl.Factory, methodName=org.smtlib.impl.Factory{initFactories(Lorg/smtlib/SMT$Configuration;)V 0.0, lineNumber=78, susp=0.7599110400121809]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.smtlib.impl.Factory, methodName=org.smtlib.impl.Factory{initFactories(Lorg/smtlib/SMT$Configuration;)V 0.0, lineNumber=79, susp=0.7599110400121809]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.smtlib.impl.Factory, methodName=org.smtlib.impl.Factory{initFactories(Lorg/smtlib/SMT$Configuration;)V 0.0, lineNumber=80, susp=0.7599110400121809]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.smtlib.impl.Factory, methodName=org.smtlib.impl.Factory{initFactories(Lorg/smtlib/SMT$Configuration;)V 0.0, lineNumber=81, susp=0.7599110400121809]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.smtlib.impl.Factory, methodName=org.smtlib.impl.Factory{initFactories(Lorg/smtlib/SMT$Configuration;)V 0.0, lineNumber=82, susp=0.7599110400121809]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.smtlib.impl.Factory, methodName=org.smtlib.impl.Factory{initFactories(Lorg/smtlib/SMT$Configuration;)V 0.0, lineNumber=83, susp=0.7599110400121809]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.smtlib.impl.Factory, methodName=org.smtlib.impl.Factory{initFactories(Lorg/smtlib/SMT$Configuration;)V 0.0, lineNumber=84, susp=0.7599110400121809]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.smtlib.impl.Factory, methodName=org.smtlib.impl.Factory{initFactories(Lorg/smtlib/SMT$Configuration;)V 0.0, lineNumber=85, susp=0.7599110400121809]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.smtlib.Log, methodName=org.smtlib.Log{addListener(Lorg/smtlib/Log$IListener;)V 0.0, lineNumber=177, susp=0.7599110400121809]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.smtlib.Log, methodName=org.smtlib.Log{addListener(Lorg/smtlib/Log$IListener;)V 0.0, lineNumber=178, susp=0.7599110400121809]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.smtlib.sexpr.Factory, methodName=org.smtlib.sexpr.Factory{initFactories(Lorg/smtlib/SMT$Configuration;)V 0.0, lineNumber=54, susp=0.7599110400121809]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{createFactory()Lspoon/reflect/factory/Factory; 0.0, lineNumber=611, susp=0.4279002121398116]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{createEnvironment()Lspoon/compiler/Environment; 0.0, lineNumber=621, susp=0.4279002121398116]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=sacha.finder.processor.Processor, methodName=sacha.finder.processor.Processor{process()[Ljava/lang/Class; 0.0, lineNumber=28, susp=0.11867816581938533]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=sacha.finder.processor.Processor, methodName=sacha.finder.processor.Processor{process()[Ljava/lang/Class; 0.0, lineNumber=29, susp=0.11867816581938533]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=sacha.finder.processor.Processor, methodName=sacha.finder.processor.Processor{process()[Ljava/lang/Class; 0.0, lineNumber=72, susp=0.11867816581938533]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=sacha.finder.processor.Processor, methodName=sacha.finder.processor.Processor{process()[Ljava/lang/Class; 0.0, lineNumber=77, susp=0.11867816581938533]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=sacha.finder.classes.impl.ClassloaderFinder, methodName=sacha.finder.classes.impl.ClassloaderFinder{getClasses()[Ljava/lang/String; 0.0, lineNumber=20, susp=0.11867816581938533]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=sacha.finder.classes.impl.ClassloaderFinder, methodName=sacha.finder.classes.impl.ClassloaderFinder{getClasses()[Ljava/lang/String; 0.0, lineNumber=21, susp=0.11867816581938533]
