[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:287) - Log file at: ./workspace/rapidoid/rapidoid/310460167/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:794) - Source folders: [/root/workspace/rapidoid/rapidoid/310460167/rapidoid-watch/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:813) - Source Test folders: [/root/workspace/rapidoid/rapidoid/310460167/rapidoid-watch/src/test/java]
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:76) - building model: /root/./output_astor/AstorMain-rapidoid-watch//src//default, compliance level: 8
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:88) - Classpath for building SpoonModel [/root/./workspace/rapidoid/rapidoid/310460167/.m2/org/rapidoid/rapidoid-commons/5.4.7-SNAPSHOT/rapidoid-commons-5.4.7-SNAPSHOT.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/rapidoid/rapidoid-essentials/5.4.7-SNAPSHOT/rapidoid-essentials-5.4.7-SNAPSHOT.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/javassist/javassist/3.22.0-GA/javassist-3.22.0-GA.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/com/fasterxml/jackson/core/jackson-databind/2.8.5/jackson-databind-2.8.5.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/com/fasterxml/jackson/core/jackson-annotations/2.8.0/jackson-annotations-2.8.0.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/com/fasterxml/jackson/core/jackson-core/2.8.5/jackson-core-2.8.5.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/com/fasterxml/jackson/module/jackson-module-afterburner/2.8.5/jackson-module-afterburner-2.8.5.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.8.5/jackson-dataformat-yaml-2.8.5.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/yaml/snakeyaml/1.17/snakeyaml-1.17.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/javax/inject/javax.inject/1/javax.inject-1.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/rapidoid/rapidoid-jpa/5.4.7-SNAPSHOT/rapidoid-jpa-5.4.7-SNAPSHOT.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/rapidoid/rapidoid-sql/5.4.7-SNAPSHOT/rapidoid-sql-5.4.7-SNAPSHOT.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/rapidoid/rapidoid-test-commons/5.4.7-SNAPSHOT/rapidoid-test-commons-5.4.7-SNAPSHOT.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/mockito/mockito-core/1.8.5/mockito-core-1.8.5.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/objenesis/objenesis/1.0/objenesis-1.0.jar]
[INFO ] fr.inria.astor.core.setup.ProjectRepairFacade.calculateSuspicious(ProjectRepairFacade.java:214) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-rapidoid-watch//bin//default from 4 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:38) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:58) - -gz-Adding classpath: [/root/./workspace/rapidoid/rapidoid/310460167/.m2/org/yaml/snakeyaml/1.17/snakeyaml-1.17.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/objenesis/objenesis/1.0/objenesis-1.0.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/rapidoid/rapidoid-test-commons/5.4.7-SNAPSHOT/rapidoid-test-commons-5.4.7-SNAPSHOT.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/com/fasterxml/jackson/core/jackson-core/2.8.5/jackson-core-2.8.5.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/com/fasterxml/jackson/module/jackson-module-afterburner/2.8.5/jackson-module-afterburner-2.8.5.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/rapidoid/rapidoid-essentials/5.4.7-SNAPSHOT/rapidoid-essentials-5.4.7-SNAPSHOT.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/rapidoid/rapidoid-jpa/5.4.7-SNAPSHOT/rapidoid-jpa-5.4.7-SNAPSHOT.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/javassist/javassist/3.22.0-GA/javassist-3.22.0-GA.jar, /root/./output_astor/AstorMain-rapidoid-watch//bin//default, /root/./workspace/rapidoid/rapidoid/310460167/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/rapidoid/rapidoid-commons/5.4.7-SNAPSHOT/rapidoid-commons-5.4.7-SNAPSHOT.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/javax/inject/javax.inject/1/javax.inject-1.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/rapidoid/rapidoid-sql/5.4.7-SNAPSHOT/rapidoid-sql-5.4.7-SNAPSHOT.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/com/fasterxml/jackson/core/jackson-databind/2.8.5/jackson-databind-2.8.5.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.8.5/jackson-dataformat-yaml-2.8.5.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/com/fasterxml/jackson/core/jackson-annotations/2.8.0/jackson-annotations-2.8.0.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/mockito/mockito-core/1.8.5/mockito-core-1.8.5.jar]
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.rapidoid.io.watch.WatchServiceTest#testDirRefresh
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.rapidoid.reload.CancelWatchTest#testCancelAll
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.rapidoid.io.watch.MultiWatchTest#shouldSupportMultipleWatchCalls
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:85) - Gzoltar Test Result Total:4, fails: 3, GZoltar suspicious 643, with positive susp 559
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.util.Msc, methodName=org.rapidoid.util.Msc{constructPath(Ljava/lang/String;ZZ[Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=653, susp=0.8164965809277261]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.u.U, methodName=org.rapidoid.u.U{notNull(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=488, susp=0.6666666666666666]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.u.U, methodName=org.rapidoid.u.U{notNull(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object; 0.0, lineNumber=492, susp=0.6666666666666666]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.u.U, methodName=org.rapidoid.u.U{isEmpty(Ljava/lang/String;)Z 0.0, lineNumber=496, susp=0.6666666666666666]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.io.IO, methodName=org.rapidoid.io.IO{close(Ljava/io/Closeable;Z)V 0.0, lineNumber=289, susp=0.6666666666666666]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.io.IO, methodName=org.rapidoid.io.IO{close(Ljava/io/Closeable;Z)V 0.0, lineNumber=290, susp=0.6666666666666666]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.io.IO, methodName=org.rapidoid.io.IO{close(Ljava/io/Closeable;Z)V 0.0, lineNumber=296, susp=0.6666666666666666]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.io.IO, methodName=org.rapidoid.io.IO{close(Ljava/io/Closeable;Z)V 0.0, lineNumber=297, susp=0.6666666666666666]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.LogStats, methodName=org.rapidoid.log.LogStats{hasErrors()Z 0.0, lineNumber=40, susp=0.6666666666666666]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.env.RapidoidEnv, methodName=org.rapidoid.env.RapidoidEnv{getTestMethod()Ljava/lang/reflect/Method; 0.0, lineNumber=56, susp=0.6666666666666666]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.env.EnvProperties, methodName=org.rapidoid.env.EnvProperties{init()V 0.0, lineNumber=43, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.env.EnvProperties, methodName=org.rapidoid.env.EnvProperties{init()V 0.0, lineNumber=44, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.env.EnvProperties, methodName=org.rapidoid.env.EnvProperties{init()V 0.0, lineNumber=45, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.env.EnvProperties, methodName=org.rapidoid.env.EnvProperties{init()V 0.0, lineNumber=47, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.env.EnvProperties, methodName=org.rapidoid.env.EnvProperties{init()V 0.0, lineNumber=48, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.env.EnvProperties, methodName=org.rapidoid.env.EnvProperties{init()V 0.0, lineNumber=49, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.env.EnvProperties, methodName=org.rapidoid.env.EnvProperties{init()V 0.0, lineNumber=50, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.env.EnvProperties, methodName=org.rapidoid.env.EnvProperties{set(Ljava/lang/String;Ljava/lang/Object;)V 0.0, lineNumber=53, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.env.EnvProperties, methodName=org.rapidoid.env.EnvProperties{set(Ljava/lang/String;Ljava/lang/Object;)V 0.0, lineNumber=54, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.env.EnvProperties, methodName=org.rapidoid.env.EnvProperties{set(Ljava/lang/String;Ljava/lang/Object;)V 0.0, lineNumber=55, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.env.EnvProperties, methodName=org.rapidoid.env.EnvProperties{normalize(Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=68, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.LogOptions, methodName=org.rapidoid.log.LogOptions{loggerFactory(Ljava/util/concurrent/Callable;)Lorg/rapidoid/log/LogOptions; 0.0, lineNumber=55, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.LogOptions, methodName=org.rapidoid.log.LogOptions{loggerFactory(Ljava/util/concurrent/Callable;)Lorg/rapidoid/log/LogOptions; 0.0, lineNumber=56, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.config.Conf, methodName=org.rapidoid.config.Conf{section(Ljava/lang/String;)Lorg/rapidoid/config/Config; 0.0, lineNumber=125, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.config.Conf, methodName=org.rapidoid.config.Conf{createSection(Ljava/lang/String;)Lorg/rapidoid/config/Config; 0.0, lineNumber=133, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.config.Conf, methodName=org.rapidoid.config.Conf{access$000(Ljava/lang/String;)Lorg/rapidoid/config/Config; 0.0, lineNumber=41, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.u.U, methodName=org.rapidoid.u.U{str(Ljava/lang/Object;)Ljava/lang/String; 0.0, lineNumber=43, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.u.U, methodName=org.rapidoid.u.U{str(Ljava/lang/Object;)Ljava/lang/String; 0.0, lineNumber=46, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.u.U, methodName=org.rapidoid.u.U{str(Ljava/lang/Object;)Ljava/lang/String; 0.0, lineNumber=50, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.u.U, methodName=org.rapidoid.u.U{str(Ljava/lang/Object;)Ljava/lang/String; 0.0, lineNumber=54, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.u.U, methodName=org.rapidoid.u.U{str(Ljava/lang/Object;)Ljava/lang/String; 0.0, lineNumber=58, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.u.U, methodName=org.rapidoid.u.U{str(Ljava/lang/Object;)Ljava/lang/String; 0.0, lineNumber=62, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.u.U, methodName=org.rapidoid.u.U{str(Ljava/lang/Object;)Ljava/lang/String; 0.0, lineNumber=66, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.u.U, methodName=org.rapidoid.u.U{str(Ljava/lang/Object;)Ljava/lang/String; 0.0, lineNumber=70, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.u.U, methodName=org.rapidoid.u.U{str(Ljava/lang/Object;)Ljava/lang/String; 0.0, lineNumber=74, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.u.U, methodName=org.rapidoid.u.U{str(Ljava/lang/Object;)Ljava/lang/String; 0.0, lineNumber=78, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.u.U, methodName=org.rapidoid.u.U{str(Ljava/lang/Object;)Ljava/lang/String; 0.0, lineNumber=83, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.u.U, methodName=org.rapidoid.u.U{frmt(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; 0.0, lineNumber=143, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.u.U, methodName=org.rapidoid.u.U{frmt(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; 0.0, lineNumber=144, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.u.U, methodName=org.rapidoid.u.U{frmt(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; 0.0, lineNumber=145, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.u.U, methodName=org.rapidoid.u.U{frmt(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; 0.0, lineNumber=149, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.u.U, methodName=org.rapidoid.u.U{iterator([Ljava/lang/Object;)Ljava/util/Iterator; 0.0, lineNumber=210, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.u.U, methodName=org.rapidoid.u.U{set(Ljava/lang/Iterable;)Ljava/util/Set; 0.0, lineNumber=257, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.u.U, methodName=org.rapidoid.u.U{set(Ljava/lang/Iterable;)Ljava/util/Set; 0.0, lineNumber=258, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.u.U, methodName=org.rapidoid.u.U{list(Ljava/lang/Iterable;)Ljava/util/List; 0.0, lineNumber=277, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.u.U, methodName=org.rapidoid.u.U{list(Ljava/lang/Iterable;)Ljava/util/List; 0.0, lineNumber=279, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.u.U, methodName=org.rapidoid.u.U{list(Ljava/lang/Iterable;)Ljava/util/List; 0.0, lineNumber=280, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.u.U, methodName=org.rapidoid.u.U{list(Ljava/lang/Iterable;)Ljava/util/List; 0.0, lineNumber=281, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.u.U, methodName=org.rapidoid.u.U{list(Ljava/lang/Iterable;)Ljava/util/List; 0.0, lineNumber=283, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.u.U, methodName=org.rapidoid.u.U{map()Ljava/util/Map; 0.0, lineNumber=296, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.u.U, methodName=org.rapidoid.u.U{map([Ljava/lang/Object;)Ljava/util/Map; 0.0, lineNumber=338, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.u.U, methodName=org.rapidoid.u.U{map([Ljava/lang/Object;)Ljava/util/Map; 0.0, lineNumber=340, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.u.U, methodName=org.rapidoid.u.U{map([Ljava/lang/Object;)Ljava/util/Map; 0.0, lineNumber=342, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.u.U, methodName=org.rapidoid.u.U{map([Ljava/lang/Object;)Ljava/util/Map; 0.0, lineNumber=343, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.u.U, methodName=org.rapidoid.u.U{map([Ljava/lang/Object;)Ljava/util/Map; 0.0, lineNumber=346, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.u.U, methodName=org.rapidoid.u.U{eq(Ljava/lang/Object;Ljava/lang/Object;)Z 0.0, lineNumber=414, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.u.U, methodName=org.rapidoid.u.U{must(ZLjava/lang/String;)Z 0.0, lineNumber=446, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.u.U, methodName=org.rapidoid.u.U{must(ZLjava/lang/String;)Z 0.0, lineNumber=449, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.u.U, methodName=org.rapidoid.u.U{must(ZLjava/lang/String;Ljava/lang/Object;)Z 0.0, lineNumber=467, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.u.U, methodName=org.rapidoid.u.U{must(ZLjava/lang/String;Ljava/lang/Object;)Z 0.0, lineNumber=470, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.u.U, methodName=org.rapidoid.u.U{isEmpty([Ljava/lang/Object;)Z 0.0, lineNumber=500, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.u.U, methodName=org.rapidoid.u.U{notEmpty([Ljava/lang/Object;)Z 0.0, lineNumber=553, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.config.RapidoidInitializer, methodName=org.rapidoid.config.RapidoidInitializer{initialize()V 0.0, lineNumber=42, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.config.RapidoidInitializer, methodName=org.rapidoid.config.RapidoidInitializer{initialize()V 0.0, lineNumber=46, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.config.RapidoidInitializer, methodName=org.rapidoid.config.RapidoidInitializer{initialize()V 0.0, lineNumber=47, susp=0.5773502691896258]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.config.RapidoidInitializer, methodName=org.rapidoid.config.RapidoidInitializer{initialize()V 0.0, lineNumber=48, susp=0.5773502691896258]
